|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts10_bench_mt40_tclip2|
|seed:  2|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  40|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  False|
|optimizer:  adam|
|max_grad_norm:  None|
|target_clip:  2.0|
|target_clip_rel:  False|
|log_std_min:  None|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-24 14:54:30,024:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-24 14:54:30,026:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0724 14:54:30.855343  137637 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(26.524), 'training/update_time': np.float64(26.524), 'training/policy_pc_loss': 3.156419515609741, 'training/value_pc_loss': 2.148139476776123, 'training/mean_value': -0.058949150145053864, 'training/mean_reward': -0.1624971628189087, 'training/mean_advantage_abs': 0.7319126725196838, 'diag/policy_grad_norm_max': 0.6382931470870972, 'diag/policy_grad_norm_mean': 0.6141006946563721, 'diag/value_explained_var': 0.010125398635864258, 'diag/log_std_mean': -0.044714562594890594, 'diag/log_std_min': -1.0104026794433594, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0384114608168602, 'diag/mu_abs_mean': 0.2592720687389374, 'diag/policy_drift_mean': 0.015570673160254955, 'diag/policy_drift_max': 0.10491956770420074, 'diag/policy_kl_mean': 0.006695420481264591, 'diag/policy_kl_max': 0.03495156764984131, 'diag/mu_target_mag_mean': 1.0735235214233398, 'diag/mu_target_mag_max': 25.694551467895508, 'diag/pretanh_sat_frac': 0.07021077473958333}
{'training/total_steps': 180224, 'training/updates': 22, 'training/walltime': np.float64(114.323), 'training/update_time': np.float64(1.292), 'training/policy_pc_loss': 4.0914306640625, 'training/value_pc_loss': 0.01380976289510727, 'training/mean_value': -0.3574824929237366, 'training/mean_reward': -0.008713584393262863, 'training/mean_advantage_abs': 0.7120895981788635, 'diag/policy_grad_norm_max': 0.3265155553817749, 'diag/policy_grad_norm_mean': 0.30502891540527344, 'diag/value_explained_var': 0.5043092966079712, 'diag/log_std_mean': -0.4576866328716278, 'diag/log_std_min': -1.1022950410842896, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2601717710494995, 'diag/policy_drift_mean': 0.012822787277400494, 'diag/policy_drift_max': 0.11869998276233673, 'diag/policy_kl_mean': 0.003918992821127176, 'diag/policy_kl_max': 0.011160492897033691, 'diag/mu_target_mag_mean': 1.0123579502105713, 'diag/mu_target_mag_max': 19.604413986206055, 'diag/pretanh_sat_frac': 0.009012858072916666}
{'training/total_steps': 188416, 'training/updates': 23, 'training/walltime': np.float64(115.66), 'training/update_time': np.float64(1.329), 'training/policy_pc_loss': 3.6367526054382324, 'training/value_pc_loss': 0.019808772951364517, 'training/mean_value': -0.37717676162719727, 'training/mean_reward': -0.00899074412882328, 'training/mean_advantage_abs': 0.6582561731338501, 'diag/policy_grad_norm_max': 0.3255411982536316, 'diag/policy_grad_norm_mean': 0.298221230506897, 'diag/value_explained_var': 0.47242283821105957, 'diag/log_std_mean': -0.4805649518966675, 'diag/log_std_min': -1.1435943841934204, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.26272639632225037, 'diag/policy_drift_mean': 0.013265381567180157, 'diag/policy_drift_max': 0.0986209288239479, 'diag/policy_kl_mean': 0.0032656830735504627, 'diag/policy_kl_max': 0.010330438613891602, 'diag/mu_target_mag_mean': 1.0180985927581787, 'diag/mu_target_mag_max': 30.313915252685547, 'diag/pretanh_sat_frac': 0.0074462890625}
{'training/total_steps': 196608, 'training/updates': 24, 'training/walltime': np.float64(116.97), 'training/update_time': np.float64(1.299), 'training/policy_pc_loss': 3.7938992977142334, 'training/value_pc_loss': 0.013776279985904694, 'training/mean_value': -0.3966253995895386, 'training/mean_reward': -0.007737668231129646, 'training/mean_advantage_abs': 0.6608914136886597, 'diag/policy_grad_norm_max': 0.31599530577659607, 'diag/policy_grad_norm_mean': 0.2846285104751587, 'diag/value_explained_var': 0.5156451463699341, 'diag/log_std_mean': -0.5007669925689697, 'diag/log_std_min': -1.1820273399353027, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2571607530117035, 'diag/policy_drift_mean': 0.014468635432422161, 'diag/policy_drift_max': 0.07427332550287247, 'diag/policy_kl_mean': 0.0027200235053896904, 'diag/policy_kl_max': 0.007963240146636963, 'diag/mu_target_mag_mean': 0.9829875826835632, 'diag/mu_target_mag_max': 25.898513793945312, 'diag/pretanh_sat_frac': 0.005879720052083333}
{'training/total_steps': 204800, 'training/updates': 25, 'training/walltime': np.float64(118.299), 'training/update_time': np.float64(1.322), 'training/policy_pc_loss': 4.0787553787231445, 'training/value_pc_loss': 0.011533653363585472, 'training/mean_value': -0.4126995801925659, 'training/mean_reward': -0.006924423389136791, 'training/mean_advantage_abs': 0.6885371208190918, 'diag/policy_grad_norm_max': 0.33931127190589905, 'diag/policy_grad_norm_mean': 0.3034449815750122, 'diag/value_explained_var': 0.6080583333969116, 'diag/log_std_mean': -0.5144936442375183, 'diag/log_std_min': -1.1611148118972778, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2544838786125183, 'diag/policy_drift_mean': 0.015765562653541565, 'diag/policy_drift_max': 0.09245075285434723, 'diag/policy_kl_mean': 0.002674795687198639, 'diag/policy_kl_max': 0.01326131820678711, 'diag/mu_target_mag_mean': 1.0154507160186768, 'diag/mu_target_mag_max': 33.56441879272461, 'diag/pretanh_sat_frac': 0.005716959635416667}
{'training/total_steps': 212992, 'training/updates': 26, 'training/walltime': np.float64(119.642), 'training/update_time': np.float64(1.335), 'training/policy_pc_loss': 3.8130104541778564, 'training/value_pc_loss': 0.011827848851680756, 'training/mean_value': -0.432020902633667, 'training/mean_reward': -0.006364418193697929, 'training/mean_advantage_abs': 0.6520929336547852, 'diag/policy_grad_norm_max': 0.28288260102272034, 'diag/policy_grad_norm_mean': 0.26729676127433777, 'diag/value_explained_var': 0.5927043557167053, 'diag/log_std_mean': -0.5344947576522827, 'diag/log_std_min': -1.1884479522705078, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.251880943775177, 'diag/policy_drift_mean': 0.015191351994872093, 'diag/policy_drift_max': 0.11480830609798431, 'diag/policy_kl_mean': 0.0026973923668265343, 'diag/policy_kl_max': 0.014770865440368652, 'diag/mu_target_mag_mean': 1.0282797813415527, 'diag/mu_target_mag_max': 30.8664493560791, 'diag/pretanh_sat_frac': 0.0048828125}
{'training/total_steps': 221184, 'training/updates': 27, 'training/walltime': np.float64(120.967), 'training/update_time': np.float64(1.317), 'training/policy_pc_loss': 4.100251197814941, 'training/value_pc_loss': 0.01034611463546753, 'training/mean_value': -0.4567617177963257, 'training/mean_reward': -0.007754253223538399, 'training/mean_advantage_abs': 0.6760087013244629, 'diag/policy_grad_norm_max': 0.31124138832092285, 'diag/policy_grad_norm_mean': 0.2940048575401306, 'diag/value_explained_var': 0.44222038984298706, 'diag/log_std_mean': -0.5506818294525146, 'diag/log_std_min': -1.1216001510620117, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.24758873879909515, 'diag/policy_drift_mean': 0.016648903489112854, 'diag/policy_drift_max': 0.09527214616537094, 'diag/policy_kl_mean': 0.004656993318349123, 'diag/policy_kl_max': 0.017560064792633057, 'diag/mu_target_mag_mean': 1.0582709312438965, 'diag/mu_target_mag_max': 22.43149185180664, 'diag/pretanh_sat_frac': 0.004638671875}
{'training/total_steps': 229376, 'training/updates': 28, 'training/walltime': np.float64(122.286), 'training/update_time': np.float64(1.311), 'training/policy_pc_loss': 4.168801307678223, 'training/value_pc_loss': 0.0092221200466156, 'training/mean_value': -0.4704575538635254, 'training/mean_reward': -0.006987924221903086, 'training/mean_advantage_abs': 0.6641031503677368, 'diag/policy_grad_norm_max': 0.32137253880500793, 'diag/policy_grad_norm_mean': 0.2906107008457184, 'diag/value_explained_var': 0.48638033866882324, 'diag/log_std_mean': -0.5812908411026001, 'diag/log_std_min': -1.196845531463623, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2548768222332001, 'diag/policy_drift_mean': 0.018462199717760086, 'diag/policy_drift_max': 0.10084647685289383, 'diag/policy_kl_mean': 0.007231125608086586, 'diag/policy_kl_max': 0.03638643026351929, 'diag/mu_target_mag_mean': 1.1029984951019287, 'diag/mu_target_mag_max': 29.32440757751465, 'diag/pretanh_sat_frac': 0.00408935546875}
{'training/total_steps': 237568, 'training/updates': 29, 'training/walltime': np.float64(123.606), 'training/update_time': np.float64(1.312), 'training/policy_pc_loss': 4.274553298950195, 'training/value_pc_loss': 0.007726558484137058, 'training/mean_value': -0.47900891304016113, 'training/mean_reward': -0.007136962376534939, 'training/mean_advantage_abs': 0.6619077920913696, 'diag/policy_grad_norm_max': 0.3341425359249115, 'diag/policy_grad_norm_mean': 0.2925047278404236, 'diag/value_explained_var': 0.4479982852935791, 'diag/log_std_mean': -0.6112180352210999, 'diag/log_std_min': -1.1796486377716064, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.25569093227386475, 'diag/policy_drift_mean': 0.019441692158579826, 'diag/policy_drift_max': 0.0941556990146637, 'diag/policy_kl_mean': 0.008605463430285454, 'diag/policy_kl_max': 0.03141969442367554, 'diag/mu_target_mag_mean': 1.1225359439849854, 'diag/mu_target_mag_max': 32.83918762207031, 'diag/pretanh_sat_frac': 0.0037027994791666665}
{'training/total_steps': 245760, 'training/updates': 30, 'training/walltime': np.float64(124.927), 'training/update_time': np.float64(1.313), 'training/policy_pc_loss': 4.622317314147949, 'training/value_pc_loss': 0.00778299942612648, 'training/mean_value': -0.4782234728336334, 'training/mean_reward': -0.005782380700111389, 'training/mean_advantage_abs': 0.6799878478050232, 'diag/policy_grad_norm_max': 0.32983264327049255, 'diag/policy_grad_norm_mean': 0.2993772625923157, 'diag/value_explained_var': 0.47124868631362915, 'diag/log_std_mean': -0.6392385959625244, 'diag/log_std_min': -1.1361685991287231, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2529604136943817, 'diag/policy_drift_mean': 0.02373105101287365, 'diag/policy_drift_max': 0.14011147618293762, 'diag/policy_kl_mean': 0.00929463654756546, 'diag/policy_kl_max': 0.02939438819885254, 'diag/mu_target_mag_mean': 1.202554702758789, 'diag/mu_target_mag_max': 26.80425453186035, 'diag/pretanh_sat_frac': 0.0032755533854166665}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(5.0017), 'eval/std_score': np.float64(21.672), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(14.47)}
{'training/total_steps': 253952, 'training/updates': 31, 'training/walltime': np.float64(140.719), 'training/update_time': np.float64(1.315), 'training/policy_pc_loss': 4.455687999725342, 'training/value_pc_loss': 0.007298234850168228, 'training/mean_value': -0.47516289353370667, 'training/mean_reward': -0.004151397850364447, 'training/mean_advantage_abs': 0.6795504689216614, 'diag/policy_grad_norm_max': 0.29585564136505127, 'diag/policy_grad_norm_mean': 0.28308507800102234, 'diag/value_explained_var': 0.5707699060440063, 'diag/log_std_mean': -0.6666909456253052, 'diag/log_std_min': -1.254489779472351, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.24791280925273895, 'diag/policy_drift_mean': 0.03170326352119446, 'diag/policy_drift_max': 0.14866842329502106, 'diag/policy_kl_mean': 0.009135963395237923, 'diag/policy_kl_max': 0.029240965843200684, 'diag/mu_target_mag_mean': 1.1773440837860107, 'diag/mu_target_mag_max': 30.32389259338379, 'diag/pretanh_sat_frac': 0.00250244140625}
{'training/total_steps': 262144, 'training/updates': 32, 'training/walltime': np.float64(142.027), 'training/update_time': np.float64(1.302), 'training/policy_pc_loss': 5.575644493103027, 'training/value_pc_loss': 0.049422428011894226, 'training/mean_value': -0.14431366324424744, 'training/mean_reward': 0.002161928918212652, 'training/mean_advantage_abs': 0.8334498405456543, 'diag/policy_grad_norm_max': 0.4571648836135864, 'diag/policy_grad_norm_mean': 0.43246990442276, 'diag/value_explained_var': -0.3349170684814453, 'diag/log_std_mean': -0.6930546164512634, 'diag/log_std_min': -1.2191556692123413, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.24611130356788635, 'diag/policy_drift_mean': 0.01914963684976101, 'diag/policy_drift_max': 0.12235751003026962, 'diag/policy_kl_mean': 0.00935998186469078, 'diag/policy_kl_max': 0.035534024238586426, 'diag/mu_target_mag_mean': 1.3555994033813477, 'diag/mu_target_mag_max': 11.004024505615234, 'diag/pretanh_sat_frac': 0.010762532552083334}
{'training/total_steps': 270336, 'training/updates': 33, 'training/walltime': np.float64(143.356), 'training/update_time': np.float64(1.321), 'training/policy_pc_loss': 4.650178909301758, 'training/value_pc_loss': 0.051025182008743286, 'training/mean_value': -0.08877112716436386, 'training/mean_reward': 0.0041655926033854485, 'training/mean_advantage_abs': 0.7518192529678345, 'diag/policy_grad_norm_max': 0.3998779058456421, 'diag/policy_grad_norm_mean': 0.38171806931495667, 'diag/value_explained_var': 0.23363637924194336, 'diag/log_std_mean': -0.4807372987270355, 'diag/log_std_min': -1.1830700635910034, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.33635759353637695, 'diag/policy_drift_mean': 0.01919690892100334, 'diag/policy_drift_max': 0.14622867107391357, 'diag/policy_kl_mean': 0.010057369247078896, 'diag/policy_kl_max': 0.08470088243484497, 'diag/mu_target_mag_mean': 1.1749340295791626, 'diag/mu_target_mag_max': 19.11529541015625, 'diag/pretanh_sat_frac': 0.0113525390625}
{'training/total_steps': 278528, 'training/updates': 34, 'training/walltime': np.float64(144.677), 'training/update_time': np.float64(1.313), 'training/policy_pc_loss': 4.534476280212402, 'training/value_pc_loss': 0.04134075716137886, 'training/mean_value': -0.21234780550003052, 'training/mean_reward': -0.0033611610997468233, 'training/mean_advantage_abs': 0.7205488681793213, 'diag/policy_grad_norm_max': 0.3486137092113495, 'diag/policy_grad_norm_mean': 0.3194290101528168, 'diag/value_explained_var': 0.2811759114265442, 'diag/log_std_mean': -0.5630327463150024, 'diag/log_std_min': -1.162420392036438, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.3117634057998657, 'diag/policy_drift_mean': 0.014313746243715286, 'diag/policy_drift_max': 0.08426497131586075, 'diag/policy_kl_mean': 0.006270434707403183, 'diag/policy_kl_max': 0.05019789934158325, 'diag/mu_target_mag_mean': 1.2874417304992676, 'diag/mu_target_mag_max': 18.732810974121094, 'diag/pretanh_sat_frac': 0.00701904296875}
{'training/total_steps': 286720, 'training/updates': 35, 'training/walltime': np.float64(145.993), 'training/update_time': np.float64(1.308), 'training/policy_pc_loss': 4.525687217712402, 'training/value_pc_loss': 0.02804379165172577, 'training/mean_value': -0.30123060941696167, 'training/mean_reward': -0.005593852140009403, 'training/mean_advantage_abs': 0.7090046405792236, 'diag/policy_grad_norm_max': 0.3355295956134796, 'diag/policy_grad_norm_mean': 0.30629703402519226, 'diag/value_explained_var': 0.22464412450790405, 'diag/log_std_mean': -0.6424422264099121, 'diag/log_std_min': -1.1996116638183594, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.286007285118103, 'diag/policy_drift_mean': 0.014915702864527702, 'diag/policy_drift_max': 0.09883571416139603, 'diag/policy_kl_mean': 0.0039032050408422947, 'diag/policy_kl_max': 0.026542067527770996, 'diag/mu_target_mag_mean': 1.226887583732605, 'diag/mu_target_mag_max': 20.820661544799805, 'diag/pretanh_sat_frac': 0.00531005859375}
{'training/total_steps': 294912, 'training/updates': 36, 'training/walltime': np.float64(147.326), 'training/update_time': np.float64(1.323), 'training/policy_pc_loss': 4.548649787902832, 'training/value_pc_loss': 0.021997272968292236, 'training/mean_value': -0.3328303396701813, 'training/mean_reward': -0.005140287801623344, 'training/mean_advantage_abs': 0.683269739151001, 'diag/policy_grad_norm_max': 0.3044482171535492, 'diag/policy_grad_norm_mean': 0.28285694122314453, 'diag/value_explained_var': 0.15596014261245728, 'diag/log_std_mean': -0.6944818496704102, 'diag/log_std_min': -1.273545503616333, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2769012153148651, 'diag/policy_drift_mean': 0.018085192888975143, 'diag/policy_drift_max': 0.0748993456363678, 'diag/policy_kl_mean': 0.005433363374322653, 'diag/policy_kl_max': 0.023586511611938477, 'diag/mu_target_mag_mean': 1.1586230993270874, 'diag/mu_target_mag_max': 20.167621612548828, 'diag/pretanh_sat_frac': 0.00384521484375}
{'training/total_steps': 303104, 'training/updates': 37, 'training/walltime': np.float64(148.658), 'training/update_time': np.float64(1.324), 'training/policy_pc_loss': 4.714418888092041, 'training/value_pc_loss': 0.013491769321262836, 'training/mean_value': -0.35387301445007324, 'training/mean_reward': -0.003349331673234701, 'training/mean_advantage_abs': 0.687894344329834, 'diag/policy_grad_norm_max': 0.337862104177475, 'diag/policy_grad_norm_mean': 0.3079814910888672, 'diag/value_explained_var': 0.2092372179031372, 'diag/log_std_mean': -0.7436093091964722, 'diag/log_std_min': -1.2417469024658203, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.26235276460647583, 'diag/policy_drift_mean': 0.02234191820025444, 'diag/policy_drift_max': 0.09697823226451874, 'diag/policy_kl_mean': 0.007707715034484863, 'diag/policy_kl_max': 0.03200244903564453, 'diag/mu_target_mag_mean': 1.2821941375732422, 'diag/mu_target_mag_max': 23.34235191345215, 'diag/pretanh_sat_frac': 0.0024210611979166665}
{'training/total_steps': 311296, 'training/updates': 38, 'training/walltime': np.float64(149.98), 'training/update_time': np.float64(1.313), 'training/policy_pc_loss': 4.303702354431152, 'training/value_pc_loss': 0.012918518856167793, 'training/mean_value': -0.36149391531944275, 'training/mean_reward': -0.003307758830487728, 'training/mean_advantage_abs': 0.6366316676139832, 'diag/policy_grad_norm_max': 0.28850194811820984, 'diag/policy_grad_norm_mean': 0.2650648057460785, 'diag/value_explained_var': 0.07940441370010376, 'diag/log_std_mean': -0.7857820391654968, 'diag/log_std_min': -1.2638360261917114, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.261289119720459, 'diag/policy_drift_mean': 0.024909891188144684, 'diag/policy_drift_max': 0.10839590430259705, 'diag/policy_kl_mean': 0.008125443011522293, 'diag/policy_kl_max': 0.038000404834747314, 'diag/mu_target_mag_mean': 1.1277210712432861, 'diag/mu_target_mag_max': 27.5589542388916, 'diag/pretanh_sat_frac': 0.0022379557291666665}
{'training/total_steps': 319488, 'training/updates': 39, 'training/walltime': np.float64(151.292), 'training/update_time': np.float64(1.304), 'training/policy_pc_loss': 4.441848278045654, 'training/value_pc_loss': 0.011451201513409615, 'training/mean_value': -0.35677748918533325, 'training/mean_reward': -0.0020360604394227266, 'training/mean_advantage_abs': 0.6304006576538086, 'diag/policy_grad_norm_max': 0.2934325337409973, 'diag/policy_grad_norm_mean': 0.2594725489616394, 'diag/value_explained_var': 0.21535003185272217, 'diag/log_std_mean': -0.8176573514938354, 'diag/log_std_min': -1.3079655170440674, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.257643461227417, 'diag/policy_drift_mean': 0.019760314375162125, 'diag/policy_drift_max': 0.09412963688373566, 'diag/policy_kl_mean': 0.005711022764444351, 'diag/policy_kl_max': 0.030665278434753418, 'diag/mu_target_mag_mean': 1.178154706954956, 'diag/mu_target_mag_max': 33.33504867553711, 'diag/pretanh_sat_frac': 0.00152587890625}
{'training/total_steps': 327680, 'training/updates': 40, 'training/walltime': np.float64(152.611), 'training/update_time': np.float64(1.312), 'training/policy_pc_loss': 4.821223258972168, 'training/value_pc_loss': 0.008055044338107109, 'training/mean_value': -0.3421468734741211, 'training/mean_reward': -0.00023281593166757375, 'training/mean_advantage_abs': 0.6527805924415588, 'diag/policy_grad_norm_max': 0.3190164566040039, 'diag/policy_grad_norm_mean': 0.2771380543708801, 'diag/value_explained_var': 0.2526981830596924, 'diag/log_std_mean': -0.8338296413421631, 'diag/log_std_min': -1.270686149597168, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.26090502738952637, 'diag/policy_drift_mean': 0.02402070164680481, 'diag/policy_drift_max': 0.13475914299488068, 'diag/policy_kl_mean': 0.005209143273532391, 'diag/policy_kl_max': 0.02014482021331787, 'diag/mu_target_mag_mean': 1.305922031402588, 'diag/mu_target_mag_max': 37.771759033203125, 'diag/pretanh_sat_frac': 0.0014851888020833333}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(8.3658), 'eval/std_score': np.float64(33.5726), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(16.052)}
{'training/total_steps': 335872, 'training/updates': 41, 'training/walltime': np.float64(170.138), 'training/update_time': np.float64(1.465), 'training/policy_pc_loss': 4.748418807983398, 'training/value_pc_loss': 0.007831860333681107, 'training/mean_value': -0.33026283979415894, 'training/mean_reward': 0.00022913634893484414, 'training/mean_advantage_abs': 0.6427761316299438, 'diag/policy_grad_norm_max': 0.30756068229675293, 'diag/policy_grad_norm_mean': 0.2723734974861145, 'diag/value_explained_var': 0.168873131275177, 'diag/log_std_mean': -0.8568673133850098, 'diag/log_std_min': -1.3172544240951538, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2621374726295471, 'diag/policy_drift_mean': 0.03263751417398453, 'diag/policy_drift_max': 0.13181914389133453, 'diag/policy_kl_mean': 0.006771747954189777, 'diag/policy_kl_max': 0.027452468872070312, 'diag/mu_target_mag_mean': 1.353150725364685, 'diag/mu_target_mag_max': 37.9460563659668, 'diag/pretanh_sat_frac': 0.0012613932291666667}
{'training/total_steps': 344064, 'training/updates': 42, 'training/walltime': np.float64(171.543), 'training/update_time': np.float64(1.397), 'training/policy_pc_loss': 5.001544952392578, 'training/value_pc_loss': 0.005896521732211113, 'training/mean_value': -0.3114113509654999, 'training/mean_reward': 0.0006598613108508289, 'training/mean_advantage_abs': 0.6707862615585327, 'diag/policy_grad_norm_max': 0.2830795347690582, 'diag/policy_grad_norm_mean': 0.26974377036094666, 'diag/value_explained_var': 0.17772704362869263, 'diag/log_std_mean': -0.8692018985748291, 'diag/log_std_min': -1.3174430131912231, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.27111807465553284, 'diag/policy_drift_mean': 0.03857029974460602, 'diag/policy_drift_max': 0.1744762659072876, 'diag/policy_kl_mean': 0.008331687189638615, 'diag/policy_kl_max': 0.02851802110671997, 'diag/mu_target_mag_mean': 1.423660159111023, 'diag/mu_target_mag_max': 39.47547149658203, 'diag/pretanh_sat_frac': 0.0013020833333333333}
{'training/total_steps': 352256, 'training/updates': 43, 'training/walltime': np.float64(172.921), 'training/update_time': np.float64(1.371), 'training/policy_pc_loss': 5.540884017944336, 'training/value_pc_loss': 0.005640380084514618, 'training/mean_value': -0.2844829857349396, 'training/mean_reward': 0.0029213475063443184, 'training/mean_advantage_abs': 0.7282044887542725, 'diag/policy_grad_norm_max': 0.32548388838768005, 'diag/policy_grad_norm_mean': 0.29349368810653687, 'diag/value_explained_var': 0.21236944198608398, 'diag/log_std_mean': -0.8708333969116211, 'diag/log_std_min': -1.2956808805465698, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.27523618936538696, 'diag/policy_drift_mean': 0.03930053114891052, 'diag/policy_drift_max': 0.1772766262292862, 'diag/policy_kl_mean': 0.00801757164299488, 'diag/policy_kl_max': 0.03604966402053833, 'diag/mu_target_mag_mean': 1.5123170614242554, 'diag/mu_target_mag_max': 30.947172164916992, 'diag/pretanh_sat_frac': 0.0012410481770833333}
{'training/total_steps': 360448, 'training/updates': 44, 'training/walltime': np.float64(174.391), 'training/update_time': np.float64(1.461), 'training/policy_pc_loss': 5.496064186096191, 'training/value_pc_loss': 0.005408464930951595, 'training/mean_value': -0.2596367597579956, 'training/mean_reward': 0.002999384654685855, 'training/mean_advantage_abs': 0.7311099767684937, 'diag/policy_grad_norm_max': 0.3423161208629608, 'diag/policy_grad_norm_mean': 0.30162858963012695, 'diag/value_explained_var': 0.22553306818008423, 'diag/log_std_mean': -0.8652340173721313, 'diag/log_std_min': -1.2766845226287842, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2820689380168915, 'diag/policy_drift_mean': 0.05023558437824249, 'diag/policy_drift_max': 0.18155187368392944, 'diag/policy_kl_mean': 0.012472723610699177, 'diag/policy_kl_max': 0.053079068660736084, 'diag/mu_target_mag_mean': 1.464421272277832, 'diag/mu_target_mag_max': 38.30645751953125, 'diag/pretanh_sat_frac': 0.0010172526041666667}
