|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts10_bench_mt40_tclip2|
|seed:  1|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  40|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  False|
|optimizer:  adam|
|max_grad_norm:  None|
|target_clip:  2.0|
|target_clip_rel:  False|
|log_std_min:  None|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-24 14:46:27,640:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-24 14:46:27,644:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0724 14:46:28.465653  131979 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(28.185), 'training/update_time': np.float64(28.185), 'training/policy_pc_loss': 3.2034668922424316, 'training/value_pc_loss': 2.2473397254943848, 'training/mean_value': 0.07285548746585846, 'training/mean_reward': -0.17049506306648254, 'training/mean_advantage_abs': 0.7490583658218384, 'diag/policy_grad_norm_max': 0.6315925121307373, 'diag/policy_grad_norm_mean': 0.6054807305335999, 'diag/value_explained_var': -0.03394627571105957, 'diag/log_std_mean': -0.03579848259687424, 'diag/log_std_min': -1.0635335445404053, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.042236328125, 'diag/mu_abs_mean': 0.2543383240699768, 'diag/policy_drift_mean': 0.014860225841403008, 'diag/policy_drift_max': 0.11829858273267746, 'diag/policy_kl_mean': 0.0058411648496985435, 'diag/policy_kl_max': 0.022854745388031006, 'diag/mu_target_mag_mean': 1.0918550491333008, 'diag/mu_target_mag_max': 16.88707160949707, 'diag/pretanh_sat_frac': 0.07210286458333333}
{'training/total_steps': 180224, 'training/updates': 22, 'training/walltime': np.float64(120.573), 'training/update_time': np.float64(1.335), 'training/policy_pc_loss': 3.9860994815826416, 'training/value_pc_loss': 0.02022412419319153, 'training/mean_value': -0.2428194284439087, 'training/mean_reward': -0.00800691545009613, 'training/mean_advantage_abs': 0.7107623815536499, 'diag/policy_grad_norm_max': 0.3507845401763916, 'diag/policy_grad_norm_mean': 0.3259446322917938, 'diag/value_explained_var': 0.5705093145370483, 'diag/log_std_mean': -0.4452946186065674, 'diag/log_std_min': -1.3243073225021362, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.2570909857749939, 'diag/policy_drift_mean': 0.013345401734113693, 'diag/policy_drift_max': 0.13128288090229034, 'diag/policy_kl_mean': 0.003052291227504611, 'diag/policy_kl_max': 0.01228344440460205, 'diag/mu_target_mag_mean': 1.060464859008789, 'diag/mu_target_mag_max': 15.802160263061523, 'diag/pretanh_sat_frac': 0.011474609375}
{'training/total_steps': 188416, 'training/updates': 23, 'training/walltime': np.float64(121.934), 'training/update_time': np.float64(1.342), 'training/policy_pc_loss': 4.1558427810668945, 'training/value_pc_loss': 0.014825353398919106, 'training/mean_value': -0.256174772977829, 'training/mean_reward': -0.0070471856743097305, 'training/mean_advantage_abs': 0.730320930480957, 'diag/policy_grad_norm_max': 0.35407552123069763, 'diag/policy_grad_norm_mean': 0.32411065697669983, 'diag/value_explained_var': 0.6573221683502197, 'diag/log_std_mean': -0.4568561017513275, 'diag/log_std_min': -1.2721902132034302, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2568991482257843, 'diag/policy_drift_mean': 0.016346976161003113, 'diag/policy_drift_max': 0.12957549095153809, 'diag/policy_kl_mean': 0.0034847287461161613, 'diag/policy_kl_max': 0.015615224838256836, 'diag/mu_target_mag_mean': 1.0592478513717651, 'diag/mu_target_mag_max': 24.531993865966797, 'diag/pretanh_sat_frac': 0.01123046875}
{'training/total_steps': 196608, 'training/updates': 24, 'training/walltime': np.float64(123.253), 'training/update_time': np.float64(1.311), 'training/policy_pc_loss': 3.8602852821350098, 'training/value_pc_loss': 0.017583688721060753, 'training/mean_value': -0.27039289474487305, 'training/mean_reward': -0.009124808013439178, 'training/mean_advantage_abs': 0.7049351930618286, 'diag/policy_grad_norm_max': 0.3365456759929657, 'diag/policy_grad_norm_mean': 0.30627578496932983, 'diag/value_explained_var': 0.656489908695221, 'diag/log_std_mean': -0.4633023738861084, 'diag/log_std_min': -1.370753288269043, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2604283094406128, 'diag/policy_drift_mean': 0.015154129825532436, 'diag/policy_drift_max': 0.12793108820915222, 'diag/policy_kl_mean': 0.003067709505558014, 'diag/policy_kl_max': 0.011378645896911621, 'diag/mu_target_mag_mean': 1.0569193363189697, 'diag/mu_target_mag_max': 27.29220199584961, 'diag/pretanh_sat_frac': 0.010945638020833334}
{'training/total_steps': 204800, 'training/updates': 25, 'training/walltime': np.float64(124.619), 'training/update_time': np.float64(1.358), 'training/policy_pc_loss': 4.283111572265625, 'training/value_pc_loss': 0.014874286018311977, 'training/mean_value': -0.2820107340812683, 'training/mean_reward': -0.008580990135669708, 'training/mean_advantage_abs': 0.7328777313232422, 'diag/policy_grad_norm_max': 0.34510648250579834, 'diag/policy_grad_norm_mean': 0.32333993911743164, 'diag/value_explained_var': 0.6583844423294067, 'diag/log_std_mean': -0.48071521520614624, 'diag/log_std_min': -1.295090675354004, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.258389949798584, 'diag/policy_drift_mean': 0.015568035654723644, 'diag/policy_drift_max': 0.09153314679861069, 'diag/policy_kl_mean': 0.0037528532557189465, 'diag/policy_kl_max': 0.014083564281463623, 'diag/mu_target_mag_mean': 1.1171566247940063, 'diag/mu_target_mag_max': 23.334108352661133, 'diag/pretanh_sat_frac': 0.0101318359375}
{'training/total_steps': 212992, 'training/updates': 26, 'training/walltime': np.float64(125.964), 'training/update_time': np.float64(1.337), 'training/policy_pc_loss': 4.424590587615967, 'training/value_pc_loss': 0.016494017094373703, 'training/mean_value': -0.29514819383621216, 'training/mean_reward': -0.007288356777280569, 'training/mean_advantage_abs': 0.7187091112136841, 'diag/policy_grad_norm_max': 0.36219051480293274, 'diag/policy_grad_norm_mean': 0.3223041892051697, 'diag/value_explained_var': 0.6771063804626465, 'diag/log_std_mean': -0.5074023008346558, 'diag/log_std_min': -1.3139305114746094, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2688376307487488, 'diag/policy_drift_mean': 0.018870797008275986, 'diag/policy_drift_max': 0.10516273230314255, 'diag/policy_kl_mean': 0.005039497744292021, 'diag/policy_kl_max': 0.01711881160736084, 'diag/mu_target_mag_mean': 1.132317066192627, 'diag/mu_target_mag_max': 20.750764846801758, 'diag/pretanh_sat_frac': 0.009928385416666666}
{'training/total_steps': 221184, 'training/updates': 27, 'training/walltime': np.float64(127.288), 'training/update_time': np.float64(1.316), 'training/policy_pc_loss': 4.391168594360352, 'training/value_pc_loss': 0.013688772916793823, 'training/mean_value': -0.315807580947876, 'training/mean_reward': -0.007021831814199686, 'training/mean_advantage_abs': 0.722443163394928, 'diag/policy_grad_norm_max': 0.336690217256546, 'diag/policy_grad_norm_mean': 0.30741775035858154, 'diag/value_explained_var': 0.671478271484375, 'diag/log_std_mean': -0.529399037361145, 'diag/log_std_min': -1.353122591972351, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2687380015850067, 'diag/policy_drift_mean': 0.017482247203588486, 'diag/policy_drift_max': 0.10132559388875961, 'diag/policy_kl_mean': 0.004964176099747419, 'diag/policy_kl_max': 0.017633676528930664, 'diag/mu_target_mag_mean': 1.1136434078216553, 'diag/mu_target_mag_max': 22.066160202026367, 'diag/pretanh_sat_frac': 0.008524576822916666}
{'training/total_steps': 229376, 'training/updates': 28, 'training/walltime': np.float64(128.65), 'training/update_time': np.float64(1.354), 'training/policy_pc_loss': 4.059340476989746, 'training/value_pc_loss': 0.016647886484861374, 'training/mean_value': -0.3320166766643524, 'training/mean_reward': -0.007827378809452057, 'training/mean_advantage_abs': 0.689194917678833, 'diag/policy_grad_norm_max': 0.313563734292984, 'diag/policy_grad_norm_mean': 0.2780567705631256, 'diag/value_explained_var': 0.6237115263938904, 'diag/log_std_mean': -0.5494581460952759, 'diag/log_std_min': -1.30489981174469, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2697809338569641, 'diag/policy_drift_mean': 0.017207002267241478, 'diag/policy_drift_max': 0.08420117199420929, 'diag/policy_kl_mean': 0.004711437039077282, 'diag/policy_kl_max': 0.015018939971923828, 'diag/mu_target_mag_mean': 1.1432868242263794, 'diag/mu_target_mag_max': 32.15448760986328, 'diag/pretanh_sat_frac': 0.007649739583333333}
{'training/total_steps': 237568, 'training/updates': 29, 'training/walltime': np.float64(129.998), 'training/update_time': np.float64(1.34), 'training/policy_pc_loss': 4.723077774047852, 'training/value_pc_loss': 0.011605736799538136, 'training/mean_value': -0.343584805727005, 'training/mean_reward': -0.008251071907579899, 'training/mean_advantage_abs': 0.7470701336860657, 'diag/policy_grad_norm_max': 0.34568291902542114, 'diag/policy_grad_norm_mean': 0.3209797143936157, 'diag/value_explained_var': 0.689094066619873, 'diag/log_std_mean': -0.5644204020500183, 'diag/log_std_min': -1.2803797721862793, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2672461271286011, 'diag/policy_drift_mean': 0.01759137399494648, 'diag/policy_drift_max': 0.1002020463347435, 'diag/policy_kl_mean': 0.006492963992059231, 'diag/policy_kl_max': 0.022349655628204346, 'diag/mu_target_mag_mean': 1.1334950923919678, 'diag/mu_target_mag_max': 22.902910232543945, 'diag/pretanh_sat_frac': 0.007486979166666667}
{'training/total_steps': 245760, 'training/updates': 30, 'training/walltime': np.float64(131.319), 'training/update_time': np.float64(1.313), 'training/policy_pc_loss': 4.525346755981445, 'training/value_pc_loss': 0.01304257195442915, 'training/mean_value': -0.35177335143089294, 'training/mean_reward': -0.0070468829944729805, 'training/mean_advantage_abs': 0.6954579949378967, 'diag/policy_grad_norm_max': 0.32373934984207153, 'diag/policy_grad_norm_mean': 0.3002256453037262, 'diag/value_explained_var': 0.6842498183250427, 'diag/log_std_mean': -0.5834726691246033, 'diag/log_std_min': -1.3431792259216309, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.2765755355358124, 'diag/policy_drift_mean': 0.01867801509797573, 'diag/policy_drift_max': 0.14797331392765045, 'diag/policy_kl_mean': 0.008417668752372265, 'diag/policy_kl_max': 0.03404891490936279, 'diag/mu_target_mag_mean': 1.1636648178100586, 'diag/mu_target_mag_max': 35.40251922607422, 'diag/pretanh_sat_frac': 0.007039388020833333}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(744.3405), 'eval/std_score': np.float64(23.1806), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(17.992)}
{'training/total_steps': 253952, 'training/updates': 31, 'training/walltime': np.float64(150.684), 'training/update_time': np.float64(1.365), 'training/policy_pc_loss': 4.581453323364258, 'training/value_pc_loss': 0.011748818680644035, 'training/mean_value': -0.3632470965385437, 'training/mean_reward': -0.006366320885717869, 'training/mean_advantage_abs': 0.7114080190658569, 'diag/policy_grad_norm_max': 0.30956724286079407, 'diag/policy_grad_norm_mean': 0.28638994693756104, 'diag/value_explained_var': 0.7058141231536865, 'diag/log_std_mean': -0.613213062286377, 'diag/log_std_min': -1.2879966497421265, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.27752232551574707, 'diag/policy_drift_mean': 0.018547963351011276, 'diag/policy_drift_max': 0.13467134535312653, 'diag/policy_kl_mean': 0.00620895903557539, 'diag/policy_kl_max': 0.026532649993896484, 'diag/mu_target_mag_mean': 1.222460150718689, 'diag/mu_target_mag_max': 24.240997314453125, 'diag/pretanh_sat_frac': 0.005350748697916667}
{'training/total_steps': 262144, 'training/updates': 32, 'training/walltime': np.float64(152.008), 'training/update_time': np.float64(1.313), 'training/policy_pc_loss': 5.058633804321289, 'training/value_pc_loss': 0.034548331052064896, 'training/mean_value': -0.04625597968697548, 'training/mean_reward': -0.001376287080347538, 'training/mean_advantage_abs': 0.7947041988372803, 'diag/policy_grad_norm_max': 0.4967803657054901, 'diag/policy_grad_norm_mean': 0.4308607876300812, 'diag/value_explained_var': -0.3323138952255249, 'diag/log_std_mean': -0.655455470085144, 'diag/log_std_min': -1.377647876739502, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2822053134441376, 'diag/policy_drift_mean': 0.01667354814708233, 'diag/policy_drift_max': 0.11222679167985916, 'diag/policy_kl_mean': 0.0160604789853096, 'diag/policy_kl_max': 0.06998825073242188, 'diag/mu_target_mag_mean': 1.602858066558838, 'diag/mu_target_mag_max': 15.810990333557129, 'diag/pretanh_sat_frac': 0.0098876953125}
{'training/total_steps': 270336, 'training/updates': 33, 'training/walltime': np.float64(153.34), 'training/update_time': np.float64(1.324), 'training/policy_pc_loss': 4.518177032470703, 'training/value_pc_loss': 0.03206363320350647, 'training/mean_value': -0.01692536100745201, 'training/mean_reward': 0.002583952620625496, 'training/mean_advantage_abs': 0.7576678991317749, 'diag/policy_grad_norm_max': 0.39349907636642456, 'diag/policy_grad_norm_mean': 0.3655666708946228, 'diag/value_explained_var': 0.2404184341430664, 'diag/log_std_mean': -0.4870423972606659, 'diag/log_std_min': -1.2604498863220215, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00016276042151730508, 'diag/mu_abs_mean': 0.266801118850708, 'diag/policy_drift_mean': 0.013909239321947098, 'diag/policy_drift_max': 0.129721000790596, 'diag/policy_kl_mean': 0.0031045598443597555, 'diag/policy_kl_max': 0.02341306209564209, 'diag/mu_target_mag_mean': 1.2813451290130615, 'diag/mu_target_mag_max': 20.15207290649414, 'diag/pretanh_sat_frac': 0.011494954427083334}
{'training/total_steps': 278528, 'training/updates': 34, 'training/walltime': np.float64(154.688), 'training/update_time': np.float64(1.34), 'training/policy_pc_loss': 4.516293048858643, 'training/value_pc_loss': 0.02293478697538376, 'training/mean_value': -0.10315228253602982, 'training/mean_reward': -0.0011544253211468458, 'training/mean_advantage_abs': 0.7322005033493042, 'diag/policy_grad_norm_max': 0.3416435420513153, 'diag/policy_grad_norm_mean': 0.33053910732269287, 'diag/value_explained_var': 0.39634275436401367, 'diag/log_std_mean': -0.5308842658996582, 'diag/log_std_min': -1.3495616912841797, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2635820806026459, 'diag/policy_drift_mean': 0.01304538082331419, 'diag/policy_drift_max': 0.10945819318294525, 'diag/policy_kl_mean': 0.004644854925572872, 'diag/policy_kl_max': 0.023020923137664795, 'diag/mu_target_mag_mean': 1.2469851970672607, 'diag/mu_target_mag_max': 21.729326248168945, 'diag/pretanh_sat_frac': 0.009440104166666666}
{'training/total_steps': 286720, 'training/updates': 35, 'training/walltime': np.float64(156.048), 'training/update_time': np.float64(1.352), 'training/policy_pc_loss': 4.619444370269775, 'training/value_pc_loss': 0.023558039218187332, 'training/mean_value': -0.14735206961631775, 'training/mean_reward': -0.002635568380355835, 'training/mean_advantage_abs': 0.7329146265983582, 'diag/policy_grad_norm_max': 0.36617186665534973, 'diag/policy_grad_norm_mean': 0.3204745352268219, 'diag/value_explained_var': 0.39216578006744385, 'diag/log_std_mean': -0.5612493753433228, 'diag/log_std_min': -1.443552851676941, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2696003317832947, 'diag/policy_drift_mean': 0.016399890184402466, 'diag/policy_drift_max': 0.11733786761760712, 'diag/policy_kl_mean': 0.005624162033200264, 'diag/policy_kl_max': 0.031625449657440186, 'diag/mu_target_mag_mean': 1.2658427953720093, 'diag/mu_target_mag_max': 19.11103057861328, 'diag/pretanh_sat_frac': 0.008524576822916666}
{'training/total_steps': 294912, 'training/updates': 36, 'training/walltime': np.float64(157.384), 'training/update_time': np.float64(1.327), 'training/policy_pc_loss': 4.7342753410339355, 'training/value_pc_loss': 0.018267996609210968, 'training/mean_value': -0.1918773651123047, 'training/mean_reward': -0.0016465464141219854, 'training/mean_advantage_abs': 0.730639636516571, 'diag/policy_grad_norm_max': 0.34645459055900574, 'diag/policy_grad_norm_mean': 0.31843438744544983, 'diag/value_explained_var': 0.45649993419647217, 'diag/log_std_mean': -0.6189817190170288, 'diag/log_std_min': -1.4072177410125732, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2800581157207489, 'diag/policy_drift_mean': 0.022934913635253906, 'diag/policy_drift_max': 0.19147205352783203, 'diag/policy_kl_mean': 0.006853370927274227, 'diag/policy_kl_max': 0.03825193643569946, 'diag/mu_target_mag_mean': 1.354602575302124, 'diag/mu_target_mag_max': 18.613210678100586, 'diag/pretanh_sat_frac': 0.006815592447916667}
{'training/total_steps': 303104, 'training/updates': 37, 'training/walltime': np.float64(158.74), 'training/update_time': np.float64(1.347), 'training/policy_pc_loss': 4.923555374145508, 'training/value_pc_loss': 0.015874220058321953, 'training/mean_value': -0.23225297033786774, 'training/mean_reward': -0.0015618351753801107, 'training/mean_advantage_abs': 0.7335032224655151, 'diag/policy_grad_norm_max': 0.3051249384880066, 'diag/policy_grad_norm_mean': 0.2831385135650635, 'diag/value_explained_var': 0.47272419929504395, 'diag/log_std_mean': -0.6329402923583984, 'diag/log_std_min': -1.327364206314087, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.28756314516067505, 'diag/policy_drift_mean': 0.02493942901492119, 'diag/policy_drift_max': 0.16783204674720764, 'diag/policy_kl_mean': 0.006876291707158089, 'diag/policy_kl_max': 0.038840532302856445, 'diag/mu_target_mag_mean': 1.3344860076904297, 'diag/mu_target_mag_max': 19.751115798950195, 'diag/pretanh_sat_frac': 0.005777994791666667}
{'training/total_steps': 311296, 'training/updates': 38, 'training/walltime': np.float64(160.105), 'training/update_time': np.float64(1.357), 'training/policy_pc_loss': 4.900568008422852, 'training/value_pc_loss': 0.013673967681825161, 'training/mean_value': -0.26883018016815186, 'training/mean_reward': -0.003087898949161172, 'training/mean_advantage_abs': 0.7398098707199097, 'diag/policy_grad_norm_max': 0.3406235873699188, 'diag/policy_grad_norm_mean': 0.294516384601593, 'diag/value_explained_var': 0.4388308525085449, 'diag/log_std_mean': -0.6750102043151855, 'diag/log_std_min': -1.4253559112548828, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2944273352622986, 'diag/policy_drift_mean': 0.024598386138677597, 'diag/policy_drift_max': 0.1607467383146286, 'diag/policy_kl_mean': 0.006521213799715042, 'diag/policy_kl_max': 0.04901409149169922, 'diag/mu_target_mag_mean': 1.3234922885894775, 'diag/mu_target_mag_max': 34.01893615722656, 'diag/pretanh_sat_frac': 0.006144205729166667}
{'training/total_steps': 319488, 'training/updates': 39, 'training/walltime': np.float64(161.434), 'training/update_time': np.float64(1.321), 'training/policy_pc_loss': 5.284308910369873, 'training/value_pc_loss': 0.011195177212357521, 'training/mean_value': -0.2928517460823059, 'training/mean_reward': -0.0031718406826257706, 'training/mean_advantage_abs': 0.7580056190490723, 'diag/policy_grad_norm_max': 0.3313961923122406, 'diag/policy_grad_norm_mean': 0.30748772621154785, 'diag/value_explained_var': 0.4496595859527588, 'diag/log_std_mean': -0.670404314994812, 'diag/log_std_min': -1.3359811305999756, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.3010198175907135, 'diag/policy_drift_mean': 0.029057350009679794, 'diag/policy_drift_max': 0.21056430041790009, 'diag/policy_kl_mean': 0.008127042092382908, 'diag/policy_kl_max': 0.0530858039855957, 'diag/mu_target_mag_mean': 1.302231788635254, 'diag/mu_target_mag_max': 22.77369499206543, 'diag/pretanh_sat_frac': 0.006490071614583333}
{'training/total_steps': 327680, 'training/updates': 40, 'training/walltime': np.float64(162.767), 'training/update_time': np.float64(1.326), 'training/policy_pc_loss': 5.281013488769531, 'training/value_pc_loss': 0.010802843607962132, 'training/mean_value': -0.31244662404060364, 'training/mean_reward': -0.0036198506131768227, 'training/mean_advantage_abs': 0.7645795345306396, 'diag/policy_grad_norm_max': 0.3211391270160675, 'diag/policy_grad_norm_mean': 0.2983505129814148, 'diag/value_explained_var': 0.3938572406768799, 'diag/log_std_mean': -0.6946346759796143, 'diag/log_std_min': -1.275007963180542, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.3095880150794983, 'diag/policy_drift_mean': 0.031819455325603485, 'diag/policy_drift_max': 0.16950707137584686, 'diag/policy_kl_mean': 0.008912032470107079, 'diag/policy_kl_max': 0.05878126621246338, 'diag/mu_target_mag_mean': 1.411842703819275, 'diag/mu_target_mag_max': 20.753034591674805, 'diag/pretanh_sat_frac': 0.007080078125}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(16.2576), 'eval/std_score': np.float64(51.2637), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(15.43)}
{'training/total_steps': 335872, 'training/updates': 41, 'training/walltime': np.float64(179.55), 'training/update_time': np.float64(1.345), 'training/policy_pc_loss': 5.399291038513184, 'training/value_pc_loss': 0.011650128290057182, 'training/mean_value': -0.3307729661464691, 'training/mean_reward': -0.0036687315441668034, 'training/mean_advantage_abs': 0.7594388127326965, 'diag/policy_grad_norm_max': 0.35300496220588684, 'diag/policy_grad_norm_mean': 0.31878024339675903, 'diag/value_explained_var': 0.3106340765953064, 'diag/log_std_mean': -0.7021535634994507, 'diag/log_std_min': -1.2723623514175415, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.31789594888687134, 'diag/policy_drift_mean': 0.034533511847257614, 'diag/policy_drift_max': 0.20022515952587128, 'diag/policy_kl_mean': 0.009966062381863594, 'diag/policy_kl_max': 0.05804628133773804, 'diag/mu_target_mag_mean': 1.3523677587509155, 'diag/mu_target_mag_max': 19.801116943359375, 'diag/pretanh_sat_frac': 0.008443196614583334}
{'training/total_steps': 344064, 'training/updates': 42, 'training/walltime': np.float64(180.918), 'training/update_time': np.float64(1.359), 'training/policy_pc_loss': 5.54819393157959, 'training/value_pc_loss': 0.010726174339652061, 'training/mean_value': -0.34104469418525696, 'training/mean_reward': -0.0029642111621797085, 'training/mean_advantage_abs': 0.7637511491775513, 'diag/policy_grad_norm_max': 0.3303419351577759, 'diag/policy_grad_norm_mean': 0.30063891410827637, 'diag/value_explained_var': 0.27186256647109985, 'diag/log_std_mean': -0.7265483140945435, 'diag/log_std_min': -1.3355858325958252, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.3281978368759155, 'diag/policy_drift_mean': 0.034766100347042084, 'diag/policy_drift_max': 0.1909608542919159, 'diag/policy_kl_mean': 0.010961651802062988, 'diag/policy_kl_max': 0.05619549751281738, 'diag/mu_target_mag_mean': 1.332184910774231, 'diag/mu_target_mag_max': 25.566669464111328, 'diag/pretanh_sat_frac': 0.009562174479166666}
{'training/total_steps': 352256, 'training/updates': 43, 'training/walltime': np.float64(182.275), 'training/update_time': np.float64(1.345), 'training/policy_pc_loss': 5.5329742431640625, 'training/value_pc_loss': 0.01009923592209816, 'training/mean_value': -0.34267324209213257, 'training/mean_reward': -0.002206497360020876, 'training/mean_advantage_abs': 0.7629278898239136, 'diag/policy_grad_norm_max': 0.36199504137039185, 'diag/policy_grad_norm_mean': 0.30676063895225525, 'diag/value_explained_var': 0.32582926750183105, 'diag/log_std_mean': -0.7467373609542847, 'diag/log_std_min': -1.3444809913635254, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.34445351362228394, 'diag/policy_drift_mean': 0.04021025821566582, 'diag/policy_drift_max': 0.18074893951416016, 'diag/policy_kl_mean': 0.01153735350817442, 'diag/policy_kl_max': 0.04301178455352783, 'diag/mu_target_mag_mean': 1.4881751537322998, 'diag/mu_target_mag_max': 20.499404907226562, 'diag/pretanh_sat_frac': 0.009908040364583334}
{'training/total_steps': 360448, 'training/updates': 44, 'training/walltime': np.float64(183.617), 'training/update_time': np.float64(1.334), 'training/policy_pc_loss': 5.509660243988037, 'training/value_pc_loss': 0.010124387219548225, 'training/mean_value': -0.33673784136772156, 'training/mean_reward': -0.0011837135534733534, 'training/mean_advantage_abs': 0.7583865523338318, 'diag/policy_grad_norm_max': 0.3572847545146942, 'diag/policy_grad_norm_mean': 0.3185390830039978, 'diag/value_explained_var': 0.22420847415924072, 'diag/log_std_mean': -0.7644175291061401, 'diag/log_std_min': -1.230146884918213, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.34950169920921326, 'diag/policy_drift_mean': 0.04438994079828262, 'diag/policy_drift_max': 0.20300312340259552, 'diag/policy_kl_mean': 0.012342114932835102, 'diag/policy_kl_max': 0.04884558916091919, 'diag/mu_target_mag_mean': 1.4631352424621582, 'diag/mu_target_mag_max': 24.674564361572266, 'diag/pretanh_sat_frac': 0.010721842447916666}
