|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts10_bench_mt40_tclip2|
|seed:  3|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  40|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  False|
|optimizer:  adam|
|max_grad_norm:  None|
|target_clip:  2.0|
|target_clip_rel:  False|
|log_std_min:  None|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-24 15:02:26,811:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-24 15:02:26,815:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0724 15:02:27.655683  143426 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(27.759), 'training/update_time': np.float64(27.759), 'training/policy_pc_loss': 2.9432787895202637, 'training/value_pc_loss': 2.1930341720581055, 'training/mean_value': 0.004279240034520626, 'training/mean_reward': -0.1685330718755722, 'training/mean_advantage_abs': 0.742780864238739, 'diag/policy_grad_norm_max': 0.6155067086219788, 'diag/policy_grad_norm_mean': 0.5867598056793213, 'diag/value_explained_var': -0.01835179328918457, 'diag/log_std_mean': 0.015678707510232925, 'diag/log_std_min': -0.8359320163726807, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.033447265625, 'diag/mu_abs_mean': 0.2865932583808899, 'diag/policy_drift_mean': 0.014464879408478737, 'diag/policy_drift_max': 0.09478262066841125, 'diag/policy_kl_mean': 0.0046530598774552345, 'diag/policy_kl_max': 0.020669400691986084, 'diag/mu_target_mag_mean': 1.0043613910675049, 'diag/mu_target_mag_max': 16.08465576171875, 'diag/pretanh_sat_frac': 0.07967122395833333}
{'training/total_steps': 180224, 'training/updates': 22, 'training/walltime': np.float64(122.93), 'training/update_time': np.float64(1.324), 'training/policy_pc_loss': 3.9884066581726074, 'training/value_pc_loss': 0.01887565664947033, 'training/mean_value': -0.19085419178009033, 'training/mean_reward': -0.006229557562619448, 'training/mean_advantage_abs': 0.7355980277061462, 'diag/policy_grad_norm_max': 0.38563597202301025, 'diag/policy_grad_norm_mean': 0.3627985119819641, 'diag/value_explained_var': 0.4846153259277344, 'diag/log_std_mean': -0.3818763494491577, 'diag/log_std_min': -0.92462158203125, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2876493036746979, 'diag/policy_drift_mean': 0.016176600009202957, 'diag/policy_drift_max': 0.10907679051160812, 'diag/policy_kl_mean': 0.005295830313116312, 'diag/policy_kl_max': 0.018180489540100098, 'diag/mu_target_mag_mean': 1.0116043090820312, 'diag/mu_target_mag_max': 23.35175132751465, 'diag/pretanh_sat_frac': 0.015360514322916666}
{'training/total_steps': 188416, 'training/updates': 23, 'training/walltime': np.float64(124.238), 'training/update_time': np.float64(1.301), 'training/policy_pc_loss': 4.306077003479004, 'training/value_pc_loss': 0.01548006758093834, 'training/mean_value': -0.1982431411743164, 'training/mean_reward': -0.005098888650536537, 'training/mean_advantage_abs': 0.7394418716430664, 'diag/policy_grad_norm_max': 0.4024023115634918, 'diag/policy_grad_norm_mean': 0.3717096149921417, 'diag/value_explained_var': 0.5212065577507019, 'diag/log_std_mean': -0.41451215744018555, 'diag/log_std_min': -0.9965365529060364, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2872990071773529, 'diag/policy_drift_mean': 0.019986456260085106, 'diag/policy_drift_max': 0.11571452021598816, 'diag/policy_kl_mean': 0.006455740891396999, 'diag/policy_kl_max': 0.017852067947387695, 'diag/mu_target_mag_mean': 0.990517258644104, 'diag/mu_target_mag_max': 15.498964309692383, 'diag/pretanh_sat_frac': 0.012959798177083334}
{'training/total_steps': 196608, 'training/updates': 24, 'training/walltime': np.float64(125.561), 'training/update_time': np.float64(1.315), 'training/policy_pc_loss': 3.8459200859069824, 'training/value_pc_loss': 0.020387277007102966, 'training/mean_value': -0.20711341500282288, 'training/mean_reward': -0.006724925246089697, 'training/mean_advantage_abs': 0.711834192276001, 'diag/policy_grad_norm_max': 0.34513381123542786, 'diag/policy_grad_norm_mean': 0.3303212821483612, 'diag/value_explained_var': 0.48322051763534546, 'diag/log_std_mean': -0.4283604025840759, 'diag/log_std_min': -1.003422737121582, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2955438792705536, 'diag/policy_drift_mean': 0.01974605768918991, 'diag/policy_drift_max': 0.12150411307811737, 'diag/policy_kl_mean': 0.006453128065913916, 'diag/policy_kl_max': 0.02030843496322632, 'diag/mu_target_mag_mean': 1.0208046436309814, 'diag/mu_target_mag_max': 21.10382843017578, 'diag/pretanh_sat_frac': 0.01214599609375}
{'training/total_steps': 204800, 'training/updates': 25, 'training/walltime': np.float64(126.892), 'training/update_time': np.float64(1.324), 'training/policy_pc_loss': 4.1194748878479, 'training/value_pc_loss': 0.015027579851448536, 'training/mean_value': -0.20284944772720337, 'training/mean_reward': -0.004844131413847208, 'training/mean_advantage_abs': 0.7245895862579346, 'diag/policy_grad_norm_max': 0.34007227420806885, 'diag/policy_grad_norm_mean': 0.3202524781227112, 'diag/value_explained_var': 0.5173730254173279, 'diag/log_std_mean': -0.4480259418487549, 'diag/log_std_min': -1.0346832275390625, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.29847538471221924, 'diag/policy_drift_mean': 0.01727549359202385, 'diag/policy_drift_max': 0.09792694449424744, 'diag/policy_kl_mean': 0.005640070885419846, 'diag/policy_kl_max': 0.020691752433776855, 'diag/mu_target_mag_mean': 1.0553282499313354, 'diag/mu_target_mag_max': 15.843496322631836, 'diag/pretanh_sat_frac': 0.010152180989583334}
{'training/total_steps': 212992, 'training/updates': 26, 'training/walltime': np.float64(128.209), 'training/update_time': np.float64(1.309), 'training/policy_pc_loss': 4.344435691833496, 'training/value_pc_loss': 0.018893294036388397, 'training/mean_value': -0.2060956358909607, 'training/mean_reward': -0.004745359532535076, 'training/mean_advantage_abs': 0.7246690988540649, 'diag/policy_grad_norm_max': 0.3876400589942932, 'diag/policy_grad_norm_mean': 0.345070481300354, 'diag/value_explained_var': 0.5269273519515991, 'diag/log_std_mean': -0.475199431180954, 'diag/log_std_min': -1.0967161655426025, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.30559390783309937, 'diag/policy_drift_mean': 0.01880354806780815, 'diag/policy_drift_max': 0.08990646153688431, 'diag/policy_kl_mean': 0.006068583577871323, 'diag/policy_kl_max': 0.02040773630142212, 'diag/mu_target_mag_mean': 1.0790889263153076, 'diag/mu_target_mag_max': 21.207181930541992, 'diag/pretanh_sat_frac': 0.01007080078125}
{'training/total_steps': 221184, 'training/updates': 27, 'training/walltime': np.float64(129.533), 'training/update_time': np.float64(1.316), 'training/policy_pc_loss': 4.351102828979492, 'training/value_pc_loss': 0.01755491830408573, 'training/mean_value': -0.19876521825790405, 'training/mean_reward': -0.0026932505425065756, 'training/mean_advantage_abs': 0.7332595586776733, 'diag/policy_grad_norm_max': 0.4100154936313629, 'diag/policy_grad_norm_mean': 0.3707880973815918, 'diag/value_explained_var': 0.5771768093109131, 'diag/log_std_mean': -0.4945404529571533, 'diag/log_std_min': -1.071850299835205, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.31064555048942566, 'diag/policy_drift_mean': 0.02279948815703392, 'diag/policy_drift_max': 0.11512117832899094, 'diag/policy_kl_mean': 0.0075595322996377945, 'diag/policy_kl_max': 0.023135125637054443, 'diag/mu_target_mag_mean': 1.0751526355743408, 'diag/mu_target_mag_max': 17.26753807067871, 'diag/pretanh_sat_frac': 0.009867350260416666}
{'training/total_steps': 229376, 'training/updates': 28, 'training/walltime': np.float64(130.876), 'training/update_time': np.float64(1.336), 'training/policy_pc_loss': 4.498429298400879, 'training/value_pc_loss': 0.017224088311195374, 'training/mean_value': -0.19363436102867126, 'training/mean_reward': -0.0010392394615337253, 'training/mean_advantage_abs': 0.7268216609954834, 'diag/policy_grad_norm_max': 0.36232632398605347, 'diag/policy_grad_norm_mean': 0.33845382928848267, 'diag/value_explained_var': 0.5978252291679382, 'diag/log_std_mean': -0.5289176106452942, 'diag/log_std_min': -1.080326795578003, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.3208252191543579, 'diag/policy_drift_mean': 0.027078106999397278, 'diag/policy_drift_max': 0.17523698508739471, 'diag/policy_kl_mean': 0.009435458108782768, 'diag/policy_kl_max': 0.026574313640594482, 'diag/mu_target_mag_mean': 1.1437158584594727, 'diag/mu_target_mag_max': 21.842676162719727, 'diag/pretanh_sat_frac': 0.008890787760416666}
{'training/total_steps': 237568, 'training/updates': 29, 'training/walltime': np.float64(132.186), 'training/update_time': np.float64(1.303), 'training/policy_pc_loss': 4.426596641540527, 'training/value_pc_loss': 0.01751517504453659, 'training/mean_value': -0.18310873210430145, 'training/mean_reward': 0.0016511529684066772, 'training/mean_advantage_abs': 0.7353744506835938, 'diag/policy_grad_norm_max': 0.3969055712223053, 'diag/policy_grad_norm_mean': 0.3559360206127167, 'diag/value_explained_var': 0.6314241886138916, 'diag/log_std_mean': -0.5228156447410583, 'diag/log_std_min': -1.1339610815048218, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.33149728178977966, 'diag/policy_drift_mean': 0.03268835321068764, 'diag/policy_drift_max': 0.1909005492925644, 'diag/policy_kl_mean': 0.012009033933281898, 'diag/policy_kl_max': 0.03647404909133911, 'diag/mu_target_mag_mean': 1.086576223373413, 'diag/mu_target_mag_max': 16.653465270996094, 'diag/pretanh_sat_frac': 0.009073893229166666}
{'training/total_steps': 245760, 'training/updates': 30, 'training/walltime': np.float64(133.501), 'training/update_time': np.float64(1.307), 'training/policy_pc_loss': 4.789104461669922, 'training/value_pc_loss': 0.017782535403966904, 'training/mean_value': -0.1757698506116867, 'training/mean_reward': 0.0023354943841695786, 'training/mean_advantage_abs': 0.7469382286071777, 'diag/policy_grad_norm_max': 0.3837718963623047, 'diag/policy_grad_norm_mean': 0.35571256279945374, 'diag/value_explained_var': 0.6664011478424072, 'diag/log_std_mean': -0.5482277870178223, 'diag/log_std_min': -1.1490273475646973, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.3480459153652191, 'diag/policy_drift_mean': 0.031592100858688354, 'diag/policy_drift_max': 0.18739347159862518, 'diag/policy_kl_mean': 0.014006547629833221, 'diag/policy_kl_max': 0.039830029010772705, 'diag/mu_target_mag_mean': 1.2450969219207764, 'diag/mu_target_mag_max': 36.320858001708984, 'diag/pretanh_sat_frac': 0.009562174479166666}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-18.5128), 'eval/std_score': np.float64(510.6762), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(18.371)}
{'training/total_steps': 253952, 'training/updates': 31, 'training/walltime': np.float64(153.201), 'training/update_time': np.float64(1.317), 'training/policy_pc_loss': 4.896622180938721, 'training/value_pc_loss': 0.0227644182741642, 'training/mean_value': -0.15901610255241394, 'training/mean_reward': 0.004028464667499065, 'training/mean_advantage_abs': 0.7509308457374573, 'diag/policy_grad_norm_max': 0.3940446972846985, 'diag/policy_grad_norm_mean': 0.3433406352996826, 'diag/value_explained_var': 0.6575153470039368, 'diag/log_std_mean': -0.559810996055603, 'diag/log_std_min': -1.22250497341156, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.362548828125, 'diag/policy_drift_mean': 0.02880457416176796, 'diag/policy_drift_max': 0.19765189290046692, 'diag/policy_kl_mean': 0.01277005672454834, 'diag/policy_kl_max': 0.03852725028991699, 'diag/mu_target_mag_mean': 1.2169969081878662, 'diag/mu_target_mag_max': 20.94515609741211, 'diag/pretanh_sat_frac': 0.010884602864583334}
{'training/total_steps': 262144, 'training/updates': 32, 'training/walltime': np.float64(154.556), 'training/update_time': np.float64(1.347), 'training/policy_pc_loss': 4.694029808044434, 'training/value_pc_loss': 0.0341414138674736, 'training/mean_value': -0.04043731093406677, 'training/mean_reward': 0.0031238580122590065, 'training/mean_advantage_abs': 0.7512224316596985, 'diag/policy_grad_norm_max': 0.4738595187664032, 'diag/policy_grad_norm_mean': 0.4355637729167938, 'diag/value_explained_var': 0.06956380605697632, 'diag/log_std_mean': -0.5659462809562683, 'diag/log_std_min': -1.1850602626800537, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.37926530838012695, 'diag/policy_drift_mean': 0.02634722739458084, 'diag/policy_drift_max': 0.15332745015621185, 'diag/policy_kl_mean': 0.00751196825876832, 'diag/policy_kl_max': 0.03071463108062744, 'diag/mu_target_mag_mean': 0.7107400298118591, 'diag/mu_target_mag_max': 11.216323852539062, 'diag/pretanh_sat_frac': 0.012308756510416666}
{'training/total_steps': 270336, 'training/updates': 33, 'training/walltime': np.float64(155.88), 'training/update_time': np.float64(1.317), 'training/policy_pc_loss': 4.916252136230469, 'training/value_pc_loss': 0.03962750732898712, 'training/mean_value': 0.0031009321101009846, 'training/mean_reward': 0.00832419190555811, 'training/mean_advantage_abs': 0.7551840543746948, 'diag/policy_grad_norm_max': 0.3529112637042999, 'diag/policy_grad_norm_mean': 0.31814682483673096, 'diag/value_explained_var': 0.27282577753067017, 'diag/log_std_mean': -0.5946046113967896, 'diag/log_std_min': -1.1517189741134644, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.38946494460105896, 'diag/policy_drift_mean': 0.03434700518846512, 'diag/policy_drift_max': 0.17619675397872925, 'diag/policy_kl_mean': 0.010651890188455582, 'diag/policy_kl_max': 0.049720704555511475, 'diag/mu_target_mag_mean': 1.3758697509765625, 'diag/mu_target_mag_max': 22.31165313720703, 'diag/pretanh_sat_frac': 0.009765625}
{'training/total_steps': 278528, 'training/updates': 34, 'training/walltime': np.float64(157.215), 'training/update_time': np.float64(1.327), 'training/policy_pc_loss': 5.1883955001831055, 'training/value_pc_loss': 0.03220631182193756, 'training/mean_value': 0.021825477480888367, 'training/mean_reward': 0.01235828548669815, 'training/mean_advantage_abs': 0.7619537711143494, 'diag/policy_grad_norm_max': 0.4027455151081085, 'diag/policy_grad_norm_mean': 0.3455893099308014, 'diag/value_explained_var': 0.28666579723358154, 'diag/log_std_mean': -0.6460920572280884, 'diag/log_std_min': -1.1855661869049072, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.4082570970058441, 'diag/policy_drift_mean': 0.039504967629909515, 'diag/policy_drift_max': 0.19589312374591827, 'diag/policy_kl_mean': 0.009241214022040367, 'diag/policy_kl_max': 0.03177523612976074, 'diag/mu_target_mag_mean': 1.4117436408996582, 'diag/mu_target_mag_max': 22.869260787963867, 'diag/pretanh_sat_frac': 0.007527669270833333}
{'training/total_steps': 286720, 'training/updates': 35, 'training/walltime': np.float64(158.544), 'training/update_time': np.float64(1.321), 'training/policy_pc_loss': 5.032136917114258, 'training/value_pc_loss': 0.03438008576631546, 'training/mean_value': 0.04732704907655716, 'training/mean_reward': 0.01395842432975769, 'training/mean_advantage_abs': 0.7286485433578491, 'diag/policy_grad_norm_max': 0.37537243962287903, 'diag/policy_grad_norm_mean': 0.3323436677455902, 'diag/value_explained_var': 0.287328839302063, 'diag/log_std_mean': -0.6831963062286377, 'diag/log_std_min': -1.1652531623840332, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.4246881902217865, 'diag/policy_drift_mean': 0.04301122948527336, 'diag/policy_drift_max': 0.18573547899723053, 'diag/policy_kl_mean': 0.014270463958382607, 'diag/policy_kl_max': 0.04899102449417114, 'diag/mu_target_mag_mean': 1.322763442993164, 'diag/mu_target_mag_max': 21.396831512451172, 'diag/pretanh_sat_frac': 0.008687337239583334}
{'training/total_steps': 294912, 'training/updates': 36, 'training/walltime': np.float64(159.877), 'training/update_time': np.float64(1.326), 'training/policy_pc_loss': 5.366446495056152, 'training/value_pc_loss': 0.038026437163352966, 'training/mean_value': 0.09606284648180008, 'training/mean_reward': 0.016446994617581367, 'training/mean_advantage_abs': 0.7615650296211243, 'diag/policy_grad_norm_max': 0.4012817442417145, 'diag/policy_grad_norm_mean': 0.33678483963012695, 'diag/value_explained_var': 0.32086336612701416, 'diag/log_std_mean': -0.7036735415458679, 'diag/log_std_min': -1.2495869398117065, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.44908571243286133, 'diag/policy_drift_mean': 0.04977426677942276, 'diag/policy_drift_max': 0.2388954609632492, 'diag/policy_kl_mean': 0.016203351318836212, 'diag/policy_kl_max': 0.06113356351852417, 'diag/mu_target_mag_mean': 1.427181601524353, 'diag/mu_target_mag_max': 23.217180252075195, 'diag/pretanh_sat_frac': 0.010884602864583334}
{'training/total_steps': 303104, 'training/updates': 37, 'training/walltime': np.float64(161.197), 'training/update_time': np.float64(1.312), 'training/policy_pc_loss': 5.642683982849121, 'training/value_pc_loss': 0.041143208742141724, 'training/mean_value': 0.16362513601779938, 'training/mean_reward': 0.02041068859398365, 'training/mean_advantage_abs': 0.7707945704460144, 'diag/policy_grad_norm_max': 0.3840036690235138, 'diag/policy_grad_norm_mean': 0.3409402370452881, 'diag/value_explained_var': 0.24795502424240112, 'diag/log_std_mean': -0.7226575613021851, 'diag/log_std_min': -1.2191128730773926, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.4787525534629822, 'diag/policy_drift_mean': 0.056676339358091354, 'diag/policy_drift_max': 0.28880661725997925, 'diag/policy_kl_mean': 0.016477154567837715, 'diag/policy_kl_max': 0.05131751298904419, 'diag/mu_target_mag_mean': 1.404322862625122, 'diag/mu_target_mag_max': 24.666248321533203, 'diag/pretanh_sat_frac': 0.01422119140625}
{'training/total_steps': 311296, 'training/updates': 38, 'training/walltime': np.float64(162.522), 'training/update_time': np.float64(1.318), 'training/policy_pc_loss': 5.469609260559082, 'training/value_pc_loss': 0.04424434155225754, 'training/mean_value': 0.24257054924964905, 'training/mean_reward': 0.02368342876434326, 'training/mean_advantage_abs': 0.7725382447242737, 'diag/policy_grad_norm_max': 0.33291807770729065, 'diag/policy_grad_norm_mean': 0.3144455850124359, 'diag/value_explained_var': 0.20802628993988037, 'diag/log_std_mean': -0.7173894643783569, 'diag/log_std_min': -1.1873737573623657, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5132662057876587, 'diag/policy_drift_mean': 0.05371934920549393, 'diag/policy_drift_max': 0.2100672870874405, 'diag/policy_kl_mean': 0.01660996489226818, 'diag/policy_kl_max': 0.06354999542236328, 'diag/mu_target_mag_mean': 1.3714044094085693, 'diag/mu_target_mag_max': 25.867361068725586, 'diag/pretanh_sat_frac': 0.017252604166666668}
{'training/total_steps': 319488, 'training/updates': 39, 'training/walltime': np.float64(163.848), 'training/update_time': np.float64(1.318), 'training/policy_pc_loss': 5.466652870178223, 'training/value_pc_loss': 0.05103590711951256, 'training/mean_value': 0.2974010109901428, 'training/mean_reward': 0.02258627489209175, 'training/mean_advantage_abs': 0.7731226682662964, 'diag/policy_grad_norm_max': 0.38340118527412415, 'diag/policy_grad_norm_mean': 0.3262234032154083, 'diag/value_explained_var': 0.25003260374069214, 'diag/log_std_mean': -0.700074315071106, 'diag/log_std_min': -1.2087185382843018, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5424380302429199, 'diag/policy_drift_mean': 0.04816446825861931, 'diag/policy_drift_max': 0.2205832451581955, 'diag/policy_kl_mean': 0.017348002642393112, 'diag/policy_kl_max': 0.07839643955230713, 'diag/mu_target_mag_mean': 1.384114146232605, 'diag/mu_target_mag_max': 22.256441116333008, 'diag/pretanh_sat_frac': 0.021138509114583332}
{'training/total_steps': 327680, 'training/updates': 40, 'training/walltime': np.float64(165.163), 'training/update_time': np.float64(1.308), 'training/policy_pc_loss': 5.394628524780273, 'training/value_pc_loss': 0.05618525296449661, 'training/mean_value': 0.3699267506599426, 'training/mean_reward': 0.02365073934197426, 'training/mean_advantage_abs': 0.7681083679199219, 'diag/policy_grad_norm_max': 0.3942655920982361, 'diag/policy_grad_norm_mean': 0.3373340368270874, 'diag/value_explained_var': 0.23834186792373657, 'diag/log_std_mean': -0.6827564239501953, 'diag/log_std_min': -1.1104015111923218, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5648449659347534, 'diag/policy_drift_mean': 0.03834117576479912, 'diag/policy_drift_max': 0.19302968680858612, 'diag/policy_kl_mean': 0.013486872427165508, 'diag/policy_kl_max': 0.06693178415298462, 'diag/mu_target_mag_mean': 1.3106164932250977, 'diag/mu_target_mag_max': 17.042505264282227, 'diag/pretanh_sat_frac': 0.022725423177083332}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(790.458), 'eval/std_score': np.float64(32.3756), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(18.433)}
{'training/total_steps': 335872, 'training/updates': 41, 'training/walltime': np.float64(184.964), 'training/update_time': np.float64(1.357), 'training/policy_pc_loss': 5.161336898803711, 'training/value_pc_loss': 0.059427790343761444, 'training/mean_value': 0.42767611145973206, 'training/mean_reward': 0.02309141866862774, 'training/mean_advantage_abs': 0.7719841003417969, 'diag/policy_grad_norm_max': 0.36320212483406067, 'diag/policy_grad_norm_mean': 0.3155234456062317, 'diag/value_explained_var': 0.1874837875366211, 'diag/log_std_mean': -0.654548168182373, 'diag/log_std_min': -1.1475656032562256, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.576922595500946, 'diag/policy_drift_mean': 0.03795824199914932, 'diag/policy_drift_max': 0.1828245222568512, 'diag/policy_kl_mean': 0.010494827292859554, 'diag/policy_kl_max': 0.03054744005203247, 'diag/mu_target_mag_mean': 1.2939989566802979, 'diag/mu_target_mag_max': 17.071319580078125, 'diag/pretanh_sat_frac': 0.02569580078125}
{'training/total_steps': 344064, 'training/updates': 42, 'training/walltime': np.float64(186.303), 'training/update_time': np.float64(1.331), 'training/policy_pc_loss': 5.28732967376709, 'training/value_pc_loss': 0.06387782841920853, 'training/mean_value': 0.4551570415496826, 'training/mean_reward': 0.020398788154125214, 'training/mean_advantage_abs': 0.7670097351074219, 'diag/policy_grad_norm_max': 0.3637606203556061, 'diag/policy_grad_norm_mean': 0.31275784969329834, 'diag/value_explained_var': 0.1353245973587036, 'diag/log_std_mean': -0.6364840269088745, 'diag/log_std_min': -1.237804651260376, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5762680172920227, 'diag/policy_drift_mean': 0.03401848301291466, 'diag/policy_drift_max': 0.18528026342391968, 'diag/policy_kl_mean': 0.009864156134426594, 'diag/policy_kl_max': 0.049182355403900146, 'diag/mu_target_mag_mean': 1.221099853515625, 'diag/mu_target_mag_max': 21.057357788085938, 'diag/pretanh_sat_frac': 0.027323404947916668}
{'training/total_steps': 352256, 'training/updates': 43, 'training/walltime': np.float64(187.627), 'training/update_time': np.float64(1.316), 'training/policy_pc_loss': 4.996823787689209, 'training/value_pc_loss': 0.06655430048704147, 'training/mean_value': 0.4984663426876068, 'training/mean_reward': 0.01904028281569481, 'training/mean_advantage_abs': 0.7687411904335022, 'diag/policy_grad_norm_max': 0.329415887594223, 'diag/policy_grad_norm_mean': 0.30129021406173706, 'diag/value_explained_var': 0.1749005913734436, 'diag/log_std_mean': -0.6276531219482422, 'diag/log_std_min': -1.2108008861541748, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5895792841911316, 'diag/policy_drift_mean': 0.026998421177268028, 'diag/policy_drift_max': 0.13970933854579926, 'diag/policy_kl_mean': 0.008449790067970753, 'diag/policy_kl_max': 0.04985600709915161, 'diag/mu_target_mag_mean': 1.1777656078338623, 'diag/mu_target_mag_max': 16.907005310058594, 'diag/pretanh_sat_frac': 0.027567545572916668}
{'training/total_steps': 360448, 'training/updates': 44, 'training/walltime': np.float64(188.966), 'training/update_time': np.float64(1.331), 'training/policy_pc_loss': 4.853873252868652, 'training/value_pc_loss': 0.05878584831953049, 'training/mean_value': 0.5312052965164185, 'training/mean_reward': 0.018931806087493896, 'training/mean_advantage_abs': 0.7762916088104248, 'diag/policy_grad_norm_max': 0.38486775755882263, 'diag/policy_grad_norm_mean': 0.32109197974205017, 'diag/value_explained_var': 0.16335207223892212, 'diag/log_std_mean': -0.6166556477546692, 'diag/log_std_min': -1.1941719055175781, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5827652812004089, 'diag/policy_drift_mean': 0.02579670026898384, 'diag/policy_drift_max': 0.13870707154273987, 'diag/policy_kl_mean': 0.006744811777025461, 'diag/policy_kl_max': 0.047722697257995605, 'diag/mu_target_mag_mean': 1.2187302112579346, 'diag/mu_target_mag_max': 17.591753005981445, 'diag/pretanh_sat_frac': 0.02703857421875}
