E0622 06:43:59.656135   86455 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /root/.netrc.
wandb: Currently logged in as: mariberger (mariberger-eth-z-rich) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 7cz7sdt6
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /workspace/PCPG/wandb/run-20260622_064402-7cz7sdt6
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run Exp_trpo_mujoco__inverted_pendulum__1
wandb: ⭐️ View project at https://wandb.ai/mariberger-eth-z-rich/mujoco-pcpg
wandb: 🚀 View run at https://wandb.ai/mariberger-eth-z-rich/mujoco-pcpg/runs/7cz7sdt6
[run_train] algorithm=trpo env=inverted_pendulum num_envs=256 total_steps=1000000 seed=1 use_cnn=False
|param: value|
|experiment_name:  trpo_mujoco|
|seed:  1|
|platform:  cpu|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  inverted_pendulum|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  20|
|deterministic_eval:  True|
|normalize_observations:  True|
|total_timesteps:  1000000|
|learning_rate:  0.0003|
|unroll_length:  16|
|anneal_lr:  False|
|gamma:  0.99|
|gae_lambda:  0.95|
|batch_size:  256|
|num_minibatches:  1|
|update_epochs:  4|
|normalize_advantages:  True|
|target_kl:  0.01|
|cg_damping:  0.1|
|cg_max_iterations:  10|
|line_search_max_iter:  10|
|line_search_shrinking_factor:  0.8|
|vf_cost:  0.5|
|max_grad_norm:  0.5|
|reward_scaling:  1.0|
|adam_eps:  1e-05|
|sota_init:  True|
|normalize_rewards:  True|
|use_cnn:  False|
|policy_hidden_layer_sizes:  [64, 64]|
|value_hidden_layer_sizes:  [64, 64]|
|activation:  <jax._src.custom_derivatives.custom_jvp object at 0x73317dafd150>|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
{'training/total_steps': 4096, 'training/updates': 1, 'training/sps': np.float64(165.659), 'training/walltime': np.float64(24.726), 'training/rollout_time': np.float64(12.495), 'training/update_time': np.float64(12.23), 'training/iterations': 1.0, 'training/kl_div': 0.008180947974324226, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01872524805366993, 'training/policy_objective': 2.738088369369507e-07, 'training/value_loss': 4.5422892570495605}
{'training/total_steps': 225280, 'training/updates': 55, 'training/sps': np.float64(8322.673), 'training/walltime': np.float64(67.61), 'training/rollout_time': np.float64(0.479), 'training/update_time': np.float64(0.013), 'training/iterations': 1.0, 'training/kl_div': 0.00997445173561573, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01886892504990101, 'training/policy_objective': 4.092976450920105e-05, 'training/value_loss': 0.024386238306760788}
{'training/total_steps': 229376, 'training/updates': 56, 'training/sps': np.float64(8236.98), 'training/walltime': np.float64(68.11), 'training/rollout_time': np.float64(0.484), 'training/update_time': np.float64(0.013), 'training/iterations': 1.0, 'training/kl_div': 0.009970445185899734, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.016385339200496674, 'training/policy_objective': 8.268281817436218e-05, 'training/value_loss': 0.020360980182886124}
{'training/total_steps': 233472, 'training/updates': 57, 'training/sps': np.float64(8248.587), 'training/walltime': np.float64(68.609), 'training/rollout_time': np.float64(0.483), 'training/update_time': np.float64(0.013), 'training/iterations': 1.0, 'training/kl_div': 0.009609175845980644, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.020324915647506714, 'training/policy_objective': 0.00013320823200047016, 'training/value_loss': 0.023573333397507668}
{'training/total_steps': 237568, 'training/updates': 58, 'training/sps': np.float64(8436.819), 'training/walltime': np.float64(69.098), 'training/rollout_time': np.float64(0.473), 'training/update_time': np.float64(0.013), 'training/iterations': 2.0, 'training/kl_div': 0.006598593667149544, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.019905824214220047, 'training/policy_objective': -0.00028414465487003326, 'training/value_loss': 0.02331581898033619}
{'training/total_steps': 241664, 'training/updates': 59, 'training/sps': np.float64(8265.493), 'training/walltime': np.float64(69.596), 'training/rollout_time': np.float64(0.483), 'training/update_time': np.float64(0.013), 'training/iterations': 2.0, 'training/kl_div': 0.0065339296124875546, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.020946910604834557, 'training/policy_objective': 8.736737072467804e-06, 'training/value_loss': 0.02179233357310295}
{'training/total_steps': 245760, 'training/updates': 60, 'training/sps': np.float64(8602.223), 'training/walltime': np.float64(70.075), 'training/rollout_time': np.float64(0.463), 'training/update_time': np.float64(0.013), 'training/iterations': 1.0, 'training/kl_div': 0.009436050429940224, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.023200679570436478, 'training/policy_objective': 3.195460885763168e-05, 'training/value_loss': 0.025448806583881378}
{'eval/num_episodes': 10, 'eval/num_steps': 320, 'eval/mean_score': np.float64(32.0), 'eval/std_score': np.float64(0.0), 'eval/mean_episode_length': np.float64(32.0), 'eval/std_episode_length': np.float64(0.0), 'eval/eval_time': 1.896378993988037}
{'training/total_steps': 249856, 'training/updates': 61, 'training/sps': np.float64(8150.168), 'training/walltime': np.float64(72.478), 'training/rollout_time': np.float64(0.488), 'training/update_time': np.float64(0.015), 'training/iterations': 2.0, 'training/kl_div': 0.006496399641036987, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01763707958161831, 'training/policy_objective': -4.499778151512146e-05, 'training/value_loss': 0.024619415402412415}
{'training/total_steps': 253952, 'training/updates': 62, 'training/sps': np.float64(8207.153), 'training/walltime': np.float64(72.98), 'training/rollout_time': np.float64(0.486), 'training/update_time': np.float64(0.013), 'training/iterations': 1.0, 'training/kl_div': 0.009817861020565033, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.025853091850876808, 'training/policy_objective': -0.00023351795971393585, 'training/value_loss': 0.0221963319927454}
{'training/total_steps': 258048, 'training/updates': 63, 'training/sps': np.float64(7925.577), 'training/walltime': np.float64(73.499), 'training/rollout_time': np.float64(0.503), 'training/update_time': np.float64(0.013), 'training/iterations': 2.0, 'training/kl_div': 0.006475823000073433, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01801448129117489, 'training/policy_objective': -2.0557083189487457e-05, 'training/value_loss': 0.024179069325327873}
{'training/total_steps': 262144, 'training/updates': 64, 'training/sps': np.float64(8300.212), 'training/walltime': np.float64(73.996), 'training/rollout_time': np.float64(0.48), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.009780584834516048, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.02279353141784668, 'training/policy_objective': 2.544652670621872e-05, 'training/value_loss': 0.020769502967596054}
{'training/total_steps': 266240, 'training/updates': 65, 'training/sps': np.float64(8378.434), 'training/walltime': np.float64(74.487), 'training/rollout_time': np.float64(0.474), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.009920634329319, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.025113997980952263, 'training/policy_objective': -0.000195428729057312, 'training/value_loss': 0.02120927721261978}
{'training/total_steps': 270336, 'training/updates': 66, 'training/sps': np.float64(8279.335), 'training/walltime': np.float64(74.984), 'training/rollout_time': np.float64(0.481), 'training/update_time': np.float64(0.013), 'training/iterations': 2.0, 'training/kl_div': 0.006590684875845909, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.02153041958808899, 'training/policy_objective': -0.00016213534399867058, 'training/value_loss': 0.021831955760717392}
{'training/total_steps': 274432, 'training/updates': 67, 'training/sps': np.float64(8326.65), 'training/walltime': np.float64(75.479), 'training/rollout_time': np.float64(0.479), 'training/update_time': np.float64(0.013), 'training/iterations': 2.0, 'training/kl_div': 0.00675561185926199, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.021997660398483276, 'training/policy_objective': -0.00024189986288547516, 'training/value_loss': 0.021836252883076668}
{'training/total_steps': 278528, 'training/updates': 68, 'training/sps': np.float64(8272.51), 'training/walltime': np.float64(75.976), 'training/rollout_time': np.float64(0.482), 'training/update_time': np.float64(0.013), 'training/iterations': 2.0, 'training/kl_div': 0.00652789743617177, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.018493684008717537, 'training/policy_objective': -0.0003698393702507019, 'training/value_loss': 0.020306535065174103}
{'training/total_steps': 282624, 'training/updates': 69, 'training/sps': np.float64(8268.564), 'training/walltime': np.float64(76.474), 'training/rollout_time': np.float64(0.482), 'training/update_time': np.float64(0.013), 'training/iterations': 2.0, 'training/kl_div': 0.006387475412338972, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.021602725610136986, 'training/policy_objective': -0.00011732243001461029, 'training/value_loss': 0.023185890167951584}
{'training/total_steps': 286720, 'training/updates': 70, 'training/sps': np.float64(8309.132), 'training/walltime': np.float64(76.969), 'training/rollout_time': np.float64(0.478), 'training/update_time': np.float64(0.014), 'training/iterations': 2.0, 'training/kl_div': 0.006542546208947897, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01913316734135151, 'training/policy_objective': -0.00010406505316495895, 'training/value_loss': 0.021585259586572647}
{'training/total_steps': 290816, 'training/updates': 71, 'training/sps': np.float64(8344.66), 'training/walltime': np.float64(77.462), 'training/rollout_time': np.float64(0.478), 'training/update_time': np.float64(0.013), 'training/iterations': 2.0, 'training/kl_div': 0.006299787200987339, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01925555430352688, 'training/policy_objective': -0.0001516677439212799, 'training/value_loss': 0.018647555261850357}
{'training/total_steps': 294912, 'training/updates': 72, 'training/sps': np.float64(8188.615), 'training/walltime': np.float64(77.966), 'training/rollout_time': np.float64(0.487), 'training/update_time': np.float64(0.013), 'training/iterations': 1.0, 'training/kl_div': 0.009879929944872856, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.026791205629706383, 'training/policy_objective': -4.390254616737366e-05, 'training/value_loss': 0.0229935385286808}
{'training/total_steps': 299008, 'training/updates': 73, 'training/sps': np.float64(8351.3), 'training/walltime': np.float64(78.459), 'training/rollout_time': np.float64(0.477), 'training/update_time': np.float64(0.013), 'training/iterations': 1.0, 'training/kl_div': 0.009929492138326168, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.026589946821331978, 'training/policy_objective': 0.00030870363116264343, 'training/value_loss': 0.020505163818597794}
{'training/total_steps': 303104, 'training/updates': 74, 'training/sps': np.float64(8247.59), 'training/walltime': np.float64(78.958), 'training/rollout_time': np.float64(0.484), 'training/update_time': np.float64(0.012), 'training/iterations': 2.0, 'training/kl_div': 0.006508698686957359, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.019725598394870758, 'training/policy_objective': -0.00022978708148002625, 'training/value_loss': 0.024151984602212906}
{'training/total_steps': 307200, 'training/updates': 75, 'training/sps': np.float64(6759.3), 'training/walltime': np.float64(79.566), 'training/rollout_time': np.float64(0.593), 'training/update_time': np.float64(0.013), 'training/iterations': 2.0, 'training/kl_div': 0.006596680730581284, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.022977374494075775, 'training/policy_objective': 1.3527460396289825e-05, 'training/value_loss': 0.021809976547956467}
{'training/total_steps': 311296, 'training/updates': 76, 'training/sps': np.float64(8152.821), 'training/walltime': np.float64(80.071), 'training/rollout_time': np.float64(0.488), 'training/update_time': np.float64(0.015), 'training/iterations': 2.0, 'training/kl_div': 0.006635631434619427, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.0198129341006279, 'training/policy_objective': -0.0003594830632209778, 'training/value_loss': 0.013497956097126007}
{'training/total_steps': 315392, 'training/updates': 77, 'training/sps': np.float64(8111.808), 'training/walltime': np.float64(80.579), 'training/rollout_time': np.float64(0.492), 'training/update_time': np.float64(0.013), 'training/iterations': 2.0, 'training/kl_div': 0.006563791073858738, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.018576623871922493, 'training/policy_objective': -0.00010865647345781326, 'training/value_loss': 0.020203938707709312}
{'training/total_steps': 319488, 'training/updates': 78, 'training/sps': np.float64(8129.404), 'training/walltime': np.float64(81.085), 'training/rollout_time': np.float64(0.49), 'training/update_time': np.float64(0.014), 'training/iterations': 2.0, 'training/kl_div': 0.006780751049518585, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.022071857005357742, 'training/policy_objective': -8.765235543251038e-05, 'training/value_loss': 0.02092333510518074}
{'training/total_steps': 323584, 'training/updates': 79, 'training/sps': np.float64(8103.467), 'training/walltime': np.float64(81.594), 'training/rollout_time': np.float64(0.492), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.009977316483855247, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.02392984926700592, 'training/policy_objective': 0.0002484358847141266, 'training/value_loss': 0.019808495417237282}
{'training/total_steps': 327680, 'training/updates': 80, 'training/sps': np.float64(8610.609), 'training/walltime': np.float64(82.072), 'training/rollout_time': np.float64(0.463), 'training/update_time': np.float64(0.012), 'training/iterations': 2.0, 'training/kl_div': 0.0063268705271184444, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.015638869255781174, 'training/policy_objective': 7.56140798330307e-05, 'training/value_loss': 0.011475698091089725}
{'eval/num_episodes': 10, 'eval/num_steps': 310, 'eval/mean_score': np.float64(31.0), 'eval/std_score': np.float64(0.0), 'eval/mean_episode_length': np.float64(31.0), 'eval/std_episode_length': np.float64(0.0), 'eval/eval_time': 1.7183442115783691}
{'training/total_steps': 331776, 'training/updates': 81, 'training/sps': np.float64(8337.86), 'training/walltime': np.float64(84.286), 'training/rollout_time': np.float64(0.477), 'training/update_time': np.float64(0.014), 'training/iterations': 2.0, 'training/kl_div': 0.0063662538304924965, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.02350466139614582, 'training/policy_objective': -1.794658601284027e-05, 'training/value_loss': 0.024590158835053444}
{'training/total_steps': 335872, 'training/updates': 82, 'training/sps': np.float64(8020.589), 'training/walltime': np.float64(84.799), 'training/rollout_time': np.float64(0.497), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.00968173984438181, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.022766998037695885, 'training/policy_objective': 0.0003715008497238159, 'training/value_loss': 0.015639323741197586}
{'training/total_steps': 339968, 'training/updates': 83, 'training/sps': np.float64(8512.678), 'training/walltime': np.float64(85.283), 'training/rollout_time': np.float64(0.467), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.009761410765349865, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.022993892431259155, 'training/policy_objective': 2.0023435354232788e-05, 'training/value_loss': 0.016935430467128754}
{'training/total_steps': 344064, 'training/updates': 84, 'training/sps': np.float64(5758.456), 'training/walltime': np.float64(85.999), 'training/rollout_time': np.float64(0.698), 'training/update_time': np.float64(0.013), 'training/iterations': 1.0, 'training/kl_div': 0.009542850777506828, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.022630739957094193, 'training/policy_objective': 0.00016163848340511322, 'training/value_loss': 0.019933657720685005}
{'training/total_steps': 348160, 'training/updates': 85, 'training/sps': np.float64(8492.567), 'training/walltime': np.float64(86.483), 'training/rollout_time': np.float64(0.468), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.009991816245019436, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.018858013674616814, 'training/policy_objective': 9.037554264068604e-05, 'training/value_loss': 0.013931095600128174}
{'training/total_steps': 352256, 'training/updates': 86, 'training/sps': np.float64(8256.631), 'training/walltime': np.float64(86.982), 'training/rollout_time': np.float64(0.482), 'training/update_time': np.float64(0.014), 'training/iterations': 2.0, 'training/kl_div': 0.0065654581412673, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.02117837779223919, 'training/policy_objective': 0.00038548558950424194, 'training/value_loss': 0.017436617985367775}
{'training/total_steps': 356352, 'training/updates': 87, 'training/sps': np.float64(8346.346), 'training/walltime': np.float64(87.475), 'training/rollout_time': np.float64(0.478), 'training/update_time': np.float64(0.013), 'training/iterations': 2.0, 'training/kl_div': 0.006638735998421907, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01700754277408123, 'training/policy_objective': -0.00014645420014858246, 'training/value_loss': 0.02304789423942566}
{'training/total_steps': 360448, 'training/updates': 88, 'training/sps': np.float64(7729.721), 'training/walltime': np.float64(88.007), 'training/rollout_time': np.float64(0.517), 'training/update_time': np.float64(0.013), 'training/iterations': 1.0, 'training/kl_div': 0.009970912709832191, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.020685873925685883, 'training/policy_objective': 1.7900951206684113e-05, 'training/value_loss': 0.019929710775613785}
{'training/total_steps': 364544, 'training/updates': 89, 'training/sps': np.float64(8249.273), 'training/walltime': np.float64(88.506), 'training/rollout_time': np.float64(0.482), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.008824544958770275, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.019977327436208725, 'training/policy_objective': 0.0004689432680606842, 'training/value_loss': 0.02117440663278103}
{'training/total_steps': 368640, 'training/updates': 90, 'training/sps': np.float64(5780.262), 'training/walltime': np.float64(89.217), 'training/rollout_time': np.float64(0.695), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.009607353247702122, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.02167290449142456, 'training/policy_objective': 0.000160878524184227, 'training/value_loss': 0.02616775594651699}
{'training/total_steps': 372736, 'training/updates': 91, 'training/sps': np.float64(7939.117), 'training/walltime': np.float64(89.736), 'training/rollout_time': np.float64(0.5), 'training/update_time': np.float64(0.016), 'training/iterations': 2.0, 'training/kl_div': 0.00627757515758276, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01629573106765747, 'training/policy_objective': -8.148699998855591e-05, 'training/value_loss': 0.02136615477502346}
{'training/total_steps': 376832, 'training/updates': 92, 'training/sps': np.float64(8087.202), 'training/walltime': np.float64(90.245), 'training/rollout_time': np.float64(0.491), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.008850235491991043, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01973123848438263, 'training/policy_objective': 0.00022190995514392853, 'training/value_loss': 0.0255527812987566}
{'training/total_steps': 380928, 'training/updates': 93, 'training/sps': np.float64(8640.842), 'training/walltime': np.float64(90.722), 'training/rollout_time': np.float64(0.461), 'training/update_time': np.float64(0.013), 'training/iterations': 1.0, 'training/kl_div': 0.009902779012918472, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.021925024688243866, 'training/policy_objective': -0.00010060146450996399, 'training/value_loss': 0.029046786949038506}
{'training/total_steps': 385024, 'training/updates': 94, 'training/sps': np.float64(8408.192), 'training/walltime': np.float64(91.211), 'training/rollout_time': np.float64(0.474), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.009558700025081635, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.023280486464500427, 'training/policy_objective': 0.0006272271275520325, 'training/value_loss': 0.02812379039824009}
{'training/total_steps': 389120, 'training/updates': 95, 'training/sps': np.float64(8285.96), 'training/walltime': np.float64(91.708), 'training/rollout_time': np.float64(0.481), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.009546654298901558, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.0207054540514946, 'training/policy_objective': -0.00029303599148988724, 'training/value_loss': 0.03055420145392418}
{'training/total_steps': 393216, 'training/updates': 96, 'training/sps': np.float64(8131.624), 'training/walltime': np.float64(92.214), 'training/rollout_time': np.float64(0.491), 'training/update_time': np.float64(0.013), 'training/iterations': 1.0, 'training/kl_div': 0.009267665445804596, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.024642784148454666, 'training/policy_objective': 0.00029143039137125015, 'training/value_loss': 0.03172604367136955}
{'training/total_steps': 397312, 'training/updates': 97, 'training/sps': np.float64(8675.948), 'training/walltime': np.float64(92.689), 'training/rollout_time': np.float64(0.459), 'training/update_time': np.float64(0.013), 'training/iterations': 2.0, 'training/kl_div': 0.006570756901055574, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.020335659384727478, 'training/policy_objective': 0.00015285983681678772, 'training/value_loss': 0.03813330456614494}
{'training/total_steps': 401408, 'training/updates': 98, 'training/sps': np.float64(8337.407), 'training/walltime': np.float64(93.183), 'training/rollout_time': np.float64(0.478), 'training/update_time': np.float64(0.013), 'training/iterations': 1.0, 'training/kl_div': 0.009806282818317413, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.026103388518095016, 'training/policy_objective': -0.0008666031062602997, 'training/value_loss': 0.03139263391494751}
{'training/total_steps': 405504, 'training/updates': 99, 'training/sps': np.float64(8436.392), 'training/walltime': np.float64(93.671), 'training/rollout_time': np.float64(0.473), 'training/update_time': np.float64(0.013), 'training/iterations': 1.0, 'training/kl_div': 0.008893650025129318, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.022477664053440094, 'training/policy_objective': 0.00010522548109292984, 'training/value_loss': 0.03331638127565384}
{'training/total_steps': 409600, 'training/updates': 100, 'training/sps': np.float64(8162.936), 'training/walltime': np.float64(94.175), 'training/rollout_time': np.float64(0.489), 'training/update_time': np.float64(0.013), 'training/iterations': 2.0, 'training/kl_div': 0.006792772561311722, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01973443105816841, 'training/policy_objective': 0.00012090802192687988, 'training/value_loss': 0.0340551882982254}
{'eval/num_episodes': 10, 'eval/num_steps': 310, 'eval/mean_score': np.float64(31.0), 'eval/std_score': np.float64(0.0), 'eval/mean_episode_length': np.float64(31.0), 'eval/std_episode_length': np.float64(0.0), 'eval/eval_time': 1.7736706733703613}
{'training/total_steps': 413696, 'training/updates': 101, 'training/sps': np.float64(7824.125), 'training/walltime': np.float64(96.476), 'training/rollout_time': np.float64(0.509), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.009033255279064178, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.024007856845855713, 'training/policy_objective': 0.00011686980724334717, 'training/value_loss': 0.03369024023413658}
{'training/total_steps': 417792, 'training/updates': 102, 'training/sps': np.float64(8060.281), 'training/walltime': np.float64(96.987), 'training/rollout_time': np.float64(0.494), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.008929954841732979, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.02246560901403427, 'training/policy_objective': 0.00019511766731739044, 'training/value_loss': 0.03209125995635986}
{'training/total_steps': 421888, 'training/updates': 103, 'training/sps': np.float64(6229.269), 'training/walltime': np.float64(97.648), 'training/rollout_time': np.float64(0.643), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.00925271026790142, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.024825304746627808, 'training/policy_objective': -0.0003867214545607567, 'training/value_loss': 0.0367741584777832}
{'training/total_steps': 425984, 'training/updates': 104, 'training/sps': np.float64(8363.949), 'training/walltime': np.float64(98.14), 'training/rollout_time': np.float64(0.476), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.009389417245984077, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.02725120447576046, 'training/policy_objective': -0.000602496787905693, 'training/value_loss': 0.04454542323946953}
{'training/total_steps': 430080, 'training/updates': 105, 'training/sps': np.float64(8285.041), 'training/walltime': np.float64(98.637), 'training/rollout_time': np.float64(0.481), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.009353195317089558, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.024134408682584763, 'training/policy_objective': 0.0004282565787434578, 'training/value_loss': 0.04707393795251846}
{'training/total_steps': 434176, 'training/updates': 106, 'training/sps': np.float64(8489.604), 'training/walltime': np.float64(99.123), 'training/rollout_time': np.float64(0.47), 'training/update_time': np.float64(0.013), 'training/iterations': 2.0, 'training/kl_div': 0.006501804571598768, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.02118293009698391, 'training/policy_objective': -0.0003886912018060684, 'training/value_loss': 0.046213299036026}
{'training/total_steps': 438272, 'training/updates': 107, 'training/sps': np.float64(8398.918), 'training/walltime': np.float64(99.613), 'training/rollout_time': np.float64(0.473), 'training/update_time': np.float64(0.014), 'training/iterations': 2.0, 'training/kl_div': 0.006530432030558586, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.020239636301994324, 'training/policy_objective': -0.0008197277784347534, 'training/value_loss': 0.04156503826379776}
{'training/total_steps': 442368, 'training/updates': 108, 'training/sps': np.float64(8538.316), 'training/walltime': np.float64(100.096), 'training/rollout_time': np.float64(0.467), 'training/update_time': np.float64(0.013), 'training/iterations': 1.0, 'training/kl_div': 0.009730717167258263, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.026633189991116524, 'training/policy_objective': -0.0002918951213359833, 'training/value_loss': 0.04797391965985298}
{'training/total_steps': 446464, 'training/updates': 109, 'training/sps': np.float64(8713.081), 'training/walltime': np.float64(100.568), 'training/rollout_time': np.float64(0.458), 'training/update_time': np.float64(0.012), 'training/iterations': 1.0, 'training/kl_div': 0.008886604569852352, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.03109791874885559, 'training/policy_objective': 0.0005053505301475525, 'training/value_loss': 0.05352781340479851}
{'training/total_steps': 450560, 'training/updates': 110, 'training/sps': np.float64(8993.208), 'training/walltime': np.float64(101.026), 'training/rollout_time': np.float64(0.442), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.00880773738026619, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.027041437104344368, 'training/policy_objective': -0.000141216441988945, 'training/value_loss': 0.0488920584321022}
{'training/total_steps': 454656, 'training/updates': 111, 'training/sps': np.float64(8667.631), 'training/walltime': np.float64(101.501), 'training/rollout_time': np.float64(0.46), 'training/update_time': np.float64(0.013), 'training/iterations': 1.0, 'training/kl_div': 0.00949976034462452, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.03140328824520111, 'training/policy_objective': 0.0007798317819833755, 'training/value_loss': 0.04836302623152733}
{'training/total_steps': 458752, 'training/updates': 112, 'training/sps': np.float64(9101.541), 'training/walltime': np.float64(101.954), 'training/rollout_time': np.float64(0.436), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.00856491643935442, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.02514285035431385, 'training/policy_objective': -0.0006885118782520294, 'training/value_loss': 0.047576963901519775}
{'training/total_steps': 462848, 'training/updates': 113, 'training/sps': np.float64(8400.187), 'training/walltime': np.float64(102.444), 'training/rollout_time': np.float64(0.473), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.007970280945301056, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.02658754773437977, 'training/policy_objective': 0.00032357778400182724, 'training/value_loss': 0.047098468989133835}
{'training/total_steps': 466944, 'training/updates': 114, 'training/sps': np.float64(8929.77), 'training/walltime': np.float64(102.905), 'training/rollout_time': np.float64(0.446), 'training/update_time': np.float64(0.013), 'training/iterations': 1.0, 'training/kl_div': 0.008587097749114037, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.023739393800497055, 'training/policy_objective': -0.001019044779241085, 'training/value_loss': 0.04949653893709183}
