E0629 22:16:55.920495    8834 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
|param: value|
|experiment_name:  ppo_procgen|
|seed:  1|
|platform:  cpu|
|write_logs_to_file:  False|
|save_model:  True|
|env_name:  halfcheetah|
|num_envs:  1024|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  32|
|eval_every:  50|
|deterministic_eval:  True|
|normalize_observations:  True|
|total_timesteps:  30000000|
|learning_rate:  0.0003|
|unroll_length:  20|
|anneal_lr:  True|
|gamma:  0.99|
|gae_lambda:  0.95|
|batch_size:  32|
|num_minibatches:  32|
|update_epochs:  4|
|normalize_advantages:  True|
|clip_eps:  0.2|
|entropy_cost:  0.0|
|vf_cost:  0.5|
|max_grad_norm:  0.5|
|target_kl:  None|
|reward_scaling:  1.0|
|adam_eps:  1e-05|
|sota_init:  True|
|normalize_rewards:  True|
|use_cnn:  False|
|policy_hidden_layer_sizes:  [256, 256]|
|value_hidden_layer_sizes:  [256, 256]|
|activation:  <jax._src.custom_derivatives.custom_jvp object at 0x720dda3b2250>|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
{'training/total_steps': 20480, 'training/updates': 1, 'training/sps': np.float64(858.294), 'training/walltime': np.float64(23.861), 'training/rollout_time': np.float64(16.15), 'training/update_time': np.float64(7.711), 'training/approx_kl': 0.008707848377525806, 'training/entropy': 4.017621994018555, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.011845742352306843, 'training/total_loss': 1.4403752088546753, 'training/value_loss': 1.4522209167480469}
{'training/total_steps': 7290880, 'training/updates': 356, 'training/sps': np.float64(19373.137), 'training/walltime': np.float64(551.147), 'training/rollout_time': np.float64(1.007), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.05022130161523819, 'training/entropy': -9.552635192871094, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.019855879247188568, 'training/total_loss': 0.02014574222266674, 'training/value_loss': 0.00028986536199226975}
{'training/total_steps': 7311360, 'training/updates': 357, 'training/sps': np.float64(20128.723), 'training/walltime': np.float64(552.165), 'training/rollout_time': np.float64(0.965), 'training/update_time': np.float64(0.053), 'training/approx_kl': 0.04625001549720764, 'training/entropy': -9.664889335632324, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.01728389784693718, 'training/total_loss': 0.01746922731399536, 'training/value_loss': 0.00018532865215092897}
{'training/total_steps': 7331840, 'training/updates': 358, 'training/sps': np.float64(16703.226), 'training/walltime': np.float64(553.393), 'training/rollout_time': np.float64(1.175), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.050242409110069275, 'training/entropy': -9.616204261779785, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.016842298209667206, 'training/total_loss': 0.01708386465907097, 'training/value_loss': 0.00024156678409781307}
{'training/total_steps': 7352320, 'training/updates': 359, 'training/sps': np.float64(16353.438), 'training/walltime': np.float64(554.646), 'training/rollout_time': np.float64(1.201), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.050903163850307465, 'training/entropy': -9.564144134521484, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.01341271586716175, 'training/total_loss': 0.0137558588758111, 'training/value_loss': 0.00034314297954551876}
{'training/total_steps': 7372800, 'training/updates': 360, 'training/sps': np.float64(19942.639), 'training/walltime': np.float64(555.675), 'training/rollout_time': np.float64(0.974), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.049300625920295715, 'training/entropy': -9.580331802368164, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.014298468828201294, 'training/total_loss': 0.014644618146121502, 'training/value_loss': 0.00034614960895851254}
{'training/total_steps': 7393280, 'training/updates': 361, 'training/sps': np.float64(16426.281), 'training/walltime': np.float64(556.922), 'training/rollout_time': np.float64(1.195), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.04871419817209244, 'training/entropy': -9.517720222473145, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.014026150107383728, 'training/total_loss': 0.014333212748169899, 'training/value_loss': 0.00030706089455634356}
{'training/total_steps': 7413760, 'training/updates': 362, 'training/sps': np.float64(19531.279), 'training/walltime': np.float64(557.972), 'training/rollout_time': np.float64(0.997), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.050508275628089905, 'training/entropy': -9.460268020629883, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.018567752093076706, 'training/total_loss': 0.019292164593935013, 'training/value_loss': 0.0007244141306728125}
{'training/total_steps': 7434240, 'training/updates': 363, 'training/sps': np.float64(19851.248), 'training/walltime': np.float64(559.005), 'training/rollout_time': np.float64(0.98), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.050770580768585205, 'training/entropy': -9.425203323364258, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.015182726085186005, 'training/total_loss': 0.015496982261538506, 'training/value_loss': 0.000314257136778906}
{'training/total_steps': 7454720, 'training/updates': 364, 'training/sps': np.float64(19792.198), 'training/walltime': np.float64(560.041), 'training/rollout_time': np.float64(0.983), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.04445740580558777, 'training/entropy': -9.443670272827148, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.01448502205312252, 'training/total_loss': 0.014663859270513058, 'training/value_loss': 0.00017883777036331594}
{'training/total_steps': 7475200, 'training/updates': 365, 'training/sps': np.float64(19788.336), 'training/walltime': np.float64(561.077), 'training/rollout_time': np.float64(0.983), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.053199402987957, 'training/entropy': -9.32335090637207, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.019923726096749306, 'training/total_loss': 0.020252201706171036, 'training/value_loss': 0.0003284738049842417}
{'training/total_steps': 7495680, 'training/updates': 366, 'training/sps': np.float64(19538.103), 'training/walltime': np.float64(562.126), 'training/rollout_time': np.float64(0.996), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.051421329379081726, 'training/entropy': -9.273801803588867, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.020760580897331238, 'training/total_loss': 0.021021593362092972, 'training/value_loss': 0.00026101316325366497}
{'training/total_steps': 7516160, 'training/updates': 367, 'training/sps': np.float64(19805.167), 'training/walltime': np.float64(563.162), 'training/rollout_time': np.float64(0.98), 'training/update_time': np.float64(0.054), 'training/approx_kl': 0.04980248957872391, 'training/entropy': -9.267793655395508, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.01825805753469467, 'training/total_loss': 0.01845359615981579, 'training/value_loss': 0.00019553981837816536}
{'training/total_steps': 7536640, 'training/updates': 368, 'training/sps': np.float64(19697.65), 'training/walltime': np.float64(564.203), 'training/rollout_time': np.float64(0.985), 'training/update_time': np.float64(0.054), 'training/approx_kl': 0.04555462673306465, 'training/entropy': -9.337005615234375, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.01757146418094635, 'training/total_loss': 0.017785442993044853, 'training/value_loss': 0.00021398045646492392}
{'training/total_steps': 7557120, 'training/updates': 369, 'training/sps': np.float64(19435.433), 'training/walltime': np.float64(565.258), 'training/rollout_time': np.float64(1.004), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.050164610147476196, 'training/entropy': -9.404570579528809, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.016669686883687973, 'training/total_loss': 0.016945723444223404, 'training/value_loss': 0.0002760378993116319}
{'training/total_steps': 7577600, 'training/updates': 370, 'training/sps': np.float64(20042.756), 'training/walltime': np.float64(566.281), 'training/rollout_time': np.float64(0.971), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.05071321874856949, 'training/entropy': -9.49356746673584, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.016630787402391434, 'training/total_loss': 0.01692429929971695, 'training/value_loss': 0.00029350881231948733}
{'training/total_steps': 7598080, 'training/updates': 371, 'training/sps': np.float64(16225.094), 'training/walltime': np.float64(567.544), 'training/rollout_time': np.float64(1.213), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.05989755690097809, 'training/entropy': -9.45228099822998, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.023827794939279556, 'training/total_loss': 0.024166131392121315, 'training/value_loss': 0.00033833712222985923}
{'training/total_steps': 7618560, 'training/updates': 372, 'training/sps': np.float64(19437.913), 'training/walltime': np.float64(568.599), 'training/rollout_time': np.float64(1.002), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.04970613867044449, 'training/entropy': -9.413737297058105, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.016017451882362366, 'training/total_loss': 0.016444269567728043, 'training/value_loss': 0.00042681850027292967}
{'training/total_steps': 7639040, 'training/updates': 373, 'training/sps': np.float64(19424.924), 'training/walltime': np.float64(569.654), 'training/rollout_time': np.float64(1.003), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.05279773473739624, 'training/entropy': -9.44691276550293, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.01878594234585762, 'training/total_loss': 0.019060268998146057, 'training/value_loss': 0.0002743263612501323}
{'training/total_steps': 7659520, 'training/updates': 374, 'training/sps': np.float64(19503.487), 'training/walltime': np.float64(570.705), 'training/rollout_time': np.float64(0.998), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.05879490077495575, 'training/entropy': -9.484073638916016, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.022934257984161377, 'training/total_loss': 0.023334510624408722, 'training/value_loss': 0.00040025339694693685}
{'training/total_steps': 7680000, 'training/updates': 375, 'training/sps': np.float64(19214.917), 'training/walltime': np.float64(571.772), 'training/rollout_time': np.float64(1.013), 'training/update_time': np.float64(0.053), 'training/approx_kl': 0.049345917999744415, 'training/entropy': -9.494230270385742, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.014404034242033958, 'training/total_loss': 0.01491744164377451, 'training/value_loss': 0.0005134076345711946}
{'training/total_steps': 7700480, 'training/updates': 376, 'training/sps': np.float64(19344.874), 'training/walltime': np.float64(572.832), 'training/rollout_time': np.float64(1.008), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.05019623786211014, 'training/entropy': -9.530467987060547, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.018103865906596184, 'training/total_loss': 0.018564842641353607, 'training/value_loss': 0.0004609772004187107}
{'training/total_steps': 7720960, 'training/updates': 377, 'training/sps': np.float64(19090.245), 'training/walltime': np.float64(573.906), 'training/rollout_time': np.float64(1.021), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.05357290059328079, 'training/entropy': -9.57168960571289, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.017942216247320175, 'training/total_loss': 0.01856391131877899, 'training/value_loss': 0.0006216950714588165}
{'training/total_steps': 7741440, 'training/updates': 378, 'training/sps': np.float64(20216.748), 'training/walltime': np.float64(574.92), 'training/rollout_time': np.float64(0.964), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.05906578153371811, 'training/entropy': -9.534449577331543, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.020329060032963753, 'training/total_loss': 0.02089677006006241, 'training/value_loss': 0.0005677100270986557}
{'training/total_steps': 7761920, 'training/updates': 379, 'training/sps': np.float64(19516.085), 'training/walltime': np.float64(575.971), 'training/rollout_time': np.float64(0.997), 'training/update_time': np.float64(0.053), 'training/approx_kl': 0.05568964034318924, 'training/entropy': -9.68710708618164, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.020746666938066483, 'training/total_loss': 0.021504433825612068, 'training/value_loss': 0.0007577690412290394}
{'training/total_steps': 7782400, 'training/updates': 380, 'training/sps': np.float64(20074.725), 'training/walltime': np.float64(576.993), 'training/rollout_time': np.float64(0.969), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.06018585339188576, 'training/entropy': -9.734086990356445, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.023188721388578415, 'training/total_loss': 0.02375977486371994, 'training/value_loss': 0.0005710544064640999}
{'training/total_steps': 7802880, 'training/updates': 381, 'training/sps': np.float64(20229.122), 'training/walltime': np.float64(578.007), 'training/rollout_time': np.float64(0.96), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.056423597037792206, 'training/entropy': -9.743110656738281, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.018321562558412552, 'training/total_loss': 0.018771491944789886, 'training/value_loss': 0.0004499269707594067}
{'training/total_steps': 7823360, 'training/updates': 382, 'training/sps': np.float64(16494.839), 'training/walltime': np.float64(579.25), 'training/rollout_time': np.float64(1.19), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.05777923762798309, 'training/entropy': -9.701482772827148, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.01938946545124054, 'training/total_loss': 0.019883660599589348, 'training/value_loss': 0.0004941965453326702}
{'training/total_steps': 7843840, 'training/updates': 383, 'training/sps': np.float64(19910.217), 'training/walltime': np.float64(580.28), 'training/rollout_time': np.float64(0.978), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.06531508266925812, 'training/entropy': -9.739575386047363, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.024386288598179817, 'training/total_loss': 0.02484833635389805, 'training/value_loss': 0.00046204880345612764}
{'training/total_steps': 7864320, 'training/updates': 384, 'training/sps': np.float64(19921.742), 'training/walltime': np.float64(581.309), 'training/rollout_time': np.float64(0.977), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.054155632853507996, 'training/entropy': -9.68454360961914, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.01676420122385025, 'training/total_loss': 0.01713399961590767, 'training/value_loss': 0.00036979542346671224}
{'training/total_steps': 7884800, 'training/updates': 385, 'training/sps': np.float64(20012.256), 'training/walltime': np.float64(582.334), 'training/rollout_time': np.float64(0.972), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.05030406638979912, 'training/entropy': -9.692901611328125, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.016298335045576096, 'training/total_loss': 0.016992751508951187, 'training/value_loss': 0.0006944152410142124}
{'training/total_steps': 7905280, 'training/updates': 386, 'training/sps': np.float64(20072.459), 'training/walltime': np.float64(583.355), 'training/rollout_time': np.float64(0.968), 'training/update_time': np.float64(0.053), 'training/approx_kl': 0.049129486083984375, 'training/entropy': -9.578084945678711, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.016000010073184967, 'training/total_loss': 0.01654750108718872, 'training/value_loss': 0.0005474918289110065}
{'training/total_steps': 7925760, 'training/updates': 387, 'training/sps': np.float64(20259.528), 'training/walltime': np.float64(584.367), 'training/rollout_time': np.float64(0.959), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.04763321578502655, 'training/entropy': -9.656368255615234, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.016792532056570053, 'training/total_loss': 0.017199929803609848, 'training/value_loss': 0.0004073986492585391}
{'training/total_steps': 7946240, 'training/updates': 388, 'training/sps': np.float64(19836.844), 'training/walltime': np.float64(585.401), 'training/rollout_time': np.float64(0.981), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.04985032230615616, 'training/entropy': -9.76329231262207, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.018255330622196198, 'training/total_loss': 0.01854705810546875, 'training/value_loss': 0.00029172765789553523}
{'training/total_steps': 7966720, 'training/updates': 389, 'training/sps': np.float64(19806.555), 'training/walltime': np.float64(586.436), 'training/rollout_time': np.float64(0.984), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.05440278723835945, 'training/entropy': -9.65798282623291, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.019585438072681427, 'training/total_loss': 0.02006041444838047, 'training/value_loss': 0.00047497765626758337}
{'training/total_steps': 7987200, 'training/updates': 390, 'training/sps': np.float64(19863.343), 'training/walltime': np.float64(587.468), 'training/rollout_time': np.float64(0.98), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.05280016362667084, 'training/entropy': -9.714879035949707, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.01540373358875513, 'training/total_loss': 0.016161959618330002, 'training/value_loss': 0.0007582276011817157}
{'training/total_steps': 8007680, 'training/updates': 391, 'training/sps': np.float64(19204.719), 'training/walltime': np.float64(588.536), 'training/rollout_time': np.float64(1.015), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.05201621726155281, 'training/entropy': -9.645753860473633, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.017242368310689926, 'training/total_loss': 0.01762593351304531, 'training/value_loss': 0.0003835628740489483}
{'training/total_steps': 8028160, 'training/updates': 392, 'training/sps': np.float64(20120.039), 'training/walltime': np.float64(589.555), 'training/rollout_time': np.float64(0.967), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.053681571036577225, 'training/entropy': -9.674278259277344, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.017952853813767433, 'training/total_loss': 0.01826787181198597, 'training/value_loss': 0.00031501788180321455}
{'training/total_steps': 8048640, 'training/updates': 393, 'training/sps': np.float64(19809.752), 'training/walltime': np.float64(590.59), 'training/rollout_time': np.float64(0.983), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.05159490928053856, 'training/entropy': -9.659302711486816, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.018733229488134384, 'training/total_loss': 0.019109191372990608, 'training/value_loss': 0.00037596156471408904}
{'training/total_steps': 8069120, 'training/updates': 394, 'training/sps': np.float64(19876.383), 'training/walltime': np.float64(591.622), 'training/rollout_time': np.float64(0.979), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.05462126061320305, 'training/entropy': -9.67778491973877, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.017175840213894844, 'training/total_loss': 0.017495078966021538, 'training/value_loss': 0.0003192399744875729}
{'training/total_steps': 8089600, 'training/updates': 395, 'training/sps': np.float64(20091.459), 'training/walltime': np.float64(592.642), 'training/rollout_time': np.float64(0.968), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.06669784337282181, 'training/entropy': -9.753056526184082, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.023890800774097443, 'training/total_loss': 0.024368295446038246, 'training/value_loss': 0.00047749365330673754}
{'training/total_steps': 8110080, 'training/updates': 396, 'training/sps': np.float64(15507.22), 'training/walltime': np.float64(593.964), 'training/rollout_time': np.float64(1.266), 'training/update_time': np.float64(0.055), 'training/approx_kl': 0.057654157280921936, 'training/entropy': -9.645257949829102, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.01983509212732315, 'training/total_loss': 0.020323485136032104, 'training/value_loss': 0.000488390913233161}
{'training/total_steps': 8130560, 'training/updates': 397, 'training/sps': np.float64(19995.481), 'training/walltime': np.float64(594.989), 'training/rollout_time': np.float64(0.973), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.05489911884069443, 'training/entropy': -9.581958770751953, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.016797279939055443, 'training/total_loss': 0.017224229872226715, 'training/value_loss': 0.00042694888543337584}
{'training/total_steps': 8151040, 'training/updates': 398, 'training/sps': np.float64(20850.737), 'training/walltime': np.float64(595.973), 'training/rollout_time': np.float64(0.933), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.058701977133750916, 'training/entropy': -9.61682415008545, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.02035597898066044, 'training/total_loss': 0.020793307572603226, 'training/value_loss': 0.00043732853373512626}
{'training/total_steps': 8171520, 'training/updates': 399, 'training/sps': np.float64(20265.049), 'training/walltime': np.float64(596.985), 'training/rollout_time': np.float64(0.961), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.0531599298119545, 'training/entropy': -9.651603698730469, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.018147338181734085, 'training/total_loss': 0.01857711561024189, 'training/value_loss': 0.0004297780687920749}
{'training/total_steps': 8192000, 'training/updates': 400, 'training/sps': np.float64(16819.916), 'training/walltime': np.float64(598.204), 'training/rollout_time': np.float64(1.166), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.060274239629507065, 'training/entropy': -9.730559349060059, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.019858384504914284, 'training/total_loss': 0.020457517355680466, 'training/value_loss': 0.0005991323268972337}
{'eval/num_episodes': 32, 'eval/mean_score': np.float64(10272.42), 'eval/std_score': np.float64(492.984), 'eval/mean_episode_length': np.float64(1000.0), 'eval/std_episode_length': np.float64(0.0), 'eval/eval_time': 17.250192403793335}
{'training/total_steps': 8212480, 'training/updates': 401, 'training/sps': np.float64(19564.331), 'training/walltime': np.float64(616.503), 'training/rollout_time': np.float64(0.996), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.05607861652970314, 'training/entropy': -5.431729316711426, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.020808499306440353, 'training/total_loss': 0.023645587265491486, 'training/value_loss': 0.0028370863292366266}
{'training/total_steps': 8232960, 'training/updates': 402, 'training/sps': np.float64(19550.941), 'training/walltime': np.float64(617.552), 'training/rollout_time': np.float64(0.996), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.07583679258823395, 'training/entropy': -6.3782057762146, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.021769799292087555, 'training/total_loss': 0.033808186650276184, 'training/value_loss': 0.01203838549554348}
{'training/total_steps': 8253440, 'training/updates': 403, 'training/sps': np.float64(20058.416), 'training/walltime': np.float64(618.574), 'training/rollout_time': np.float64(0.969), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.05704343318939209, 'training/entropy': -7.439080238342285, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.019216299057006836, 'training/total_loss': 0.022569570690393448, 'training/value_loss': 0.0033532707020640373}
{'training/total_steps': 8273920, 'training/updates': 404, 'training/sps': np.float64(20538.87), 'training/walltime': np.float64(619.573), 'training/rollout_time': np.float64(0.946), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.059441760182380676, 'training/entropy': -8.402511596679688, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.018982525914907455, 'training/total_loss': 0.02183728851377964, 'training/value_loss': 0.002854763064533472}
{'training/total_steps': 8294400, 'training/updates': 405, 'training/sps': np.float64(20328.17), 'training/walltime': np.float64(620.581), 'training/rollout_time': np.float64(0.957), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.06091202795505524, 'training/entropy': -9.06400203704834, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.021495886147022247, 'training/total_loss': 0.02369706518948078, 'training/value_loss': 0.0022011790424585342}
{'training/total_steps': 8314880, 'training/updates': 406, 'training/sps': np.float64(19584.215), 'training/walltime': np.float64(621.629), 'training/rollout_time': np.float64(0.993), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.04452778026461601, 'training/entropy': -9.476861000061035, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.014476098120212555, 'training/total_loss': 0.015025952830910683, 'training/value_loss': 0.0005498552927747369}
{'training/total_steps': 8335360, 'training/updates': 407, 'training/sps': np.float64(20048.58), 'training/walltime': np.float64(622.652), 'training/rollout_time': np.float64(0.97), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.04183940216898918, 'training/entropy': -9.605104446411133, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0156937874853611, 'training/total_loss': 0.015885109081864357, 'training/value_loss': 0.0001913217711262405}
{'training/total_steps': 8355840, 'training/updates': 408, 'training/sps': np.float64(19471.766), 'training/walltime': np.float64(623.704), 'training/rollout_time': np.float64(1.0), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.04295288026332855, 'training/entropy': -9.522205352783203, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.015338773839175701, 'training/total_loss': 0.0155794657766819, 'training/value_loss': 0.00024069074424915016}
{'training/total_steps': 8376320, 'training/updates': 409, 'training/sps': np.float64(20201.315), 'training/walltime': np.float64(624.719), 'training/rollout_time': np.float64(0.963), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.0554618164896965, 'training/entropy': -9.426430702209473, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.02099914662539959, 'training/total_loss': 0.021486155688762665, 'training/value_loss': 0.0004870067350566387}
{'training/total_steps': 8396800, 'training/updates': 410, 'training/sps': np.float64(14045.308), 'training/walltime': np.float64(626.179), 'training/rollout_time': np.float64(1.407), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.05572148412466049, 'training/entropy': -9.341954231262207, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.01611427590250969, 'training/total_loss': 0.01690775342285633, 'training/value_loss': 0.0007934777531772852}
{'training/total_steps': 8417280, 'training/updates': 411, 'training/sps': np.float64(19986.664), 'training/walltime': np.float64(627.205), 'training/rollout_time': np.float64(0.973), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.06212279200553894, 'training/entropy': -9.320231437683105, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.022239122539758682, 'training/total_loss': 0.02276889979839325, 'training/value_loss': 0.0005297778407111764}
{'training/total_steps': 8437760, 'training/updates': 412, 'training/sps': np.float64(20074.448), 'training/walltime': np.float64(628.226), 'training/rollout_time': np.float64(0.97), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.05752792954444885, 'training/entropy': -9.293712615966797, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.01935507357120514, 'training/total_loss': 0.01981060393154621, 'training/value_loss': 0.00045552855590358377}
{'training/total_steps': 8458240, 'training/updates': 413, 'training/sps': np.float64(20192.99), 'training/walltime': np.float64(629.241), 'training/rollout_time': np.float64(0.964), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.05090958997607231, 'training/entropy': -9.249092102050781, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.01531933806836605, 'training/total_loss': 0.015637530013918877, 'training/value_loss': 0.00031819334253668785}
{'training/total_steps': 8478720, 'training/updates': 414, 'training/sps': np.float64(16581.861), 'training/walltime': np.float64(630.478), 'training/rollout_time': np.float64(1.184), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.05325179174542427, 'training/entropy': -9.147699356079102, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.014386799186468124, 'training/total_loss': 0.014677155762910843, 'training/value_loss': 0.0002903551794588566}
{'training/total_steps': 8499200, 'training/updates': 415, 'training/sps': np.float64(19374.037), 'training/walltime': np.float64(631.536), 'training/rollout_time': np.float64(1.004), 'training/update_time': np.float64(0.053), 'training/approx_kl': 0.051211826503276825, 'training/entropy': -9.266987800598145, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.017961744219064713, 'training/total_loss': 0.018646154552698135, 'training/value_loss': 0.0006844092276878655}
