E0630 23:14:37.087061    3737 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
|param: value|
|experiment_name:  ppo_procgen|
|seed:  1|
|platform:  cpu|
|write_logs_to_file:  False|
|save_model:  True|
|env_name:  walker2d|
|num_envs:  1024|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  32|
|eval_every:  50|
|deterministic_eval:  True|
|normalize_observations:  True|
|total_timesteps:  30000000|
|learning_rate:  0.0003|
|unroll_length:  20|
|anneal_lr:  True|
|gamma:  0.99|
|gae_lambda:  0.95|
|batch_size:  32|
|num_minibatches:  32|
|update_epochs:  4|
|normalize_advantages:  True|
|clip_eps:  0.2|
|entropy_cost:  0.0|
|vf_cost:  0.5|
|max_grad_norm:  0.5|
|target_kl:  None|
|reward_scaling:  1.0|
|adam_eps:  1e-05|
|sota_init:  True|
|normalize_rewards:  True|
|use_cnn:  False|
|policy_hidden_layer_sizes:  [256, 256]|
|value_hidden_layer_sizes:  [256, 256]|
|activation:  <jax._src.custom_derivatives.custom_jvp object at 0x786d79b35490>|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
{'training/total_steps': 20480, 'training/updates': 1, 'training/sps': np.float64(542.777), 'training/walltime': np.float64(37.732), 'training/rollout_time': np.float64(29.419), 'training/update_time': np.float64(8.313), 'training/approx_kl': 0.014514807611703873, 'training/entropy': 4.012914180755615, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.01860475167632103, 'training/total_loss': 2.258279800415039, 'training/value_loss': 2.2768845558166504}
{'eval/num_episodes': 32, 'eval/mean_score': np.float64(4502.749), 'eval/std_score': np.float64(9.066), 'eval/mean_episode_length': np.float64(1000.0), 'eval/std_episode_length': np.float64(0.0), 'eval/eval_time': 16.11998176574707}
{'training/total_steps': 5140480, 'training/updates': 251, 'training/sps': np.float64(20028.662), 'training/walltime': np.float64(398.693), 'training/rollout_time': np.float64(0.972), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.019084520637989044, 'training/entropy': -3.1657958030700684, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.001372065395116806, 'training/total_loss': 0.002096370328217745, 'training/value_loss': 0.0007243047002702951}
{'training/total_steps': 5160960, 'training/updates': 252, 'training/sps': np.float64(21276.444), 'training/walltime': np.float64(399.657), 'training/rollout_time': np.float64(0.913), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.017827462404966354, 'training/entropy': -3.088080406188965, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0007117321947589517, 'training/total_loss': 0.0013278346741572022, 'training/value_loss': 0.0006161024211905897}
{'training/total_steps': 5181440, 'training/updates': 253, 'training/sps': np.float64(21027.328), 'training/walltime': np.float64(400.632), 'training/rollout_time': np.float64(0.925), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.01719636283814907, 'training/entropy': -3.353910207748413, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.00094433972844854, 'training/total_loss': 0.0019106674008071423, 'training/value_loss': 0.000966327846981585}
{'training/total_steps': 5201920, 'training/updates': 254, 'training/sps': np.float64(21497.532), 'training/walltime': np.float64(401.586), 'training/rollout_time': np.float64(0.902), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.01757635921239853, 'training/entropy': -3.310842752456665, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0025950269773602486, 'training/total_loss': 0.003427813295274973, 'training/value_loss': 0.0008327864925377071}
{'training/total_steps': 5222400, 'training/updates': 255, 'training/sps': np.float64(21221.51), 'training/walltime': np.float64(402.553), 'training/rollout_time': np.float64(0.914), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.017027154564857483, 'training/entropy': -3.1574220657348633, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.003998223226517439, 'training/total_loss': 0.004898803308606148, 'training/value_loss': 0.0009005800820887089}
{'training/total_steps': 5242880, 'training/updates': 256, 'training/sps': np.float64(20666.269), 'training/walltime': np.float64(403.545), 'training/rollout_time': np.float64(0.94), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.01586676761507988, 'training/entropy': -3.3769936561584473, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0037068254314363003, 'training/total_loss': 0.00436435267329216, 'training/value_loss': 0.0006575272418558598}
{'training/total_steps': 5263360, 'training/updates': 257, 'training/sps': np.float64(20765.508), 'training/walltime': np.float64(404.532), 'training/rollout_time': np.float64(0.935), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.01734926365315914, 'training/entropy': -3.3224573135375977, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.002688636304810643, 'training/total_loss': 0.003380203153938055, 'training/value_loss': 0.0006915666162967682}
{'training/total_steps': 5283840, 'training/updates': 258, 'training/sps': np.float64(21243.5), 'training/walltime': np.float64(405.498), 'training/rollout_time': np.float64(0.913), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.017130080610513687, 'training/entropy': -3.3685126304626465, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0034258586820214987, 'training/total_loss': 0.003989433404058218, 'training/value_loss': 0.0005635745474137366}
{'training/total_steps': 5304320, 'training/updates': 259, 'training/sps': np.float64(21209.286), 'training/walltime': np.float64(406.464), 'training/rollout_time': np.float64(0.916), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.01796828769147396, 'training/entropy': -3.419847011566162, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0015673208981752396, 'training/total_loss': 0.0020090010948479176, 'training/value_loss': 0.00044168008025735617}
{'training/total_steps': 5324800, 'training/updates': 260, 'training/sps': np.float64(20343.653), 'training/walltime': np.float64(407.472), 'training/rollout_time': np.float64(0.956), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.017976414412260056, 'training/entropy': -3.3522400856018066, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0032433457672595978, 'training/total_loss': 0.0036313256714493036, 'training/value_loss': 0.0003879800206050277}
{'training/total_steps': 5345280, 'training/updates': 261, 'training/sps': np.float64(21770.237), 'training/walltime': np.float64(408.414), 'training/rollout_time': np.float64(0.892), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.017270851880311966, 'training/entropy': -3.439915657043457, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0021674162708222866, 'training/total_loss': 0.002504202537238598, 'training/value_loss': 0.00033678620820865035}
{'training/total_steps': 5365760, 'training/updates': 262, 'training/sps': np.float64(21155.765), 'training/walltime': np.float64(409.383), 'training/rollout_time': np.float64(0.919), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.017924364656209946, 'training/entropy': -3.501391887664795, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0006826200406067073, 'training/total_loss': 0.0010721778962761164, 'training/value_loss': 0.00038955791387706995}
{'training/total_steps': 5386240, 'training/updates': 263, 'training/sps': np.float64(21146.302), 'training/walltime': np.float64(410.354), 'training/rollout_time': np.float64(0.919), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.01672907918691635, 'training/entropy': -3.4999961853027344, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0015318115474656224, 'training/total_loss': 0.001813427428714931, 'training/value_loss': 0.00028161570662632585}
{'training/total_steps': 5406720, 'training/updates': 264, 'training/sps': np.float64(21770.7), 'training/walltime': np.float64(411.296), 'training/rollout_time': np.float64(0.891), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.01827598735690117, 'training/entropy': -3.576342821121216, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0008762111538089812, 'training/total_loss': 0.00118648586794734, 'training/value_loss': 0.0003102749469690025}
{'training/total_steps': 5427200, 'training/updates': 265, 'training/sps': np.float64(21415.12), 'training/walltime': np.float64(412.254), 'training/rollout_time': np.float64(0.906), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.01784110814332962, 'training/entropy': -3.5102827548980713, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0006470574298873544, 'training/total_loss': 0.0008979794220067561, 'training/value_loss': 0.00025092207943089306}
{'training/total_steps': 5447680, 'training/updates': 266, 'training/sps': np.float64(21127.739), 'training/walltime': np.float64(413.224), 'training/rollout_time': np.float64(0.92), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.01818288303911686, 'training/entropy': -3.6500766277313232, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0024465336464345455, 'training/total_loss': 0.0027328827418386936, 'training/value_loss': 0.00028634912450797856}
{'training/total_steps': 5468160, 'training/updates': 267, 'training/sps': np.float64(21362.906), 'training/walltime': np.float64(414.184), 'training/rollout_time': np.float64(0.908), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.017104901373386383, 'training/entropy': -3.6285829544067383, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0017948874738067389, 'training/total_loss': 0.0021592271514236927, 'training/value_loss': 0.0003643397067207843}
{'training/total_steps': 5488640, 'training/updates': 268, 'training/sps': np.float64(21784.647), 'training/walltime': np.float64(415.125), 'training/rollout_time': np.float64(0.89), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.02020411007106304, 'training/entropy': -3.580204486846924, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0031304489821195602, 'training/total_loss': 0.003513861447572708, 'training/value_loss': 0.0003834125236608088}
{'training/total_steps': 5509120, 'training/updates': 269, 'training/sps': np.float64(21704.234), 'training/walltime': np.float64(416.07), 'training/rollout_time': np.float64(0.895), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.018059223890304565, 'training/entropy': -3.576286792755127, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.002204436343163252, 'training/total_loss': 0.002658194163814187, 'training/value_loss': 0.00045375796617008746}
{'training/total_steps': 5529600, 'training/updates': 270, 'training/sps': np.float64(21355.725), 'training/walltime': np.float64(417.031), 'training/rollout_time': np.float64(0.908), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.016867129132151604, 'training/entropy': -3.6793713569641113, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0029288195073604584, 'training/total_loss': 0.0032967757433652878, 'training/value_loss': 0.00036795620690099895}
{'training/total_steps': 5550080, 'training/updates': 271, 'training/sps': np.float64(21371.309), 'training/walltime': np.float64(417.99), 'training/rollout_time': np.float64(0.909), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.017227906733751297, 'training/entropy': -3.5461153984069824, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.003659126814454794, 'training/total_loss': 0.0041638524271547794, 'training/value_loss': 0.0005047252052463591}
{'training/total_steps': 5570560, 'training/updates': 272, 'training/sps': np.float64(17556.261), 'training/walltime': np.float64(419.158), 'training/rollout_time': np.float64(1.117), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.017625704407691956, 'training/entropy': -3.5762252807617188, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.004324791487306356, 'training/total_loss': 0.004797196015715599, 'training/value_loss': 0.00047240470303222537}
{'training/total_steps': 5591040, 'training/updates': 273, 'training/sps': np.float64(20932.007), 'training/walltime': np.float64(420.137), 'training/rollout_time': np.float64(0.929), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.018464526161551476, 'training/entropy': -3.626046895980835, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0036121951416134834, 'training/total_loss': 0.0038770860992372036, 'training/value_loss': 0.00026489104493521154}
{'training/total_steps': 5611520, 'training/updates': 274, 'training/sps': np.float64(21329.423), 'training/walltime': np.float64(421.098), 'training/rollout_time': np.float64(0.911), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.01984475739300251, 'training/entropy': -3.4619617462158203, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0019095479510724545, 'training/total_loss': 0.002125023864209652, 'training/value_loss': 0.00021547588403336704}
{'training/total_steps': 5632000, 'training/updates': 275, 'training/sps': np.float64(21312.145), 'training/walltime': np.float64(422.061), 'training/rollout_time': np.float64(0.912), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.018802061676979065, 'training/entropy': -3.546997547149658, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.002069421112537384, 'training/total_loss': 0.002308355178683996, 'training/value_loss': 0.00023893392062745988}
{'training/total_steps': 5652480, 'training/updates': 276, 'training/sps': np.float64(21575.822), 'training/walltime': np.float64(423.011), 'training/rollout_time': np.float64(0.9), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.020164132118225098, 'training/entropy': -3.3914308547973633, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0016970806755125523, 'training/total_loss': 0.002011486329138279, 'training/value_loss': 0.0003144057118333876}
{'training/total_steps': 5672960, 'training/updates': 277, 'training/sps': np.float64(20781.951), 'training/walltime': np.float64(423.998), 'training/rollout_time': np.float64(0.935), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.01921125315129757, 'training/entropy': -3.3963780403137207, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0020324529614299536, 'training/total_loss': 0.0024781269021332264, 'training/value_loss': 0.00044567385339178145}
{'training/total_steps': 5693440, 'training/updates': 278, 'training/sps': np.float64(21027.997), 'training/walltime': np.float64(424.973), 'training/rollout_time': np.float64(0.924), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.018417511135339737, 'training/entropy': -3.6025819778442383, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0016849907115101814, 'training/total_loss': 0.002082660561427474, 'training/value_loss': 0.0003976699081249535}
{'training/total_steps': 5713920, 'training/updates': 279, 'training/sps': np.float64(20710.105), 'training/walltime': np.float64(425.963), 'training/rollout_time': np.float64(0.938), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.01885654777288437, 'training/entropy': -3.6699581146240234, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.00016350946680177003, 'training/total_loss': 0.0005776483449153602, 'training/value_loss': 0.00041413880535401404}
{'training/total_steps': 5734400, 'training/updates': 280, 'training/sps': np.float64(20361.186), 'training/walltime': np.float64(426.971), 'training/rollout_time': np.float64(0.955), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.02083035744726658, 'training/entropy': -3.49943208694458, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0010402508778497577, 'training/total_loss': 0.0014440255472436547, 'training/value_loss': 0.0004037747858092189}
{'training/total_steps': 5754880, 'training/updates': 281, 'training/sps': np.float64(20904.204), 'training/walltime': np.float64(427.952), 'training/rollout_time': np.float64(0.93), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.018295012414455414, 'training/entropy': -3.770989418029785, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0008778484771028161, 'training/total_loss': 0.0013067210093140602, 'training/value_loss': 0.0004288726195227355}
{'training/total_steps': 5775360, 'training/updates': 282, 'training/sps': np.float64(21092.415), 'training/walltime': np.float64(428.924), 'training/rollout_time': np.float64(0.922), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.01665971800684929, 'training/entropy': -3.772111654281616, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.003611940424889326, 'training/total_loss': 0.0042068446055054665, 'training/value_loss': 0.0005949038895778358}
{'training/total_steps': 5795840, 'training/updates': 283, 'training/sps': np.float64(20813.957), 'training/walltime': np.float64(429.909), 'training/rollout_time': np.float64(0.933), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.01595727913081646, 'training/entropy': -3.5122151374816895, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0032034930773079395, 'training/total_loss': 0.003577888011932373, 'training/value_loss': 0.0003743949346244335}
{'training/total_steps': 5816320, 'training/updates': 284, 'training/sps': np.float64(20229.475), 'training/walltime': np.float64(430.923), 'training/rollout_time': np.float64(0.962), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.01946396566927433, 'training/entropy': -3.9673819541931152, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0015674462774768472, 'training/total_loss': 0.00219853431917727, 'training/value_loss': 0.0006310881581157446}
{'training/total_steps': 5836800, 'training/updates': 285, 'training/sps': np.float64(20888.522), 'training/walltime': np.float64(431.905), 'training/rollout_time': np.float64(0.931), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.01824866607785225, 'training/entropy': -3.983938217163086, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.003898241790011525, 'training/total_loss': 0.004570986144244671, 'training/value_loss': 0.0006727445870637894}
{'training/total_steps': 5857280, 'training/updates': 286, 'training/sps': np.float64(21138.132), 'training/walltime': np.float64(432.876), 'training/rollout_time': np.float64(0.917), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.018856162205338478, 'training/entropy': -3.608435869216919, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0026429041754454374, 'training/total_loss': 0.0031643882393836975, 'training/value_loss': 0.0005214842385612428}
{'training/total_steps': 5877760, 'training/updates': 287, 'training/sps': np.float64(20755.563), 'training/walltime': np.float64(433.864), 'training/rollout_time': np.float64(0.934), 'training/update_time': np.float64(0.053), 'training/approx_kl': 0.018921023234725, 'training/entropy': -4.110313415527344, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.002466463716700673, 'training/total_loss': 0.002776636043563485, 'training/value_loss': 0.0003101722977589816}
{'training/total_steps': 5898240, 'training/updates': 288, 'training/sps': np.float64(20440.117), 'training/walltime': np.float64(434.869), 'training/rollout_time': np.float64(0.951), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.01987444795668125, 'training/entropy': -4.131840229034424, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.00205235811881721, 'training/total_loss': 0.0027916627004742622, 'training/value_loss': 0.000739304639864713}
{'training/total_steps': 5918720, 'training/updates': 289, 'training/sps': np.float64(20769.605), 'training/walltime': np.float64(435.857), 'training/rollout_time': np.float64(0.934), 'training/update_time': np.float64(0.053), 'training/approx_kl': 0.019622724503278732, 'training/entropy': -3.659693479537964, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0032773632556200027, 'training/total_loss': 0.003928926773369312, 'training/value_loss': 0.0006515632849186659}
{'training/total_steps': 5939200, 'training/updates': 290, 'training/sps': np.float64(21050.077), 'training/walltime': np.float64(436.831), 'training/rollout_time': np.float64(0.923), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.02043546922504902, 'training/entropy': -4.074234962463379, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.001013103174045682, 'training/total_loss': 0.001559776021167636, 'training/value_loss': 0.0005466729635372758}
{'training/total_steps': 5959680, 'training/updates': 291, 'training/sps': np.float64(21599.243), 'training/walltime': np.float64(437.78), 'training/rollout_time': np.float64(0.899), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.01972886733710766, 'training/entropy': -4.013996124267578, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0017711757682263851, 'training/total_loss': 0.002160603180527687, 'training/value_loss': 0.0003894275287166238}
{'training/total_steps': 5980160, 'training/updates': 292, 'training/sps': np.float64(20936.297), 'training/walltime': np.float64(438.76), 'training/rollout_time': np.float64(0.926), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.019275035709142685, 'training/entropy': -3.699275255203247, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0019157853676006198, 'training/total_loss': 0.0023174723610281944, 'training/value_loss': 0.0004016868188045919}
{'training/total_steps': 6000640, 'training/updates': 293, 'training/sps': np.float64(20198.104), 'training/walltime': np.float64(439.775), 'training/rollout_time': np.float64(0.965), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.023105308413505554, 'training/entropy': -4.345320701599121, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.004118277691304684, 'training/total_loss': 0.004610950127243996, 'training/value_loss': 0.0004926722031086683}
{'training/total_steps': 6021120, 'training/updates': 294, 'training/sps': np.float64(21460.115), 'training/walltime': np.float64(440.731), 'training/rollout_time': np.float64(0.905), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.01820770837366581, 'training/entropy': -4.263522148132324, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0014826101250946522, 'training/total_loss': 0.0022514949087053537, 'training/value_loss': 0.0007688847836107016}
{'training/total_steps': 6041600, 'training/updates': 295, 'training/sps': np.float64(21744.925), 'training/walltime': np.float64(441.674), 'training/rollout_time': np.float64(0.893), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.019033625721931458, 'training/entropy': -3.8622217178344727, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0032505160197615623, 'training/total_loss': 0.004010835196822882, 'training/value_loss': 0.0007603190606459975}
{'training/total_steps': 6062080, 'training/updates': 296, 'training/sps': np.float64(21349.446), 'training/walltime': np.float64(442.634), 'training/rollout_time': np.float64(0.909), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.018457243219017982, 'training/entropy': -4.390990257263184, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0030397744849324226, 'training/total_loss': 0.0039050020277500153, 'training/value_loss': 0.0008652277756482363}
{'training/total_steps': 6082560, 'training/updates': 297, 'training/sps': np.float64(21350.252), 'training/walltime': np.float64(443.595), 'training/rollout_time': np.float64(0.909), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.017011109739542007, 'training/entropy': -4.307582855224609, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0031401915475726128, 'training/total_loss': 0.0037580057978630066, 'training/value_loss': 0.0006178140756674111}
{'training/total_steps': 6103040, 'training/updates': 298, 'training/sps': np.float64(21685.686), 'training/walltime': np.float64(444.54), 'training/rollout_time': np.float64(0.895), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.02026480808854103, 'training/entropy': -4.038617134094238, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0022786494810134172, 'training/total_loss': 0.0027951353695243597, 'training/value_loss': 0.0005164857138879597}
{'training/total_steps': 6123520, 'training/updates': 299, 'training/sps': np.float64(20459.932), 'training/walltime': np.float64(445.542), 'training/rollout_time': np.float64(0.951), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.021200742572546005, 'training/entropy': -4.603519439697266, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.002795093460008502, 'training/total_loss': 0.003394965548068285, 'training/value_loss': 0.0005998718552291393}
{'training/total_steps': 6144000, 'training/updates': 300, 'training/sps': np.float64(20654.224), 'training/walltime': np.float64(446.536), 'training/rollout_time': np.float64(0.941), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.021189771592617035, 'training/entropy': -4.398717880249023, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0012997681042179465, 'training/total_loss': 0.0016813778784126043, 'training/value_loss': 0.0003816096286755055}
{'eval/num_episodes': 32, 'eval/mean_score': np.float64(2773.632), 'eval/std_score': np.float64(1893.24), 'eval/mean_episode_length': np.float64(623.34375), 'eval/std_episode_length': np.float64(382.924), 'eval/eval_time': 16.762271881103516}
{'training/total_steps': 6164480, 'training/updates': 301, 'training/sps': np.float64(19590.205), 'training/walltime': np.float64(464.346), 'training/rollout_time': np.float64(0.995), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.01991318352520466, 'training/entropy': -4.034870147705078, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0002071741910185665, 'training/total_loss': 0.0006263544782996178, 'training/value_loss': 0.0004191802872810513}
{'training/total_steps': 6184960, 'training/updates': 302, 'training/sps': np.float64(21237.04), 'training/walltime': np.float64(465.312), 'training/rollout_time': np.float64(0.914), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.01965106651186943, 'training/entropy': -4.484132766723633, 'training/entropy_loss': 0.0, 'training/policy_loss': -3.03317210637033e-05, 'training/total_loss': 0.00030094952671788633, 'training/value_loss': 0.0003312811313662678}
{'training/total_steps': 6205440, 'training/updates': 303, 'training/sps': np.float64(21044.58), 'training/walltime': np.float64(466.286), 'training/rollout_time': np.float64(0.924), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.02033228427171707, 'training/entropy': -4.398584842681885, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0008773704175837338, 'training/total_loss': 0.00111021485645324, 'training/value_loss': 0.0002328445843886584}
{'training/total_steps': 6225920, 'training/updates': 304, 'training/sps': np.float64(20786.306), 'training/walltime': np.float64(467.273), 'training/rollout_time': np.float64(0.935), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.021118678152561188, 'training/entropy': -4.0804901123046875, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0004950612783432007, 'training/total_loss': 0.0008898727246560156, 'training/value_loss': 0.00039481138810515404}
{'training/total_steps': 6246400, 'training/updates': 305, 'training/sps': np.float64(21029.958), 'training/walltime': np.float64(468.248), 'training/rollout_time': np.float64(0.925), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.020587455481290817, 'training/entropy': -4.397136211395264, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0033030251506716013, 'training/total_loss': 0.0035895127803087234, 'training/value_loss': 0.0002864878042601049}
{'training/total_steps': 6266880, 'training/updates': 306, 'training/sps': np.float64(20938.624), 'training/walltime': np.float64(469.227), 'training/rollout_time': np.float64(0.928), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.019773326814174652, 'training/entropy': -4.346645832061768, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.004501368850469589, 'training/total_loss': 0.005977262742817402, 'training/value_loss': 0.001475893659517169}
{'training/total_steps': 6287360, 'training/updates': 307, 'training/sps': np.float64(21080.66), 'training/walltime': np.float64(470.2), 'training/rollout_time': np.float64(0.922), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.017968658357858658, 'training/entropy': -4.1133880615234375, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0015786089934408665, 'training/total_loss': 0.002026667818427086, 'training/value_loss': 0.0004480587667785585}
{'training/total_steps': 6307840, 'training/updates': 308, 'training/sps': np.float64(21201.962), 'training/walltime': np.float64(471.167), 'training/rollout_time': np.float64(0.916), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.01987549662590027, 'training/entropy': -4.326603412628174, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0022850085515528917, 'training/total_loss': 0.002711421810090542, 'training/value_loss': 0.000426413316745311}
{'training/total_steps': 6328320, 'training/updates': 309, 'training/sps': np.float64(21357.376), 'training/walltime': np.float64(472.127), 'training/rollout_time': np.float64(0.909), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.020102977752685547, 'training/entropy': -4.427640914916992, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0022390796802937984, 'training/total_loss': 0.002652621828019619, 'training/value_loss': 0.00041354214772582054}
