E0622 15:46:55.497034  167897 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /root/.netrc.
wandb: Currently logged in as: mariberger (mariberger-eth-z-rich) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /workspace/PCPG/wandb/run-20260622_154658-zdf1enpn
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run Exp_trpo_mujoco__hopper__2
wandb: ⭐️ View project at https://wandb.ai/mariberger-eth-z-rich/mujoco-pcpg
wandb: 🚀 View run at https://wandb.ai/mariberger-eth-z-rich/mujoco-pcpg/runs/zdf1enpn
[run_train] algorithm=trpo env=hopper num_envs=256 total_steps=1000000 seed=2 use_cnn=False
|param: value|
|experiment_name:  trpo_mujoco|
|seed:  2|
|platform:  cpu|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  hopper|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  20|
|deterministic_eval:  True|
|normalize_observations:  True|
|total_timesteps:  1000000|
|learning_rate:  0.0003|
|unroll_length:  16|
|anneal_lr:  False|
|gamma:  0.99|
|gae_lambda:  0.95|
|batch_size:  256|
|num_minibatches:  1|
|update_epochs:  4|
|normalize_advantages:  True|
|target_kl:  0.01|
|cg_damping:  0.1|
|cg_max_iterations:  10|
|line_search_max_iter:  10|
|line_search_shrinking_factor:  0.8|
|vf_cost:  0.5|
|max_grad_norm:  0.5|
|reward_scaling:  1.0|
|adam_eps:  1e-05|
|sota_init:  True|
|normalize_rewards:  True|
|use_cnn:  False|
|policy_hidden_layer_sizes:  [64, 64]|
|value_hidden_layer_sizes:  [64, 64]|
|activation:  <jax._src.custom_derivatives.custom_jvp object at 0x71aa9e96e410>|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
{'training/total_steps': 4096, 'training/updates': 1, 'training/sps': np.float64(85.572), 'training/walltime': np.float64(47.866), 'training/rollout_time': np.float64(34.178), 'training/update_time': np.float64(13.688), 'training/iterations': 1.0, 'training/kl_div': 0.005488123744726181, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.03756512328982353, 'training/policy_objective': 1.8067657947540283e-07, 'training/value_loss': 5.877816200256348}
{'training/total_steps': 229376, 'training/updates': 56, 'training/sps': np.float64(6319.335), 'training/walltime': np.float64(128.106), 'training/rollout_time': np.float64(0.633), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.008327153511345387, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.03332517668604851, 'training/policy_objective': 7.727369666099548e-05, 'training/value_loss': 0.012265035882592201}
{'training/total_steps': 233472, 'training/updates': 57, 'training/sps': np.float64(6242.601), 'training/walltime': np.float64(128.765), 'training/rollout_time': np.float64(0.64), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.007763645611703396, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.029682492837309837, 'training/policy_objective': 8.698366582393646e-05, 'training/value_loss': 0.015953408554196358}
{'training/total_steps': 237568, 'training/updates': 58, 'training/sps': np.float64(6710.218), 'training/walltime': np.float64(129.378), 'training/rollout_time': np.float64(0.595), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.008421222679316998, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.02496868371963501, 'training/policy_objective': 0.0001175757497549057, 'training/value_loss': 0.01514954213052988}
{'training/total_steps': 241664, 'training/updates': 59, 'training/sps': np.float64(6498.451), 'training/walltime': np.float64(130.011), 'training/rollout_time': np.float64(0.614), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.007246069144457579, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.028818566352128983, 'training/policy_objective': -3.7901103496551514e-05, 'training/value_loss': 0.019055651500821114}
{'training/total_steps': 245760, 'training/updates': 60, 'training/sps': np.float64(6286.301), 'training/walltime': np.float64(130.665), 'training/rollout_time': np.float64(0.636), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.008702335879206657, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.027128761634230614, 'training/policy_objective': -6.143003702163696e-06, 'training/value_loss': 0.019588973373174667}
{'eval/num_episodes': 10, 'eval/num_steps': 740, 'eval/mean_score': np.float64(142.785), 'eval/std_score': np.float64(0.0), 'eval/mean_episode_length': np.float64(74.0), 'eval/std_episode_length': np.float64(0.0), 'eval/eval_time': 8.767236709594727}
{'training/total_steps': 249856, 'training/updates': 61, 'training/sps': np.float64(6406.096), 'training/walltime': np.float64(140.077), 'training/rollout_time': np.float64(0.623), 'training/update_time': np.float64(0.017), 'training/iterations': 1.0, 'training/kl_div': 0.00915475469082594, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.03269109129905701, 'training/policy_objective': -3.859866410493851e-05, 'training/value_loss': 0.017698293551802635}
{'training/total_steps': 253952, 'training/updates': 62, 'training/sps': np.float64(6479.366), 'training/walltime': np.float64(140.712), 'training/rollout_time': np.float64(0.616), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.007521294057369232, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.032089658081531525, 'training/policy_objective': -9.281560778617859e-06, 'training/value_loss': 0.013737409375607967}
{'training/total_steps': 258048, 'training/updates': 63, 'training/sps': np.float64(6361.129), 'training/walltime': np.float64(141.359), 'training/rollout_time': np.float64(0.629), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.007795724086463451, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.027320872992277145, 'training/policy_objective': -7.565226405858994e-05, 'training/value_loss': 0.015550496056675911}
{'training/total_steps': 262144, 'training/updates': 64, 'training/sps': np.float64(6434.413), 'training/walltime': np.float64(141.999), 'training/rollout_time': np.float64(0.621), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.0075943004339933395, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.025172986090183258, 'training/policy_objective': 4.9441587179899216e-05, 'training/value_loss': 0.011863473802804947}
{'training/total_steps': 266240, 'training/updates': 65, 'training/sps': np.float64(6484.653), 'training/walltime': np.float64(142.634), 'training/rollout_time': np.float64(0.617), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.008359613828361034, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.04474426060914993, 'training/policy_objective': 1.4211982488632202e-05, 'training/value_loss': 0.012166401371359825}
{'training/total_steps': 270336, 'training/updates': 66, 'training/sps': np.float64(6777.053), 'training/walltime': np.float64(143.241), 'training/rollout_time': np.float64(0.589), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.009343167766928673, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.031026646494865417, 'training/policy_objective': 2.9235146939754486e-05, 'training/value_loss': 0.01079010684043169}
{'training/total_steps': 274432, 'training/updates': 67, 'training/sps': np.float64(6557.425), 'training/walltime': np.float64(143.868), 'training/rollout_time': np.float64(0.609), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.009054353460669518, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.028931457549333572, 'training/policy_objective': 9.121885523200035e-05, 'training/value_loss': 0.006273685954511166}
{'training/total_steps': 278528, 'training/updates': 68, 'training/sps': np.float64(6378.319), 'training/walltime': np.float64(144.513), 'training/rollout_time': np.float64(0.626), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.008780969306826591, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.04040919989347458, 'training/policy_objective': 2.4084001779556274e-05, 'training/value_loss': 0.007415685802698135}
{'training/total_steps': 282624, 'training/updates': 69, 'training/sps': np.float64(6506.688), 'training/walltime': np.float64(145.144), 'training/rollout_time': np.float64(0.614), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.007560811936855316, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.03753909096121788, 'training/policy_objective': 0.00011200644075870514, 'training/value_loss': 0.0075217923149466515}
{'training/total_steps': 286720, 'training/updates': 70, 'training/sps': np.float64(6681.01), 'training/walltime': np.float64(145.76), 'training/rollout_time': np.float64(0.599), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.009248031303286552, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.027555860579013824, 'training/policy_objective': 0.00013258680701255798, 'training/value_loss': 0.006756789982318878}
{'training/total_steps': 290816, 'training/updates': 71, 'training/sps': np.float64(6593.403), 'training/walltime': np.float64(146.384), 'training/rollout_time': np.float64(0.606), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.00836089812219143, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.03835493326187134, 'training/policy_objective': 0.00015166401863098145, 'training/value_loss': 0.00788252241909504}
{'training/total_steps': 294912, 'training/updates': 72, 'training/sps': np.float64(6653.6), 'training/walltime': np.float64(147.003), 'training/rollout_time': np.float64(0.601), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.00778068695217371, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.025698384270071983, 'training/policy_objective': -4.137679934501648e-05, 'training/value_loss': 0.006126755848526955}
{'training/total_steps': 299008, 'training/updates': 73, 'training/sps': np.float64(6441.083), 'training/walltime': np.float64(147.641), 'training/rollout_time': np.float64(0.62), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.007796086370944977, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.028719838708639145, 'training/policy_objective': 0.0001377314329147339, 'training/value_loss': 0.006718107964843512}
{'training/total_steps': 303104, 'training/updates': 74, 'training/sps': np.float64(6614.926), 'training/walltime': np.float64(148.264), 'training/rollout_time': np.float64(0.604), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.008967758156359196, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.030850952491164207, 'training/policy_objective': 2.0666979253292084e-05, 'training/value_loss': 0.008234051987528801}
{'training/total_steps': 307200, 'training/updates': 75, 'training/sps': np.float64(6595.638), 'training/walltime': np.float64(148.888), 'training/rollout_time': np.float64(0.606), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.007757712155580521, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.03750913217663765, 'training/policy_objective': 0.00013068877160549164, 'training/value_loss': 0.007834475487470627}
{'training/total_steps': 311296, 'training/updates': 76, 'training/sps': np.float64(6626.29), 'training/walltime': np.float64(149.51), 'training/rollout_time': np.float64(0.601), 'training/update_time': np.float64(0.018), 'training/iterations': 1.0, 'training/kl_div': 0.008325244300067425, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.064954474568367, 'training/policy_objective': 0.0003263866528868675, 'training/value_loss': 0.009927820414304733}
{'training/total_steps': 315392, 'training/updates': 77, 'training/sps': np.float64(6625.861), 'training/walltime': np.float64(150.131), 'training/rollout_time': np.float64(0.604), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.009710950776934624, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.03491721302270889, 'training/policy_objective': 0.00013104453682899475, 'training/value_loss': 0.007667321711778641}
{'training/total_steps': 319488, 'training/updates': 78, 'training/sps': np.float64(6577.19), 'training/walltime': np.float64(150.757), 'training/rollout_time': np.float64(0.608), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.008534934371709824, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.04921866953372955, 'training/policy_objective': -1.4057382941246033e-05, 'training/value_loss': 0.0070021748542785645}
{'training/total_steps': 323584, 'training/updates': 79, 'training/sps': np.float64(6582.658), 'training/walltime': np.float64(151.382), 'training/rollout_time': np.float64(0.608), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.008969549089670181, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.027831578627228737, 'training/policy_objective': 6.954744458198547e-05, 'training/value_loss': 0.009149814955890179}
{'training/total_steps': 327680, 'training/updates': 80, 'training/sps': np.float64(6694.328), 'training/walltime': np.float64(151.997), 'training/rollout_time': np.float64(0.597), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.008985931053757668, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.037502892315387726, 'training/policy_objective': 0.0002605477347970009, 'training/value_loss': 0.008807206526398659}
{'eval/num_episodes': 10, 'eval/num_steps': 870, 'eval/mean_score': np.float64(174.285), 'eval/std_score': np.float64(0.0), 'eval/mean_episode_length': np.float64(87.0), 'eval/std_episode_length': np.float64(0.0), 'eval/eval_time': 9.98894715309143}
{'training/total_steps': 331776, 'training/updates': 81, 'training/sps': np.float64(6547.885), 'training/walltime': np.float64(162.62), 'training/rollout_time': np.float64(0.611), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.00927253719419241, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.03774590045213699, 'training/policy_objective': 0.00035895733162760735, 'training/value_loss': 0.009361685253679752}
{'training/total_steps': 335872, 'training/updates': 82, 'training/sps': np.float64(6827.229), 'training/walltime': np.float64(163.222), 'training/rollout_time': np.float64(0.585), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.008474591188132763, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.04750753194093704, 'training/policy_objective': -7.016025483608246e-05, 'training/value_loss': 0.006686707958579063}
{'training/total_steps': 339968, 'training/updates': 83, 'training/sps': np.float64(6487.508), 'training/walltime': np.float64(163.856), 'training/rollout_time': np.float64(0.617), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.008756915107369423, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.049712587147951126, 'training/policy_objective': 0.00010880269110202789, 'training/value_loss': 0.006267361808568239}
{'training/total_steps': 344064, 'training/updates': 84, 'training/sps': np.float64(6902.734), 'training/walltime': np.float64(164.452), 'training/rollout_time': np.float64(0.579), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.009012661874294281, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.027103420346975327, 'training/policy_objective': -0.00010131299495697021, 'training/value_loss': 0.007140621542930603}
{'training/total_steps': 348160, 'training/updates': 85, 'training/sps': np.float64(6672.67), 'training/walltime': np.float64(165.068), 'training/rollout_time': np.float64(0.6), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.008451689034700394, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.03511688858270645, 'training/policy_objective': -7.972866296768188e-05, 'training/value_loss': 0.011214148253202438}
{'training/total_steps': 352256, 'training/updates': 86, 'training/sps': np.float64(6740.82), 'training/walltime': np.float64(165.679), 'training/rollout_time': np.float64(0.592), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.009168225340545177, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.040964335203170776, 'training/policy_objective': 0.0005863457918167114, 'training/value_loss': 0.008926207199692726}
{'training/total_steps': 356352, 'training/updates': 87, 'training/sps': np.float64(6251.353), 'training/walltime': np.float64(166.337), 'training/rollout_time': np.float64(0.638), 'training/update_time': np.float64(0.017), 'training/iterations': 1.0, 'training/kl_div': 0.009149960242211819, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.03740371763706207, 'training/policy_objective': -0.00010601803660392761, 'training/value_loss': 0.007695737760514021}
{'training/total_steps': 360448, 'training/updates': 88, 'training/sps': np.float64(6363.219), 'training/walltime': np.float64(166.983), 'training/rollout_time': np.float64(0.628), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.009000296704471111, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.06897767633199692, 'training/policy_objective': 0.00021224282681941986, 'training/value_loss': 0.007164663169533014}
{'training/total_steps': 364544, 'training/updates': 89, 'training/sps': np.float64(6721.757), 'training/walltime': np.float64(167.595), 'training/rollout_time': np.float64(0.594), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.00866259541362524, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.026756495237350464, 'training/policy_objective': 3.207940608263016e-05, 'training/value_loss': 0.006502998527139425}
{'training/total_steps': 368640, 'training/updates': 90, 'training/sps': np.float64(6541.492), 'training/walltime': np.float64(168.224), 'training/rollout_time': np.float64(0.61), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.009160002693533897, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.030581185594201088, 'training/policy_objective': -7.736310362815857e-05, 'training/value_loss': 0.008581062778830528}
{'training/total_steps': 372736, 'training/updates': 91, 'training/sps': np.float64(6672.69), 'training/walltime': np.float64(168.841), 'training/rollout_time': np.float64(0.599), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.008580528199672699, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.035111166536808014, 'training/policy_objective': 0.00022942759096622467, 'training/value_loss': 0.009249735623598099}
{'training/total_steps': 376832, 'training/updates': 92, 'training/sps': np.float64(6516.973), 'training/walltime': np.float64(169.472), 'training/rollout_time': np.float64(0.612), 'training/update_time': np.float64(0.017), 'training/iterations': 1.0, 'training/kl_div': 0.008985601365566254, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.02565161883831024, 'training/policy_objective': 0.00022879615426063538, 'training/value_loss': 0.01252273004502058}
{'training/total_steps': 380928, 'training/updates': 93, 'training/sps': np.float64(6698.936), 'training/walltime': np.float64(170.087), 'training/rollout_time': np.float64(0.596), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.009131358936429024, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.0158245787024498, 'training/policy_objective': 0.00018814578652381897, 'training/value_loss': 0.008716205134987831}
{'training/total_steps': 385024, 'training/updates': 94, 'training/sps': np.float64(6445.249), 'training/walltime': np.float64(170.725), 'training/rollout_time': np.float64(0.62), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.008932137861847878, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.03186117112636566, 'training/policy_objective': 0.00011921790428459644, 'training/value_loss': 0.0074509745463728905}
{'training/total_steps': 389120, 'training/updates': 95, 'training/sps': np.float64(6598.863), 'training/walltime': np.float64(171.348), 'training/rollout_time': np.float64(0.605), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.00878822524100542, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.018049050122499466, 'training/policy_objective': 0.0001315344125032425, 'training/value_loss': 0.005229830741882324}
{'training/total_steps': 393216, 'training/updates': 96, 'training/sps': np.float64(6591.569), 'training/walltime': np.float64(171.972), 'training/rollout_time': np.float64(0.606), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.009333908557891846, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.029057977721095085, 'training/policy_objective': -0.00011275149881839752, 'training/value_loss': 0.005677646957337856}
{'training/total_steps': 397312, 'training/updates': 97, 'training/sps': np.float64(6636.329), 'training/walltime': np.float64(172.592), 'training/rollout_time': np.float64(0.603), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.0086815245449543, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.014514625072479248, 'training/policy_objective': -6.846338510513306e-05, 'training/value_loss': 0.007271092385053635}
{'training/total_steps': 401408, 'training/updates': 98, 'training/sps': np.float64(6565.968), 'training/walltime': np.float64(173.218), 'training/rollout_time': np.float64(0.607), 'training/update_time': np.float64(0.017), 'training/iterations': 1.0, 'training/kl_div': 0.009272290393710136, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.04046162962913513, 'training/policy_objective': -6.976071745157242e-05, 'training/value_loss': 0.009120249189436436}
{'training/total_steps': 405504, 'training/updates': 99, 'training/sps': np.float64(6640.936), 'training/walltime': np.float64(173.838), 'training/rollout_time': np.float64(0.604), 'training/update_time': np.float64(0.013), 'training/iterations': 1.0, 'training/kl_div': 0.009277934208512306, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.033240750432014465, 'training/policy_objective': 5.078315734863281e-05, 'training/value_loss': 0.01299498975276947}
{'training/total_steps': 409600, 'training/updates': 100, 'training/sps': np.float64(6867.8), 'training/walltime': np.float64(174.436), 'training/rollout_time': np.float64(0.582), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.009365309961140156, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.0214192196726799, 'training/policy_objective': 0.00024163629859685898, 'training/value_loss': 0.007417768239974976}
{'eval/num_episodes': 10, 'eval/num_steps': 1040, 'eval/mean_score': np.float64(209.39), 'eval/std_score': np.float64(0.0), 'eval/mean_episode_length': np.float64(104.0), 'eval/std_episode_length': np.float64(0.0), 'eval/eval_time': 11.968397378921509}
{'training/total_steps': 413696, 'training/updates': 101, 'training/sps': np.float64(6447.903), 'training/walltime': np.float64(187.044), 'training/rollout_time': np.float64(0.618), 'training/update_time': np.float64(0.017), 'training/iterations': 1.0, 'training/kl_div': 0.00869804061949253, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.026977229863405228, 'training/policy_objective': 0.0003199847415089607, 'training/value_loss': 0.004090038128197193}
{'training/total_steps': 417792, 'training/updates': 102, 'training/sps': np.float64(6889.878), 'training/walltime': np.float64(187.641), 'training/rollout_time': np.float64(0.58), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.009030982851982117, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.0732215940952301, 'training/policy_objective': 3.574555739760399e-05, 'training/value_loss': 0.004522813018411398}
{'training/total_steps': 421888, 'training/updates': 103, 'training/sps': np.float64(6604.937), 'training/walltime': np.float64(188.264), 'training/rollout_time': np.float64(0.605), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.009215869009494781, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.027802813798189163, 'training/policy_objective': -4.145130515098572e-05, 'training/value_loss': 0.007038373500108719}
{'training/total_steps': 425984, 'training/updates': 104, 'training/sps': np.float64(6809.205), 'training/walltime': np.float64(188.868), 'training/rollout_time': np.float64(0.588), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.009291183203458786, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.030437592417001724, 'training/policy_objective': 0.00011448562145233154, 'training/value_loss': 0.012088799849152565}
{'training/total_steps': 430080, 'training/updates': 105, 'training/sps': np.float64(7027.247), 'training/walltime': np.float64(189.454), 'training/rollout_time': np.float64(0.568), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.009476146660745144, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01987319439649582, 'training/policy_objective': -5.686841905117035e-05, 'training/value_loss': 0.007383336313068867}
{'training/total_steps': 434176, 'training/updates': 106, 'training/sps': np.float64(6912.182), 'training/walltime': np.float64(190.05), 'training/rollout_time': np.float64(0.577), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.00884037371724844, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.027654696255922318, 'training/policy_objective': 0.00027194712311029434, 'training/value_loss': 0.005995904095470905}
{'training/total_steps': 438272, 'training/updates': 107, 'training/sps': np.float64(6931.573), 'training/walltime': np.float64(190.644), 'training/rollout_time': np.float64(0.577), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.009477335028350353, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.03290583938360214, 'training/policy_objective': 2.300180494785309e-05, 'training/value_loss': 0.004257282242178917}
{'training/total_steps': 442368, 'training/updates': 108, 'training/sps': np.float64(6100.992), 'training/walltime': np.float64(191.318), 'training/rollout_time': np.float64(0.657), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.009336849674582481, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.037179991602897644, 'training/policy_objective': 0.0005631344392895699, 'training/value_loss': 0.004429394844919443}
{'training/total_steps': 446464, 'training/updates': 109, 'training/sps': np.float64(6917.061), 'training/walltime': np.float64(191.913), 'training/rollout_time': np.float64(0.578), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.00940961018204689, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.03690601885318756, 'training/policy_objective': -0.00015872064977884293, 'training/value_loss': 0.005282869096845388}
{'training/total_steps': 450560, 'training/updates': 110, 'training/sps': np.float64(6864.86), 'training/walltime': np.float64(192.512), 'training/rollout_time': np.float64(0.582), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.009358971379697323, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.038458749651908875, 'training/policy_objective': -5.018012598156929e-05, 'training/value_loss': 0.006826700642704964}
{'training/total_steps': 454656, 'training/updates': 111, 'training/sps': np.float64(6618.325), 'training/walltime': np.float64(193.135), 'training/rollout_time': np.float64(0.605), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.00926857441663742, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.07183273136615753, 'training/policy_objective': 8.494965732097626e-05, 'training/value_loss': 0.00807969830930233}
{'training/total_steps': 458752, 'training/updates': 112, 'training/sps': np.float64(6671.999), 'training/walltime': np.float64(193.751), 'training/rollout_time': np.float64(0.598), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.009018483571708202, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.03936440497636795, 'training/policy_objective': -9.151268750429153e-05, 'training/value_loss': 0.006135839968919754}
{'training/total_steps': 462848, 'training/updates': 113, 'training/sps': np.float64(6860.767), 'training/walltime': np.float64(194.351), 'training/rollout_time': np.float64(0.583), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.009524676948785782, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.03386285528540611, 'training/policy_objective': -0.0001459820196032524, 'training/value_loss': 0.006050999276340008}
{'training/total_steps': 466944, 'training/updates': 114, 'training/sps': np.float64(6836.578), 'training/walltime': np.float64(194.953), 'training/rollout_time': np.float64(0.585), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.009570974856615067, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.1441817283630371, 'training/policy_objective': 9.90554690361023e-05, 'training/value_loss': 0.004168499261140823}
{'training/total_steps': 471040, 'training/updates': 115, 'training/sps': np.float64(6699.435), 'training/walltime': np.float64(195.567), 'training/rollout_time': np.float64(0.596), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.009024718776345253, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.2969399690628052, 'training/policy_objective': 6.476230919361115e-05, 'training/value_loss': 0.004112006165087223}
