E0701 00:22:13.393339   59444 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
|param: value|
|experiment_name:  ppo_procgen|
|seed:  3|
|platform:  cpu|
|write_logs_to_file:  False|
|save_model:  True|
|env_name:  walker2d|
|num_envs:  1024|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  32|
|eval_every:  50|
|deterministic_eval:  True|
|normalize_observations:  True|
|total_timesteps:  30000000|
|learning_rate:  0.0003|
|unroll_length:  20|
|anneal_lr:  True|
|gamma:  0.99|
|gae_lambda:  0.95|
|batch_size:  32|
|num_minibatches:  32|
|update_epochs:  4|
|normalize_advantages:  True|
|clip_eps:  0.2|
|entropy_cost:  0.0|
|vf_cost:  0.5|
|max_grad_norm:  0.5|
|target_kl:  None|
|reward_scaling:  1.0|
|adam_eps:  1e-05|
|sota_init:  True|
|normalize_rewards:  True|
|use_cnn:  False|
|policy_hidden_layer_sizes:  [256, 256]|
|value_hidden_layer_sizes:  [256, 256]|
|activation:  <jax._src.custom_derivatives.custom_jvp object at 0x7c2b92232250>|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
{'training/total_steps': 20480, 'training/updates': 1, 'training/sps': np.float64(552.148), 'training/walltime': np.float64(37.092), 'training/rollout_time': np.float64(29.044), 'training/update_time': np.float64(8.047), 'training/approx_kl': 0.014533789828419685, 'training/entropy': 3.9927477836608887, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.01915670931339264, 'training/total_loss': 2.198483943939209, 'training/value_loss': 2.2176408767700195}
{'training/total_steps': 8970240, 'training/updates': 438, 'training/sps': np.float64(21196.772), 'training/walltime': np.float64(633.049), 'training/rollout_time': np.float64(0.917), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.0225053858011961, 'training/entropy': -4.569099426269531, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.005306347738951445, 'training/total_loss': 0.0060141682624816895, 'training/value_loss': 0.000707820407114923}
{'training/total_steps': 8990720, 'training/updates': 439, 'training/sps': np.float64(21034.547), 'training/walltime': np.float64(634.023), 'training/rollout_time': np.float64(0.924), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.025546584278345108, 'training/entropy': -4.660340785980225, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.008013001643121243, 'training/total_loss': 0.008671317249536514, 'training/value_loss': 0.0006583160720765591}
{'training/total_steps': 9011200, 'training/updates': 440, 'training/sps': np.float64(21558.662), 'training/walltime': np.float64(634.975), 'training/rollout_time': np.float64(0.9), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.024169407784938812, 'training/entropy': -4.648970603942871, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.006008622236549854, 'training/total_loss': 0.006537331268191338, 'training/value_loss': 0.0005287091480568051}
{'training/total_steps': 9031680, 'training/updates': 441, 'training/sps': np.float64(21299.589), 'training/walltime': np.float64(635.938), 'training/rollout_time': np.float64(0.911), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.02477165125310421, 'training/entropy': -4.610003471374512, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.006180118769407272, 'training/total_loss': 0.006574277766048908, 'training/value_loss': 0.0003941593458876014}
{'training/total_steps': 9052160, 'training/updates': 442, 'training/sps': np.float64(21262.225), 'training/walltime': np.float64(636.902), 'training/rollout_time': np.float64(0.913), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.020646434277296066, 'training/entropy': -4.739590644836426, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.004951391834765673, 'training/total_loss': 0.00545567786321044, 'training/value_loss': 0.0005042860866524279}
{'training/total_steps': 9072640, 'training/updates': 443, 'training/sps': np.float64(21241.225), 'training/walltime': np.float64(637.867), 'training/rollout_time': np.float64(0.914), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.021945465356111526, 'training/entropy': -4.595570087432861, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0037653381004929543, 'training/total_loss': 0.004477189388126135, 'training/value_loss': 0.0007118512876331806}
{'training/total_steps': 9093120, 'training/updates': 444, 'training/sps': np.float64(21472.598), 'training/walltime': np.float64(638.822), 'training/rollout_time': np.float64(0.904), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.022519148886203766, 'training/entropy': -4.704346656799316, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.006785432808101177, 'training/total_loss': 0.00754027534276247, 'training/value_loss': 0.0007548431749455631}
{'training/total_steps': 9113600, 'training/updates': 445, 'training/sps': np.float64(17331.534), 'training/walltime': np.float64(640.005), 'training/rollout_time': np.float64(1.133), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.021003488451242447, 'training/entropy': -4.8250908851623535, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.005655488930642605, 'training/total_loss': 0.006319775711745024, 'training/value_loss': 0.0006642868393100798}
{'training/total_steps': 9134080, 'training/updates': 446, 'training/sps': np.float64(20645.854), 'training/walltime': np.float64(640.998), 'training/rollout_time': np.float64(0.941), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.02140202187001705, 'training/entropy': -4.7899017333984375, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.004264588467776775, 'training/total_loss': 0.004757461603730917, 'training/value_loss': 0.0004928731359541416}
{'training/total_steps': 9154560, 'training/updates': 447, 'training/sps': np.float64(20963.198), 'training/walltime': np.float64(641.976), 'training/rollout_time': np.float64(0.928), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.022433198988437653, 'training/entropy': -4.713899612426758, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0029963860288262367, 'training/total_loss': 0.0034257019869983196, 'training/value_loss': 0.00042931578354910016}
{'training/total_steps': 9175040, 'training/updates': 448, 'training/sps': np.float64(21159.83), 'training/walltime': np.float64(642.946), 'training/rollout_time': np.float64(0.917), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.02291737124323845, 'training/entropy': -4.769470691680908, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0038517871871590614, 'training/total_loss': 0.004280368331819773, 'training/value_loss': 0.00042858097003772855}
{'training/total_steps': 9195520, 'training/updates': 449, 'training/sps': np.float64(21217.872), 'training/walltime': np.float64(643.913), 'training/rollout_time': np.float64(0.914), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.023324087262153625, 'training/entropy': -4.6892852783203125, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0034939369652420282, 'training/total_loss': 0.003921369556337595, 'training/value_loss': 0.00042743253288790584}
{'training/total_steps': 9216000, 'training/updates': 450, 'training/sps': np.float64(20644.484), 'training/walltime': np.float64(644.906), 'training/rollout_time': np.float64(0.942), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.02339901402592659, 'training/entropy': -4.664046764373779, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0034998466726392508, 'training/total_loss': 0.003871884196996689, 'training/value_loss': 0.0003720373206306249}
{'eval/num_episodes': 32, 'eval/mean_score': np.float64(4902.539), 'eval/std_score': np.float64(1299.207), 'eval/mean_episode_length': np.float64(917.0), 'eval/std_episode_length': np.float64(221.609), 'eval/eval_time': 16.610965728759766}
{'training/total_steps': 9236480, 'training/updates': 451, 'training/sps': np.float64(20446.252), 'training/walltime': np.float64(662.521), 'training/rollout_time': np.float64(0.949), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.020791921764612198, 'training/entropy': -4.773597717285156, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.003717107931151986, 'training/total_loss': 0.004202941432595253, 'training/value_loss': 0.00048583350144326687}
{'training/total_steps': 9256960, 'training/updates': 452, 'training/sps': np.float64(21238.195), 'training/walltime': np.float64(663.487), 'training/rollout_time': np.float64(0.914), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.02277691662311554, 'training/entropy': -4.741380214691162, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.004189583472907543, 'training/total_loss': 0.004567660391330719, 'training/value_loss': 0.0003780772676691413}
{'training/total_steps': 9277440, 'training/updates': 453, 'training/sps': np.float64(21145.823), 'training/walltime': np.float64(664.456), 'training/rollout_time': np.float64(0.918), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.020425330847501755, 'training/entropy': -4.748447895050049, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.003233668627217412, 'training/total_loss': 0.003600092837586999, 'training/value_loss': 0.0003664239775389433}
{'training/total_steps': 9297920, 'training/updates': 454, 'training/sps': np.float64(21147.395), 'training/walltime': np.float64(665.426), 'training/rollout_time': np.float64(0.917), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.023202398791909218, 'training/entropy': -4.91743278503418, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.005771207623183727, 'training/total_loss': 0.0061162966303527355, 'training/value_loss': 0.0003450892399996519}
{'training/total_steps': 9318400, 'training/updates': 455, 'training/sps': np.float64(20917.897), 'training/walltime': np.float64(666.407), 'training/rollout_time': np.float64(0.929), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.022942550480365753, 'training/entropy': -4.9265265464782715, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.006882973946630955, 'training/total_loss': 0.007900264114141464, 'training/value_loss': 0.0010172897018492222}
{'training/total_steps': 9338880, 'training/updates': 456, 'training/sps': np.float64(20551.602), 'training/walltime': np.float64(667.404), 'training/rollout_time': np.float64(0.945), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.022077830508351326, 'training/entropy': -4.945411205291748, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.004600494168698788, 'training/total_loss': 0.004931269213557243, 'training/value_loss': 0.0003307743463665247}
{'training/total_steps': 9359360, 'training/updates': 457, 'training/sps': np.float64(20285.067), 'training/walltime': np.float64(668.416), 'training/rollout_time': np.float64(0.958), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.022030575200915337, 'training/entropy': -5.037168502807617, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0015075714327394962, 'training/total_loss': 0.0019446855876594782, 'training/value_loss': 0.00043711403850466013}
{'training/total_steps': 9379840, 'training/updates': 458, 'training/sps': np.float64(20824.912), 'training/walltime': np.float64(669.4), 'training/rollout_time': np.float64(0.933), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.02296813204884529, 'training/entropy': -4.9646315574646, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.005428479053080082, 'training/total_loss': 0.005919702351093292, 'training/value_loss': 0.000491223472636193}
{'training/total_steps': 9400320, 'training/updates': 459, 'training/sps': np.float64(20748.168), 'training/walltime': np.float64(670.389), 'training/rollout_time': np.float64(0.936), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.027286319062113762, 'training/entropy': -4.952927589416504, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.006460161879658699, 'training/total_loss': 0.0071540456265211105, 'training/value_loss': 0.0006938832229934633}
{'training/total_steps': 9420800, 'training/updates': 460, 'training/sps': np.float64(21145.261), 'training/walltime': np.float64(671.358), 'training/rollout_time': np.float64(0.92), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.022662457078695297, 'training/entropy': -4.942051887512207, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.004786239471286535, 'training/total_loss': 0.005281517282128334, 'training/value_loss': 0.0004952779854647815}
{'training/total_steps': 9441280, 'training/updates': 461, 'training/sps': np.float64(13116.368), 'training/walltime': np.float64(672.921), 'training/rollout_time': np.float64(1.512), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.02434738352894783, 'training/entropy': -4.831003189086914, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.004207447171211243, 'training/total_loss': 0.004501987714320421, 'training/value_loss': 0.000294540892355144}
{'training/total_steps': 9461760, 'training/updates': 462, 'training/sps': np.float64(20898.767), 'training/walltime': np.float64(673.902), 'training/rollout_time': np.float64(0.93), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.025182945653796196, 'training/entropy': -4.846760272979736, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0025244206190109253, 'training/total_loss': 0.002940528094768524, 'training/value_loss': 0.0004161074757575989}
{'training/total_steps': 9482240, 'training/updates': 463, 'training/sps': np.float64(21825.163), 'training/walltime': np.float64(674.842), 'training/rollout_time': np.float64(0.889), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.025020308792591095, 'training/entropy': -4.967662334442139, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0036292560398578644, 'training/total_loss': 0.004134074784815311, 'training/value_loss': 0.0005048186285421252}
{'training/total_steps': 9502720, 'training/updates': 464, 'training/sps': np.float64(20188.506), 'training/walltime': np.float64(675.857), 'training/rollout_time': np.float64(0.964), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.02436036989092827, 'training/entropy': -4.848395347595215, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.003387921955436468, 'training/total_loss': 0.004203444346785545, 'training/value_loss': 0.0008155219256877899}
{'training/total_steps': 9523200, 'training/updates': 465, 'training/sps': np.float64(20550.624), 'training/walltime': np.float64(676.855), 'training/rollout_time': np.float64(0.946), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.024010425433516502, 'training/entropy': -4.893027305603027, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0036980854347348213, 'training/total_loss': 0.004343728069216013, 'training/value_loss': 0.0006456426344811916}
{'training/total_steps': 9543680, 'training/updates': 466, 'training/sps': np.float64(20964.411), 'training/walltime': np.float64(677.833), 'training/rollout_time': np.float64(0.925), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.02447328343987465, 'training/entropy': -4.957932472229004, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0032790545374155045, 'training/total_loss': 0.003827802836894989, 'training/value_loss': 0.0005487479502335191}
{'training/total_steps': 9564160, 'training/updates': 467, 'training/sps': np.float64(20783.037), 'training/walltime': np.float64(678.82), 'training/rollout_time': np.float64(0.934), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.022651195526123047, 'training/entropy': -4.897011756896973, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0036637685261666775, 'training/total_loss': 0.004083138890564442, 'training/value_loss': 0.00041937074274756014}
{'training/total_steps': 9584640, 'training/updates': 468, 'training/sps': np.float64(20715.634), 'training/walltime': np.float64(679.809), 'training/rollout_time': np.float64(0.939), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.023618381470441818, 'training/entropy': -4.917536735534668, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0008033416816033423, 'training/total_loss': 0.0012041672598570585, 'training/value_loss': 0.0004008253163192421}
{'training/total_steps': 9605120, 'training/updates': 469, 'training/sps': np.float64(17318.745), 'training/walltime': np.float64(680.993), 'training/rollout_time': np.float64(1.132), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.02340659685432911, 'training/entropy': -4.978090763092041, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0038303714245557785, 'training/total_loss': 0.004499029368162155, 'training/value_loss': 0.000668657710775733}
{'training/total_steps': 9625600, 'training/updates': 470, 'training/sps': np.float64(20859.857), 'training/walltime': np.float64(681.976), 'training/rollout_time': np.float64(0.932), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.024584725499153137, 'training/entropy': -5.0075225830078125, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0021304625552147627, 'training/total_loss': 0.002710988512262702, 'training/value_loss': 0.0005805258988402784}
{'training/total_steps': 9646080, 'training/updates': 471, 'training/sps': np.float64(20963.162), 'training/walltime': np.float64(682.955), 'training/rollout_time': np.float64(0.927), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.02372090518474579, 'training/entropy': -5.078638076782227, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.004201530944555998, 'training/total_loss': 0.005091615952551365, 'training/value_loss': 0.0008900848915800452}
{'training/total_steps': 9666560, 'training/updates': 472, 'training/sps': np.float64(21121.059), 'training/walltime': np.float64(683.926), 'training/rollout_time': np.float64(0.919), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.022888679057359695, 'training/entropy': -5.103243350982666, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0014471758622676134, 'training/total_loss': 0.002063762629404664, 'training/value_loss': 0.0006165868253447115}
{'training/total_steps': 9687040, 'training/updates': 473, 'training/sps': np.float64(20749.401), 'training/walltime': np.float64(684.914), 'training/rollout_time': np.float64(0.937), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.024031367152929306, 'training/entropy': -5.094278335571289, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0033708943519741297, 'training/total_loss': 0.0038247613701969385, 'training/value_loss': 0.000453866901807487}
{'training/total_steps': 9707520, 'training/updates': 474, 'training/sps': np.float64(16917.499), 'training/walltime': np.float64(686.126), 'training/rollout_time': np.float64(1.162), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.022327426820993423, 'training/entropy': -5.056148052215576, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0031914394348859787, 'training/total_loss': 0.003622029908001423, 'training/value_loss': 0.00043059029849246144}
{'training/total_steps': 9728000, 'training/updates': 475, 'training/sps': np.float64(20680.772), 'training/walltime': np.float64(687.117), 'training/rollout_time': np.float64(0.94), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.02336500957608223, 'training/entropy': -5.060808181762695, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0038679034914821386, 'training/total_loss': 0.004264715127646923, 'training/value_loss': 0.00039681175258010626}
{'training/total_steps': 9748480, 'training/updates': 476, 'training/sps': np.float64(21672.593), 'training/walltime': np.float64(688.064), 'training/rollout_time': np.float64(0.895), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.02317163534462452, 'training/entropy': -4.9953107833862305, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.004229514393955469, 'training/total_loss': 0.0047491369768977165, 'training/value_loss': 0.0005196226993575692}
{'training/total_steps': 9768960, 'training/updates': 477, 'training/sps': np.float64(17587.844), 'training/walltime': np.float64(689.229), 'training/rollout_time': np.float64(1.113), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.022934667766094208, 'training/entropy': -5.03192138671875, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0059700822457671165, 'training/total_loss': 0.006560934707522392, 'training/value_loss': 0.0005908526945859194}
{'training/total_steps': 9789440, 'training/updates': 478, 'training/sps': np.float64(21424.922), 'training/walltime': np.float64(690.187), 'training/rollout_time': np.float64(0.906), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.024416795000433922, 'training/entropy': -5.069245338439941, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.005848523695021868, 'training/total_loss': 0.006467467173933983, 'training/value_loss': 0.0006189437117427588}
{'training/total_steps': 9809920, 'training/updates': 479, 'training/sps': np.float64(20240.757), 'training/walltime': np.float64(691.2), 'training/rollout_time': np.float64(0.962), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.022596213966608047, 'training/entropy': -5.020499229431152, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.005132203921675682, 'training/total_loss': 0.005693349055945873, 'training/value_loss': 0.000561145250685513}
{'training/total_steps': 9830400, 'training/updates': 480, 'training/sps': np.float64(20330.672), 'training/walltime': np.float64(692.208), 'training/rollout_time': np.float64(0.957), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.023167021572589874, 'training/entropy': -5.101890563964844, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0022991527803242207, 'training/total_loss': 0.0026032598689198494, 'training/value_loss': 0.00030410720501095057}
{'training/total_steps': 9850880, 'training/updates': 481, 'training/sps': np.float64(20496.532), 'training/walltime': np.float64(693.209), 'training/rollout_time': np.float64(0.948), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.02453429624438286, 'training/entropy': -5.140583038330078, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.002701127901673317, 'training/total_loss': 0.0029563214629888535, 'training/value_loss': 0.0002551933575887233}
{'training/total_steps': 9871360, 'training/updates': 482, 'training/sps': np.float64(20059.358), 'training/walltime': np.float64(694.231), 'training/rollout_time': np.float64(0.969), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.02491379715502262, 'training/entropy': -5.201632499694824, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.00461358018219471, 'training/total_loss': 0.004921654239296913, 'training/value_loss': 0.00030807405710220337}
{'training/total_steps': 9891840, 'training/updates': 483, 'training/sps': np.float64(20896.256), 'training/walltime': np.float64(695.213), 'training/rollout_time': np.float64(0.931), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.02254943735897541, 'training/entropy': -5.200597763061523, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.004018247127532959, 'training/total_loss': 0.004345988389104605, 'training/value_loss': 0.00032774076680652797}
{'training/total_steps': 9912320, 'training/updates': 484, 'training/sps': np.float64(19802.268), 'training/walltime': np.float64(696.248), 'training/rollout_time': np.float64(0.983), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.022302325814962387, 'training/entropy': -5.209341526031494, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0040412647649645805, 'training/total_loss': 0.004343411885201931, 'training/value_loss': 0.00030214712023735046}
{'training/total_steps': 9932800, 'training/updates': 485, 'training/sps': np.float64(20795.605), 'training/walltime': np.float64(697.235), 'training/rollout_time': np.float64(0.935), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.02268846333026886, 'training/entropy': -5.1868462562561035, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0025542862713336945, 'training/total_loss': 0.002784009324386716, 'training/value_loss': 0.00022972290753386915}
{'training/total_steps': 9953280, 'training/updates': 486, 'training/sps': np.float64(20984.907), 'training/walltime': np.float64(698.212), 'training/rollout_time': np.float64(0.927), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.021329045295715332, 'training/entropy': -5.279058933258057, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0035792517010122538, 'training/total_loss': 0.0037640556693077087, 'training/value_loss': 0.00018480380822438747}
{'training/total_steps': 9973760, 'training/updates': 487, 'training/sps': np.float64(20738.07), 'training/walltime': np.float64(699.2), 'training/rollout_time': np.float64(0.936), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.02288455329835415, 'training/entropy': -5.315423488616943, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0028026464860886335, 'training/total_loss': 0.0030105116311460733, 'training/value_loss': 0.00020786520326510072}
{'training/total_steps': 9994240, 'training/updates': 488, 'training/sps': np.float64(21676.373), 'training/walltime': np.float64(700.147), 'training/rollout_time': np.float64(0.896), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.024930573999881744, 'training/entropy': -5.216200351715088, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.006105095613747835, 'training/total_loss': 0.006338039413094521, 'training/value_loss': 0.00023294395941775292}
{'training/total_steps': 10014720, 'training/updates': 489, 'training/sps': np.float64(21231.555), 'training/walltime': np.float64(701.112), 'training/rollout_time': np.float64(0.915), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.02349211648106575, 'training/entropy': -5.230267524719238, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.007567547261714935, 'training/total_loss': 0.00819646567106247, 'training/value_loss': 0.000628918525762856}
{'training/total_steps': 10035200, 'training/updates': 490, 'training/sps': np.float64(21036.262), 'training/walltime': np.float64(702.087), 'training/rollout_time': np.float64(0.924), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.02188006043434143, 'training/entropy': -5.215517997741699, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.007278511766344309, 'training/total_loss': 0.007856592535972595, 'training/value_loss': 0.0005780813517048955}
{'training/total_steps': 10055680, 'training/updates': 491, 'training/sps': np.float64(21329.974), 'training/walltime': np.float64(703.048), 'training/rollout_time': np.float64(0.912), 'training/update_time': np.float64(0.048), 'training/approx_kl': 0.02278328686952591, 'training/entropy': -5.267223358154297, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.005469419993460178, 'training/total_loss': 0.005801978055387735, 'training/value_loss': 0.00033255794551223516}
{'training/total_steps': 10076160, 'training/updates': 492, 'training/sps': np.float64(21198.728), 'training/walltime': np.float64(704.015), 'training/rollout_time': np.float64(0.916), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.021416282281279564, 'training/entropy': -5.303606033325195, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0024471119977533817, 'training/total_loss': 0.002671802183613181, 'training/value_loss': 0.00022469012765213847}
{'training/total_steps': 10096640, 'training/updates': 493, 'training/sps': np.float64(21711.744), 'training/walltime': np.float64(704.959), 'training/rollout_time': np.float64(0.892), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.022133104503154755, 'training/entropy': -5.283843994140625, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0028903083875775337, 'training/total_loss': 0.003191470168530941, 'training/value_loss': 0.0003011617227457464}
{'training/total_steps': 10117120, 'training/updates': 494, 'training/sps': np.float64(21293.253), 'training/walltime': np.float64(705.922), 'training/rollout_time': np.float64(0.912), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.02300313115119934, 'training/entropy': -5.317436695098877, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.005353323183953762, 'training/total_loss': 0.005628248676657677, 'training/value_loss': 0.0002749255218077451}
{'training/total_steps': 10137600, 'training/updates': 495, 'training/sps': np.float64(21626.329), 'training/walltime': np.float64(706.871), 'training/rollout_time': np.float64(0.897), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.02255844697356224, 'training/entropy': -5.254490852355957, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.004939286503940821, 'training/total_loss': 0.005197857040911913, 'training/value_loss': 0.00025857044965960085}
{'training/total_steps': 10158080, 'training/updates': 496, 'training/sps': np.float64(21395.017), 'training/walltime': np.float64(707.829), 'training/rollout_time': np.float64(0.909), 'training/update_time': np.float64(0.048), 'training/approx_kl': 0.02325555682182312, 'training/entropy': -5.310887813568115, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0038941677194088697, 'training/total_loss': 0.004179456736892462, 'training/value_loss': 0.00028528872644528747}
{'training/total_steps': 10178560, 'training/updates': 497, 'training/sps': np.float64(21516.455), 'training/walltime': np.float64(708.782), 'training/rollout_time': np.float64(0.902), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.024888882413506508, 'training/entropy': -5.234478950500488, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0040840869769454, 'training/total_loss': 0.004392399452626705, 'training/value_loss': 0.0003083128831349313}
