E0630 04:06:31.294527  206366 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
|param: value|
|experiment_name:  trpo_procgen|
|seed:  2|
|platform:  cpu|
|write_logs_to_file:  False|
|save_model:  True|
|env_name:  hopper|
|num_envs:  1024|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  32|
|eval_every:  25|
|deterministic_eval:  True|
|normalize_observations:  True|
|total_timesteps:  30000000|
|learning_rate:  0.001|
|unroll_length:  32|
|anneal_lr:  False|
|gamma:  0.99|
|gae_lambda:  0.97|
|batch_size:  1024|
|num_minibatches:  1|
|update_epochs:  10|
|normalize_advantages:  True|
|target_kl:  0.01|
|cg_damping:  0.1|
|cg_max_iterations:  10|
|line_search_max_iter:  10|
|line_search_shrinking_factor:  0.8|
|vf_cost:  1.0|
|max_grad_norm:  0.5|
|reward_scaling:  1.0|
|adam_eps:  1e-05|
|sota_init:  True|
|normalize_rewards:  True|
|use_cnn:  False|
|policy_hidden_layer_sizes:  [256, 256]|
|value_hidden_layer_sizes:  [256, 256]|
|activation:  <jax._src.custom_derivatives.custom_jvp object at 0x7fced830d890>|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
{'training/total_steps': 32768, 'training/updates': 1, 'training/sps': np.float64(614.077), 'training/walltime': np.float64(53.361), 'training/rollout_time': np.float64(34.944), 'training/update_time': np.float64(18.418), 'training/iterations': 1.0, 'training/kl_div': 0.00881568156182766, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01404574140906334, 'training/policy_objective': 0.0, 'training/value_loss': 7.979530334472656}
{'training/total_steps': 6946816, 'training/updates': 212, 'training/sps': np.float64(30614.539), 'training/walltime': np.float64(389.732), 'training/rollout_time': np.float64(1.04), 'training/update_time': np.float64(0.03), 'training/iterations': 1.0, 'training/kl_div': 0.009267800487577915, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.013292519375681877, 'training/policy_objective': 1.1615455150604248e-05, 'training/value_loss': 0.0027903609443455935}
{'training/total_steps': 6979584, 'training/updates': 213, 'training/sps': np.float64(31387.542), 'training/walltime': np.float64(390.777), 'training/rollout_time': np.float64(1.014), 'training/update_time': np.float64(0.03), 'training/iterations': 1.0, 'training/kl_div': 0.009592344053089619, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.0123774204403162, 'training/policy_objective': 5.755573511123657e-06, 'training/value_loss': 0.0024882580619305372}
{'training/total_steps': 7012352, 'training/updates': 214, 'training/sps': np.float64(31088.477), 'training/walltime': np.float64(391.832), 'training/rollout_time': np.float64(1.022), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009044019505381584, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.012449314817786217, 'training/policy_objective': 8.72928649187088e-06, 'training/value_loss': 0.0029012958984822035}
{'training/total_steps': 7045120, 'training/updates': 215, 'training/sps': np.float64(30365.177), 'training/walltime': np.float64(392.913), 'training/rollout_time': np.float64(1.048), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009350175969302654, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.012143738567829132, 'training/policy_objective': -1.2064352631568909e-05, 'training/value_loss': 0.002390962792560458}
{'training/total_steps': 7077888, 'training/updates': 216, 'training/sps': np.float64(31318.344), 'training/walltime': np.float64(393.961), 'training/rollout_time': np.float64(1.015), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009273108094930649, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.012983633205294609, 'training/policy_objective': 1.3816403225064278e-05, 'training/value_loss': 0.0036581852473318577}
{'training/total_steps': 7110656, 'training/updates': 217, 'training/sps': np.float64(30777.568), 'training/walltime': np.float64(395.026), 'training/rollout_time': np.float64(1.033), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.00948215089738369, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.012059848755598068, 'training/policy_objective': 1.3459473848342896e-05, 'training/value_loss': 0.00295705976895988}
{'training/total_steps': 7143424, 'training/updates': 218, 'training/sps': np.float64(31188.853), 'training/walltime': np.float64(396.078), 'training/rollout_time': np.float64(1.02), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009446214884519577, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01242922618985176, 'training/policy_objective': -3.743590787053108e-05, 'training/value_loss': 0.0031766348984092474}
{'training/total_steps': 7176192, 'training/updates': 219, 'training/sps': np.float64(30426.538), 'training/walltime': np.float64(397.156), 'training/rollout_time': np.float64(1.044), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.009419991634786129, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.014507041312754154, 'training/policy_objective': 3.7141144275665283e-06, 'training/value_loss': 0.002291928045451641}
{'training/total_steps': 7208960, 'training/updates': 220, 'training/sps': np.float64(30907.954), 'training/walltime': np.float64(398.218), 'training/rollout_time': np.float64(1.029), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009068203158676624, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.013625867664813995, 'training/policy_objective': 1.5439465641975403e-05, 'training/value_loss': 0.003455842612311244}
{'training/total_steps': 7241728, 'training/updates': 221, 'training/sps': np.float64(31326.945), 'training/walltime': np.float64(399.265), 'training/rollout_time': np.float64(1.015), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.008940864354372025, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.014211473055183887, 'training/policy_objective': -5.580484867095947e-06, 'training/value_loss': 0.0022240940015763044}
{'training/total_steps': 7274496, 'training/updates': 222, 'training/sps': np.float64(30401.642), 'training/walltime': np.float64(400.344), 'training/rollout_time': np.float64(1.048), 'training/update_time': np.float64(0.03), 'training/iterations': 1.0, 'training/kl_div': 0.009377654641866684, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.013538015075027943, 'training/policy_objective': 5.304347723722458e-06, 'training/value_loss': 0.0020390308927744627}
{'training/total_steps': 7307264, 'training/updates': 223, 'training/sps': np.float64(30951.98), 'training/walltime': np.float64(401.404), 'training/rollout_time': np.float64(1.028), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.00910156313329935, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.012801362201571465, 'training/policy_objective': 3.346987068653107e-05, 'training/value_loss': 0.002816881285980344}
{'training/total_steps': 7340032, 'training/updates': 224, 'training/sps': np.float64(29490.11), 'training/walltime': np.float64(402.516), 'training/rollout_time': np.float64(1.08), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009396501816809177, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.014507108367979527, 'training/policy_objective': 9.723473340272903e-06, 'training/value_loss': 0.002233642851933837}
{'training/total_steps': 7372800, 'training/updates': 225, 'training/sps': np.float64(30105.131), 'training/walltime': np.float64(403.606), 'training/rollout_time': np.float64(1.056), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.009253134950995445, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.011168230324983597, 'training/policy_objective': -3.1366944313049316e-06, 'training/value_loss': 0.0021218531765043736}
{'eval/num_episodes': 32, 'eval/mean_score': np.float64(1393.103), 'eval/std_score': np.float64(97.784), 'eval/mean_episode_length': np.float64(375.625), 'eval/std_episode_length': np.float64(21.947), 'eval/eval_time': 4.769603729248047}
{'training/total_steps': 7405568, 'training/updates': 226, 'training/sps': np.float64(30728.587), 'training/walltime': np.float64(409.444), 'training/rollout_time': np.float64(1.036), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009287869557738304, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.012755801901221275, 'training/policy_objective': -1.5364959836006165e-05, 'training/value_loss': 0.002419104566797614}
{'training/total_steps': 7438336, 'training/updates': 227, 'training/sps': np.float64(31207.33), 'training/walltime': np.float64(410.495), 'training/rollout_time': np.float64(1.02), 'training/update_time': np.float64(0.03), 'training/iterations': 1.0, 'training/kl_div': 0.009506292641162872, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.014813695102930069, 'training/policy_objective': -3.192294389009476e-05, 'training/value_loss': 0.004075129982084036}
{'training/total_steps': 7471104, 'training/updates': 228, 'training/sps': np.float64(30401.938), 'training/walltime': np.float64(411.575), 'training/rollout_time': np.float64(1.047), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009946566075086594, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.012006580829620361, 'training/policy_objective': -1.9908417016267776e-05, 'training/value_loss': 0.0033881792332977057}
{'training/total_steps': 7503872, 'training/updates': 229, 'training/sps': np.float64(30206.171), 'training/walltime': np.float64(412.66), 'training/rollout_time': np.float64(1.053), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009432397782802582, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.012304520234465599, 'training/policy_objective': -2.302415668964386e-05, 'training/value_loss': 0.003248020773753524}
{'training/total_steps': 7536640, 'training/updates': 230, 'training/sps': np.float64(29913.461), 'training/walltime': np.float64(413.757), 'training/rollout_time': np.float64(1.064), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009563799947500229, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.012294648215174675, 'training/policy_objective': -4.3120235204696655e-06, 'training/value_loss': 0.004706754814833403}
{'training/total_steps': 7569408, 'training/updates': 231, 'training/sps': np.float64(28336.918), 'training/walltime': np.float64(414.915), 'training/rollout_time': np.float64(1.123), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.00953606702387333, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.010126147419214249, 'training/policy_objective': 4.76837158203125e-07, 'training/value_loss': 0.004641418810933828}
{'training/total_steps': 7602176, 'training/updates': 232, 'training/sps': np.float64(29678.664), 'training/walltime': np.float64(416.021), 'training/rollout_time': np.float64(1.072), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009331943467259407, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.011830417439341545, 'training/policy_objective': 1.6380101442337036e-05, 'training/value_loss': 0.005468092858791351}
{'training/total_steps': 7634944, 'training/updates': 233, 'training/sps': np.float64(30781.497), 'training/walltime': np.float64(417.086), 'training/rollout_time': np.float64(1.033), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009378773160278797, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.013613823801279068, 'training/policy_objective': -1.284480094909668e-05, 'training/value_loss': 0.005403350107371807}
{'training/total_steps': 7667712, 'training/updates': 234, 'training/sps': np.float64(31006.096), 'training/walltime': np.float64(418.145), 'training/rollout_time': np.float64(1.026), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.00929725170135498, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.014252766966819763, 'training/policy_objective': 1.1233612895011902e-05, 'training/value_loss': 0.005682869348675013}
{'training/total_steps': 7700480, 'training/updates': 235, 'training/sps': np.float64(31108.933), 'training/walltime': np.float64(419.2), 'training/rollout_time': np.float64(1.023), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009137575514614582, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01405669841915369, 'training/policy_objective': 6.28642737865448e-06, 'training/value_loss': 0.006251749582588673}
{'training/total_steps': 7733248, 'training/updates': 236, 'training/sps': np.float64(30599.53), 'training/walltime': np.float64(420.273), 'training/rollout_time': np.float64(1.04), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009646211750805378, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01158235315233469, 'training/policy_objective': -2.7536414563655853e-05, 'training/value_loss': 0.005028533283621073}
{'training/total_steps': 7766016, 'training/updates': 237, 'training/sps': np.float64(31254.118), 'training/walltime': np.float64(421.322), 'training/rollout_time': np.float64(1.017), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009494476020336151, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01535150408744812, 'training/policy_objective': -2.6644207537174225e-05, 'training/value_loss': 0.004949453752487898}
{'training/total_steps': 7798784, 'training/updates': 238, 'training/sps': np.float64(29840.337), 'training/walltime': np.float64(422.422), 'training/rollout_time': np.float64(1.063), 'training/update_time': np.float64(0.035), 'training/iterations': 1.0, 'training/kl_div': 0.009508099406957626, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01119537279009819, 'training/policy_objective': -1.1138617992401123e-05, 'training/value_loss': 0.004333811346441507}
{'training/total_steps': 7831552, 'training/updates': 239, 'training/sps': np.float64(30656.714), 'training/walltime': np.float64(423.492), 'training/rollout_time': np.float64(1.039), 'training/update_time': np.float64(0.03), 'training/iterations': 1.0, 'training/kl_div': 0.009382692165672779, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.013326401822268963, 'training/policy_objective': -2.8337351977825165e-05, 'training/value_loss': 0.004017943050712347}
{'training/total_steps': 7864320, 'training/updates': 240, 'training/sps': np.float64(31304.419), 'training/walltime': np.float64(424.54), 'training/rollout_time': np.float64(1.015), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009495018050074577, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.011276171542704105, 'training/policy_objective': 3.276439383625984e-05, 'training/value_loss': 0.003196336328983307}
{'training/total_steps': 7897088, 'training/updates': 241, 'training/sps': np.float64(31348.524), 'training/walltime': np.float64(425.586), 'training/rollout_time': np.float64(1.015), 'training/update_time': np.float64(0.03), 'training/iterations': 1.0, 'training/kl_div': 0.009164217859506607, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.012215477414429188, 'training/policy_objective': -1.479126513004303e-05, 'training/value_loss': 0.00293522491119802}
{'training/total_steps': 7929856, 'training/updates': 242, 'training/sps': np.float64(30120.048), 'training/walltime': np.float64(426.676), 'training/rollout_time': np.float64(1.058), 'training/update_time': np.float64(0.03), 'training/iterations': 1.0, 'training/kl_div': 0.009657935239374638, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.012433638796210289, 'training/policy_objective': -4.259578417986631e-06, 'training/value_loss': 0.002781521063297987}
{'training/total_steps': 7962624, 'training/updates': 243, 'training/sps': np.float64(30416.256), 'training/walltime': np.float64(427.754), 'training/rollout_time': np.float64(1.043), 'training/update_time': np.float64(0.034), 'training/iterations': 1.0, 'training/kl_div': 0.009589234367012978, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.010777011513710022, 'training/policy_objective': -3.071501851081848e-06, 'training/value_loss': 0.0027668275870382786}
{'training/total_steps': 7995392, 'training/updates': 244, 'training/sps': np.float64(30787.813), 'training/walltime': np.float64(428.82), 'training/rollout_time': np.float64(1.032), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009366114623844624, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.012898042798042297, 'training/policy_objective': 2.319272607564926e-05, 'training/value_loss': 0.0026182509027421474}
{'training/total_steps': 8028160, 'training/updates': 245, 'training/sps': np.float64(30766.668), 'training/walltime': np.float64(429.886), 'training/rollout_time': np.float64(1.032), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.009505190886557102, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01392894797027111, 'training/policy_objective': 1.0951422154903412e-05, 'training/value_loss': 0.002318872604519129}
{'training/total_steps': 8060928, 'training/updates': 246, 'training/sps': np.float64(30926.28), 'training/walltime': np.float64(430.947), 'training/rollout_time': np.float64(1.03), 'training/update_time': np.float64(0.03), 'training/iterations': 1.0, 'training/kl_div': 0.009525509551167488, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01173095777630806, 'training/policy_objective': 2.5455839931964874e-05, 'training/value_loss': 0.0029712331015616655}
{'training/total_steps': 8093696, 'training/updates': 247, 'training/sps': np.float64(30875.368), 'training/walltime': np.float64(432.01), 'training/rollout_time': np.float64(1.03), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.00925927609205246, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.012926934286952019, 'training/policy_objective': 1.1080875992774963e-05, 'training/value_loss': 0.0023786264937371016}
{'training/total_steps': 8126464, 'training/updates': 248, 'training/sps': np.float64(30537.911), 'training/walltime': np.float64(433.084), 'training/rollout_time': np.float64(1.042), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.00956188514828682, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.013735536485910416, 'training/policy_objective': 1.0162591934204102e-05, 'training/value_loss': 0.002667761407792568}
{'training/total_steps': 8159232, 'training/updates': 249, 'training/sps': np.float64(32773.853), 'training/walltime': np.float64(434.085), 'training/rollout_time': np.float64(0.969), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009532323107123375, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.015038714744150639, 'training/policy_objective': 2.3592263460159302e-05, 'training/value_loss': 0.00231806724332273}
{'training/total_steps': 8192000, 'training/updates': 250, 'training/sps': np.float64(31909.644), 'training/walltime': np.float64(435.113), 'training/rollout_time': np.float64(0.995), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.00938888918608427, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.013090094551444054, 'training/policy_objective': 4.000216722488403e-05, 'training/value_loss': 0.00243387371301651}
{'eval/num_episodes': 32, 'eval/mean_score': np.float64(1760.336), 'eval/std_score': np.float64(335.001), 'eval/mean_episode_length': np.float64(472.8125), 'eval/std_episode_length': np.float64(104.513), 'eval/eval_time': 11.215837955474854}
{'training/total_steps': 8224768, 'training/updates': 251, 'training/sps': np.float64(31150.533), 'training/walltime': np.float64(447.384), 'training/rollout_time': np.float64(1.021), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009472171775996685, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.011801640503108501, 'training/policy_objective': 1.459755003452301e-05, 'training/value_loss': 0.002105385297909379}
{'training/total_steps': 8257536, 'training/updates': 252, 'training/sps': np.float64(30536.045), 'training/walltime': np.float64(448.458), 'training/rollout_time': np.float64(1.041), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009549911133944988, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.013781122863292694, 'training/policy_objective': -1.8265098333358765e-05, 'training/value_loss': 0.0020797259639948606}
{'training/total_steps': 8290304, 'training/updates': 253, 'training/sps': np.float64(30962.076), 'training/walltime': np.float64(449.518), 'training/rollout_time': np.float64(1.027), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009273931384086609, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.012837989255785942, 'training/policy_objective': 2.2972701117396355e-05, 'training/value_loss': 0.00197604950517416}
{'training/total_steps': 8323072, 'training/updates': 254, 'training/sps': np.float64(30577.691), 'training/walltime': np.float64(450.59), 'training/rollout_time': np.float64(1.04), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009468944743275642, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.011964055709540844, 'training/policy_objective': 4.0794198866933584e-05, 'training/value_loss': 0.0019224159186705947}
{'training/total_steps': 8355840, 'training/updates': 255, 'training/sps': np.float64(30528.727), 'training/walltime': np.float64(451.665), 'training/rollout_time': np.float64(1.042), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009239916689693928, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01181253045797348, 'training/policy_objective': 1.2516975402832031e-06, 'training/value_loss': 0.0020280329044908285}
{'training/total_steps': 8388608, 'training/updates': 256, 'training/sps': np.float64(30875.216), 'training/walltime': np.float64(452.728), 'training/rollout_time': np.float64(1.028), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.009667372331023216, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01250164583325386, 'training/policy_objective': -2.499297261238098e-05, 'training/value_loss': 0.0017150575295090675}
{'training/total_steps': 8421376, 'training/updates': 257, 'training/sps': np.float64(30196.535), 'training/walltime': np.float64(453.814), 'training/rollout_time': np.float64(1.052), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.00930725410580635, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.012126832269132137, 'training/policy_objective': 2.0059756934642792e-05, 'training/value_loss': 0.0020708164665848017}
{'training/total_steps': 8454144, 'training/updates': 258, 'training/sps': np.float64(30492.314), 'training/walltime': np.float64(454.891), 'training/rollout_time': np.float64(1.043), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009259814396500587, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.013870669528841972, 'training/policy_objective': 3.6295969039201736e-05, 'training/value_loss': 0.0022586307022720575}
{'training/total_steps': 8486912, 'training/updates': 259, 'training/sps': np.float64(30775.962), 'training/walltime': np.float64(455.956), 'training/rollout_time': np.float64(1.033), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.00930594652891159, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.012123867869377136, 'training/policy_objective': -1.7387792468070984e-06, 'training/value_loss': 0.0023663833271712065}
{'training/total_steps': 8519680, 'training/updates': 260, 'training/sps': np.float64(30735.335), 'training/walltime': np.float64(457.024), 'training/rollout_time': np.float64(1.035), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009493730962276459, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.012715877033770084, 'training/policy_objective': 2.9929913580417633e-05, 'training/value_loss': 0.002562933601438999}
{'training/total_steps': 8552448, 'training/updates': 261, 'training/sps': np.float64(30923.719), 'training/walltime': np.float64(458.085), 'training/rollout_time': np.float64(1.029), 'training/update_time': np.float64(0.03), 'training/iterations': 1.0, 'training/kl_div': 0.00945696048438549, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.012074148282408714, 'training/policy_objective': 3.321142867207527e-05, 'training/value_loss': 0.0022801633458584547}
{'training/total_steps': 8585216, 'training/updates': 262, 'training/sps': np.float64(31058.106), 'training/walltime': np.float64(459.141), 'training/rollout_time': np.float64(1.024), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009393619373440742, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.012071938253939152, 'training/policy_objective': 5.408190190792084e-06, 'training/value_loss': 0.0026788844261318445}
{'training/total_steps': 8617984, 'training/updates': 263, 'training/sps': np.float64(31163.154), 'training/walltime': np.float64(460.194), 'training/rollout_time': np.float64(1.021), 'training/update_time': np.float64(0.03), 'training/iterations': 1.0, 'training/kl_div': 0.009562605991959572, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01251603476703167, 'training/policy_objective': 6.73346221446991e-06, 'training/value_loss': 0.003802608698606491}
{'training/total_steps': 8650752, 'training/updates': 264, 'training/sps': np.float64(30414.761), 'training/walltime': np.float64(461.273), 'training/rollout_time': np.float64(1.047), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009549999609589577, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01310003362596035, 'training/policy_objective': 2.769334241747856e-05, 'training/value_loss': 0.0035238692071288824}
{'training/total_steps': 8683520, 'training/updates': 265, 'training/sps': np.float64(30275.098), 'training/walltime': np.float64(462.357), 'training/rollout_time': np.float64(1.051), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009448331780731678, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.013060824945569038, 'training/policy_objective': 6.741844117641449e-06, 'training/value_loss': 0.0046393233351409435}
{'training/total_steps': 8716288, 'training/updates': 266, 'training/sps': np.float64(30488.689), 'training/walltime': np.float64(463.433), 'training/rollout_time': np.float64(1.04), 'training/update_time': np.float64(0.035), 'training/iterations': 1.0, 'training/kl_div': 0.009308608248829842, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.013312995433807373, 'training/policy_objective': 3.301701508462429e-05, 'training/value_loss': 0.00356859783641994}
{'training/total_steps': 8749056, 'training/updates': 267, 'training/sps': np.float64(30526.536), 'training/walltime': np.float64(464.508), 'training/rollout_time': np.float64(1.042), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009368902072310448, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.013267222791910172, 'training/policy_objective': 1.8285587430000305e-05, 'training/value_loss': 0.004078540951013565}
{'training/total_steps': 8781824, 'training/updates': 268, 'training/sps': np.float64(31302.801), 'training/walltime': np.float64(465.555), 'training/rollout_time': np.float64(1.015), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009412191808223724, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.012252629734575748, 'training/policy_objective': -1.499708741903305e-05, 'training/value_loss': 0.004326169844716787}
{'training/total_steps': 8814592, 'training/updates': 269, 'training/sps': np.float64(29684.221), 'training/walltime': np.float64(466.66), 'training/rollout_time': np.float64(1.073), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009359637275338173, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.013576843775808811, 'training/policy_objective': 1.4095567166805267e-05, 'training/value_loss': 0.00526491878554225}
{'training/total_steps': 8847360, 'training/updates': 270, 'training/sps': np.float64(29581.352), 'training/walltime': np.float64(467.769), 'training/rollout_time': np.float64(1.076), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009569309651851654, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.013263465836644173, 'training/policy_objective': -1.3874843716621399e-05, 'training/value_loss': 0.005164884962141514}
{'training/total_steps': 8880128, 'training/updates': 271, 'training/sps': np.float64(30532.898), 'training/walltime': np.float64(468.844), 'training/rollout_time': np.float64(1.04), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.00947801023721695, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01149478368461132, 'training/policy_objective': 4.506111145019531e-05, 'training/value_loss': 0.0048085665330290794}
