E0622 13:38:14.472481  136259 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /root/.netrc.
wandb: Currently logged in as: mariberger (mariberger-eth-z-rich) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run bueb8z5q
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /workspace/PCPG/wandb/run-20260622_133818-bueb8z5q
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run Exp_trpo_mujoco__halfcheetah__3
wandb: ⭐️ View project at https://wandb.ai/mariberger-eth-z-rich/mujoco-pcpg
wandb: 🚀 View run at https://wandb.ai/mariberger-eth-z-rich/mujoco-pcpg/runs/bueb8z5q
[run_train] algorithm=trpo env=halfcheetah num_envs=256 total_steps=1000000 seed=3 use_cnn=False
|param: value|
|experiment_name:  trpo_mujoco|
|seed:  3|
|platform:  cpu|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  20|
|deterministic_eval:  True|
|normalize_observations:  True|
|total_timesteps:  1000000|
|learning_rate:  0.0003|
|unroll_length:  16|
|anneal_lr:  False|
|gamma:  0.99|
|gae_lambda:  0.95|
|batch_size:  256|
|num_minibatches:  1|
|update_epochs:  4|
|normalize_advantages:  True|
|target_kl:  0.01|
|cg_damping:  0.1|
|cg_max_iterations:  10|
|line_search_max_iter:  10|
|line_search_shrinking_factor:  0.8|
|vf_cost:  0.5|
|max_grad_norm:  0.5|
|reward_scaling:  1.0|
|adam_eps:  1e-05|
|sota_init:  True|
|normalize_rewards:  True|
|use_cnn:  False|
|policy_hidden_layer_sizes:  [64, 64]|
|value_hidden_layer_sizes:  [64, 64]|
|activation:  <jax._src.custom_derivatives.custom_jvp object at 0x79143bf530d0>|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
{'training/total_steps': 4096, 'training/updates': 1, 'training/sps': np.float64(138.701), 'training/walltime': np.float64(29.531), 'training/rollout_time': np.float64(16.111), 'training/update_time': np.float64(13.42), 'training/iterations': 1.0, 'training/kl_div': 0.006319294683635235, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.06616456061601639, 'training/policy_objective': 8.009374141693115e-08, 'training/value_loss': 1.4211266040802002}
{'training/total_steps': 229376, 'training/updates': 56, 'training/sps': np.float64(5613.023), 'training/walltime': np.float64(348.644), 'training/rollout_time': np.float64(0.715), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.00531111191958189, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.07249286770820618, 'training/policy_objective': 0.00010994914919137955, 'training/value_loss': 0.018912576138973236}
{'training/total_steps': 233472, 'training/updates': 57, 'training/sps': np.float64(5463.148), 'training/walltime': np.float64(349.397), 'training/rollout_time': np.float64(0.734), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.0060750520788133144, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.07639160752296448, 'training/policy_objective': 4.543457180261612e-05, 'training/value_loss': 0.016371645033359528}
{'training/total_steps': 237568, 'training/updates': 58, 'training/sps': np.float64(5551.325), 'training/walltime': np.float64(350.138), 'training/rollout_time': np.float64(0.722), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.005267730914056301, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.07106978446245193, 'training/policy_objective': 0.00010773167014122009, 'training/value_loss': 0.015230385586619377}
{'training/total_steps': 241664, 'training/updates': 59, 'training/sps': np.float64(5288.003), 'training/walltime': np.float64(350.915), 'training/rollout_time': np.float64(0.757), 'training/update_time': np.float64(0.018), 'training/iterations': 1.0, 'training/kl_div': 0.006246620789170265, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.07401551306247711, 'training/policy_objective': -2.2767111659049988e-05, 'training/value_loss': 0.014292554929852486}
{'training/total_steps': 245760, 'training/updates': 60, 'training/sps': np.float64(5327.23), 'training/walltime': np.float64(351.686), 'training/rollout_time': np.float64(0.753), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.005179832689464092, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.06534602493047714, 'training/policy_objective': 2.7729198336601257e-05, 'training/value_loss': 0.01332506351172924}
{'eval/num_episodes': 10, 'eval/num_steps': 10000, 'eval/mean_score': np.float64(-176.674), 'eval/std_score': np.float64(0.0), 'eval/mean_episode_length': np.float64(1000.0), 'eval/std_episode_length': np.float64(0.0), 'eval/eval_time': 140.05348753929138}
{'training/total_steps': 249856, 'training/updates': 61, 'training/sps': np.float64(5327.664), 'training/walltime': np.float64(492.516), 'training/rollout_time': np.float64(0.752), 'training/update_time': np.float64(0.017), 'training/iterations': 1.0, 'training/kl_div': 0.005693915765732527, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.07437941431999207, 'training/policy_objective': 4.3138861656188965e-06, 'training/value_loss': 0.015320753678679466}
{'training/total_steps': 253952, 'training/updates': 62, 'training/sps': np.float64(5681.433), 'training/walltime': np.float64(493.239), 'training/rollout_time': np.float64(0.706), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.005739517044275999, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.08013449609279633, 'training/policy_objective': -2.3582950234413147e-05, 'training/value_loss': 0.015385327860713005}
{'training/total_steps': 258048, 'training/updates': 63, 'training/sps': np.float64(5621.137), 'training/walltime': np.float64(493.971), 'training/rollout_time': np.float64(0.714), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.006847953423857689, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.07423530519008636, 'training/policy_objective': -7.366854697465897e-05, 'training/value_loss': 0.07578784227371216}
{'training/total_steps': 262144, 'training/updates': 64, 'training/sps': np.float64(5588.083), 'training/walltime': np.float64(494.707), 'training/rollout_time': np.float64(0.719), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.007110255770385265, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.07297874987125397, 'training/policy_objective': -5.2113085985183716e-05, 'training/value_loss': 0.11836723983287811}
{'training/total_steps': 266240, 'training/updates': 65, 'training/sps': np.float64(5767.348), 'training/walltime': np.float64(495.42), 'training/rollout_time': np.float64(0.696), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.005620104726403952, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.0758739560842514, 'training/policy_objective': 5.9431418776512146e-05, 'training/value_loss': 0.10133465379476547}
{'training/total_steps': 270336, 'training/updates': 66, 'training/sps': np.float64(5744.677), 'training/walltime': np.float64(496.135), 'training/rollout_time': np.float64(0.699), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.005837626755237579, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.07742820680141449, 'training/policy_objective': -5.370005965232849e-05, 'training/value_loss': 0.07268524169921875}
{'training/total_steps': 274432, 'training/updates': 67, 'training/sps': np.float64(5463.332), 'training/walltime': np.float64(496.888), 'training/rollout_time': np.float64(0.735), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.005633465014398098, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.0781855508685112, 'training/policy_objective': 5.1656272262334824e-05, 'training/value_loss': 0.0528518483042717}
{'training/total_steps': 278528, 'training/updates': 68, 'training/sps': np.float64(5768.388), 'training/walltime': np.float64(497.601), 'training/rollout_time': np.float64(0.695), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.00513795018196106, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.0832260400056839, 'training/policy_objective': 2.0781531929969788e-05, 'training/value_loss': 0.0459260568022728}
{'training/total_steps': 282624, 'training/updates': 69, 'training/sps': np.float64(5668.846), 'training/walltime': np.float64(498.327), 'training/rollout_time': np.float64(0.709), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.005810136906802654, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.08210042119026184, 'training/policy_objective': -0.00010257447138428688, 'training/value_loss': 0.041645266115665436}
{'training/total_steps': 286720, 'training/updates': 70, 'training/sps': np.float64(5762.891), 'training/walltime': np.float64(499.04), 'training/rollout_time': np.float64(0.697), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.005376285873353481, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.08524178713560104, 'training/policy_objective': 3.77437099814415e-05, 'training/value_loss': 0.034987546503543854}
{'training/total_steps': 290816, 'training/updates': 71, 'training/sps': np.float64(5727.341), 'training/walltime': np.float64(499.757), 'training/rollout_time': np.float64(0.701), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.00539498683065176, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.07856183499097824, 'training/policy_objective': 2.0720064640045166e-05, 'training/value_loss': 0.03815846890211105}
{'training/total_steps': 294912, 'training/updates': 72, 'training/sps': np.float64(5734.527), 'training/walltime': np.float64(500.474), 'training/rollout_time': np.float64(0.7), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.005604929756373167, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.0938064232468605, 'training/policy_objective': 0.00015973951667547226, 'training/value_loss': 0.03273473680019379}
{'training/total_steps': 299008, 'training/updates': 73, 'training/sps': np.float64(5768.27), 'training/walltime': np.float64(501.187), 'training/rollout_time': np.float64(0.695), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.00516414362937212, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.0841667652130127, 'training/policy_objective': 0.00022090785205364227, 'training/value_loss': 0.035422664135694504}
{'training/total_steps': 303104, 'training/updates': 74, 'training/sps': np.float64(5755.09), 'training/walltime': np.float64(501.901), 'training/rollout_time': np.float64(0.697), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.005365493707358837, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.08431079238653183, 'training/policy_objective': -4.4004060328006744e-05, 'training/value_loss': 0.030095115303993225}
{'training/total_steps': 307200, 'training/updates': 75, 'training/sps': np.float64(5596.951), 'training/walltime': np.float64(502.635), 'training/rollout_time': np.float64(0.717), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.005674178712069988, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.08967362344264984, 'training/policy_objective': -1.5150755643844604e-05, 'training/value_loss': 0.02447551302611828}
{'training/total_steps': 311296, 'training/updates': 76, 'training/sps': np.float64(5662.945), 'training/walltime': np.float64(503.361), 'training/rollout_time': np.float64(0.707), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.005392089486122131, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.08658826351165771, 'training/policy_objective': 8.962862193584442e-05, 'training/value_loss': 0.019682656973600388}
{'training/total_steps': 315392, 'training/updates': 77, 'training/sps': np.float64(5698.467), 'training/walltime': np.float64(504.082), 'training/rollout_time': np.float64(0.703), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.0059896195307374, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.08762730658054352, 'training/policy_objective': 7.375702261924744e-05, 'training/value_loss': 0.016311172395944595}
{'training/total_steps': 319488, 'training/updates': 78, 'training/sps': np.float64(5570.871), 'training/walltime': np.float64(504.819), 'training/rollout_time': np.float64(0.72), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.005836591124534607, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.09073922783136368, 'training/policy_objective': 9.400583803653717e-05, 'training/value_loss': 0.01586676761507988}
{'training/total_steps': 323584, 'training/updates': 79, 'training/sps': np.float64(5415.957), 'training/walltime': np.float64(505.578), 'training/rollout_time': np.float64(0.742), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.005689559038728476, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.0802997574210167, 'training/policy_objective': 0.00010311906225979328, 'training/value_loss': 0.012799877673387527}
{'training/total_steps': 327680, 'training/updates': 80, 'training/sps': np.float64(5765.744), 'training/walltime': np.float64(506.29), 'training/rollout_time': np.float64(0.696), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.006234341766685247, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.08823579549789429, 'training/policy_objective': -4.01865690946579e-05, 'training/value_loss': 0.01289437711238861}
{'eval/num_episodes': 10, 'eval/num_steps': 10000, 'eval/mean_score': np.float64(1200.699), 'eval/std_score': np.float64(0.0), 'eval/mean_episode_length': np.float64(1000.0), 'eval/std_episode_length': np.float64(0.0), 'eval/eval_time': 121.52323770523071}
{'training/total_steps': 331776, 'training/updates': 81, 'training/sps': np.float64(5432.981), 'training/walltime': np.float64(628.574), 'training/rollout_time': np.float64(0.737), 'training/update_time': np.float64(0.017), 'training/iterations': 1.0, 'training/kl_div': 0.006371126510202885, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.0838479995727539, 'training/policy_objective': 8.431635797023773e-05, 'training/value_loss': 0.0108528733253479}
{'training/total_steps': 335872, 'training/updates': 82, 'training/sps': np.float64(5486.916), 'training/walltime': np.float64(629.325), 'training/rollout_time': np.float64(0.731), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.006272627040743828, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.08239127695560455, 'training/policy_objective': 5.044788122177124e-05, 'training/value_loss': 0.01122451201081276}
{'training/total_steps': 339968, 'training/updates': 83, 'training/sps': np.float64(5530.488), 'training/walltime': np.float64(630.068), 'training/rollout_time': np.float64(0.725), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.006626598536968231, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.07921332865953445, 'training/policy_objective': 0.00012131594121456146, 'training/value_loss': 0.010411607101559639}
{'training/total_steps': 344064, 'training/updates': 84, 'training/sps': np.float64(5619.92), 'training/walltime': np.float64(630.8), 'training/rollout_time': np.float64(0.715), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.006066338159143925, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.08046192675828934, 'training/policy_objective': 5.614571273326874e-05, 'training/value_loss': 0.009753813035786152}
{'training/total_steps': 348160, 'training/updates': 85, 'training/sps': np.float64(5455.198), 'training/walltime': np.float64(631.554), 'training/rollout_time': np.float64(0.736), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.006478750146925449, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.08728174865245819, 'training/policy_objective': 0.00013690069317817688, 'training/value_loss': 0.009279131889343262}
{'training/total_steps': 352256, 'training/updates': 86, 'training/sps': np.float64(5538.486), 'training/walltime': np.float64(632.296), 'training/rollout_time': np.float64(0.725), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.006254512816667557, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.08194142580032349, 'training/policy_objective': -0.00010519195348024368, 'training/value_loss': 0.00908289197832346}
{'training/total_steps': 356352, 'training/updates': 87, 'training/sps': np.float64(5699.518), 'training/walltime': np.float64(633.018), 'training/rollout_time': np.float64(0.703), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.00688808411359787, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.08658294379711151, 'training/policy_objective': 0.0002827644348144531, 'training/value_loss': 0.009089773520827293}
{'training/total_steps': 360448, 'training/updates': 88, 'training/sps': np.float64(5564.101), 'training/walltime': np.float64(633.757), 'training/rollout_time': np.float64(0.722), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.006505265366286039, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.09178072214126587, 'training/policy_objective': 5.341880023479462e-05, 'training/value_loss': 0.008306588046252728}
{'training/total_steps': 364544, 'training/updates': 89, 'training/sps': np.float64(5642.182), 'training/walltime': np.float64(634.486), 'training/rollout_time': np.float64(0.713), 'training/update_time': np.float64(0.013), 'training/iterations': 1.0, 'training/kl_div': 0.0065286122262477875, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.08741120249032974, 'training/policy_objective': 0.0001446995884180069, 'training/value_loss': 0.008745258674025536}
{'training/total_steps': 368640, 'training/updates': 90, 'training/sps': np.float64(5543.342), 'training/walltime': np.float64(635.228), 'training/rollout_time': np.float64(0.725), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.0069936178624629974, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.08236008882522583, 'training/policy_objective': 7.139518857002258e-05, 'training/value_loss': 0.00852967333048582}
{'training/total_steps': 372736, 'training/updates': 91, 'training/sps': np.float64(5458.179), 'training/walltime': np.float64(635.982), 'training/rollout_time': np.float64(0.736), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.006615854799747467, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.09615860879421234, 'training/policy_objective': -6.377417594194412e-05, 'training/value_loss': 0.009061736986041069}
{'training/total_steps': 376832, 'training/updates': 92, 'training/sps': np.float64(5579.929), 'training/walltime': np.float64(636.718), 'training/rollout_time': np.float64(0.719), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.006847636308521032, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.0882779210805893, 'training/policy_objective': 0.0001840386539697647, 'training/value_loss': 0.008642200380563736}
{'training/total_steps': 380928, 'training/updates': 93, 'training/sps': np.float64(5641.51), 'training/walltime': np.float64(637.447), 'training/rollout_time': np.float64(0.711), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.00671867560595274, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.08427414298057556, 'training/policy_objective': 1.0016374289989471e-05, 'training/value_loss': 0.007840331643819809}
{'training/total_steps': 385024, 'training/updates': 94, 'training/sps': np.float64(5421.701), 'training/walltime': np.float64(638.206), 'training/rollout_time': np.float64(0.74), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.006643590983003378, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.07903620600700378, 'training/policy_objective': 3.941543400287628e-05, 'training/value_loss': 0.00821057241410017}
{'training/total_steps': 389120, 'training/updates': 95, 'training/sps': np.float64(5547.365), 'training/walltime': np.float64(638.947), 'training/rollout_time': np.float64(0.724), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.00650594150647521, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.08504664152860641, 'training/policy_objective': 0.00010012462735176086, 'training/value_loss': 0.008233871310949326}
{'training/total_steps': 393216, 'training/updates': 96, 'training/sps': np.float64(5550.446), 'training/walltime': np.float64(639.687), 'training/rollout_time': np.float64(0.723), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.006948097608983517, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.09206938743591309, 'training/policy_objective': 5.970662459731102e-05, 'training/value_loss': 0.007763136178255081}
{'training/total_steps': 397312, 'training/updates': 97, 'training/sps': np.float64(5676.948), 'training/walltime': np.float64(640.411), 'training/rollout_time': np.float64(0.706), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.0068800500594079494, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.0887194573879242, 'training/policy_objective': 0.0001718355342745781, 'training/value_loss': 0.007321089971810579}
{'training/total_steps': 401408, 'training/updates': 98, 'training/sps': np.float64(5664.291), 'training/walltime': np.float64(641.138), 'training/rollout_time': np.float64(0.707), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.007267811801284552, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.08229884505271912, 'training/policy_objective': -6.378022953867912e-05, 'training/value_loss': 0.007049109321087599}
{'training/total_steps': 405504, 'training/updates': 99, 'training/sps': np.float64(5706.809), 'training/walltime': np.float64(641.858), 'training/rollout_time': np.float64(0.704), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.007091648876667023, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.09021921455860138, 'training/policy_objective': 0.00027377577498555183, 'training/value_loss': 0.007121844217181206}
{'training/total_steps': 409600, 'training/updates': 100, 'training/sps': np.float64(5718.467), 'training/walltime': np.float64(642.577), 'training/rollout_time': np.float64(0.701), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.00720358407124877, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.08029621839523315, 'training/policy_objective': -0.0001416131854057312, 'training/value_loss': 0.0063865892589092255}
{'eval/num_episodes': 10, 'eval/num_steps': 10000, 'eval/mean_score': np.float64(-238.969), 'eval/std_score': np.float64(0.0), 'eval/mean_episode_length': np.float64(1000.0), 'eval/std_episode_length': np.float64(0.0), 'eval/eval_time': 126.78388619422913}
{'training/total_steps': 413696, 'training/updates': 101, 'training/sps': np.float64(5412.846), 'training/walltime': np.float64(770.133), 'training/rollout_time': np.float64(0.74), 'training/update_time': np.float64(0.017), 'training/iterations': 1.0, 'training/kl_div': 0.006892207078635693, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.08381365239620209, 'training/policy_objective': -5.727633833885193e-05, 'training/value_loss': 0.006621509790420532}
{'training/total_steps': 417792, 'training/updates': 102, 'training/sps': np.float64(5609.438), 'training/walltime': np.float64(770.866), 'training/rollout_time': np.float64(0.716), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.006307794712483883, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.08656851202249527, 'training/policy_objective': 0.00018199533224105835, 'training/value_loss': 0.007061445154249668}
{'training/total_steps': 421888, 'training/updates': 103, 'training/sps': np.float64(5600.14), 'training/walltime': np.float64(771.599), 'training/rollout_time': np.float64(0.717), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.007174536120146513, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.07812415063381195, 'training/policy_objective': 0.00014456524513661861, 'training/value_loss': 0.00688982754945755}
{'training/total_steps': 425984, 'training/updates': 104, 'training/sps': np.float64(5738.822), 'training/walltime': np.float64(772.317), 'training/rollout_time': np.float64(0.699), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.007010354660451412, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.09804818779230118, 'training/policy_objective': -6.3963234424591064e-06, 'training/value_loss': 0.006749728694558144}
{'training/total_steps': 430080, 'training/updates': 105, 'training/sps': np.float64(5684.285), 'training/walltime': np.float64(773.041), 'training/rollout_time': np.float64(0.707), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.007101158611476421, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.08940976858139038, 'training/policy_objective': 5.293171852827072e-05, 'training/value_loss': 0.0061707161366939545}
{'training/total_steps': 434176, 'training/updates': 106, 'training/sps': np.float64(5731.589), 'training/walltime': np.float64(773.758), 'training/rollout_time': np.float64(0.701), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.007266139145940542, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.0889006108045578, 'training/policy_objective': -4.063080996274948e-05, 'training/value_loss': 0.0059923394583165646}
{'training/total_steps': 438272, 'training/updates': 107, 'training/sps': np.float64(5717.745), 'training/walltime': np.float64(774.477), 'training/rollout_time': np.float64(0.702), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.007293929345905781, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.08358846604824066, 'training/policy_objective': 0.00012965872883796692, 'training/value_loss': 0.0057525550946593285}
{'training/total_steps': 442368, 'training/updates': 108, 'training/sps': np.float64(5543.948), 'training/walltime': np.float64(775.219), 'training/rollout_time': np.float64(0.724), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.007613676600158215, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.08262030780315399, 'training/policy_objective': 0.00016879383474588394, 'training/value_loss': 0.005394540727138519}
{'training/total_steps': 446464, 'training/updates': 109, 'training/sps': np.float64(5738.13), 'training/walltime': np.float64(775.936), 'training/rollout_time': np.float64(0.7), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.007391494698822498, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.09146541357040405, 'training/policy_objective': 4.137121140956879e-05, 'training/value_loss': 0.005844517610967159}
{'training/total_steps': 450560, 'training/updates': 110, 'training/sps': np.float64(5803.994), 'training/walltime': np.float64(776.644), 'training/rollout_time': np.float64(0.691), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.007744002155959606, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.08763337135314941, 'training/policy_objective': 8.075125515460968e-05, 'training/value_loss': 0.005302042700350285}
{'training/total_steps': 454656, 'training/updates': 111, 'training/sps': np.float64(5714.497), 'training/walltime': np.float64(777.363), 'training/rollout_time': np.float64(0.703), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.007409426383674145, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.08720089495182037, 'training/policy_objective': 9.55178402364254e-05, 'training/value_loss': 0.0047970125451684}
{'training/total_steps': 458752, 'training/updates': 112, 'training/sps': np.float64(5799.709), 'training/walltime': np.float64(778.072), 'training/rollout_time': np.float64(0.692), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.007390195038169622, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.08459734916687012, 'training/policy_objective': 0.00013307947665452957, 'training/value_loss': 0.004952085204422474}
{'training/total_steps': 462848, 'training/updates': 113, 'training/sps': np.float64(5766.144), 'training/walltime': np.float64(778.785), 'training/rollout_time': np.float64(0.696), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.00776973320171237, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.07991333305835724, 'training/policy_objective': -5.452893674373627e-05, 'training/value_loss': 0.004531668499112129}
{'training/total_steps': 466944, 'training/updates': 114, 'training/sps': np.float64(5743.613), 'training/walltime': np.float64(779.501), 'training/rollout_time': np.float64(0.697), 'training/update_time': np.float64(0.017), 'training/iterations': 1.0, 'training/kl_div': 0.007563742808997631, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.09731151908636093, 'training/policy_objective': 0.00016807857900857925, 'training/value_loss': 0.004573902115225792}
{'training/total_steps': 471040, 'training/updates': 115, 'training/sps': np.float64(5501.021), 'training/walltime': np.float64(780.248), 'training/rollout_time': np.float64(0.728), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.007719516288489103, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.09216471761465073, 'training/policy_objective': -1.4387071132659912e-05, 'training/value_loss': 0.005135546904057264}
