E0622 06:51:23.426960   98949 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /root/.netrc.
wandb: Currently logged in as: mariberger (mariberger-eth-z-rich) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run k1cxzihx
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /workspace/PCPG/wandb/run-20260622_065126-k1cxzihx
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run Exp_trpo_mujoco__inverted_pendulum__3
wandb: ⭐️ View project at https://wandb.ai/mariberger-eth-z-rich/mujoco-pcpg
wandb: 🚀 View run at https://wandb.ai/mariberger-eth-z-rich/mujoco-pcpg/runs/k1cxzihx
[run_train] algorithm=trpo env=inverted_pendulum num_envs=256 total_steps=1000000 seed=3 use_cnn=False
|param: value|
|experiment_name:  trpo_mujoco|
|seed:  3|
|platform:  cpu|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  inverted_pendulum|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  20|
|deterministic_eval:  True|
|normalize_observations:  True|
|total_timesteps:  1000000|
|learning_rate:  0.0003|
|unroll_length:  16|
|anneal_lr:  False|
|gamma:  0.99|
|gae_lambda:  0.95|
|batch_size:  256|
|num_minibatches:  1|
|update_epochs:  4|
|normalize_advantages:  True|
|target_kl:  0.01|
|cg_damping:  0.1|
|cg_max_iterations:  10|
|line_search_max_iter:  10|
|line_search_shrinking_factor:  0.8|
|vf_cost:  0.5|
|max_grad_norm:  0.5|
|reward_scaling:  1.0|
|adam_eps:  1e-05|
|sota_init:  True|
|normalize_rewards:  True|
|use_cnn:  False|
|policy_hidden_layer_sizes:  [64, 64]|
|value_hidden_layer_sizes:  [64, 64]|
|activation:  <jax._src.custom_derivatives.custom_jvp object at 0x7f9f82e72f90>|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
{'training/total_steps': 4096, 'training/updates': 1, 'training/sps': np.float64(164.252), 'training/walltime': np.float64(24.937), 'training/rollout_time': np.float64(12.768), 'training/update_time': np.float64(12.169), 'training/iterations': 1.0, 'training/kl_div': 0.009638155810534954, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01702684536576271, 'training/policy_objective': -1.1920928955078125e-07, 'training/value_loss': 4.437652587890625}
{'training/total_steps': 225280, 'training/updates': 55, 'training/sps': np.float64(7878.466), 'training/walltime': np.float64(70.135), 'training/rollout_time': np.float64(0.505), 'training/update_time': np.float64(0.015), 'training/iterations': 2.0, 'training/kl_div': 0.006399556063115597, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.0100797638297081, 'training/policy_objective': 3.7811696529388428e-06, 'training/value_loss': 0.0075600408017635345}
{'training/total_steps': 229376, 'training/updates': 56, 'training/sps': np.float64(7637.935), 'training/walltime': np.float64(70.674), 'training/rollout_time': np.float64(0.521), 'training/update_time': np.float64(0.016), 'training/iterations': 2.0, 'training/kl_div': 0.006584503222256899, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.013343238271772861, 'training/policy_objective': -0.00010505295358598232, 'training/value_loss': 0.007156193256378174}
{'training/total_steps': 233472, 'training/updates': 57, 'training/sps': np.float64(7717.443), 'training/walltime': np.float64(71.207), 'training/rollout_time': np.float64(0.516), 'training/update_time': np.float64(0.015), 'training/iterations': 2.0, 'training/kl_div': 0.006624263245612383, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.007361665368080139, 'training/policy_objective': -3.446824848651886e-06, 'training/value_loss': 0.006910967640578747}
{'training/total_steps': 237568, 'training/updates': 58, 'training/sps': np.float64(8268.095), 'training/walltime': np.float64(71.705), 'training/rollout_time': np.float64(0.481), 'training/update_time': np.float64(0.014), 'training/iterations': 2.0, 'training/kl_div': 0.006339571438729763, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.011460214853286743, 'training/policy_objective': 6.468035280704498e-05, 'training/value_loss': 0.006304985843598843}
{'training/total_steps': 241664, 'training/updates': 59, 'training/sps': np.float64(7917.282), 'training/walltime': np.float64(72.226), 'training/rollout_time': np.float64(0.503), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.009962135925889015, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.009864462539553642, 'training/policy_objective': 3.1768810003995895e-05, 'training/value_loss': 0.00568208284676075}
{'training/total_steps': 245760, 'training/updates': 60, 'training/sps': np.float64(7849.567), 'training/walltime': np.float64(72.751), 'training/rollout_time': np.float64(0.507), 'training/update_time': np.float64(0.015), 'training/iterations': 2.0, 'training/kl_div': 0.006545592099428177, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.011413848958909512, 'training/policy_objective': -3.1437259167432785e-05, 'training/value_loss': 0.005672783125191927}
{'eval/num_episodes': 10, 'eval/num_steps': 340, 'eval/mean_score': np.float64(34.0), 'eval/std_score': np.float64(0.0), 'eval/mean_episode_length': np.float64(34.0), 'eval/std_episode_length': np.float64(0.0), 'eval/eval_time': 2.171581268310547}
{'training/total_steps': 249856, 'training/updates': 61, 'training/sps': np.float64(7780.837), 'training/walltime': np.float64(75.453), 'training/rollout_time': np.float64(0.511), 'training/update_time': np.float64(0.015), 'training/iterations': 2.0, 'training/kl_div': 0.006690173875540495, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.013005776330828667, 'training/policy_objective': -6.1009079217910767e-05, 'training/value_loss': 0.006248326972126961}
{'training/total_steps': 253952, 'training/updates': 62, 'training/sps': np.float64(8583.771), 'training/walltime': np.float64(75.932), 'training/rollout_time': np.float64(0.464), 'training/update_time': np.float64(0.013), 'training/iterations': 2.0, 'training/kl_div': 0.006768175400793552, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.0106669245287776, 'training/policy_objective': -1.0528601706027985e-05, 'training/value_loss': 0.0054868352599442005}
{'training/total_steps': 258048, 'training/updates': 63, 'training/sps': np.float64(7632.366), 'training/walltime': np.float64(76.471), 'training/rollout_time': np.float64(0.522), 'training/update_time': np.float64(0.015), 'training/iterations': 2.0, 'training/kl_div': 0.00693349726498127, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.013470218516886234, 'training/policy_objective': -4.7594308853149414e-05, 'training/value_loss': 0.004562553949654102}
{'training/total_steps': 262144, 'training/updates': 64, 'training/sps': np.float64(7939.756), 'training/walltime': np.float64(76.99), 'training/rollout_time': np.float64(0.501), 'training/update_time': np.float64(0.015), 'training/iterations': 2.0, 'training/kl_div': 0.0066796159371733665, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.00841114204376936, 'training/policy_objective': -5.0902366638183594e-05, 'training/value_loss': 0.0047120144590735435}
{'training/total_steps': 266240, 'training/updates': 65, 'training/sps': np.float64(7834.201), 'training/walltime': np.float64(77.516), 'training/rollout_time': np.float64(0.508), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.009950613602995872, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.013700343668460846, 'training/policy_objective': 0.00013083964586257935, 'training/value_loss': 0.0049137333407998085}
{'training/total_steps': 270336, 'training/updates': 66, 'training/sps': np.float64(7868.928), 'training/walltime': np.float64(78.04), 'training/rollout_time': np.float64(0.506), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.009763366542756557, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.012594827450811863, 'training/policy_objective': 5.616853013634682e-05, 'training/value_loss': 0.0036245002411305904}
{'training/total_steps': 274432, 'training/updates': 67, 'training/sps': np.float64(7257.86), 'training/walltime': np.float64(78.606), 'training/rollout_time': np.float64(0.549), 'training/update_time': np.float64(0.015), 'training/iterations': 2.0, 'training/kl_div': 0.0071214837953448296, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.0076470766216516495, 'training/policy_objective': -7.306504994630814e-05, 'training/value_loss': 0.0038565320428460836}
{'training/total_steps': 278528, 'training/updates': 68, 'training/sps': np.float64(7922.332), 'training/walltime': np.float64(79.127), 'training/rollout_time': np.float64(0.501), 'training/update_time': np.float64(0.016), 'training/iterations': 2.0, 'training/kl_div': 0.006294218823313713, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.008963621221482754, 'training/policy_objective': 7.404969073832035e-05, 'training/value_loss': 0.003011691616848111}
{'training/total_steps': 282624, 'training/updates': 69, 'training/sps': np.float64(8001.616), 'training/walltime': np.float64(79.642), 'training/rollout_time': np.float64(0.497), 'training/update_time': np.float64(0.015), 'training/iterations': 2.0, 'training/kl_div': 0.0069162375293672085, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.010182071477174759, 'training/policy_objective': -8.586421608924866e-05, 'training/value_loss': 0.0037208283320069313}
{'training/total_steps': 286720, 'training/updates': 70, 'training/sps': np.float64(7879.958), 'training/walltime': np.float64(80.164), 'training/rollout_time': np.float64(0.505), 'training/update_time': np.float64(0.014), 'training/iterations': 2.0, 'training/kl_div': 0.006587852258235216, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.011893452145159245, 'training/policy_objective': -3.454042598605156e-05, 'training/value_loss': 0.004696151241660118}
{'training/total_steps': 290816, 'training/updates': 71, 'training/sps': np.float64(7652.258), 'training/walltime': np.float64(80.702), 'training/rollout_time': np.float64(0.521), 'training/update_time': np.float64(0.014), 'training/iterations': 2.0, 'training/kl_div': 0.006398789584636688, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.007785024121403694, 'training/policy_objective': -6.389059126377106e-05, 'training/value_loss': 0.003891598666086793}
{'training/total_steps': 294912, 'training/updates': 72, 'training/sps': np.float64(8248.041), 'training/walltime': np.float64(81.201), 'training/rollout_time': np.float64(0.483), 'training/update_time': np.float64(0.014), 'training/iterations': 2.0, 'training/kl_div': 0.0063011376187205315, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.010982273146510124, 'training/policy_objective': -5.235150456428528e-05, 'training/value_loss': 0.004297757521271706}
{'training/total_steps': 299008, 'training/updates': 73, 'training/sps': np.float64(7756.982), 'training/walltime': np.float64(81.733), 'training/rollout_time': np.float64(0.516), 'training/update_time': np.float64(0.012), 'training/iterations': 1.0, 'training/kl_div': 0.009688944555819035, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.014413157477974892, 'training/policy_objective': 0.00018626824021339417, 'training/value_loss': 0.0037108410615473986}
{'training/total_steps': 303104, 'training/updates': 74, 'training/sps': np.float64(8367.061), 'training/walltime': np.float64(82.225), 'training/rollout_time': np.float64(0.476), 'training/update_time': np.float64(0.013), 'training/iterations': 2.0, 'training/kl_div': 0.006935826037079096, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.012679853476583958, 'training/policy_objective': -0.00018664076924324036, 'training/value_loss': 0.0036480564158409834}
{'training/total_steps': 307200, 'training/updates': 75, 'training/sps': np.float64(7728.135), 'training/walltime': np.float64(82.757), 'training/rollout_time': np.float64(0.515), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.00987045094370842, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01601291634142399, 'training/policy_objective': -0.00022389180958271027, 'training/value_loss': 0.0031599311623722315}
{'training/total_steps': 311296, 'training/updates': 76, 'training/sps': np.float64(7775.473), 'training/walltime': np.float64(83.286), 'training/rollout_time': np.float64(0.511), 'training/update_time': np.float64(0.016), 'training/iterations': 2.0, 'training/kl_div': 0.00629069609567523, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.010949801653623581, 'training/policy_objective': 0.00012632273137569427, 'training/value_loss': 0.002959287026897073}
{'training/total_steps': 315392, 'training/updates': 77, 'training/sps': np.float64(8160.431), 'training/walltime': np.float64(83.791), 'training/rollout_time': np.float64(0.487), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.00969227310270071, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.018049364909529686, 'training/policy_objective': 0.00020364858210086823, 'training/value_loss': 0.0034964715596288443}
{'training/total_steps': 319488, 'training/updates': 78, 'training/sps': np.float64(7987.702), 'training/walltime': np.float64(84.308), 'training/rollout_time': np.float64(0.499), 'training/update_time': np.float64(0.014), 'training/iterations': 2.0, 'training/kl_div': 0.006465337239205837, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.010569954290986061, 'training/policy_objective': -9.155925363302231e-05, 'training/value_loss': 0.0034132348373532295}
{'training/total_steps': 323584, 'training/updates': 79, 'training/sps': np.float64(6381.774), 'training/walltime': np.float64(84.952), 'training/rollout_time': np.float64(0.627), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.009579095989465714, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.013736924156546593, 'training/policy_objective': 1.6856007277965546e-05, 'training/value_loss': 0.003154447302222252}
{'training/total_steps': 327680, 'training/updates': 80, 'training/sps': np.float64(6591.101), 'training/walltime': np.float64(85.576), 'training/rollout_time': np.float64(0.605), 'training/update_time': np.float64(0.016), 'training/iterations': 2.0, 'training/kl_div': 0.0070368023589253426, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01090080477297306, 'training/policy_objective': -0.00018032919615507126, 'training/value_loss': 0.0031478339806199074}
{'eval/num_episodes': 10, 'eval/num_steps': 340, 'eval/mean_score': np.float64(34.0), 'eval/std_score': np.float64(0.0), 'eval/mean_episode_length': np.float64(34.0), 'eval/std_episode_length': np.float64(0.0), 'eval/eval_time': 2.2102479934692383}
{'training/total_steps': 331776, 'training/updates': 81, 'training/sps': np.float64(7586.294), 'training/walltime': np.float64(88.335), 'training/rollout_time': np.float64(0.525), 'training/update_time': np.float64(0.015), 'training/iterations': 2.0, 'training/kl_div': 0.006391291506588459, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.010483738034963608, 'training/policy_objective': -7.847510278224945e-05, 'training/value_loss': 0.0024234026204794645}
{'training/total_steps': 335872, 'training/updates': 82, 'training/sps': np.float64(8005.516), 'training/walltime': np.float64(88.849), 'training/rollout_time': np.float64(0.497), 'training/update_time': np.float64(0.015), 'training/iterations': 2.0, 'training/kl_div': 0.0063573140650987625, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.007644701283425093, 'training/policy_objective': 0.00012294447515159845, 'training/value_loss': 0.0016234415816143155}
{'training/total_steps': 339968, 'training/updates': 83, 'training/sps': np.float64(7737.753), 'training/walltime': np.float64(89.381), 'training/rollout_time': np.float64(0.514), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.009536297991871834, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.008906788192689419, 'training/policy_objective': 4.927534610033035e-05, 'training/value_loss': 0.0024166263174265623}
{'training/total_steps': 344064, 'training/updates': 84, 'training/sps': np.float64(7753.88), 'training/walltime': np.float64(89.912), 'training/rollout_time': np.float64(0.508), 'training/update_time': np.float64(0.02), 'training/iterations': 2.0, 'training/kl_div': 0.006758194882422686, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.010396542027592659, 'training/policy_objective': -0.00033079273998737335, 'training/value_loss': 0.0015833447687327862}
{'training/total_steps': 348160, 'training/updates': 85, 'training/sps': np.float64(7751.854), 'training/walltime': np.float64(90.444), 'training/rollout_time': np.float64(0.514), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.009946251288056374, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.013197467662394047, 'training/policy_objective': -0.0001870261039584875, 'training/value_loss': 0.001538207521662116}
{'training/total_steps': 352256, 'training/updates': 86, 'training/sps': np.float64(7879.333), 'training/walltime': np.float64(90.966), 'training/rollout_time': np.float64(0.505), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.009288984350860119, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.013172104954719543, 'training/policy_objective': 6.956048309803009e-06, 'training/value_loss': 0.001697947271168232}
{'training/total_steps': 356352, 'training/updates': 87, 'training/sps': np.float64(8234.268), 'training/walltime': np.float64(91.467), 'training/rollout_time': np.float64(0.484), 'training/update_time': np.float64(0.013), 'training/iterations': 1.0, 'training/kl_div': 0.008991868235170841, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.012119307182729244, 'training/policy_objective': 0.00018126005306839943, 'training/value_loss': 0.0018781325779855251}
{'training/total_steps': 360448, 'training/updates': 88, 'training/sps': np.float64(7866.849), 'training/walltime': np.float64(91.99), 'training/rollout_time': np.float64(0.506), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.00998508371412754, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.014805145561695099, 'training/policy_objective': -4.6700239181518555e-05, 'training/value_loss': 0.0019770050421357155}
{'training/total_steps': 364544, 'training/updates': 89, 'training/sps': np.float64(5753.228), 'training/walltime': np.float64(92.704), 'training/rollout_time': np.float64(0.698), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.009254584088921547, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.011251013725996017, 'training/policy_objective': -1.901993528008461e-05, 'training/value_loss': 0.003607741091400385}
{'training/total_steps': 368640, 'training/updates': 90, 'training/sps': np.float64(7786.295), 'training/walltime': np.float64(93.233), 'training/rollout_time': np.float64(0.512), 'training/update_time': np.float64(0.015), 'training/iterations': 2.0, 'training/kl_div': 0.006033589132130146, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01159752905368805, 'training/policy_objective': 0.00017527490854263306, 'training/value_loss': 0.0014522295678034425}
{'training/total_steps': 372736, 'training/updates': 91, 'training/sps': np.float64(7751.725), 'training/walltime': np.float64(93.764), 'training/rollout_time': np.float64(0.514), 'training/update_time': np.float64(0.014), 'training/iterations': 2.0, 'training/kl_div': 0.006962569896131754, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.010577686131000519, 'training/policy_objective': -0.00022028014063835144, 'training/value_loss': 0.002190107014030218}
{'training/total_steps': 376832, 'training/updates': 92, 'training/sps': np.float64(8005.393), 'training/walltime': np.float64(94.278), 'training/rollout_time': np.float64(0.498), 'training/update_time': np.float64(0.014), 'training/iterations': 2.0, 'training/kl_div': 0.006525437347590923, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.010354169644415379, 'training/policy_objective': -0.00021177716553211212, 'training/value_loss': 0.0015811285702511668}
{'training/total_steps': 380928, 'training/updates': 93, 'training/sps': np.float64(7945.165), 'training/walltime': np.float64(94.796), 'training/rollout_time': np.float64(0.502), 'training/update_time': np.float64(0.013), 'training/iterations': 1.0, 'training/kl_div': 0.009257378056645393, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.012491922825574875, 'training/policy_objective': -0.0003342842683196068, 'training/value_loss': 0.0010615815408527851}
{'training/total_steps': 385024, 'training/updates': 94, 'training/sps': np.float64(8018.268), 'training/walltime': np.float64(95.31), 'training/rollout_time': np.float64(0.498), 'training/update_time': np.float64(0.013), 'training/iterations': 2.0, 'training/kl_div': 0.006491627544164658, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.009904356673359871, 'training/policy_objective': -0.00010096468031406403, 'training/value_loss': 0.0009090528474189341}
{'training/total_steps': 389120, 'training/updates': 95, 'training/sps': np.float64(7998.714), 'training/walltime': np.float64(95.825), 'training/rollout_time': np.float64(0.499), 'training/update_time': np.float64(0.013), 'training/iterations': 1.0, 'training/kl_div': 0.009535622783005238, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01362048089504242, 'training/policy_objective': -0.00036377087235450745, 'training/value_loss': 0.001170188537798822}
{'training/total_steps': 393216, 'training/updates': 96, 'training/sps': np.float64(7876.27), 'training/walltime': np.float64(96.348), 'training/rollout_time': np.float64(0.507), 'training/update_time': np.float64(0.013), 'training/iterations': 2.0, 'training/kl_div': 0.006648421753197908, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.009580511599779129, 'training/policy_objective': -0.00016914308071136475, 'training/value_loss': 0.0009456427651457489}
{'training/total_steps': 397312, 'training/updates': 97, 'training/sps': np.float64(8283.882), 'training/walltime': np.float64(96.845), 'training/rollout_time': np.float64(0.481), 'training/update_time': np.float64(0.014), 'training/iterations': 2.0, 'training/kl_div': 0.007302854210138321, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.009812048636376858, 'training/policy_objective': -0.00033555738627910614, 'training/value_loss': 0.0011933896457776427}
{'training/total_steps': 401408, 'training/updates': 98, 'training/sps': np.float64(7767.774), 'training/walltime': np.float64(97.375), 'training/rollout_time': np.float64(0.513), 'training/update_time': np.float64(0.014), 'training/iterations': 2.0, 'training/kl_div': 0.006875927560031414, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.012213487178087234, 'training/policy_objective': -0.00033966265618801117, 'training/value_loss': 0.0013793836114928126}
{'training/total_steps': 405504, 'training/updates': 99, 'training/sps': np.float64(7676.579), 'training/walltime': np.float64(97.912), 'training/rollout_time': np.float64(0.519), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.009786386042833328, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.012222710996866226, 'training/policy_objective': -0.0003084912896156311, 'training/value_loss': 0.0021538373548537493}
{'training/total_steps': 409600, 'training/updates': 100, 'training/sps': np.float64(7605.878), 'training/walltime': np.float64(98.453), 'training/rollout_time': np.float64(0.523), 'training/update_time': np.float64(0.016), 'training/iterations': 2.0, 'training/kl_div': 0.006620710715651512, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.011395949870347977, 'training/policy_objective': -2.9496848583221436e-05, 'training/value_loss': 0.0008645796333439648}
{'eval/num_episodes': 10, 'eval/num_steps': 340, 'eval/mean_score': np.float64(34.0), 'eval/std_score': np.float64(0.0), 'eval/mean_episode_length': np.float64(34.0), 'eval/std_episode_length': np.float64(0.0), 'eval/eval_time': 2.051330804824829}
{'training/total_steps': 413696, 'training/updates': 101, 'training/sps': np.float64(7854.624), 'training/walltime': np.float64(101.031), 'training/rollout_time': np.float64(0.507), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.008567322045564651, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.010136626660823822, 'training/policy_objective': -8.897390216588974e-05, 'training/value_loss': 0.0017389352433383465}
{'training/total_steps': 417792, 'training/updates': 102, 'training/sps': np.float64(8110.097), 'training/walltime': np.float64(101.539), 'training/rollout_time': np.float64(0.492), 'training/update_time': np.float64(0.014), 'training/iterations': 2.0, 'training/kl_div': 0.006487979553639889, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.0145284878090024, 'training/policy_objective': -0.0002012047916650772, 'training/value_loss': 0.0021109306253492832}
{'training/total_steps': 421888, 'training/updates': 103, 'training/sps': np.float64(7600.945), 'training/walltime': np.float64(102.08), 'training/rollout_time': np.float64(0.526), 'training/update_time': np.float64(0.013), 'training/iterations': 2.0, 'training/kl_div': 0.006589469965547323, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.009830326773226261, 'training/policy_objective': -0.00027170777320861816, 'training/value_loss': 0.0008849012665450573}
{'training/total_steps': 425984, 'training/updates': 104, 'training/sps': np.float64(8124.617), 'training/walltime': np.float64(102.586), 'training/rollout_time': np.float64(0.491), 'training/update_time': np.float64(0.013), 'training/iterations': 2.0, 'training/kl_div': 0.006811482831835747, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.00910433754324913, 'training/policy_objective': -6.682798266410828e-05, 'training/value_loss': 0.0005602396558970213}
{'training/total_steps': 430080, 'training/updates': 105, 'training/sps': np.float64(8078.554), 'training/walltime': np.float64(103.096), 'training/rollout_time': np.float64(0.494), 'training/update_time': np.float64(0.013), 'training/iterations': 2.0, 'training/kl_div': 0.006676794961094856, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01040555164217949, 'training/policy_objective': -0.0008245222270488739, 'training/value_loss': 0.0014193514361977577}
{'training/total_steps': 434176, 'training/updates': 106, 'training/sps': np.float64(7563.263), 'training/walltime': np.float64(103.64), 'training/rollout_time': np.float64(0.527), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.009984013624489307, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.012931644916534424, 'training/policy_objective': -0.0001362343318760395, 'training/value_loss': 0.00043714744970202446}
{'training/total_steps': 438272, 'training/updates': 107, 'training/sps': np.float64(7748.98), 'training/walltime': np.float64(104.172), 'training/rollout_time': np.float64(0.515), 'training/update_time': np.float64(0.014), 'training/iterations': 2.0, 'training/kl_div': 0.006634175777435303, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.010688343085348606, 'training/policy_objective': -1.952424645423889e-05, 'training/value_loss': 0.00037172879092395306}
{'training/total_steps': 442368, 'training/updates': 108, 'training/sps': np.float64(7729.363), 'training/walltime': np.float64(104.705), 'training/rollout_time': np.float64(0.516), 'training/update_time': np.float64(0.014), 'training/iterations': 2.0, 'training/kl_div': 0.0074282484129071236, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.010383032262325287, 'training/policy_objective': -0.0001221122220158577, 'training/value_loss': 0.0011749040568247437}
{'training/total_steps': 446464, 'training/updates': 109, 'training/sps': np.float64(7740.217), 'training/walltime': np.float64(105.237), 'training/rollout_time': np.float64(0.515), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.009277304634451866, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.012043852359056473, 'training/policy_objective': -0.00023316964507102966, 'training/value_loss': 0.000553603982552886}
{'training/total_steps': 450560, 'training/updates': 110, 'training/sps': np.float64(7868.651), 'training/walltime': np.float64(105.76), 'training/rollout_time': np.float64(0.506), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.00963828805834055, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.014177772216498852, 'training/policy_objective': -0.00034105125814676285, 'training/value_loss': 0.00035024387761950493}
{'training/total_steps': 454656, 'training/updates': 111, 'training/sps': np.float64(7773.042), 'training/walltime': np.float64(106.29), 'training/rollout_time': np.float64(0.513), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.009767589159309864, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.012595124542713165, 'training/policy_objective': -1.3049691915512085e-05, 'training/value_loss': 0.00030771075398661196}
{'training/total_steps': 458752, 'training/updates': 112, 'training/sps': np.float64(7919.293), 'training/walltime': np.float64(106.81), 'training/rollout_time': np.float64(0.504), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.009878269396722317, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.012906912714242935, 'training/policy_objective': -0.0004510786384344101, 'training/value_loss': 0.000523011723998934}
{'training/total_steps': 462848, 'training/updates': 113, 'training/sps': np.float64(7743.458), 'training/walltime': np.float64(107.342), 'training/rollout_time': np.float64(0.515), 'training/update_time': np.float64(0.014), 'training/iterations': 2.0, 'training/kl_div': 0.006353374570608139, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.011601220816373825, 'training/policy_objective': -0.00010373769327998161, 'training/value_loss': 0.00028861279133707285}
