E0701 00:56:21.127175   88176 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
|param: value|
|experiment_name:  trpo_procgen|
|seed:  1|
|platform:  cpu|
|write_logs_to_file:  False|
|save_model:  True|
|env_name:  walker2d|
|num_envs:  1024|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  32|
|eval_every:  25|
|deterministic_eval:  True|
|normalize_observations:  True|
|total_timesteps:  30000000|
|learning_rate:  0.001|
|unroll_length:  32|
|anneal_lr:  False|
|gamma:  0.99|
|gae_lambda:  0.97|
|batch_size:  1024|
|num_minibatches:  1|
|update_epochs:  10|
|normalize_advantages:  True|
|target_kl:  0.01|
|cg_damping:  0.1|
|cg_max_iterations:  10|
|line_search_max_iter:  10|
|line_search_shrinking_factor:  0.8|
|vf_cost:  1.0|
|max_grad_norm:  0.5|
|reward_scaling:  1.0|
|adam_eps:  1e-05|
|sota_init:  True|
|normalize_rewards:  True|
|use_cnn:  False|
|policy_hidden_layer_sizes:  [256, 256]|
|value_hidden_layer_sizes:  [256, 256]|
|activation:  <jax._src.custom_derivatives.custom_jvp object at 0x7b56697b8050>|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
{'training/total_steps': 32768, 'training/updates': 1, 'training/sps': np.float64(699.151), 'training/walltime': np.float64(46.868), 'training/rollout_time': np.float64(28.482), 'training/update_time': np.float64(18.387), 'training/iterations': 1.0, 'training/kl_div': 0.008291305974125862, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.027722695842385292, 'training/policy_objective': 0.0, 'training/value_loss': 3.3235766887664795}
{'training/total_steps': 5963776, 'training/updates': 182, 'training/sps': np.float64(26263.442), 'training/walltime': np.float64(401.78), 'training/rollout_time': np.float64(1.213), 'training/update_time': np.float64(0.035), 'training/iterations': 1.0, 'training/kl_div': 0.009023676626384258, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.017049288377165794, 'training/policy_objective': 3.725290298461914e-09, 'training/value_loss': 0.001955396495759487}
{'training/total_steps': 5996544, 'training/updates': 183, 'training/sps': np.float64(25944.924), 'training/walltime': np.float64(403.044), 'training/rollout_time': np.float64(1.23), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.00899469293653965, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.016916096210479736, 'training/policy_objective': -3.4295953810214996e-07, 'training/value_loss': 0.0021541493479162455}
{'training/total_steps': 6029312, 'training/updates': 184, 'training/sps': np.float64(26279.506), 'training/walltime': np.float64(404.292), 'training/rollout_time': np.float64(1.213), 'training/update_time': np.float64(0.034), 'training/iterations': 1.0, 'training/kl_div': 0.009163079783320427, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.015960579738020897, 'training/policy_objective': 1.30385160446167e-08, 'training/value_loss': 0.0021605363581329584}
{'training/total_steps': 6062080, 'training/updates': 185, 'training/sps': np.float64(26668.87), 'training/walltime': np.float64(405.522), 'training/rollout_time': np.float64(1.196), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.009292522445321083, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.016668930649757385, 'training/policy_objective': 2.0046718418598175e-07, 'training/value_loss': 0.001802629791200161}
{'training/total_steps': 6094848, 'training/updates': 186, 'training/sps': np.float64(26605.339), 'training/walltime': np.float64(406.755), 'training/rollout_time': np.float64(1.199), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.009101513773202896, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01682181842625141, 'training/policy_objective': -2.421438694000244e-08, 'training/value_loss': 0.00249068858101964}
{'training/total_steps': 6127616, 'training/updates': 187, 'training/sps': np.float64(26806.341), 'training/walltime': np.float64(407.979), 'training/rollout_time': np.float64(1.189), 'training/update_time': np.float64(0.034), 'training/iterations': 1.0, 'training/kl_div': 0.00899860356003046, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.016080845147371292, 'training/policy_objective': -1.9837170839309692e-07, 'training/value_loss': 0.002139362972229719}
{'training/total_steps': 6160384, 'training/updates': 188, 'training/sps': np.float64(25935.005), 'training/walltime': np.float64(409.243), 'training/rollout_time': np.float64(1.23), 'training/update_time': np.float64(0.034), 'training/iterations': 1.0, 'training/kl_div': 0.009045531041920185, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.015322642400860786, 'training/policy_objective': -3.3527612686157227e-08, 'training/value_loss': 0.002643202431499958}
{'training/total_steps': 6193152, 'training/updates': 189, 'training/sps': np.float64(26499.477), 'training/walltime': np.float64(410.481), 'training/rollout_time': np.float64(1.204), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.00915190577507019, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.014492994174361229, 'training/policy_objective': 3.0919909477233887e-07, 'training/value_loss': 0.002821497619152069}
{'training/total_steps': 6225920, 'training/updates': 190, 'training/sps': np.float64(25919.09), 'training/walltime': np.float64(411.746), 'training/rollout_time': np.float64(1.227), 'training/update_time': np.float64(0.037), 'training/iterations': 1.0, 'training/kl_div': 0.009301398880779743, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.016357656568288803, 'training/policy_objective': 7.450580596923828e-08, 'training/value_loss': 0.003041330724954605}
{'training/total_steps': 6258688, 'training/updates': 191, 'training/sps': np.float64(25850.381), 'training/walltime': np.float64(413.015), 'training/rollout_time': np.float64(1.234), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.009294241666793823, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01703670620918274, 'training/policy_objective': -9.872019290924072e-08, 'training/value_loss': 0.003111079568043351}
{'training/total_steps': 6291456, 'training/updates': 192, 'training/sps': np.float64(26933.362), 'training/walltime': np.float64(414.233), 'training/rollout_time': np.float64(1.183), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.009361574426293373, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.014282586053013802, 'training/policy_objective': -1.126900315284729e-07, 'training/value_loss': 0.003565375227481127}
{'training/total_steps': 6324224, 'training/updates': 193, 'training/sps': np.float64(25952.415), 'training/walltime': np.float64(415.497), 'training/rollout_time': np.float64(1.228), 'training/update_time': np.float64(0.034), 'training/iterations': 1.0, 'training/kl_div': 0.009032569825649261, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.015829306095838547, 'training/policy_objective': -2.1746382117271423e-07, 'training/value_loss': 0.004780568182468414}
{'training/total_steps': 6356992, 'training/updates': 194, 'training/sps': np.float64(26363.109), 'training/walltime': np.float64(416.742), 'training/rollout_time': np.float64(1.208), 'training/update_time': np.float64(0.035), 'training/iterations': 1.0, 'training/kl_div': 0.009132416918873787, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.016450323164463043, 'training/policy_objective': 9.66247171163559e-08, 'training/value_loss': 0.004935107193887234}
{'training/total_steps': 6389760, 'training/updates': 195, 'training/sps': np.float64(26687.201), 'training/walltime': np.float64(417.971), 'training/rollout_time': np.float64(1.193), 'training/update_time': np.float64(0.035), 'training/iterations': 1.0, 'training/kl_div': 0.00914907455444336, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.016421621665358543, 'training/policy_objective': 3.073364496231079e-08, 'training/value_loss': 0.004799982067197561}
{'training/total_steps': 6422528, 'training/updates': 196, 'training/sps': np.float64(25909.513), 'training/walltime': np.float64(419.237), 'training/rollout_time': np.float64(1.231), 'training/update_time': np.float64(0.034), 'training/iterations': 1.0, 'training/kl_div': 0.009123586118221283, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.016276832669973373, 'training/policy_objective': 1.4901161193847656e-08, 'training/value_loss': 0.005491660442203283}
{'training/total_steps': 6455296, 'training/updates': 197, 'training/sps': np.float64(26012.566), 'training/walltime': np.float64(420.498), 'training/rollout_time': np.float64(1.226), 'training/update_time': np.float64(0.034), 'training/iterations': 1.0, 'training/kl_div': 0.009213334880769253, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.016873463988304138, 'training/policy_objective': 1.3783574104309082e-07, 'training/value_loss': 0.005245514679700136}
{'training/total_steps': 6488064, 'training/updates': 198, 'training/sps': np.float64(26266.714), 'training/walltime': np.float64(421.748), 'training/rollout_time': np.float64(1.215), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009352447465062141, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.014707036316394806, 'training/policy_objective': -1.30385160446167e-07, 'training/value_loss': 0.004361382219940424}
{'training/total_steps': 6520832, 'training/updates': 199, 'training/sps': np.float64(26685.543), 'training/walltime': np.float64(422.977), 'training/rollout_time': np.float64(1.193), 'training/update_time': np.float64(0.035), 'training/iterations': 1.0, 'training/kl_div': 0.009084759280085564, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.016601547598838806, 'training/policy_objective': -5.820766091346741e-08, 'training/value_loss': 0.004493299871683121}
{'training/total_steps': 6553600, 'training/updates': 200, 'training/sps': np.float64(26596.885), 'training/walltime': np.float64(424.212), 'training/rollout_time': np.float64(1.201), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.00911202747374773, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.016563300043344498, 'training/policy_objective': -3.026798367500305e-08, 'training/value_loss': 0.004342535510659218}
{'eval/num_episodes': 32, 'eval/mean_score': np.float64(4115.856), 'eval/std_score': np.float64(58.164), 'eval/mean_episode_length': np.float64(997.3125), 'eval/std_episode_length': np.float64(14.963), 'eval/eval_time': 15.942148447036743}
{'training/total_steps': 6586368, 'training/updates': 201, 'training/sps': np.float64(26144.84), 'training/walltime': np.float64(441.41), 'training/rollout_time': np.float64(1.219), 'training/update_time': np.float64(0.035), 'training/iterations': 1.0, 'training/kl_div': 0.009161252528429031, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01571452058851719, 'training/policy_objective': -5.029141902923584e-08, 'training/value_loss': 0.003640291979536414}
{'training/total_steps': 6619136, 'training/updates': 202, 'training/sps': np.float64(26900.051), 'training/walltime': np.float64(442.63), 'training/rollout_time': np.float64(1.187), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009120635688304901, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.017092157155275345, 'training/policy_objective': -2.87109287455678e-07, 'training/value_loss': 0.0033084594178944826}
{'training/total_steps': 6651904, 'training/updates': 203, 'training/sps': np.float64(27180.386), 'training/walltime': np.float64(443.837), 'training/rollout_time': np.float64(1.175), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009042853489518166, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01741708815097809, 'training/policy_objective': -2.130400389432907e-07, 'training/value_loss': 0.0031548754777759314}
{'training/total_steps': 6684672, 'training/updates': 204, 'training/sps': np.float64(26935.59), 'training/walltime': np.float64(445.055), 'training/rollout_time': np.float64(1.185), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009147919714450836, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.016876444220542908, 'training/policy_objective': -3.6135315895080566e-07, 'training/value_loss': 0.004465825390070677}
{'training/total_steps': 6717440, 'training/updates': 205, 'training/sps': np.float64(27659.657), 'training/walltime': np.float64(446.241), 'training/rollout_time': np.float64(1.154), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009029971435666084, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01662079244852066, 'training/policy_objective': -7.706694304943085e-08, 'training/value_loss': 0.004050991963595152}
{'training/total_steps': 6750208, 'training/updates': 206, 'training/sps': np.float64(27426.985), 'training/walltime': np.float64(447.437), 'training/rollout_time': np.float64(1.164), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009102791547775269, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.016540637239813805, 'training/policy_objective': -8.009374141693115e-08, 'training/value_loss': 0.0038818565662950277}
{'training/total_steps': 6782976, 'training/updates': 207, 'training/sps': np.float64(27684.589), 'training/walltime': np.float64(448.622), 'training/rollout_time': np.float64(1.152), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009244292974472046, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.016586409881711006, 'training/policy_objective': 2.5890767574310303e-07, 'training/value_loss': 0.004276836756616831}
{'training/total_steps': 6815744, 'training/updates': 208, 'training/sps': np.float64(27354.846), 'training/walltime': np.float64(449.822), 'training/rollout_time': np.float64(1.168), 'training/update_time': np.float64(0.03), 'training/iterations': 1.0, 'training/kl_div': 0.009200605563819408, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.018576055765151978, 'training/policy_objective': 1.5459954738616943e-07, 'training/value_loss': 0.004432364366948605}
{'training/total_steps': 6848512, 'training/updates': 209, 'training/sps': np.float64(27505.779), 'training/walltime': np.float64(451.014), 'training/rollout_time': np.float64(1.161), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009214677847921848, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01620814949274063, 'training/policy_objective': 3.650784492492676e-07, 'training/value_loss': 0.004629113711416721}
{'training/total_steps': 6881280, 'training/updates': 210, 'training/sps': np.float64(26905.918), 'training/walltime': np.float64(452.233), 'training/rollout_time': np.float64(1.187), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009001449681818485, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.017884016036987305, 'training/policy_objective': -9.819632396101952e-08, 'training/value_loss': 0.0041018142364919186}
{'training/total_steps': 6914048, 'training/updates': 211, 'training/sps': np.float64(26808.443), 'training/walltime': np.float64(453.457), 'training/rollout_time': np.float64(1.189), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.009272743947803974, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.017555417492985725, 'training/policy_objective': -8.288770914077759e-08, 'training/value_loss': 0.0037420906592160463}
{'training/total_steps': 6946816, 'training/updates': 212, 'training/sps': np.float64(27986.983), 'training/walltime': np.float64(454.629), 'training/rollout_time': np.float64(1.14), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.00909470859915018, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.016379129141569138, 'training/policy_objective': 1.594889909029007e-08, 'training/value_loss': 0.004372880328446627}
{'training/total_steps': 6979584, 'training/updates': 213, 'training/sps': np.float64(27271.647), 'training/walltime': np.float64(455.832), 'training/rollout_time': np.float64(1.169), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009163178503513336, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.016810275614261627, 'training/policy_objective': -9.033828973770142e-08, 'training/value_loss': 0.004219849593937397}
{'training/total_steps': 7012352, 'training/updates': 214, 'training/sps': np.float64(26930.175), 'training/walltime': np.float64(457.05), 'training/rollout_time': np.float64(1.183), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.009106624871492386, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.018562227487564087, 'training/policy_objective': 3.632158041000366e-07, 'training/value_loss': 0.00408328277990222}
{'training/total_steps': 7045120, 'training/updates': 215, 'training/sps': np.float64(26767.535), 'training/walltime': np.float64(458.276), 'training/rollout_time': np.float64(1.191), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.009143618866801262, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01589721255004406, 'training/policy_objective': 8.568167686462402e-08, 'training/value_loss': 0.0039058257825672626}
{'training/total_steps': 7077888, 'training/updates': 216, 'training/sps': np.float64(26990.464), 'training/walltime': np.float64(459.492), 'training/rollout_time': np.float64(1.182), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009126088581979275, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01837306097149849, 'training/policy_objective': -7.82310962677002e-08, 'training/value_loss': 0.0038662522565573454}
{'training/total_steps': 7110656, 'training/updates': 217, 'training/sps': np.float64(26341.306), 'training/walltime': np.float64(460.737), 'training/rollout_time': np.float64(1.212), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.00920452456921339, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01671210490167141, 'training/policy_objective': -4.237517714500427e-07, 'training/value_loss': 0.003439346794039011}
{'training/total_steps': 7143424, 'training/updates': 218, 'training/sps': np.float64(27099.028), 'training/walltime': np.float64(461.947), 'training/rollout_time': np.float64(1.178), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009175006300210953, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01616017147898674, 'training/policy_objective': 3.8277357816696167e-07, 'training/value_loss': 0.0037108291871845722}
{'training/total_steps': 7176192, 'training/updates': 219, 'training/sps': np.float64(27236.248), 'training/walltime': np.float64(463.152), 'training/rollout_time': np.float64(1.171), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009119786322116852, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.018222108483314514, 'training/policy_objective': -1.0349322110414505e-07, 'training/value_loss': 0.0032986949663609266}
{'training/total_steps': 7208960, 'training/updates': 220, 'training/sps': np.float64(27814.528), 'training/walltime': np.float64(464.331), 'training/rollout_time': np.float64(1.146), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.00923975370824337, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.017704397439956665, 'training/policy_objective': 2.505257725715637e-07, 'training/value_loss': 0.003360382979735732}
{'training/total_steps': 7241728, 'training/updates': 221, 'training/sps': np.float64(26769.172), 'training/walltime': np.float64(465.557), 'training/rollout_time': np.float64(1.192), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.009199787862598896, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.016443565487861633, 'training/policy_objective': 2.477318048477173e-07, 'training/value_loss': 0.002431903500109911}
{'training/total_steps': 7274496, 'training/updates': 222, 'training/sps': np.float64(26317.998), 'training/walltime': np.float64(466.803), 'training/rollout_time': np.float64(1.208), 'training/update_time': np.float64(0.038), 'training/iterations': 1.0, 'training/kl_div': 0.009125922806560993, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.017372410744428635, 'training/policy_objective': -2.9453076422214508e-08, 'training/value_loss': 0.0023976026568561792}
{'training/total_steps': 7307264, 'training/updates': 223, 'training/sps': np.float64(25709.972), 'training/walltime': np.float64(468.079), 'training/rollout_time': np.float64(1.24), 'training/update_time': np.float64(0.035), 'training/iterations': 1.0, 'training/kl_div': 0.009302067570388317, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.0215154942125082, 'training/policy_objective': -1.3504177331924438e-07, 'training/value_loss': 0.002177389105781913}
{'training/total_steps': 7340032, 'training/updates': 224, 'training/sps': np.float64(26859.094), 'training/walltime': np.float64(469.301), 'training/rollout_time': np.float64(1.186), 'training/update_time': np.float64(0.034), 'training/iterations': 1.0, 'training/kl_div': 0.009294377639889717, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01590598002076149, 'training/policy_objective': -2.0209699869155884e-07, 'training/value_loss': 0.0024424882140010595}
{'training/total_steps': 7372800, 'training/updates': 225, 'training/sps': np.float64(26304.091), 'training/walltime': np.float64(470.548), 'training/rollout_time': np.float64(1.213), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.00924251414835453, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.016679808497428894, 'training/policy_objective': 1.1082738637924194e-07, 'training/value_loss': 0.002262443071231246}
{'eval/num_episodes': 32, 'eval/mean_score': np.float64(4199.74), 'eval/std_score': np.float64(29.015), 'eval/mean_episode_length': np.float64(1000.0), 'eval/std_episode_length': np.float64(0.0), 'eval/eval_time': 16.119917631149292}
{'training/total_steps': 7405568, 'training/updates': 226, 'training/sps': np.float64(26303.039), 'training/walltime': np.float64(487.917), 'training/rollout_time': np.float64(1.212), 'training/update_time': np.float64(0.034), 'training/iterations': 1.0, 'training/kl_div': 0.009127480909228325, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.018091971054673195, 'training/policy_objective': -2.086162567138672e-07, 'training/value_loss': 0.002578104380518198}
{'training/total_steps': 7438336, 'training/updates': 227, 'training/sps': np.float64(26867.564), 'training/walltime': np.float64(489.138), 'training/rollout_time': np.float64(1.188), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009182051755487919, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.014964329078793526, 'training/policy_objective': 5.029141902923584e-08, 'training/value_loss': 0.0027659607585519552}
{'training/total_steps': 7471104, 'training/updates': 228, 'training/sps': np.float64(26773.86), 'training/walltime': np.float64(490.363), 'training/rollout_time': np.float64(1.192), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009140504524111748, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.016964152455329895, 'training/policy_objective': -3.771856427192688e-07, 'training/value_loss': 0.0029225656762719154}
{'training/total_steps': 7503872, 'training/updates': 229, 'training/sps': np.float64(26515.576), 'training/walltime': np.float64(491.6), 'training/rollout_time': np.float64(1.203), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.009360650554299355, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.017853548750281334, 'training/policy_objective': -4.3585896492004395e-07, 'training/value_loss': 0.002723672892898321}
{'training/total_steps': 7536640, 'training/updates': 230, 'training/sps': np.float64(26682.963), 'training/walltime': np.float64(492.829), 'training/rollout_time': np.float64(1.195), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.009206663817167282, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.017699146643280983, 'training/policy_objective': -9.313225746154785e-08, 'training/value_loss': 0.002411771332845092}
{'training/total_steps': 7569408, 'training/updates': 231, 'training/sps': np.float64(26909.748), 'training/walltime': np.float64(494.048), 'training/rollout_time': np.float64(1.187), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009139319881796837, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01910305768251419, 'training/policy_objective': -1.9511207938194275e-07, 'training/value_loss': 0.0031401608139276505}
{'training/total_steps': 7602176, 'training/updates': 232, 'training/sps': np.float64(27704.54), 'training/walltime': np.float64(495.232), 'training/rollout_time': np.float64(1.151), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009179052896797657, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01756768859922886, 'training/policy_objective': 5.587935447692871e-08, 'training/value_loss': 0.004055320285260677}
{'training/total_steps': 7634944, 'training/updates': 233, 'training/sps': np.float64(27306.785), 'training/walltime': np.float64(496.433), 'training/rollout_time': np.float64(1.169), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009034605696797371, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01715691015124321, 'training/policy_objective': -4.784669727087021e-08, 'training/value_loss': 0.0033310428261756897}
{'training/total_steps': 7667712, 'training/updates': 234, 'training/sps': np.float64(27433.21), 'training/walltime': np.float64(497.629), 'training/rollout_time': np.float64(1.163), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009292041882872581, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01688288152217865, 'training/policy_objective': 1.0244548320770264e-07, 'training/value_loss': 0.0027439820114523172}
{'training/total_steps': 7700480, 'training/updates': 235, 'training/sps': np.float64(27671.803), 'training/walltime': np.float64(498.815), 'training/rollout_time': np.float64(1.154), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.00917305238544941, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.018669089302420616, 'training/policy_objective': 2.896413207054138e-07, 'training/value_loss': 0.002250251593068242}
{'training/total_steps': 7733248, 'training/updates': 236, 'training/sps': np.float64(27582.177), 'training/walltime': np.float64(500.004), 'training/rollout_time': np.float64(1.157), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009257311001420021, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.019260406494140625, 'training/policy_objective': -2.468004822731018e-08, 'training/value_loss': 0.0021968947257846594}
{'training/total_steps': 7766016, 'training/updates': 237, 'training/sps': np.float64(27491.172), 'training/walltime': np.float64(501.197), 'training/rollout_time': np.float64(1.161), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009049906395375729, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.019505653530359268, 'training/policy_objective': 1.7695128917694092e-07, 'training/value_loss': 0.0014075421495363116}
{'training/total_steps': 7798784, 'training/updates': 238, 'training/sps': np.float64(27428.315), 'training/walltime': np.float64(502.393), 'training/rollout_time': np.float64(1.164), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009396105073392391, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01822700724005699, 'training/policy_objective': 2.852175384759903e-07, 'training/value_loss': 0.0019186176359653473}
{'training/total_steps': 7831552, 'training/updates': 239, 'training/sps': np.float64(27030.526), 'training/walltime': np.float64(503.607), 'training/rollout_time': np.float64(1.18), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.0092856977134943, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.019134754315018654, 'training/policy_objective': -2.2817403078079224e-07, 'training/value_loss': 0.0017865970730781555}
{'training/total_steps': 7864320, 'training/updates': 240, 'training/sps': np.float64(27199.196), 'training/walltime': np.float64(504.813), 'training/rollout_time': np.float64(1.174), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009074551053345203, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.019229814410209656, 'training/policy_objective': 1.555308699607849e-07, 'training/value_loss': 0.0013231933116912842}
{'training/total_steps': 7897088, 'training/updates': 241, 'training/sps': np.float64(27248.84), 'training/walltime': np.float64(506.016), 'training/rollout_time': np.float64(1.172), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009282183833420277, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.017187969759106636, 'training/policy_objective': 1.5320256352424622e-07, 'training/value_loss': 0.0011351148132234812}
