E0701 07:14:28.096392  197148 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
|param: value|
|experiment_name:  ppo_procgen|
|seed:  2|
|platform:  cpu|
|write_logs_to_file:  False|
|save_model:  True|
|env_name:  ant|
|num_envs:  1024|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  32|
|eval_every:  50|
|deterministic_eval:  True|
|normalize_observations:  True|
|total_timesteps:  50000000|
|learning_rate:  0.0003|
|unroll_length:  20|
|anneal_lr:  True|
|gamma:  0.99|
|gae_lambda:  0.95|
|batch_size:  32|
|num_minibatches:  32|
|update_epochs:  4|
|normalize_advantages:  True|
|clip_eps:  0.2|
|entropy_cost:  0.0|
|vf_cost:  0.5|
|max_grad_norm:  0.5|
|target_kl:  None|
|reward_scaling:  1.0|
|adam_eps:  1e-05|
|sota_init:  True|
|normalize_rewards:  True|
|use_cnn:  False|
|policy_hidden_layer_sizes:  [256, 256]|
|value_hidden_layer_sizes:  [256, 256]|
|activation:  <jax._src.custom_derivatives.custom_jvp object at 0x742b20a6df50>|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
E0701 07:14:35.068177  197148 hlo_lexer.cc:443] Failed to parse int literal: 1986902096214075708017
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
{'training/total_steps': 20480, 'training/updates': 1, 'training/sps': np.float64(606.453), 'training/walltime': np.float64(33.77), 'training/rollout_time': np.float64(25.91), 'training/update_time': np.float64(7.86), 'training/approx_kl': 0.00787920132279396, 'training/entropy': 5.364495754241943, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.008216352201998234, 'training/total_loss': 0.665734052658081, 'training/value_loss': 0.6739503741264343}
{'training/total_steps': 2048000, 'training/updates': 100, 'training/sps': np.float64(25775.575), 'training/walltime': np.float64(151.562), 'training/rollout_time': np.float64(0.745), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.01563098467886448, 'training/entropy': 2.0980958938598633, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.005272116046398878, 'training/total_loss': 0.028944475576281548, 'training/value_loss': 0.034216590225696564}
{'eval/num_episodes': 32, 'eval/mean_score': np.float64(1176.65), 'eval/std_score': np.float64(596.032), 'eval/mean_episode_length': np.float64(766.90625), 'eval/std_episode_length': np.float64(387.541), 'eval/eval_time': 6.8441362380981445}
{'training/total_steps': 2068480, 'training/updates': 101, 'training/sps': np.float64(26518.217), 'training/walltime': np.float64(159.181), 'training/rollout_time': np.float64(0.721), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.016206268221139908, 'training/entropy': 2.0763957500457764, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.005689689889550209, 'training/total_loss': 0.026732666417956352, 'training/value_loss': 0.03242235630750656}
{'training/total_steps': 2088960, 'training/updates': 102, 'training/sps': np.float64(27639.458), 'training/walltime': np.float64(159.924), 'training/rollout_time': np.float64(0.69), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.017146576195955276, 'training/entropy': 2.025506019592285, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.005633991211652756, 'training/total_loss': 0.02948993444442749, 'training/value_loss': 0.03512392193078995}
{'training/total_steps': 2109440, 'training/updates': 103, 'training/sps': np.float64(27053.199), 'training/walltime': np.float64(160.683), 'training/rollout_time': np.float64(0.708), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.017982635647058487, 'training/entropy': 1.9872000217437744, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.005446978844702244, 'training/total_loss': 0.027432724833488464, 'training/value_loss': 0.032879702746868134}
{'training/total_steps': 2129920, 'training/updates': 104, 'training/sps': np.float64(28092.907), 'training/walltime': np.float64(161.414), 'training/rollout_time': np.float64(0.679), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.017342885956168175, 'training/entropy': 1.935306191444397, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.004368435125797987, 'training/total_loss': 0.027639878913760185, 'training/value_loss': 0.03200831636786461}
{'training/total_steps': 2150400, 'training/updates': 105, 'training/sps': np.float64(27380.896), 'training/walltime': np.float64(162.164), 'training/rollout_time': np.float64(0.697), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.0171522069722414, 'training/entropy': 1.91567063331604, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.005991729907691479, 'training/total_loss': 0.025625141337513924, 'training/value_loss': 0.03161687031388283}
{'training/total_steps': 2170880, 'training/updates': 106, 'training/sps': np.float64(27341.233), 'training/walltime': np.float64(162.915), 'training/rollout_time': np.float64(0.7), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.016696404665708542, 'training/entropy': 1.8771235942840576, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0054720803163945675, 'training/total_loss': 0.02890843152999878, 'training/value_loss': 0.034380510449409485}
{'training/total_steps': 2191360, 'training/updates': 107, 'training/sps': np.float64(26675.498), 'training/walltime': np.float64(163.684), 'training/rollout_time': np.float64(0.715), 'training/update_time': np.float64(0.053), 'training/approx_kl': 0.017833106219768524, 'training/entropy': 1.8311923742294312, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.006126790307462215, 'training/total_loss': 0.02759527415037155, 'training/value_loss': 0.03372206538915634}
{'training/total_steps': 2211840, 'training/updates': 108, 'training/sps': np.float64(27842.527), 'training/walltime': np.float64(164.421), 'training/rollout_time': np.float64(0.686), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.016378529369831085, 'training/entropy': 1.7869561910629272, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.004713133908808231, 'training/total_loss': 0.025029178708791733, 'training/value_loss': 0.02974231354892254}
{'training/total_steps': 2232320, 'training/updates': 109, 'training/sps': np.float64(28612.81), 'training/walltime': np.float64(165.138), 'training/rollout_time': np.float64(0.666), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.01828886941075325, 'training/entropy': 1.759556531906128, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.003946938551962376, 'training/total_loss': 0.02376139909029007, 'training/value_loss': 0.02770833857357502}
{'training/total_steps': 2252800, 'training/updates': 110, 'training/sps': np.float64(27336.065), 'training/walltime': np.float64(165.889), 'training/rollout_time': np.float64(0.699), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.01929810643196106, 'training/entropy': 1.7256271839141846, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.006099225953221321, 'training/total_loss': 0.018262647092342377, 'training/value_loss': 0.024361874908208847}
{'training/total_steps': 2273280, 'training/updates': 111, 'training/sps': np.float64(25767.959), 'training/walltime': np.float64(166.685), 'training/rollout_time': np.float64(0.741), 'training/update_time': np.float64(0.054), 'training/approx_kl': 0.018891774117946625, 'training/entropy': 1.684186339378357, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.00718164537101984, 'training/total_loss': 0.021567169576883316, 'training/value_loss': 0.02874881587922573}
{'training/total_steps': 2293760, 'training/updates': 112, 'training/sps': np.float64(27377.326), 'training/walltime': np.float64(167.434), 'training/rollout_time': np.float64(0.698), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.018312014639377594, 'training/entropy': 1.6482017040252686, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.00721200555562973, 'training/total_loss': 0.019123278558254242, 'training/value_loss': 0.026335284113883972}
{'training/total_steps': 2314240, 'training/updates': 113, 'training/sps': np.float64(28465.869), 'training/walltime': np.float64(168.155), 'training/rollout_time': np.float64(0.669), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.01732049509882927, 'training/entropy': 1.606562852859497, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.005943711381405592, 'training/total_loss': 0.021934496238827705, 'training/value_loss': 0.027878209948539734}
{'training/total_steps': 2334720, 'training/updates': 114, 'training/sps': np.float64(27141.783), 'training/walltime': np.float64(168.91), 'training/rollout_time': np.float64(0.705), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.01859162002801895, 'training/entropy': 1.5639728307724, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.005884204991161823, 'training/total_loss': 0.021876487880945206, 'training/value_loss': 0.027760691940784454}
{'training/total_steps': 2355200, 'training/updates': 115, 'training/sps': np.float64(27986.652), 'training/walltime': np.float64(169.644), 'training/rollout_time': np.float64(0.683), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.017666740342974663, 'training/entropy': 1.5329623222351074, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.004919783212244511, 'training/total_loss': 0.020007941871881485, 'training/value_loss': 0.02492772601544857}
{'training/total_steps': 2375680, 'training/updates': 116, 'training/sps': np.float64(28088.966), 'training/walltime': np.float64(170.374), 'training/rollout_time': np.float64(0.679), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.018492359668016434, 'training/entropy': 1.4832673072814941, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.006019556894898415, 'training/total_loss': 0.016657516360282898, 'training/value_loss': 0.022677071392536163}
{'training/total_steps': 2396160, 'training/updates': 117, 'training/sps': np.float64(27609.866), 'training/walltime': np.float64(171.117), 'training/rollout_time': np.float64(0.691), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.0194191113114357, 'training/entropy': 1.4209650754928589, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.004775956738740206, 'training/total_loss': 0.021578222513198853, 'training/value_loss': 0.02635417878627777}
{'training/total_steps': 2416640, 'training/updates': 118, 'training/sps': np.float64(27768.452), 'training/walltime': np.float64(171.855), 'training/rollout_time': np.float64(0.689), 'training/update_time': np.float64(0.048), 'training/approx_kl': 0.016924750059843063, 'training/entropy': 1.3891549110412598, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.005564633756875992, 'training/total_loss': 0.022121844813227654, 'training/value_loss': 0.027686478570103645}
{'training/total_steps': 2437120, 'training/updates': 119, 'training/sps': np.float64(26593.22), 'training/walltime': np.float64(172.627), 'training/rollout_time': np.float64(0.721), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.02032054215669632, 'training/entropy': 1.3393895626068115, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.004926525522023439, 'training/total_loss': 0.023760193958878517, 'training/value_loss': 0.02868671901524067}
{'training/total_steps': 2457600, 'training/updates': 120, 'training/sps': np.float64(27078.63), 'training/walltime': np.float64(173.384), 'training/rollout_time': np.float64(0.707), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.01979372277855873, 'training/entropy': 1.3017463684082031, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.004573449958115816, 'training/total_loss': 0.019007723778486252, 'training/value_loss': 0.02358117513358593}
{'training/total_steps': 2478080, 'training/updates': 121, 'training/sps': np.float64(27034.511), 'training/walltime': np.float64(174.143), 'training/rollout_time': np.float64(0.707), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.019756730645895004, 'training/entropy': 1.2444164752960205, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.004473130684345961, 'training/total_loss': 0.02067898027598858, 'training/value_loss': 0.025152109563350677}
{'training/total_steps': 2498560, 'training/updates': 122, 'training/sps': np.float64(27559.401), 'training/walltime': np.float64(174.888), 'training/rollout_time': np.float64(0.694), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.020969782024621964, 'training/entropy': 1.1917798519134521, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.004035544116050005, 'training/total_loss': 0.020583175122737885, 'training/value_loss': 0.024618718773126602}
{'training/total_steps': 2519040, 'training/updates': 123, 'training/sps': np.float64(26752.279), 'training/walltime': np.float64(175.654), 'training/rollout_time': np.float64(0.716), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.019939009100198746, 'training/entropy': 1.14426589012146, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.00411875918507576, 'training/total_loss': 0.021947510540485382, 'training/value_loss': 0.026066269725561142}
{'training/total_steps': 2539520, 'training/updates': 124, 'training/sps': np.float64(27029.645), 'training/walltime': np.float64(176.413), 'training/rollout_time': np.float64(0.708), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.02040289342403412, 'training/entropy': 1.121018648147583, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.005510557442903519, 'training/total_loss': 0.020586112514138222, 'training/value_loss': 0.02609666995704174}
{'training/total_steps': 2560000, 'training/updates': 125, 'training/sps': np.float64(27917.306), 'training/walltime': np.float64(177.148), 'training/rollout_time': np.float64(0.685), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.019723065197467804, 'training/entropy': 1.1141459941864014, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.004913757089525461, 'training/total_loss': 0.019765160977840424, 'training/value_loss': 0.024678919464349747}
{'training/total_steps': 2580480, 'training/updates': 126, 'training/sps': np.float64(27732.601), 'training/walltime': np.float64(177.888), 'training/rollout_time': np.float64(0.691), 'training/update_time': np.float64(0.047), 'training/approx_kl': 0.02237270213663578, 'training/entropy': 1.0781666040420532, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.004152365960180759, 'training/total_loss': 0.02119067683815956, 'training/value_loss': 0.025343041867017746}
{'training/total_steps': 2600960, 'training/updates': 127, 'training/sps': np.float64(28393.859), 'training/walltime': np.float64(178.61), 'training/rollout_time': np.float64(0.672), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.020049098879098892, 'training/entropy': 1.062504529953003, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.005060916766524315, 'training/total_loss': 0.020740965381264687, 'training/value_loss': 0.025801882147789}
{'training/total_steps': 2621440, 'training/updates': 128, 'training/sps': np.float64(27964.029), 'training/walltime': np.float64(179.343), 'training/rollout_time': np.float64(0.684), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.021078292280435562, 'training/entropy': 1.0462827682495117, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.006126456428319216, 'training/total_loss': 0.017920581623911858, 'training/value_loss': 0.024047037586569786}
{'training/total_steps': 2641920, 'training/updates': 129, 'training/sps': np.float64(28024.407), 'training/walltime': np.float64(180.075), 'training/rollout_time': np.float64(0.682), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.02056264504790306, 'training/entropy': 0.9804536700248718, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.004633935168385506, 'training/total_loss': 0.01777460053563118, 'training/value_loss': 0.022408535704016685}
{'training/total_steps': 2662400, 'training/updates': 130, 'training/sps': np.float64(27729.682), 'training/walltime': np.float64(180.815), 'training/rollout_time': np.float64(0.69), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.022902337834239006, 'training/entropy': 0.9431828260421753, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0036926334723830223, 'training/total_loss': 0.022519424557685852, 'training/value_loss': 0.0262120570987463}
{'training/total_steps': 2682880, 'training/updates': 131, 'training/sps': np.float64(28504.512), 'training/walltime': np.float64(181.535), 'training/rollout_time': np.float64(0.669), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.02053932100534439, 'training/entropy': 0.9062002301216125, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.005628905259072781, 'training/total_loss': 0.014516757801175117, 'training/value_loss': 0.020145662128925323}
{'training/total_steps': 2703360, 'training/updates': 132, 'training/sps': np.float64(28185.659), 'training/walltime': np.float64(182.263), 'training/rollout_time': np.float64(0.677), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.02120540663599968, 'training/entropy': 0.88347327709198, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.005210499279201031, 'training/total_loss': 0.01833191141486168, 'training/value_loss': 0.023542411625385284}
{'training/total_steps': 2723840, 'training/updates': 133, 'training/sps': np.float64(28652.962), 'training/walltime': np.float64(182.979), 'training/rollout_time': np.float64(0.664), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.019897043704986572, 'training/entropy': 0.8539266586303711, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0065311649814248085, 'training/total_loss': 0.01768377423286438, 'training/value_loss': 0.024214938282966614}
{'training/total_steps': 2744320, 'training/updates': 134, 'training/sps': np.float64(28285.021), 'training/walltime': np.float64(183.704), 'training/rollout_time': np.float64(0.675), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.02119952067732811, 'training/entropy': 0.8218116164207458, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.004572030156850815, 'training/total_loss': 0.02034934237599373, 'training/value_loss': 0.024921372532844543}
{'training/total_steps': 2764800, 'training/updates': 135, 'training/sps': np.float64(26690.973), 'training/walltime': np.float64(184.472), 'training/rollout_time': np.float64(0.715), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.0216672383248806, 'training/entropy': 0.7843208909034729, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0053550563752651215, 'training/total_loss': 0.017555607482790947, 'training/value_loss': 0.02291066385805607}
{'training/total_steps': 2785280, 'training/updates': 136, 'training/sps': np.float64(26039.408), 'training/walltime': np.float64(185.261), 'training/rollout_time': np.float64(0.735), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.023786630481481552, 'training/entropy': 0.7601727247238159, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.004338917322456837, 'training/total_loss': 0.02280992828309536, 'training/value_loss': 0.02714884653687477}
{'training/total_steps': 2805760, 'training/updates': 137, 'training/sps': np.float64(27180.533), 'training/walltime': np.float64(186.016), 'training/rollout_time': np.float64(0.702), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.021950121968984604, 'training/entropy': 0.7307121753692627, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.006010076962411404, 'training/total_loss': 0.018737193197011948, 'training/value_loss': 0.024747269228100777}
{'training/total_steps': 2826240, 'training/updates': 138, 'training/sps': np.float64(26807.749), 'training/walltime': np.float64(186.781), 'training/rollout_time': np.float64(0.714), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.021592238917946815, 'training/entropy': 0.6848145723342896, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.005841313861310482, 'training/total_loss': 0.015122142620384693, 'training/value_loss': 0.020963456481695175}
{'training/total_steps': 2846720, 'training/updates': 139, 'training/sps': np.float64(28012.763), 'training/walltime': np.float64(187.514), 'training/rollout_time': np.float64(0.681), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.02276565507054329, 'training/entropy': 0.6406214237213135, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.00296604773029685, 'training/total_loss': 0.01702442765235901, 'training/value_loss': 0.019990477710962296}
{'training/total_steps': 2867200, 'training/updates': 140, 'training/sps': np.float64(27081.183), 'training/walltime': np.float64(188.271), 'training/rollout_time': np.float64(0.706), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.025357937440276146, 'training/entropy': 0.6212481260299683, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0030461109708994627, 'training/total_loss': 0.017382841557264328, 'training/value_loss': 0.02042895182967186}
{'training/total_steps': 2887680, 'training/updates': 141, 'training/sps': np.float64(27559.666), 'training/walltime': np.float64(189.015), 'training/rollout_time': np.float64(0.693), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.023097500205039978, 'training/entropy': 0.5786647200584412, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.004300517030060291, 'training/total_loss': 0.015069372020661831, 'training/value_loss': 0.019369889050722122}
{'training/total_steps': 2908160, 'training/updates': 142, 'training/sps': np.float64(26530.494), 'training/walltime': np.float64(189.788), 'training/rollout_time': np.float64(0.723), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.022327300161123276, 'training/entropy': 0.528319239616394, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.003943747840821743, 'training/total_loss': 0.01291971281170845, 'training/value_loss': 0.016863461583852768}
{'training/total_steps': 2928640, 'training/updates': 143, 'training/sps': np.float64(26486.344), 'training/walltime': np.float64(190.563), 'training/rollout_time': np.float64(0.721), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.025410376489162445, 'training/entropy': 0.5107408761978149, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.004162486642599106, 'training/total_loss': 0.014382904395461082, 'training/value_loss': 0.01854539103806019}
{'training/total_steps': 2949120, 'training/updates': 144, 'training/sps': np.float64(27263.705), 'training/walltime': np.float64(191.315), 'training/rollout_time': np.float64(0.701), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.02338491752743721, 'training/entropy': 0.4797016978263855, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.004022344946861267, 'training/total_loss': 0.014196278527379036, 'training/value_loss': 0.018218623474240303}
{'training/total_steps': 2969600, 'training/updates': 145, 'training/sps': np.float64(27821.191), 'training/walltime': np.float64(192.053), 'training/rollout_time': np.float64(0.686), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.02350238896906376, 'training/entropy': 0.4333016276359558, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.004433143883943558, 'training/total_loss': 0.014189551584422588, 'training/value_loss': 0.01862269639968872}
{'training/total_steps': 2990080, 'training/updates': 146, 'training/sps': np.float64(27474.91), 'training/walltime': np.float64(192.8), 'training/rollout_time': np.float64(0.695), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.02554940991103649, 'training/entropy': 0.41346755623817444, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0041373418644070625, 'training/total_loss': 0.014063086360692978, 'training/value_loss': 0.018200431019067764}
{'training/total_steps': 3010560, 'training/updates': 147, 'training/sps': np.float64(27766.621), 'training/walltime': np.float64(193.539), 'training/rollout_time': np.float64(0.688), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.02334696054458618, 'training/entropy': 0.3893446922302246, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.003516714321449399, 'training/total_loss': 0.016637541353702545, 'training/value_loss': 0.020154256373643875}
{'training/total_steps': 3031040, 'training/updates': 148, 'training/sps': np.float64(16782.493), 'training/walltime': np.float64(194.76), 'training/rollout_time': np.float64(1.169), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.022858403623104095, 'training/entropy': 0.33953386545181274, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0033524385653436184, 'training/total_loss': 0.013951795175671577, 'training/value_loss': 0.017304234206676483}
{'training/total_steps': 3051520, 'training/updates': 149, 'training/sps': np.float64(27603.913), 'training/walltime': np.float64(195.504), 'training/rollout_time': np.float64(0.692), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.022176779806613922, 'training/entropy': 0.307711124420166, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.004541932139545679, 'training/total_loss': 0.010835673660039902, 'training/value_loss': 0.015377605333924294}
{'training/total_steps': 3072000, 'training/updates': 150, 'training/sps': np.float64(27995.736), 'training/walltime': np.float64(196.237), 'training/rollout_time': np.float64(0.681), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.02419021539390087, 'training/entropy': 0.2638278901576996, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.003128261538222432, 'training/total_loss': 0.014585217460989952, 'training/value_loss': 0.017713479697704315}
{'eval/num_episodes': 32, 'eval/mean_score': np.float64(2073.088), 'eval/std_score': np.float64(690.977), 'eval/mean_episode_length': np.float64(874.46875), 'eval/std_episode_length': np.float64(288.097), 'eval/eval_time': 6.810631990432739}
{'training/total_steps': 3092480, 'training/updates': 151, 'training/sps': np.float64(26760.788), 'training/walltime': np.float64(203.815), 'training/rollout_time': np.float64(0.714), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.022351989522576332, 'training/entropy': 0.2341393381357193, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.003345455741509795, 'training/total_loss': 0.01618633046746254, 'training/value_loss': 0.01953178644180298}
{'training/total_steps': 3112960, 'training/updates': 152, 'training/sps': np.float64(27506.143), 'training/walltime': np.float64(204.561), 'training/rollout_time': np.float64(0.693), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.024262111634016037, 'training/entropy': 0.207332581281662, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0028434041887521744, 'training/total_loss': 0.014774210751056671, 'training/value_loss': 0.017617614939808846}
{'training/total_steps': 3133440, 'training/updates': 153, 'training/sps': np.float64(27831.738), 'training/walltime': np.float64(205.298), 'training/rollout_time': np.float64(0.685), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.02582002617418766, 'training/entropy': 0.18145674467086792, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.002673739567399025, 'training/total_loss': 0.01694086194038391, 'training/value_loss': 0.019614601507782936}
{'training/total_steps': 3153920, 'training/updates': 154, 'training/sps': np.float64(28021.838), 'training/walltime': np.float64(206.03), 'training/rollout_time': np.float64(0.681), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.02364948019385338, 'training/entropy': 0.13016435503959656, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0030399721581488848, 'training/total_loss': 0.017032966017723083, 'training/value_loss': 0.02007293701171875}
{'training/total_steps': 3174400, 'training/updates': 155, 'training/sps': np.float64(27620.573), 'training/walltime': np.float64(206.772), 'training/rollout_time': np.float64(0.692), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.02410835027694702, 'training/entropy': 0.12558890879154205, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.003472353797405958, 'training/total_loss': 0.013957282528281212, 'training/value_loss': 0.017429636791348457}
{'training/total_steps': 3194880, 'training/updates': 156, 'training/sps': np.float64(27641.78), 'training/walltime': np.float64(207.514), 'training/rollout_time': np.float64(0.691), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.02330857142806053, 'training/entropy': 0.100196972489357, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.005718761123716831, 'training/total_loss': 0.008419696241617203, 'training/value_loss': 0.014138458296656609}
{'training/total_steps': 3215360, 'training/updates': 157, 'training/sps': np.float64(27779.426), 'training/walltime': np.float64(208.253), 'training/rollout_time': np.float64(0.686), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.02285459265112877, 'training/entropy': 0.062230728566646576, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.003380536800250411, 'training/total_loss': 0.010375754907727242, 'training/value_loss': 0.013756291940808296}
{'training/total_steps': 3235840, 'training/updates': 158, 'training/sps': np.float64(27702.612), 'training/walltime': np.float64(208.995), 'training/rollout_time': np.float64(0.689), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.026672974228858948, 'training/entropy': 0.04485952854156494, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0023163207806646824, 'training/total_loss': 0.013050743378698826, 'training/value_loss': 0.015367064625024796}
