E0701 06:38:24.096578  158320 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
|param: value|
|experiment_name:  ppo_procgen|
|seed:  1|
|platform:  cpu|
|write_logs_to_file:  False|
|save_model:  True|
|env_name:  ant|
|num_envs:  1024|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  32|
|eval_every:  50|
|deterministic_eval:  True|
|normalize_observations:  True|
|total_timesteps:  50000000|
|learning_rate:  0.0003|
|unroll_length:  20|
|anneal_lr:  True|
|gamma:  0.99|
|gae_lambda:  0.95|
|batch_size:  32|
|num_minibatches:  32|
|update_epochs:  4|
|normalize_advantages:  True|
|clip_eps:  0.2|
|entropy_cost:  0.0|
|vf_cost:  0.5|
|max_grad_norm:  0.5|
|target_kl:  None|
|reward_scaling:  1.0|
|adam_eps:  1e-05|
|sota_init:  True|
|normalize_rewards:  True|
|use_cnn:  False|
|policy_hidden_layer_sizes:  [256, 256]|
|value_hidden_layer_sizes:  [256, 256]|
|activation:  <jax._src.custom_derivatives.custom_jvp object at 0x7a86622aa690>|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
E0701 06:38:31.164278  158320 hlo_lexer.cc:443] Failed to parse int literal: 1986902096214075708017
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
{'training/total_steps': 20480, 'training/updates': 1, 'training/sps': np.float64(632.249), 'training/walltime': np.float64(32.392), 'training/rollout_time': np.float64(24.819), 'training/update_time': np.float64(7.574), 'training/approx_kl': 0.007401869632303715, 'training/entropy': 5.363765239715576, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.007336820475757122, 'training/total_loss': 0.6551573276519775, 'training/value_loss': 0.6624941825866699}
{'training/total_steps': 7680000, 'training/updates': 375, 'training/sps': np.float64(29256.553), 'training/walltime': np.float64(380.477), 'training/rollout_time': np.float64(0.651), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.04958613961935043, 'training/entropy': -3.595289945602417, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.003947592806071043, 'training/total_loss': 0.013848216272890568, 'training/value_loss': 0.009900623001158237}
{'training/total_steps': 7700480, 'training/updates': 376, 'training/sps': np.float64(28791.102), 'training/walltime': np.float64(381.189), 'training/rollout_time': np.float64(0.662), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.056179407984018326, 'training/entropy': -3.6102635860443115, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.004761992488056421, 'training/total_loss': 0.017069071531295776, 'training/value_loss': 0.012307078577578068}
{'training/total_steps': 7720960, 'training/updates': 377, 'training/sps': np.float64(27714.696), 'training/walltime': np.float64(381.93), 'training/rollout_time': np.float64(0.689), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.054492317140102386, 'training/entropy': -3.5988082885742188, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.004610536154359579, 'training/total_loss': 0.01730886846780777, 'training/value_loss': 0.012698331847786903}
{'training/total_steps': 7741440, 'training/updates': 378, 'training/sps': np.float64(26943.819), 'training/walltime': np.float64(382.692), 'training/rollout_time': np.float64(0.71), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.05416862666606903, 'training/entropy': -3.6271560192108154, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.004059739410877228, 'training/total_loss': 0.017679983749985695, 'training/value_loss': 0.013620244339108467}
{'training/total_steps': 7761920, 'training/updates': 379, 'training/sps': np.float64(27834.894), 'training/walltime': np.float64(383.429), 'training/rollout_time': np.float64(0.687), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.04888561740517616, 'training/entropy': -3.655881881713867, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0046118274331092834, 'training/total_loss': 0.016417240723967552, 'training/value_loss': 0.011805413290858269}
{'training/total_steps': 7782400, 'training/updates': 380, 'training/sps': np.float64(28091.621), 'training/walltime': np.float64(384.159), 'training/rollout_time': np.float64(0.679), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.04600211977958679, 'training/entropy': -3.6604225635528564, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0022890623658895493, 'training/total_loss': 0.011782114394009113, 'training/value_loss': 0.009493052959442139}
{'training/total_steps': 7802880, 'training/updates': 381, 'training/sps': np.float64(28923.751), 'training/walltime': np.float64(384.868), 'training/rollout_time': np.float64(0.659), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.055890850722789764, 'training/entropy': -3.665705442428589, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.005398954264819622, 'training/total_loss': 0.01776808686554432, 'training/value_loss': 0.012369131669402122}
{'training/total_steps': 7823360, 'training/updates': 382, 'training/sps': np.float64(30011.724), 'training/walltime': np.float64(385.552), 'training/rollout_time': np.float64(0.633), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.04956658184528351, 'training/entropy': -3.645425319671631, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0033013736829161644, 'training/total_loss': 0.01480454858392477, 'training/value_loss': 0.01150317583233118}
{'training/total_steps': 7843840, 'training/updates': 383, 'training/sps': np.float64(29346.64), 'training/walltime': np.float64(386.251), 'training/rollout_time': np.float64(0.649), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.04629587382078171, 'training/entropy': -3.6727185249328613, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0006401360151357949, 'training/total_loss': 0.011541258543729782, 'training/value_loss': 0.010901124216616154}
{'training/total_steps': 7864320, 'training/updates': 384, 'training/sps': np.float64(29759.399), 'training/walltime': np.float64(386.94), 'training/rollout_time': np.float64(0.638), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.0520913302898407, 'training/entropy': -3.6760737895965576, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.004452141933143139, 'training/total_loss': 0.014716812409460545, 'training/value_loss': 0.010264670476317406}
{'training/total_steps': 7884800, 'training/updates': 385, 'training/sps': np.float64(28632.629), 'training/walltime': np.float64(387.657), 'training/rollout_time': np.float64(0.667), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.0517982579767704, 'training/entropy': -3.7130508422851562, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.003917657770216465, 'training/total_loss': 0.014521053060889244, 'training/value_loss': 0.010603394359350204}
{'training/total_steps': 7905280, 'training/updates': 386, 'training/sps': np.float64(28590.677), 'training/walltime': np.float64(388.374), 'training/rollout_time': np.float64(0.667), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.04705805331468582, 'training/entropy': -3.7346019744873047, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0026876081246882677, 'training/total_loss': 0.011310567148029804, 'training/value_loss': 0.00862295925617218}
{'training/total_steps': 7925760, 'training/updates': 387, 'training/sps': np.float64(29500.793), 'training/walltime': np.float64(389.07), 'training/rollout_time': np.float64(0.646), 'training/update_time': np.float64(0.048), 'training/approx_kl': 0.04888719320297241, 'training/entropy': -3.7416834831237793, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.002421541139483452, 'training/total_loss': 0.011770346201956272, 'training/value_loss': 0.00934880506247282}
{'training/total_steps': 7946240, 'training/updates': 388, 'training/sps': np.float64(29320.405), 'training/walltime': np.float64(389.77), 'training/rollout_time': np.float64(0.649), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.05076564848423004, 'training/entropy': -3.7622334957122803, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.004237513989210129, 'training/total_loss': 0.015639055520296097, 'training/value_loss': 0.011401539668440819}
{'training/total_steps': 7966720, 'training/updates': 389, 'training/sps': np.float64(30419.037), 'training/walltime': np.float64(390.445), 'training/rollout_time': np.float64(0.624), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.055321961641311646, 'training/entropy': -3.750847816467285, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.005041307769715786, 'training/total_loss': 0.019072435796260834, 'training/value_loss': 0.014031128957867622}
{'training/total_steps': 7987200, 'training/updates': 390, 'training/sps': np.float64(30341.225), 'training/walltime': np.float64(391.121), 'training/rollout_time': np.float64(0.627), 'training/update_time': np.float64(0.048), 'training/approx_kl': 0.05456744506955147, 'training/entropy': -3.7506182193756104, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0031313735526055098, 'training/total_loss': 0.014824709855020046, 'training/value_loss': 0.011693336069583893}
{'training/total_steps': 8007680, 'training/updates': 391, 'training/sps': np.float64(28553.109), 'training/walltime': np.float64(391.839), 'training/rollout_time': np.float64(0.668), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.05531459301710129, 'training/entropy': -3.737321615219116, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.004997214302420616, 'training/total_loss': 0.01753408834338188, 'training/value_loss': 0.01253687497228384}
{'training/total_steps': 8028160, 'training/updates': 392, 'training/sps': np.float64(28031.293), 'training/walltime': np.float64(392.571), 'training/rollout_time': np.float64(0.679), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.0526014007627964, 'training/entropy': -3.7593846321105957, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.00472096586599946, 'training/total_loss': 0.015444746240973473, 'training/value_loss': 0.0107237808406353}
{'training/total_steps': 8048640, 'training/updates': 393, 'training/sps': np.float64(28477.155), 'training/walltime': np.float64(393.292), 'training/rollout_time': np.float64(0.67), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.04845590144395828, 'training/entropy': -3.7854087352752686, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0009477236890234053, 'training/total_loss': 0.010060896165668964, 'training/value_loss': 0.009113172069191933}
{'training/total_steps': 8069120, 'training/updates': 394, 'training/sps': np.float64(28175.618), 'training/walltime': np.float64(394.02), 'training/rollout_time': np.float64(0.676), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.05102696269750595, 'training/entropy': -3.7887825965881348, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.002241616602987051, 'training/total_loss': 0.016643069684505463, 'training/value_loss': 0.014401452615857124}
{'training/total_steps': 8089600, 'training/updates': 395, 'training/sps': np.float64(28493.119), 'training/walltime': np.float64(394.74), 'training/rollout_time': np.float64(0.67), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.054002225399017334, 'training/entropy': -3.810987949371338, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0070671504363417625, 'training/total_loss': 0.02070203609764576, 'training/value_loss': 0.013634885661303997}
{'training/total_steps': 8110080, 'training/updates': 396, 'training/sps': np.float64(28767.392), 'training/walltime': np.float64(395.453), 'training/rollout_time': np.float64(0.663), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.054893650114536285, 'training/entropy': -3.835789680480957, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.003471906529739499, 'training/total_loss': 0.01685529574751854, 'training/value_loss': 0.013383390381932259}
{'training/total_steps': 8130560, 'training/updates': 397, 'training/sps': np.float64(28504.938), 'training/walltime': np.float64(396.174), 'training/rollout_time': np.float64(0.67), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.05300775170326233, 'training/entropy': -3.8221888542175293, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.004088332876563072, 'training/total_loss': 0.015061510726809502, 'training/value_loss': 0.010973178781569004}
{'training/total_steps': 8151040, 'training/updates': 398, 'training/sps': np.float64(28239.94), 'training/walltime': np.float64(396.9), 'training/rollout_time': np.float64(0.675), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.05589664727449417, 'training/entropy': -3.8447017669677734, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.004814942833036184, 'training/total_loss': 0.017127450555562973, 'training/value_loss': 0.012312506325542927}
{'training/total_steps': 8171520, 'training/updates': 399, 'training/sps': np.float64(28342.51), 'training/walltime': np.float64(397.624), 'training/rollout_time': np.float64(0.673), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.04726794362068176, 'training/entropy': -3.852012872695923, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0020856577903032303, 'training/total_loss': 0.012584259733557701, 'training/value_loss': 0.01049860194325447}
{'training/total_steps': 8192000, 'training/updates': 400, 'training/sps': np.float64(28656.881), 'training/walltime': np.float64(398.34), 'training/rollout_time': np.float64(0.666), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.052564967423677444, 'training/entropy': -3.8544979095458984, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.00408256845548749, 'training/total_loss': 0.01594298519194126, 'training/value_loss': 0.011860417202115059}
{'eval/num_episodes': 32, 'eval/mean_score': np.float64(2314.263), 'eval/std_score': np.float64(1346.751), 'eval/mean_episode_length': np.float64(695.25), 'eval/std_episode_length': np.float64(397.738), 'eval/eval_time': 6.245998859405518}
{'training/total_steps': 8212480, 'training/updates': 401, 'training/sps': np.float64(28802.059), 'training/walltime': np.float64(405.299), 'training/rollout_time': np.float64(0.662), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.05283356457948685, 'training/entropy': -3.8475522994995117, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.003197938669472933, 'training/total_loss': 0.01491515338420868, 'training/value_loss': 0.011717215180397034}
{'training/total_steps': 8232960, 'training/updates': 402, 'training/sps': np.float64(29415.922), 'training/walltime': np.float64(405.996), 'training/rollout_time': np.float64(0.647), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.04936791956424713, 'training/entropy': -3.8480629920959473, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.002127715852111578, 'training/total_loss': 0.01333095133304596, 'training/value_loss': 0.011203235015273094}
{'training/total_steps': 8253440, 'training/updates': 403, 'training/sps': np.float64(28558.463), 'training/walltime': np.float64(406.715), 'training/rollout_time': np.float64(0.669), 'training/update_time': np.float64(0.048), 'training/approx_kl': 0.05192921683192253, 'training/entropy': -3.8518431186676025, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.005853526294231415, 'training/total_loss': 0.016531292349100113, 'training/value_loss': 0.010677766054868698}
{'training/total_steps': 8273920, 'training/updates': 404, 'training/sps': np.float64(29734.81), 'training/walltime': np.float64(407.405), 'training/rollout_time': np.float64(0.637), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.05410363897681236, 'training/entropy': -3.859034299850464, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.006389100104570389, 'training/total_loss': 0.017214996740221977, 'training/value_loss': 0.010825896635651588}
{'training/total_steps': 8294400, 'training/updates': 405, 'training/sps': np.float64(28837.206), 'training/walltime': np.float64(408.116), 'training/rollout_time': np.float64(0.662), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.04966067150235176, 'training/entropy': -3.8782427310943604, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.004137194249778986, 'training/total_loss': 0.015006142668426037, 'training/value_loss': 0.010868947952985764}
{'training/total_steps': 8314880, 'training/updates': 406, 'training/sps': np.float64(29586.888), 'training/walltime': np.float64(408.809), 'training/rollout_time': np.float64(0.643), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.05644920468330383, 'training/entropy': -3.8904547691345215, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.005650389473885298, 'training/total_loss': 0.01919473335146904, 'training/value_loss': 0.013544345274567604}
{'training/total_steps': 8335360, 'training/updates': 407, 'training/sps': np.float64(28210.744), 'training/walltime': np.float64(409.536), 'training/rollout_time': np.float64(0.675), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.051570627838373184, 'training/entropy': -3.8982441425323486, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.004089780151844025, 'training/total_loss': 0.01658310368657112, 'training/value_loss': 0.012493323534727097}
{'training/total_steps': 8355840, 'training/updates': 408, 'training/sps': np.float64(28441.985), 'training/walltime': np.float64(410.258), 'training/rollout_time': np.float64(0.671), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.05592462047934532, 'training/entropy': -3.9295167922973633, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.006214303895831108, 'training/total_loss': 0.0162249356508255, 'training/value_loss': 0.010010631754994392}
{'training/total_steps': 8376320, 'training/updates': 409, 'training/sps': np.float64(28653.411), 'training/walltime': np.float64(410.974), 'training/rollout_time': np.float64(0.666), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.05463780462741852, 'training/entropy': -3.9141311645507812, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.004282234702259302, 'training/total_loss': 0.014911379665136337, 'training/value_loss': 0.010629145428538322}
{'training/total_steps': 8396800, 'training/updates': 410, 'training/sps': np.float64(28926.176), 'training/walltime': np.float64(411.683), 'training/rollout_time': np.float64(0.659), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.04975645989179611, 'training/entropy': -3.9249119758605957, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.001200872240588069, 'training/total_loss': 0.013311754912137985, 'training/value_loss': 0.012110882438719273}
{'training/total_steps': 8417280, 'training/updates': 411, 'training/sps': np.float64(29640.937), 'training/walltime': np.float64(412.375), 'training/rollout_time': np.float64(0.641), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.04952230304479599, 'training/entropy': -3.9452428817749023, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0033946787007153034, 'training/total_loss': 0.0119346734136343, 'training/value_loss': 0.008539995178580284}
{'training/total_steps': 8437760, 'training/updates': 412, 'training/sps': np.float64(17703.284), 'training/walltime': np.float64(413.533), 'training/rollout_time': np.float64(1.107), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.051922254264354706, 'training/entropy': -3.9485135078430176, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.004676351323723793, 'training/total_loss': 0.01384805142879486, 'training/value_loss': 0.009171700105071068}
{'training/total_steps': 8458240, 'training/updates': 413, 'training/sps': np.float64(27592.474), 'training/walltime': np.float64(414.277), 'training/rollout_time': np.float64(0.693), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.05603626370429993, 'training/entropy': -3.9556615352630615, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.004632831085473299, 'training/total_loss': 0.014637302607297897, 'training/value_loss': 0.010004471056163311}
{'training/total_steps': 8478720, 'training/updates': 414, 'training/sps': np.float64(27889.081), 'training/walltime': np.float64(415.013), 'training/rollout_time': np.float64(0.685), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.0521562397480011, 'training/entropy': -3.969661235809326, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.004083942621946335, 'training/total_loss': 0.013012871146202087, 'training/value_loss': 0.008928930386900902}
{'training/total_steps': 8499200, 'training/updates': 415, 'training/sps': np.float64(27124.727), 'training/walltime': np.float64(415.769), 'training/rollout_time': np.float64(0.706), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.054836925119161606, 'training/entropy': -3.971318244934082, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.004915111232548952, 'training/total_loss': 0.016644656658172607, 'training/value_loss': 0.011729545891284943}
{'training/total_steps': 8519680, 'training/updates': 416, 'training/sps': np.float64(28645.815), 'training/walltime': np.float64(416.485), 'training/rollout_time': np.float64(0.666), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.05647050589323044, 'training/entropy': -3.9706578254699707, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0032797125168144703, 'training/total_loss': 0.01723087579011917, 'training/value_loss': 0.013951162807643414}
{'training/total_steps': 8540160, 'training/updates': 417, 'training/sps': np.float64(28008.79), 'training/walltime': np.float64(417.218), 'training/rollout_time': np.float64(0.682), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.04979410767555237, 'training/entropy': -3.9722824096679688, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.004871321842074394, 'training/total_loss': 0.01608872041106224, 'training/value_loss': 0.011217400431632996}
{'training/total_steps': 8560640, 'training/updates': 418, 'training/sps': np.float64(27786.929), 'training/walltime': np.float64(417.956), 'training/rollout_time': np.float64(0.688), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.05361377075314522, 'training/entropy': -3.9768309593200684, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.005684984847903252, 'training/total_loss': 0.015889275819063187, 'training/value_loss': 0.010204289108514786}
{'training/total_steps': 8581120, 'training/updates': 419, 'training/sps': np.float64(28359.11), 'training/walltime': np.float64(418.68), 'training/rollout_time': np.float64(0.672), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.054747261106967926, 'training/entropy': -3.996837615966797, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.006332024931907654, 'training/total_loss': 0.01818045787513256, 'training/value_loss': 0.011848433874547482}
{'training/total_steps': 8601600, 'training/updates': 420, 'training/sps': np.float64(29291.96), 'training/walltime': np.float64(419.381), 'training/rollout_time': np.float64(0.65), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.055370718240737915, 'training/entropy': -4.024080753326416, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.004553716629743576, 'training/total_loss': 0.014360766857862473, 'training/value_loss': 0.009807050228118896}
{'training/total_steps': 8622080, 'training/updates': 421, 'training/sps': np.float64(29073.806), 'training/walltime': np.float64(420.087), 'training/rollout_time': np.float64(0.655), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.05270570516586304, 'training/entropy': -4.0406694412231445, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0048934658989310265, 'training/total_loss': 0.015238866209983826, 'training/value_loss': 0.0103454003110528}
{'training/total_steps': 8642560, 'training/updates': 422, 'training/sps': np.float64(28439.942), 'training/walltime': np.float64(420.809), 'training/rollout_time': np.float64(0.671), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.054380279034376144, 'training/entropy': -4.060906410217285, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0041929674334824085, 'training/total_loss': 0.01294910628348589, 'training/value_loss': 0.008756138384342194}
{'training/total_steps': 8663040, 'training/updates': 423, 'training/sps': np.float64(27959.424), 'training/walltime': np.float64(421.542), 'training/rollout_time': np.float64(0.682), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.04917685687541962, 'training/entropy': -4.049453258514404, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0023544998839497566, 'training/total_loss': 0.010716648772358894, 'training/value_loss': 0.008362147957086563}
{'training/total_steps': 8683520, 'training/updates': 424, 'training/sps': np.float64(28952.539), 'training/walltime': np.float64(422.251), 'training/rollout_time': np.float64(0.657), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.060608118772506714, 'training/entropy': -4.045849800109863, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.006383251398801804, 'training/total_loss': 0.0193402711302042, 'training/value_loss': 0.012957019731402397}
{'training/total_steps': 8704000, 'training/updates': 425, 'training/sps': np.float64(29091.441), 'training/walltime': np.float64(422.956), 'training/rollout_time': np.float64(0.655), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.04537142813205719, 'training/entropy': -4.038012981414795, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.002021354390308261, 'training/total_loss': 0.007824585773050785, 'training/value_loss': 0.005803232081234455}
{'training/total_steps': 8724480, 'training/updates': 426, 'training/sps': np.float64(28853.867), 'training/walltime': np.float64(423.668), 'training/rollout_time': np.float64(0.661), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.0515437051653862, 'training/entropy': -4.046659469604492, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0042464639991521835, 'training/total_loss': 0.014518070966005325, 'training/value_loss': 0.010271606966853142}
{'training/total_steps': 8744960, 'training/updates': 427, 'training/sps': np.float64(28915.29), 'training/walltime': np.float64(424.378), 'training/rollout_time': np.float64(0.659), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.05144721269607544, 'training/entropy': -4.036823272705078, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0037612677551805973, 'training/total_loss': 0.013181380927562714, 'training/value_loss': 0.009420113638043404}
{'training/total_steps': 8765440, 'training/updates': 428, 'training/sps': np.float64(28793.485), 'training/walltime': np.float64(425.09), 'training/rollout_time': np.float64(0.663), 'training/update_time': np.float64(0.048), 'training/approx_kl': 0.05146312341094017, 'training/entropy': -4.041924476623535, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.005664534401148558, 'training/total_loss': 0.013917410746216774, 'training/value_loss': 0.008252875879406929}
{'training/total_steps': 8785920, 'training/updates': 429, 'training/sps': np.float64(28613.124), 'training/walltime': np.float64(425.807), 'training/rollout_time': np.float64(0.667), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.053434088826179504, 'training/entropy': -4.07298469543457, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0033733611926436424, 'training/total_loss': 0.014898091554641724, 'training/value_loss': 0.011524729430675507}
{'training/total_steps': 8806400, 'training/updates': 430, 'training/sps': np.float64(28530.34), 'training/walltime': np.float64(426.527), 'training/rollout_time': np.float64(0.668), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.04982415959239006, 'training/entropy': -4.096469879150391, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.002644152380526066, 'training/total_loss': 0.01256585493683815, 'training/value_loss': 0.009921703487634659}
{'training/total_steps': 8826880, 'training/updates': 431, 'training/sps': np.float64(28723.71), 'training/walltime': np.float64(427.241), 'training/rollout_time': np.float64(0.663), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.056122906506061554, 'training/entropy': -4.105806350708008, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.006658006459474564, 'training/total_loss': 0.016141843050718307, 'training/value_loss': 0.009483836591243744}
{'training/total_steps': 8847360, 'training/updates': 432, 'training/sps': np.float64(28416.901), 'training/walltime': np.float64(427.963), 'training/rollout_time': np.float64(0.669), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.052755579352378845, 'training/entropy': -4.122505187988281, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.006715694442391396, 'training/total_loss': 0.016509195789694786, 'training/value_loss': 0.009793500415980816}
{'training/total_steps': 8867840, 'training/updates': 433, 'training/sps': np.float64(29221.152), 'training/walltime': np.float64(428.665), 'training/rollout_time': np.float64(0.652), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.05413738265633583, 'training/entropy': -4.145364761352539, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.007857471704483032, 'training/total_loss': 0.017006883397698402, 'training/value_loss': 0.009149410761892796}
{'training/total_steps': 8888320, 'training/updates': 434, 'training/sps': np.float64(28887.343), 'training/walltime': np.float64(429.375), 'training/rollout_time': np.float64(0.66), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.05173356458544731, 'training/entropy': -4.166531562805176, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.003248054999858141, 'training/total_loss': 0.01028361264616251, 'training/value_loss': 0.007035557180643082}
