E0629 19:36:08.677203   74088 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
|param: value|
|experiment_name:  trpo_procgen|
|seed:  1|
|platform:  cpu|
|write_logs_to_file:  False|
|save_model:  True|
|env_name:  hopper|
|num_envs:  1024|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  25|
|deterministic_eval:  True|
|normalize_observations:  True|
|total_timesteps:  30000000|
|learning_rate:  0.001|
|unroll_length:  32|
|anneal_lr:  False|
|gamma:  0.99|
|gae_lambda:  0.97|
|batch_size:  1024|
|num_minibatches:  1|
|update_epochs:  10|
|normalize_advantages:  True|
|target_kl:  0.01|
|cg_damping:  0.1|
|cg_max_iterations:  10|
|line_search_max_iter:  10|
|line_search_shrinking_factor:  0.8|
|vf_cost:  1.0|
|max_grad_norm:  0.5|
|reward_scaling:  1.0|
|adam_eps:  1e-05|
|sota_init:  True|
|normalize_rewards:  True|
|use_cnn:  False|
|policy_hidden_layer_sizes:  [256, 256]|
|value_hidden_layer_sizes:  [256, 256]|
|activation:  <jax._src.custom_derivatives.custom_jvp object at 0x79b366aa5910>|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 32768, 'training/updates': 1, 'training/sps': np.float64(527.66), 'training/walltime': np.float64(62.101), 'training/rollout_time': np.float64(43.596), 'training/update_time': np.float64(18.505), 'training/iterations': 1.0, 'training/kl_div': 0.008623620495200157, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01194339245557785, 'training/policy_objective': -3.725290298461914e-09, 'training/value_loss': 7.876446723937988}
{'training/total_steps': 7897088, 'training/updates': 241, 'training/sps': np.float64(24210.779), 'training/walltime': np.float64(1461.529), 'training/rollout_time': np.float64(1.317), 'training/update_time': np.float64(0.037), 'training/iterations': 2.0, 'training/kl_div': 0.006569781806319952, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.0067649055272340775, 'training/policy_objective': -4.889443516731262e-09, 'training/value_loss': 0.01918906532227993}
{'training/total_steps': 7929856, 'training/updates': 242, 'training/sps': np.float64(24470.134), 'training/walltime': np.float64(1462.869), 'training/rollout_time': np.float64(1.297), 'training/update_time': np.float64(0.042), 'training/iterations': 2.0, 'training/kl_div': 0.006700445897877216, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.0074434829875826836, 'training/policy_objective': 1.1175870895385742e-08, 'training/value_loss': 0.015289743430912495}
{'training/total_steps': 7962624, 'training/updates': 243, 'training/sps': np.float64(25539.58), 'training/walltime': np.float64(1464.153), 'training/rollout_time': np.float64(1.243), 'training/update_time': np.float64(0.04), 'training/iterations': 1.0, 'training/kl_div': 0.00983555056154728, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.009706826880574226, 'training/policy_objective': -3.543682396411896e-07, 'training/value_loss': 0.025501525029540062}
{'training/total_steps': 7995392, 'training/updates': 244, 'training/sps': np.float64(24594.358), 'training/walltime': np.float64(1465.487), 'training/rollout_time': np.float64(1.291), 'training/update_time': np.float64(0.042), 'training/iterations': 2.0, 'training/kl_div': 0.006712638773024082, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.008070176467299461, 'training/policy_objective': 1.695007085800171e-07, 'training/value_loss': 0.01543497759848833}
{'training/total_steps': 8028160, 'training/updates': 245, 'training/sps': np.float64(24920.88), 'training/walltime': np.float64(1466.804), 'training/rollout_time': np.float64(1.276), 'training/update_time': np.float64(0.039), 'training/iterations': 2.0, 'training/kl_div': 0.006460767239332199, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.00761284027248621, 'training/policy_objective': -6.332993507385254e-08, 'training/value_loss': 0.012857437133789062}
{'training/total_steps': 8060928, 'training/updates': 246, 'training/sps': np.float64(24385.813), 'training/walltime': np.float64(1468.15), 'training/rollout_time': np.float64(1.299), 'training/update_time': np.float64(0.045), 'training/iterations': 2.0, 'training/kl_div': 0.006658405531197786, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.00753765506669879, 'training/policy_objective': -1.801236066967249e-07, 'training/value_loss': 0.018118010833859444}
{'training/total_steps': 8093696, 'training/updates': 247, 'training/sps': np.float64(24948.996), 'training/walltime': np.float64(1469.465), 'training/rollout_time': np.float64(1.268), 'training/update_time': np.float64(0.046), 'training/iterations': 1.0, 'training/kl_div': 0.009849058464169502, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.008159724995493889, 'training/policy_objective': -3.705499693751335e-07, 'training/value_loss': 0.0225080493837595}
{'training/total_steps': 8126464, 'training/updates': 248, 'training/sps': np.float64(24349.233), 'training/walltime': np.float64(1470.812), 'training/rollout_time': np.float64(1.3), 'training/update_time': np.float64(0.046), 'training/iterations': 2.0, 'training/kl_div': 0.006183058023452759, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.008895441889762878, 'training/policy_objective': -5.168840289115906e-07, 'training/value_loss': 0.024896159768104553}
{'training/total_steps': 8159232, 'training/updates': 249, 'training/sps': np.float64(24372.118), 'training/walltime': np.float64(1472.159), 'training/rollout_time': np.float64(1.301), 'training/update_time': np.float64(0.043), 'training/iterations': 2.0, 'training/kl_div': 0.006474063731729984, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.006576858460903168, 'training/policy_objective': -3.632158041000366e-08, 'training/value_loss': 0.01780848763883114}
{'training/total_steps': 8192000, 'training/updates': 250, 'training/sps': np.float64(24951.763), 'training/walltime': np.float64(1473.473), 'training/rollout_time': np.float64(1.27), 'training/update_time': np.float64(0.043), 'training/iterations': 2.0, 'training/kl_div': 0.006689538713544607, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.006235308945178986, 'training/policy_objective': 3.725290298461914e-08, 'training/value_loss': 0.01449498813599348}
{'eval/num_episodes': 10, 'eval/num_steps': 10000, 'eval/mean_score': np.float64(3345.111), 'eval/std_score': np.float64(0.0), 'eval/mean_episode_length': np.float64(1000.0), 'eval/std_episode_length': np.float64(0.0), 'eval/eval_time': 157.259428024292}
{'training/total_steps': 8224768, 'training/updates': 251, 'training/sps': np.float64(29586.51), 'training/walltime': np.float64(1631.842), 'training/rollout_time': np.float64(1.076), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.00979020819067955, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.00841280072927475, 'training/policy_objective': -3.8603320717811584e-07, 'training/value_loss': 0.020781181752681732}
{'training/total_steps': 8257536, 'training/updates': 252, 'training/sps': np.float64(30061.822), 'training/walltime': np.float64(1632.933), 'training/rollout_time': np.float64(1.059), 'training/update_time': np.float64(0.031), 'training/iterations': 2.0, 'training/kl_div': 0.006485356483608484, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.005078050307929516, 'training/policy_objective': 1.8510036170482635e-08, 'training/value_loss': 0.010475038550794125}
{'training/total_steps': 8290304, 'training/updates': 253, 'training/sps': np.float64(30110.17), 'training/walltime': np.float64(1634.023), 'training/rollout_time': np.float64(1.057), 'training/update_time': np.float64(0.031), 'training/iterations': 2.0, 'training/kl_div': 0.006217435002326965, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.008046886883676052, 'training/policy_objective': 2.9080547392368317e-07, 'training/value_loss': 0.020476067438721657}
{'training/total_steps': 8323072, 'training/updates': 254, 'training/sps': np.float64(30393.837), 'training/walltime': np.float64(1635.102), 'training/rollout_time': np.float64(1.047), 'training/update_time': np.float64(0.031), 'training/iterations': 2.0, 'training/kl_div': 0.006666265428066254, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.008296333253383636, 'training/policy_objective': 1.2014061212539673e-07, 'training/value_loss': 0.022124895825982094}
{'training/total_steps': 8355840, 'training/updates': 255, 'training/sps': np.float64(29545.188), 'training/walltime': np.float64(1636.213), 'training/rollout_time': np.float64(1.073), 'training/update_time': np.float64(0.036), 'training/iterations': 2.0, 'training/kl_div': 0.006662758998572826, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.00719110481441021, 'training/policy_objective': 7.008202373981476e-08, 'training/value_loss': 0.018215615302324295}
{'training/total_steps': 8388608, 'training/updates': 256, 'training/sps': np.float64(30012.935), 'training/walltime': np.float64(1637.306), 'training/rollout_time': np.float64(1.061), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009965376928448677, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.008301838301122189, 'training/policy_objective': 4.190951585769653e-08, 'training/value_loss': 0.024421898648142815}
{'training/total_steps': 8421376, 'training/updates': 257, 'training/sps': np.float64(30822.357), 'training/walltime': np.float64(1638.37), 'training/rollout_time': np.float64(1.033), 'training/update_time': np.float64(0.03), 'training/iterations': 1.0, 'training/kl_div': 0.009979991242289543, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.009254367090761662, 'training/policy_objective': 6.28642737865448e-08, 'training/value_loss': 0.020063376054167747}
{'training/total_steps': 8454144, 'training/updates': 258, 'training/sps': np.float64(30692.389), 'training/walltime': np.float64(1639.439), 'training/rollout_time': np.float64(1.037), 'training/update_time': np.float64(0.031), 'training/iterations': 2.0, 'training/kl_div': 0.006846887059509754, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.006406655069440603, 'training/policy_objective': -3.259629011154175e-08, 'training/value_loss': 0.016300564631819725}
{'training/total_steps': 8486912, 'training/updates': 259, 'training/sps': np.float64(29899.516), 'training/walltime': np.float64(1640.537), 'training/rollout_time': np.float64(1.065), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009728845208883286, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.008158430457115173, 'training/policy_objective': 2.4586915969848633e-07, 'training/value_loss': 0.00914663914591074}
{'training/total_steps': 8519680, 'training/updates': 260, 'training/sps': np.float64(29602.543), 'training/walltime': np.float64(1641.645), 'training/rollout_time': np.float64(1.076), 'training/update_time': np.float64(0.031), 'training/iterations': 2.0, 'training/kl_div': 0.006679229438304901, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.007259351201355457, 'training/policy_objective': 1.9045546650886536e-07, 'training/value_loss': 0.014819279313087463}
{'training/total_steps': 8552448, 'training/updates': 261, 'training/sps': np.float64(27683.915), 'training/walltime': np.float64(1642.83), 'training/rollout_time': np.float64(1.151), 'training/update_time': np.float64(0.032), 'training/iterations': 2.0, 'training/kl_div': 0.00632881186902523, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.006322918925434351, 'training/policy_objective': -1.7695128917694092e-08, 'training/value_loss': 0.014864930883049965}
{'training/total_steps': 8585216, 'training/updates': 262, 'training/sps': np.float64(28203.164), 'training/walltime': np.float64(1643.993), 'training/rollout_time': np.float64(1.132), 'training/update_time': np.float64(0.03), 'training/iterations': 2.0, 'training/kl_div': 0.0064347973093390465, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.007211752235889435, 'training/policy_objective': 1.491280272603035e-07, 'training/value_loss': 0.017632899805903435}
{'training/total_steps': 8617984, 'training/updates': 263, 'training/sps': np.float64(27497.651), 'training/walltime': np.float64(1645.186), 'training/rollout_time': np.float64(1.161), 'training/update_time': np.float64(0.03), 'training/iterations': 1.0, 'training/kl_div': 0.0099357133731246, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.009751968085765839, 'training/policy_objective': -1.2945383787155151e-07, 'training/value_loss': 0.026866069063544273}
{'training/total_steps': 8650752, 'training/updates': 264, 'training/sps': np.float64(30790.331), 'training/walltime': np.float64(1646.251), 'training/rollout_time': np.float64(1.03), 'training/update_time': np.float64(0.034), 'training/iterations': 2.0, 'training/kl_div': 0.0064931707456707954, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.0066158100962638855, 'training/policy_objective': -1.6391277313232422e-07, 'training/value_loss': 0.01948007009923458}
{'training/total_steps': 8683520, 'training/updates': 265, 'training/sps': np.float64(30186.493), 'training/walltime': np.float64(1647.338), 'training/rollout_time': np.float64(1.054), 'training/update_time': np.float64(0.031), 'training/iterations': 2.0, 'training/kl_div': 0.006640091072767973, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.007612036541104317, 'training/policy_objective': 5.85801899433136e-07, 'training/value_loss': 0.02221962995827198}
{'training/total_steps': 8716288, 'training/updates': 266, 'training/sps': np.float64(26537.622), 'training/walltime': np.float64(1648.576), 'training/rollout_time': np.float64(1.194), 'training/update_time': np.float64(0.041), 'training/iterations': 2.0, 'training/kl_div': 0.006525087635964155, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.007408848963677883, 'training/policy_objective': -3.4831464290618896e-07, 'training/value_loss': 0.017291078343987465}
{'training/total_steps': 8749056, 'training/updates': 267, 'training/sps': np.float64(22514.47), 'training/walltime': np.float64(1650.033), 'training/rollout_time': np.float64(1.414), 'training/update_time': np.float64(0.042), 'training/iterations': 1.0, 'training/kl_div': 0.009954539127647877, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.008956450037658215, 'training/policy_objective': -1.3969838619232178e-07, 'training/value_loss': 0.02555498480796814}
{'training/total_steps': 8781824, 'training/updates': 268, 'training/sps': np.float64(23218.942), 'training/walltime': np.float64(1651.445), 'training/rollout_time': np.float64(1.368), 'training/update_time': np.float64(0.043), 'training/iterations': 1.0, 'training/kl_div': 0.009315188974142075, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.00694366404786706, 'training/policy_objective': -1.310836523771286e-07, 'training/value_loss': 0.021490970626473427}
{'training/total_steps': 8814592, 'training/updates': 269, 'training/sps': np.float64(24320.774), 'training/walltime': np.float64(1652.794), 'training/rollout_time': np.float64(1.283), 'training/update_time': np.float64(0.064), 'training/iterations': 2.0, 'training/kl_div': 0.007326202467083931, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.006237911060452461, 'training/policy_objective': -7.264316082000732e-08, 'training/value_loss': 0.019732676446437836}
{'training/total_steps': 8847360, 'training/updates': 270, 'training/sps': np.float64(23976.696), 'training/walltime': np.float64(1654.162), 'training/rollout_time': np.float64(1.322), 'training/update_time': np.float64(0.045), 'training/iterations': 1.0, 'training/kl_div': 0.009920917451381683, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.008773944340646267, 'training/policy_objective': 2.2724270820617676e-07, 'training/value_loss': 0.008675768040120602}
{'training/total_steps': 8880128, 'training/updates': 271, 'training/sps': np.float64(24059.875), 'training/walltime': np.float64(1655.525), 'training/rollout_time': np.float64(1.316), 'training/update_time': np.float64(0.046), 'training/iterations': 2.0, 'training/kl_div': 0.006350609473884106, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.008825162425637245, 'training/policy_objective': -1.9837170839309692e-07, 'training/value_loss': 0.0242057666182518}
{'training/total_steps': 8912896, 'training/updates': 272, 'training/sps': np.float64(24286.216), 'training/walltime': np.float64(1656.877), 'training/rollout_time': np.float64(1.304), 'training/update_time': np.float64(0.045), 'training/iterations': 1.0, 'training/kl_div': 0.00986910704523325, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.008407726883888245, 'training/policy_objective': -3.213062882423401e-07, 'training/value_loss': 0.016976559534668922}
{'training/total_steps': 8945664, 'training/updates': 273, 'training/sps': np.float64(22569.299), 'training/walltime': np.float64(1658.33), 'training/rollout_time': np.float64(1.403), 'training/update_time': np.float64(0.049), 'training/iterations': 2.0, 'training/kl_div': 0.006734639406204224, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.007470319047570229, 'training/policy_objective': -1.5273690223693848e-07, 'training/value_loss': 0.019718395546078682}
{'training/total_steps': 8978432, 'training/updates': 274, 'training/sps': np.float64(24219.146), 'training/walltime': np.float64(1659.685), 'training/rollout_time': np.float64(1.307), 'training/update_time': np.float64(0.046), 'training/iterations': 2.0, 'training/kl_div': 0.006480399053543806, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.007146935909986496, 'training/policy_objective': 1.434236764907837e-07, 'training/value_loss': 0.03010421432554722}
{'training/total_steps': 9011200, 'training/updates': 275, 'training/sps': np.float64(22651.191), 'training/walltime': np.float64(1661.133), 'training/rollout_time': np.float64(1.406), 'training/update_time': np.float64(0.041), 'training/iterations': 1.0, 'training/kl_div': 0.009927555918693542, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.008253793232142925, 'training/policy_objective': -2.223532646894455e-07, 'training/value_loss': 0.019934875890612602}
{'eval/num_episodes': 10, 'eval/num_steps': 10000, 'eval/mean_score': np.float64(3265.501), 'eval/std_score': np.float64(0.0), 'eval/mean_episode_length': np.float64(1000.0), 'eval/std_episode_length': np.float64(0.0), 'eval/eval_time': 159.2560098171234}
{'training/total_steps': 9043968, 'training/updates': 276, 'training/sps': np.float64(27711.953), 'training/walltime': np.float64(1821.574), 'training/rollout_time': np.float64(1.115), 'training/update_time': np.float64(0.068), 'training/iterations': 1.0, 'training/kl_div': 0.009836792945861816, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.008306870236992836, 'training/policy_objective': 1.3783574104309082e-07, 'training/value_loss': 0.021683035418391228}
{'training/total_steps': 9076736, 'training/updates': 277, 'training/sps': np.float64(29423.422), 'training/walltime': np.float64(1822.69), 'training/rollout_time': np.float64(1.064), 'training/update_time': np.float64(0.049), 'training/iterations': 2.0, 'training/kl_div': 0.006712885107845068, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.007811313029378653, 'training/policy_objective': -3.534369170665741e-07, 'training/value_loss': 0.023220866918563843}
{'training/total_steps': 9109504, 'training/updates': 278, 'training/sps': np.float64(32147.515), 'training/walltime': np.float64(1823.71), 'training/rollout_time': np.float64(0.986), 'training/update_time': np.float64(0.034), 'training/iterations': 2.0, 'training/kl_div': 0.006480170879513025, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.007313519716262817, 'training/policy_objective': -2.8801150619983673e-07, 'training/value_loss': 0.01706690900027752}
{'training/total_steps': 9142272, 'training/updates': 279, 'training/sps': np.float64(31003.445), 'training/walltime': np.float64(1824.768), 'training/rollout_time': np.float64(1.025), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009600311517715454, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.00965538714081049, 'training/policy_objective': -2.9243528842926025e-07, 'training/value_loss': 0.023793069645762444}
{'training/total_steps': 9175040, 'training/updates': 280, 'training/sps': np.float64(30061.625), 'training/walltime': np.float64(1825.86), 'training/rollout_time': np.float64(1.056), 'training/update_time': np.float64(0.034), 'training/iterations': 2.0, 'training/kl_div': 0.0068458011373877525, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.009146854281425476, 'training/policy_objective': -6.952614057809114e-07, 'training/value_loss': 0.026596326380968094}
{'training/total_steps': 9207808, 'training/updates': 281, 'training/sps': np.float64(30371.826), 'training/walltime': np.float64(1826.94), 'training/rollout_time': np.float64(1.048), 'training/update_time': np.float64(0.03), 'training/iterations': 1.0, 'training/kl_div': 0.009965882636606693, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.007219820283353329, 'training/policy_objective': 3.8836151361465454e-07, 'training/value_loss': 0.01790277287364006}
{'training/total_steps': 9240576, 'training/updates': 282, 'training/sps': np.float64(30700.891), 'training/walltime': np.float64(1828.008), 'training/rollout_time': np.float64(1.036), 'training/update_time': np.float64(0.032), 'training/iterations': 2.0, 'training/kl_div': 0.0065102409571409225, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.006904365494847298, 'training/policy_objective': 5.960464477539062e-07, 'training/value_loss': 0.01926150545477867}
{'training/total_steps': 9273344, 'training/updates': 283, 'training/sps': np.float64(30497.314), 'training/walltime': np.float64(1829.084), 'training/rollout_time': np.float64(1.043), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009659292176365852, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.007260279264301062, 'training/policy_objective': -4.6566128730773926e-08, 'training/value_loss': 0.015119544230401516}
{'training/total_steps': 9306112, 'training/updates': 284, 'training/sps': np.float64(29795.862), 'training/walltime': np.float64(1830.185), 'training/rollout_time': np.float64(1.07), 'training/update_time': np.float64(0.03), 'training/iterations': 1.0, 'training/kl_div': 0.00994779821485281, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.009758401662111282, 'training/policy_objective': -9.173527359962463e-07, 'training/value_loss': 0.02064463496208191}
{'training/total_steps': 9338880, 'training/updates': 285, 'training/sps': np.float64(29659.622), 'training/walltime': np.float64(1831.292), 'training/rollout_time': np.float64(1.072), 'training/update_time': np.float64(0.032), 'training/iterations': 2.0, 'training/kl_div': 0.0066659641452133656, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.007784373126924038, 'training/policy_objective': 1.210719347000122e-08, 'training/value_loss': 0.011001016944646835}
{'training/total_steps': 9371648, 'training/updates': 286, 'training/sps': np.float64(26237.31), 'training/walltime': np.float64(1832.542), 'training/rollout_time': np.float64(1.213), 'training/update_time': np.float64(0.036), 'training/iterations': 1.0, 'training/kl_div': 0.009864983148872852, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.00818154588341713, 'training/policy_objective': 3.25031578540802e-07, 'training/value_loss': 0.020101478323340416}
{'training/total_steps': 9404416, 'training/updates': 287, 'training/sps': np.float64(25035.822), 'training/walltime': np.float64(1833.851), 'training/rollout_time': np.float64(1.258), 'training/update_time': np.float64(0.05), 'training/iterations': 2.0, 'training/kl_div': 0.006574796978384256, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.006757849827408791, 'training/policy_objective': -6.388872861862183e-07, 'training/value_loss': 0.021041423082351685}
{'training/total_steps': 9437184, 'training/updates': 288, 'training/sps': np.float64(25362.593), 'training/walltime': np.float64(1835.145), 'training/rollout_time': np.float64(1.247), 'training/update_time': np.float64(0.045), 'training/iterations': 1.0, 'training/kl_div': 0.009908175095915794, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.009636441245675087, 'training/policy_objective': 5.140900611877441e-07, 'training/value_loss': 0.021856039762496948}
{'training/total_steps': 9469952, 'training/updates': 289, 'training/sps': np.float64(25215.237), 'training/walltime': np.float64(1836.446), 'training/rollout_time': np.float64(1.252), 'training/update_time': np.float64(0.048), 'training/iterations': 2.0, 'training/kl_div': 0.006835754495114088, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.006907448638230562, 'training/policy_objective': -2.4586915969848633e-07, 'training/value_loss': 0.0250331312417984}
{'training/total_steps': 9502720, 'training/updates': 290, 'training/sps': np.float64(26018.352), 'training/walltime': np.float64(1837.706), 'training/rollout_time': np.float64(1.216), 'training/update_time': np.float64(0.044), 'training/iterations': 1.0, 'training/kl_div': 0.009627081453800201, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.008397815749049187, 'training/policy_objective': -5.668262019753456e-07, 'training/value_loss': 0.027628961950540543}
{'training/total_steps': 9535488, 'training/updates': 291, 'training/sps': np.float64(27045.611), 'training/walltime': np.float64(1838.92), 'training/rollout_time': np.float64(1.172), 'training/update_time': np.float64(0.039), 'training/iterations': 2.0, 'training/kl_div': 0.006880744360387325, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.006205616518855095, 'training/policy_objective': -3.725290298461914e-08, 'training/value_loss': 0.013157563284039497}
{'training/total_steps': 9568256, 'training/updates': 292, 'training/sps': np.float64(26521.189), 'training/walltime': np.float64(1840.157), 'training/rollout_time': np.float64(1.191), 'training/update_time': np.float64(0.045), 'training/iterations': 1.0, 'training/kl_div': 0.009983561933040619, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.007583259139209986, 'training/policy_objective': -9.406358003616333e-08, 'training/value_loss': 0.019837021827697754}
{'training/total_steps': 9601024, 'training/updates': 293, 'training/sps': np.float64(27218.653), 'training/walltime': np.float64(1841.363), 'training/rollout_time': np.float64(1.162), 'training/update_time': np.float64(0.042), 'training/iterations': 2.0, 'training/kl_div': 0.005883830599486828, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.007797516416758299, 'training/policy_objective': -3.91155481338501e-08, 'training/value_loss': 0.031127214431762695}
{'training/total_steps': 9633792, 'training/updates': 294, 'training/sps': np.float64(29605.483), 'training/walltime': np.float64(1842.471), 'training/rollout_time': np.float64(1.069), 'training/update_time': np.float64(0.038), 'training/iterations': 2.0, 'training/kl_div': 0.006915539503097534, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.007670262362807989, 'training/policy_objective': -1.9185245037078857e-07, 'training/value_loss': 0.023267952725291252}
{'training/total_steps': 9666560, 'training/updates': 295, 'training/sps': np.float64(25347.148), 'training/walltime': np.float64(1843.766), 'training/rollout_time': np.float64(1.251), 'training/update_time': np.float64(0.042), 'training/iterations': 1.0, 'training/kl_div': 0.009969240985810757, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.007867751643061638, 'training/policy_objective': -8.847564458847046e-08, 'training/value_loss': 0.013372138142585754}
{'training/total_steps': 9699328, 'training/updates': 296, 'training/sps': np.float64(24174.182), 'training/walltime': np.float64(1845.124), 'training/rollout_time': np.float64(1.313), 'training/update_time': np.float64(0.043), 'training/iterations': 1.0, 'training/kl_div': 0.009960617870092392, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.007774360477924347, 'training/policy_objective': -7.413327693939209e-07, 'training/value_loss': 0.020858034491539}
{'training/total_steps': 9732096, 'training/updates': 297, 'training/sps': np.float64(23514.611), 'training/walltime': np.float64(1846.519), 'training/rollout_time': np.float64(1.348), 'training/update_time': np.float64(0.046), 'training/iterations': 2.0, 'training/kl_div': 0.0069048842415213585, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.008369321934878826, 'training/policy_objective': 5.103647708892822e-07, 'training/value_loss': 0.026618361473083496}
{'training/total_steps': 9764864, 'training/updates': 298, 'training/sps': np.float64(24299.128), 'training/walltime': np.float64(1847.869), 'training/rollout_time': np.float64(1.302), 'training/update_time': np.float64(0.047), 'training/iterations': 2.0, 'training/kl_div': 0.0063452087342739105, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.007153207436203957, 'training/policy_objective': -3.4924596548080444e-08, 'training/value_loss': 0.02302544005215168}
{'training/total_steps': 9797632, 'training/updates': 299, 'training/sps': np.float64(24650.728), 'training/walltime': np.float64(1849.2), 'training/rollout_time': np.float64(1.285), 'training/update_time': np.float64(0.044), 'training/iterations': 2.0, 'training/kl_div': 0.006769365631043911, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.008023327216506004, 'training/policy_objective': -2.0302832126617432e-07, 'training/value_loss': 0.030903538689017296}
