E0630 23:48:28.858239   31131 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
|param: value|
|experiment_name:  ppo_procgen|
|seed:  2|
|platform:  cpu|
|write_logs_to_file:  False|
|save_model:  True|
|env_name:  walker2d|
|num_envs:  1024|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  32|
|eval_every:  50|
|deterministic_eval:  True|
|normalize_observations:  True|
|total_timesteps:  30000000|
|learning_rate:  0.0003|
|unroll_length:  20|
|anneal_lr:  True|
|gamma:  0.99|
|gae_lambda:  0.95|
|batch_size:  32|
|num_minibatches:  32|
|update_epochs:  4|
|normalize_advantages:  True|
|clip_eps:  0.2|
|entropy_cost:  0.0|
|vf_cost:  0.5|
|max_grad_norm:  0.5|
|target_kl:  None|
|reward_scaling:  1.0|
|adam_eps:  1e-05|
|sota_init:  True|
|normalize_rewards:  True|
|use_cnn:  False|
|policy_hidden_layer_sizes:  [256, 256]|
|value_hidden_layer_sizes:  [256, 256]|
|activation:  <jax._src.custom_derivatives.custom_jvp object at 0x77c95b611b10>|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
{'training/total_steps': 20480, 'training/updates': 1, 'training/sps': np.float64(578.596), 'training/walltime': np.float64(35.396), 'training/rollout_time': np.float64(27.369), 'training/update_time': np.float64(8.027), 'training/approx_kl': 0.015395903028547764, 'training/entropy': 3.994960308074951, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.018596405163407326, 'training/total_loss': 2.3085176944732666, 'training/value_loss': 2.3271141052246094}
{'training/total_steps': 4464640, 'training/updates': 218, 'training/sps': np.float64(21584.046), 'training/walltime': np.float64(343.809), 'training/rollout_time': np.float64(0.898), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.01805594190955162, 'training/entropy': -1.5939950942993164, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0006855800747871399, 'training/total_loss': 0.0015730082523077726, 'training/value_loss': 0.0008874280611053109}
{'training/total_steps': 4485120, 'training/updates': 219, 'training/sps': np.float64(21705.654), 'training/walltime': np.float64(344.754), 'training/rollout_time': np.float64(0.893), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.01665332540869713, 'training/entropy': -1.630447268486023, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0006782532436773181, 'training/total_loss': 0.0016949715791270137, 'training/value_loss': 0.0010167183354496956}
{'training/total_steps': 4505600, 'training/updates': 220, 'training/sps': np.float64(21624.897), 'training/walltime': np.float64(345.702), 'training/rollout_time': np.float64(0.896), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.01630791462957859, 'training/entropy': -1.537367343902588, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.002146549755707383, 'training/total_loss': 0.00353054516017437, 'training/value_loss': 0.0013839955208823085}
{'training/total_steps': 4526080, 'training/updates': 221, 'training/sps': np.float64(21597.543), 'training/walltime': np.float64(346.651), 'training/rollout_time': np.float64(0.899), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.015297982841730118, 'training/entropy': -1.5368939638137817, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0012159133329987526, 'training/total_loss': 0.0021978102158755064, 'training/value_loss': 0.0009818971157073975}
{'training/total_steps': 4546560, 'training/updates': 222, 'training/sps': np.float64(21683.223), 'training/walltime': np.float64(347.597), 'training/rollout_time': np.float64(0.894), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.017208702862262726, 'training/entropy': -1.563119888305664, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0004986869171261787, 'training/total_loss': 0.00040083919884637, 'training/value_loss': 0.0008995261741802096}
{'training/total_steps': 4567040, 'training/updates': 223, 'training/sps': np.float64(21602.866), 'training/walltime': np.float64(348.546), 'training/rollout_time': np.float64(0.899), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.016569610685110092, 'training/entropy': -1.553922176361084, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0003695475170388818, 'training/total_loss': 0.00041667959885671735, 'training/value_loss': 0.0007862269994802773}
{'training/total_steps': 4587520, 'training/updates': 224, 'training/sps': np.float64(21415.953), 'training/walltime': np.float64(349.503), 'training/rollout_time': np.float64(0.907), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.016755416989326477, 'training/entropy': -1.6675615310668945, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0009917020797729492, 'training/total_loss': 0.0015811435878276825, 'training/value_loss': 0.0005894412752240896}
{'training/total_steps': 4608000, 'training/updates': 225, 'training/sps': np.float64(21308.809), 'training/walltime': np.float64(350.466), 'training/rollout_time': np.float64(0.912), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.016935281455516815, 'training/entropy': -1.7817256450653076, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0007310410146601498, 'training/total_loss': 0.0015102836769074202, 'training/value_loss': 0.0007792427204549313}
{'training/total_steps': 4628480, 'training/updates': 226, 'training/sps': np.float64(21427.311), 'training/walltime': np.float64(351.423), 'training/rollout_time': np.float64(0.906), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.015487223863601685, 'training/entropy': -1.7520029544830322, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0016146933194249868, 'training/total_loss': 0.0024804244749248028, 'training/value_loss': 0.0008657308062538505}
{'training/total_steps': 4648960, 'training/updates': 227, 'training/sps': np.float64(21198.383), 'training/walltime': np.float64(352.39), 'training/rollout_time': np.float64(0.916), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.016262289136648178, 'training/entropy': -1.8467390537261963, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0035034161992371082, 'training/total_loss': 0.004152682609856129, 'training/value_loss': 0.0006492665270343423}
{'training/total_steps': 4669440, 'training/updates': 228, 'training/sps': np.float64(21313.996), 'training/walltime': np.float64(353.352), 'training/rollout_time': np.float64(0.911), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.015527952462434769, 'training/entropy': -1.8966937065124512, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.002137460047379136, 'training/total_loss': 0.002733976813033223, 'training/value_loss': 0.0005965165910311043}
{'training/total_steps': 4689920, 'training/updates': 229, 'training/sps': np.float64(21433.507), 'training/walltime': np.float64(354.309), 'training/rollout_time': np.float64(0.906), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.01519765891134739, 'training/entropy': -1.855757713317871, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0017699990421533585, 'training/total_loss': 0.0021969841327518225, 'training/value_loss': 0.00042698520701378584}
{'training/total_steps': 4710400, 'training/updates': 230, 'training/sps': np.float64(21217.835), 'training/walltime': np.float64(355.276), 'training/rollout_time': np.float64(0.915), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.015917383134365082, 'training/entropy': -2.0012431144714355, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0007033329457044601, 'training/total_loss': 0.0011905113933607936, 'training/value_loss': 0.0004871783312410116}
{'training/total_steps': 4730880, 'training/updates': 231, 'training/sps': np.float64(21250.758), 'training/walltime': np.float64(356.241), 'training/rollout_time': np.float64(0.913), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.016342882066965103, 'training/entropy': -2.052776336669922, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.00025959886261262, 'training/total_loss': 0.0008168219355866313, 'training/value_loss': 0.0005572231020778418}
{'training/total_steps': 4751360, 'training/updates': 232, 'training/sps': np.float64(21613.019), 'training/walltime': np.float64(357.19), 'training/rollout_time': np.float64(0.898), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.014971524477005005, 'training/entropy': -1.9515312910079956, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0019423863850533962, 'training/total_loss': 0.002337442012503743, 'training/value_loss': 0.00039505556924268603}
{'training/total_steps': 4771840, 'training/updates': 233, 'training/sps': np.float64(22067.39), 'training/walltime': np.float64(358.119), 'training/rollout_time': np.float64(0.879), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.016068918630480766, 'training/entropy': -2.0611824989318848, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0021150107495486736, 'training/total_loss': 0.002489557722583413, 'training/value_loss': 0.0003745469148270786}
{'training/total_steps': 4792320, 'training/updates': 234, 'training/sps': np.float64(21680.744), 'training/walltime': np.float64(359.065), 'training/rollout_time': np.float64(0.895), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.016942432150244713, 'training/entropy': -1.9694080352783203, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0020456030033528805, 'training/total_loss': 0.002477954840287566, 'training/value_loss': 0.0004323519242461771}
{'training/total_steps': 4812800, 'training/updates': 235, 'training/sps': np.float64(20492.263), 'training/walltime': np.float64(360.066), 'training/rollout_time': np.float64(0.949), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.016242286190390587, 'training/entropy': -2.055072784423828, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.001956415828317404, 'training/total_loss': 0.0024953025858849287, 'training/value_loss': 0.0005388868739828467}
{'training/total_steps': 4833280, 'training/updates': 236, 'training/sps': np.float64(21585.495), 'training/walltime': np.float64(361.016), 'training/rollout_time': np.float64(0.899), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.018159642815589905, 'training/entropy': -2.3097758293151855, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0036960614379495382, 'training/total_loss': 0.004353963769972324, 'training/value_loss': 0.0006579028558917344}
{'training/total_steps': 4853760, 'training/updates': 237, 'training/sps': np.float64(21680.963), 'training/walltime': np.float64(361.962), 'training/rollout_time': np.float64(0.895), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.017143791541457176, 'training/entropy': -2.224043607711792, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.004104919265955687, 'training/total_loss': 0.004797621630132198, 'training/value_loss': 0.0006927017820999026}
{'training/total_steps': 4874240, 'training/updates': 238, 'training/sps': np.float64(21706.85), 'training/walltime': np.float64(362.907), 'training/rollout_time': np.float64(0.894), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.01741299033164978, 'training/entropy': -2.2872848510742188, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0022582493256777525, 'training/total_loss': 0.0029761656187474728, 'training/value_loss': 0.0007179165259003639}
{'training/total_steps': 4894720, 'training/updates': 239, 'training/sps': np.float64(21892.574), 'training/walltime': np.float64(363.843), 'training/rollout_time': np.float64(0.886), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.01749570295214653, 'training/entropy': -2.4008216857910156, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0029628844931721687, 'training/total_loss': 0.003584532532840967, 'training/value_loss': 0.0006216478068381548}
{'training/total_steps': 4915200, 'training/updates': 240, 'training/sps': np.float64(21955.593), 'training/walltime': np.float64(364.777), 'training/rollout_time': np.float64(0.883), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.015418007969856262, 'training/entropy': -2.236855983734131, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0014536865055561066, 'training/total_loss': 0.0019685234874486923, 'training/value_loss': 0.0005148369236849248}
{'training/total_steps': 4935680, 'training/updates': 241, 'training/sps': np.float64(21446.409), 'training/walltime': np.float64(365.733), 'training/rollout_time': np.float64(0.904), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.017662234604358673, 'training/entropy': -2.4401490688323975, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.003748308401554823, 'training/total_loss': 0.004291568882763386, 'training/value_loss': 0.0005432601901702583}
{'training/total_steps': 4956160, 'training/updates': 242, 'training/sps': np.float64(21586.46), 'training/walltime': np.float64(366.683), 'training/rollout_time': np.float64(0.899), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.018795866519212723, 'training/entropy': -2.3716278076171875, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0024519283324480057, 'training/total_loss': 0.0032709958031773567, 'training/value_loss': 0.0008190677035599947}
{'training/total_steps': 4976640, 'training/updates': 243, 'training/sps': np.float64(21342.942), 'training/walltime': np.float64(367.644), 'training/rollout_time': np.float64(0.91), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.01740013249218464, 'training/entropy': -2.3006417751312256, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0014571492793038487, 'training/total_loss': 0.0027913576923310757, 'training/value_loss': 0.0013342080637812614}
{'training/total_steps': 4997120, 'training/updates': 244, 'training/sps': np.float64(21716.119), 'training/walltime': np.float64(368.588), 'training/rollout_time': np.float64(0.893), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.01798192411661148, 'training/entropy': -2.422572612762451, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0013624075800180435, 'training/total_loss': 0.0028421764727681875, 'training/value_loss': 0.001479768892750144}
{'training/total_steps': 5017600, 'training/updates': 245, 'training/sps': np.float64(21957.153), 'training/walltime': np.float64(369.523), 'training/rollout_time': np.float64(0.883), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.019109459593892097, 'training/entropy': -2.2616915702819824, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0011002076789736748, 'training/total_loss': 0.0028330786153674126, 'training/value_loss': 0.0017328710528090596}
{'training/total_steps': 5038080, 'training/updates': 246, 'training/sps': np.float64(20920.832), 'training/walltime': np.float64(370.503), 'training/rollout_time': np.float64(0.929), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.016811801120638847, 'training/entropy': -2.3616931438446045, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0014925481518730521, 'training/total_loss': 0.0032021270599216223, 'training/value_loss': 0.0017095787916332483}
{'training/total_steps': 5058560, 'training/updates': 247, 'training/sps': np.float64(21388.566), 'training/walltime': np.float64(371.462), 'training/rollout_time': np.float64(0.907), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.01918819546699524, 'training/entropy': -2.493689775466919, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0017499292735010386, 'training/total_loss': 0.0032065550331026316, 'training/value_loss': 0.0014566258760169148}
{'training/total_steps': 5079040, 'training/updates': 248, 'training/sps': np.float64(22124.255), 'training/walltime': np.float64(372.389), 'training/rollout_time': np.float64(0.875), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.01860557310283184, 'training/entropy': -2.268045663833618, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0002143139427062124, 'training/total_loss': 0.0010733949020504951, 'training/value_loss': 0.0012877089902758598}
{'training/total_steps': 5099520, 'training/updates': 249, 'training/sps': np.float64(21572.333), 'training/walltime': np.float64(373.34), 'training/rollout_time': np.float64(0.9), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.016764743253588676, 'training/entropy': -2.264691114425659, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.000548421056009829, 'training/total_loss': 0.0017577449325472116, 'training/value_loss': 0.0012093237601220608}
{'training/total_steps': 5120000, 'training/updates': 250, 'training/sps': np.float64(21072.442), 'training/walltime': np.float64(374.313), 'training/rollout_time': np.float64(0.921), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.016137193888425827, 'training/entropy': -2.3892910480499268, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0013935067690908909, 'training/total_loss': -0.0004699403652921319, 'training/value_loss': 0.0009235662291757762}
{'eval/num_episodes': 32, 'eval/mean_score': np.float64(4336.492), 'eval/std_score': np.float64(24.206), 'eval/mean_episode_length': np.float64(1000.0), 'eval/std_episode_length': np.float64(0.0), 'eval/eval_time': 15.464696884155273}
{'training/total_steps': 5140480, 'training/updates': 251, 'training/sps': np.float64(20553.805), 'training/walltime': np.float64(390.776), 'training/rollout_time': np.float64(0.946), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.017792630940675735, 'training/entropy': -2.2268803119659424, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0007501008221879601, 'training/total_loss': 6.270816083997488e-05, 'training/value_loss': 0.000812808983027935}
{'training/total_steps': 5160960, 'training/updates': 252, 'training/sps': np.float64(21345.186), 'training/walltime': np.float64(391.737), 'training/rollout_time': np.float64(0.91), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.01786832883954048, 'training/entropy': -2.388648271560669, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.001663132687099278, 'training/total_loss': 0.002753831911832094, 'training/value_loss': 0.001090699341148138}
{'training/total_steps': 5181440, 'training/updates': 253, 'training/sps': np.float64(21424.291), 'training/walltime': np.float64(392.695), 'training/rollout_time': np.float64(0.906), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.01855689287185669, 'training/entropy': -2.4905972480773926, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0008764025405980647, 'training/total_loss': 0.00029814644949510694, 'training/value_loss': 0.0011745489900931716}
{'training/total_steps': 5201920, 'training/updates': 254, 'training/sps': np.float64(21311.722), 'training/walltime': np.float64(393.657), 'training/rollout_time': np.float64(0.911), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.016943609341979027, 'training/entropy': -2.3357667922973633, 'training/entropy_loss': 0.0, 'training/policy_loss': 8.988950867205858e-06, 'training/total_loss': 0.0011725404765456915, 'training/value_loss': 0.0011635515838861465}
{'training/total_steps': 5222400, 'training/updates': 255, 'training/sps': np.float64(21247.494), 'training/walltime': np.float64(394.622), 'training/rollout_time': np.float64(0.914), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.01688401773571968, 'training/entropy': -2.4242992401123047, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.00012979039456695318, 'training/total_loss': 0.001081171678379178, 'training/value_loss': 0.0009513814002275467}
{'training/total_steps': 5242880, 'training/updates': 256, 'training/sps': np.float64(21588.082), 'training/walltime': np.float64(395.571), 'training/rollout_time': np.float64(0.896), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.01766347885131836, 'training/entropy': -2.398850440979004, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.00018192965944763273, 'training/total_loss': 0.0009221730288118124, 'training/value_loss': 0.0011041027028113604}
{'training/total_steps': 5263360, 'training/updates': 257, 'training/sps': np.float64(20978.947), 'training/walltime': np.float64(396.549), 'training/rollout_time': np.float64(0.927), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.01833289861679077, 'training/entropy': -2.312727451324463, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0006832624785602093, 'training/total_loss': 0.001982211833819747, 'training/value_loss': 0.0012989493552595377}
{'training/total_steps': 5283840, 'training/updates': 258, 'training/sps': np.float64(21671.402), 'training/walltime': np.float64(397.495), 'training/rollout_time': np.float64(0.894), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.01798187382519245, 'training/entropy': -2.395993232727051, 'training/entropy_loss': 0.0, 'training/policy_loss': 3.616049070842564e-05, 'training/total_loss': 0.001130473567172885, 'training/value_loss': 0.0010943131055682898}
{'training/total_steps': 5304320, 'training/updates': 259, 'training/sps': np.float64(21315.91), 'training/walltime': np.float64(398.457), 'training/rollout_time': np.float64(0.911), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.01820378564298153, 'training/entropy': -2.3116188049316406, 'training/entropy_loss': 0.0, 'training/policy_loss': -6.849145574960858e-05, 'training/total_loss': 0.0006893163081258535, 'training/value_loss': 0.0007578077493235469}
{'training/total_steps': 5324800, 'training/updates': 260, 'training/sps': np.float64(21390.19), 'training/walltime': np.float64(399.415), 'training/rollout_time': np.float64(0.906), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.02039627730846405, 'training/entropy': -2.3082633018493652, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.001873537665233016, 'training/total_loss': 0.00285723595879972, 'training/value_loss': 0.0009836984099820256}
{'training/total_steps': 5345280, 'training/updates': 261, 'training/sps': np.float64(21049.103), 'training/walltime': np.float64(400.389), 'training/rollout_time': np.float64(0.922), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.017807496711611748, 'training/entropy': -2.3890085220336914, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0010901996865868568, 'training/total_loss': 0.0021940944716334343, 'training/value_loss': 0.0011038949014618993}
{'training/total_steps': 5365760, 'training/updates': 262, 'training/sps': np.float64(20983.677), 'training/walltime': np.float64(401.366), 'training/rollout_time': np.float64(0.925), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.018851643428206444, 'training/entropy': -2.3532304763793945, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0016391380922868848, 'training/total_loss': 0.00260910764336586, 'training/value_loss': 0.0009699694928713143}
{'training/total_steps': 5386240, 'training/updates': 263, 'training/sps': np.float64(20701.92), 'training/walltime': np.float64(402.357), 'training/rollout_time': np.float64(0.939), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.017858032137155533, 'training/entropy': -2.3505237102508545, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.001148003968410194, 'training/total_loss': 0.0024403792340308428, 'training/value_loss': 0.0012923753820359707}
{'training/total_steps': 5406720, 'training/updates': 264, 'training/sps': np.float64(21206.128), 'training/walltime': np.float64(403.324), 'training/rollout_time': np.float64(0.915), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.01878211833536625, 'training/entropy': -2.410196542739868, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0010171860922127962, 'training/total_loss': 0.0019950084388256073, 'training/value_loss': 0.0009778221137821674}
{'training/total_steps': 5427200, 'training/updates': 265, 'training/sps': np.float64(20976.472), 'training/walltime': np.float64(404.301), 'training/rollout_time': np.float64(0.926), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.01714504510164261, 'training/entropy': -2.411010265350342, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0005114517989568412, 'training/total_loss': 0.001291909720748663, 'training/value_loss': 0.0007804580964148045}
{'training/total_steps': 5447680, 'training/updates': 266, 'training/sps': np.float64(21660.756), 'training/walltime': np.float64(405.248), 'training/rollout_time': np.float64(0.896), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.01784222573041916, 'training/entropy': -2.5614662170410156, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0004968600114807487, 'training/total_loss': 0.001445702975615859, 'training/value_loss': 0.0009488430223427713}
{'training/total_steps': 5468160, 'training/updates': 267, 'training/sps': np.float64(21506.93), 'training/walltime': np.float64(406.202), 'training/rollout_time': np.float64(0.902), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.017654556781053543, 'training/entropy': -2.558983564376831, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0003271405294071883, 'training/total_loss': 0.0002951278002001345, 'training/value_loss': 0.0006222683587111533}
{'training/total_steps': 5488640, 'training/updates': 268, 'training/sps': np.float64(21730.485), 'training/walltime': np.float64(407.146), 'training/rollout_time': np.float64(0.892), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.0183977372944355, 'training/entropy': -2.510435104370117, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.00107384636066854, 'training/total_loss': 0.0016926347743719816, 'training/value_loss': 0.0006187884137034416}
{'training/total_steps': 5509120, 'training/updates': 269, 'training/sps': np.float64(21596.457), 'training/walltime': np.float64(408.095), 'training/rollout_time': np.float64(0.898), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.01781332492828369, 'training/entropy': -2.6179800033569336, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0007875461596995592, 'training/total_loss': 0.001299087656661868, 'training/value_loss': 0.0005115415551699698}
{'training/total_steps': 5529600, 'training/updates': 270, 'training/sps': np.float64(21470.338), 'training/walltime': np.float64(409.051), 'training/rollout_time': np.float64(0.905), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.0157308392226696, 'training/entropy': -2.5751290321350098, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0006242137169465423, 'training/total_loss': 0.001178746810182929, 'training/value_loss': 0.0005545332096517086}
{'training/total_steps': 5550080, 'training/updates': 271, 'training/sps': np.float64(21624.44), 'training/walltime': np.float64(409.999), 'training/rollout_time': np.float64(0.897), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.01701527088880539, 'training/entropy': -2.626217842102051, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.004931150935590267, 'training/total_loss': 0.006358532700687647, 'training/value_loss': 0.001427381532266736}
{'training/total_steps': 5570560, 'training/updates': 272, 'training/sps': np.float64(21399.014), 'training/walltime': np.float64(410.957), 'training/rollout_time': np.float64(0.908), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.018243351951241493, 'training/entropy': -2.7831149101257324, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0014780263882130384, 'training/total_loss': 0.0024800857063382864, 'training/value_loss': 0.001002059318125248}
{'training/total_steps': 5591040, 'training/updates': 273, 'training/sps': np.float64(21458.48), 'training/walltime': np.float64(411.913), 'training/rollout_time': np.float64(0.905), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.019208896905183792, 'training/entropy': -2.578761577606201, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0028168740682303905, 'training/total_loss': 0.00405880669131875, 'training/value_loss': 0.0012419323902577162}
{'training/total_steps': 5611520, 'training/updates': 274, 'training/sps': np.float64(21929.254), 'training/walltime': np.float64(412.849), 'training/rollout_time': np.float64(0.884), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.020672161132097244, 'training/entropy': -2.725860595703125, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0008163173915818334, 'training/total_loss': 0.002141115255653858, 'training/value_loss': 0.001324797747656703}
{'training/total_steps': 5632000, 'training/updates': 275, 'training/sps': np.float64(21666.176), 'training/walltime': np.float64(413.795), 'training/rollout_time': np.float64(0.894), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.01750998944044113, 'training/entropy': -2.834245204925537, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.00031139448401518166, 'training/total_loss': 0.0017009999137371778, 'training/value_loss': 0.001389605225995183}
{'training/total_steps': 5652480, 'training/updates': 276, 'training/sps': np.float64(21405.573), 'training/walltime': np.float64(414.753), 'training/rollout_time': np.float64(0.907), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.018566899001598358, 'training/entropy': -2.648620843887329, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0023296913132071495, 'training/total_loss': 0.003727765055373311, 'training/value_loss': 0.0013980737421661615}
{'training/total_steps': 5672960, 'training/updates': 277, 'training/sps': np.float64(21447.271), 'training/walltime': np.float64(415.709), 'training/rollout_time': np.float64(0.905), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.01785256527364254, 'training/entropy': -2.7269134521484375, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0035223106388002634, 'training/total_loss': 0.00549051258713007, 'training/value_loss': 0.00196820218116045}
