E0701 01:26:59.369974  108359 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
|param: value|
|experiment_name:  trpo_procgen|
|seed:  2|
|platform:  cpu|
|write_logs_to_file:  False|
|save_model:  True|
|env_name:  walker2d|
|num_envs:  1024|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  32|
|eval_every:  25|
|deterministic_eval:  True|
|normalize_observations:  True|
|total_timesteps:  30000000|
|learning_rate:  0.001|
|unroll_length:  32|
|anneal_lr:  False|
|gamma:  0.99|
|gae_lambda:  0.97|
|batch_size:  1024|
|num_minibatches:  1|
|update_epochs:  10|
|normalize_advantages:  True|
|target_kl:  0.01|
|cg_damping:  0.1|
|cg_max_iterations:  10|
|line_search_max_iter:  10|
|line_search_shrinking_factor:  0.8|
|vf_cost:  1.0|
|max_grad_norm:  0.5|
|reward_scaling:  1.0|
|adam_eps:  1e-05|
|sota_init:  True|
|normalize_rewards:  True|
|use_cnn:  False|
|policy_hidden_layer_sizes:  [256, 256]|
|value_hidden_layer_sizes:  [256, 256]|
|activation:  <jax._src.custom_derivatives.custom_jvp object at 0x763fc0686810>|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
{'training/total_steps': 32768, 'training/updates': 1, 'training/sps': np.float64(706.545), 'training/walltime': np.float64(46.378), 'training/rollout_time': np.float64(27.671), 'training/update_time': np.float64(18.707), 'training/iterations': 1.0, 'training/kl_div': 0.008465325459837914, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.026523524895310402, 'training/policy_objective': 0.0, 'training/value_loss': 3.3867733478546143}
{'training/total_steps': 3604480, 'training/updates': 110, 'training/sps': np.float64(27082.944), 'training/walltime': np.float64(275.541), 'training/rollout_time': np.float64(1.176), 'training/update_time': np.float64(0.034), 'training/iterations': 1.0, 'training/kl_div': 0.008844563737511635, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.015783799812197685, 'training/policy_objective': 3.6461278796195984e-07, 'training/value_loss': 0.003284759819507599}
{'training/total_steps': 3637248, 'training/updates': 111, 'training/sps': np.float64(27814.033), 'training/walltime': np.float64(276.72), 'training/rollout_time': np.float64(1.148), 'training/update_time': np.float64(0.03), 'training/iterations': 1.0, 'training/kl_div': 0.008396944031119347, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.016716189682483673, 'training/policy_objective': 1.1641532182693481e-07, 'training/value_loss': 0.0032132714986801147}
{'training/total_steps': 3670016, 'training/updates': 112, 'training/sps': np.float64(27973.728), 'training/walltime': np.float64(277.893), 'training/rollout_time': np.float64(1.141), 'training/update_time': np.float64(0.03), 'training/iterations': 1.0, 'training/kl_div': 0.008494187146425247, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.015192879363894463, 'training/policy_objective': -2.2444874048233032e-07, 'training/value_loss': 0.003461121115833521}
{'training/total_steps': 3702784, 'training/updates': 113, 'training/sps': np.float64(27815.586), 'training/walltime': np.float64(279.073), 'training/rollout_time': np.float64(1.145), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.008803978562355042, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01420331746339798, 'training/policy_objective': -1.7834827303886414e-07, 'training/value_loss': 0.003153132274746895}
{'training/total_steps': 3735552, 'training/updates': 114, 'training/sps': np.float64(28095.801), 'training/walltime': np.float64(280.24), 'training/rollout_time': np.float64(1.135), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.00903145968914032, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.015527320094406605, 'training/policy_objective': 1.471489667892456e-07, 'training/value_loss': 0.0027494083624333143}
{'training/total_steps': 3768320, 'training/updates': 115, 'training/sps': np.float64(27846.38), 'training/walltime': np.float64(281.419), 'training/rollout_time': np.float64(1.145), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.00868774764239788, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.015168966725468636, 'training/policy_objective': -5.820766091346741e-09, 'training/value_loss': 0.002281058579683304}
{'training/total_steps': 3801088, 'training/updates': 116, 'training/sps': np.float64(27105.65), 'training/walltime': np.float64(282.629), 'training/rollout_time': np.float64(1.176), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.008739179000258446, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.014512049034237862, 'training/policy_objective': -1.0244548320770264e-08, 'training/value_loss': 0.00249654077924788}
{'training/total_steps': 3833856, 'training/updates': 117, 'training/sps': np.float64(28012.202), 'training/walltime': np.float64(283.8), 'training/rollout_time': np.float64(1.137), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.008785930462181568, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.015890836715698242, 'training/policy_objective': -1.6367994248867035e-07, 'training/value_loss': 0.002433060435578227}
{'training/total_steps': 3866624, 'training/updates': 118, 'training/sps': np.float64(27995.631), 'training/walltime': np.float64(284.972), 'training/rollout_time': np.float64(1.139), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.008623864501714706, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.014968166127800941, 'training/policy_objective': -5.625770427286625e-08, 'training/value_loss': 0.00252919620834291}
{'training/total_steps': 3899392, 'training/updates': 119, 'training/sps': np.float64(27920.99), 'training/walltime': np.float64(286.147), 'training/rollout_time': np.float64(1.142), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.008558063767850399, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01431870274245739, 'training/policy_objective': -1.043081283569336e-07, 'training/value_loss': 0.0027165354695171118}
{'training/total_steps': 3932160, 'training/updates': 120, 'training/sps': np.float64(27591.74), 'training/walltime': np.float64(287.337), 'training/rollout_time': np.float64(1.156), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.008931316435337067, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.015542810782790184, 'training/policy_objective': -7.82310962677002e-08, 'training/value_loss': 0.0029068097937852144}
{'training/total_steps': 3964928, 'training/updates': 121, 'training/sps': np.float64(27740.658), 'training/walltime': np.float64(288.519), 'training/rollout_time': np.float64(1.149), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009156009182333946, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.013992073014378548, 'training/policy_objective': -9.033828973770142e-08, 'training/value_loss': 0.0024780412204563618}
{'training/total_steps': 3997696, 'training/updates': 122, 'training/sps': np.float64(27122.392), 'training/walltime': np.float64(289.728), 'training/rollout_time': np.float64(1.176), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.008935880847275257, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01434734184294939, 'training/policy_objective': 8.381903171539307e-09, 'training/value_loss': 0.002804356859996915}
{'training/total_steps': 4030464, 'training/updates': 123, 'training/sps': np.float64(27697.795), 'training/walltime': np.float64(290.912), 'training/rollout_time': np.float64(1.15), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.009118854068219662, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.014950732700526714, 'training/policy_objective': -3.632158041000366e-07, 'training/value_loss': 0.003177664475515485}
{'training/total_steps': 4063232, 'training/updates': 124, 'training/sps': np.float64(27079.918), 'training/walltime': np.float64(292.123), 'training/rollout_time': np.float64(1.176), 'training/update_time': np.float64(0.034), 'training/iterations': 1.0, 'training/kl_div': 0.009011788293719292, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.013462834991514683, 'training/policy_objective': -3.0605588108301163e-07, 'training/value_loss': 0.003201262792572379}
{'training/total_steps': 4096000, 'training/updates': 125, 'training/sps': np.float64(27579.044), 'training/walltime': np.float64(293.313), 'training/rollout_time': np.float64(1.154), 'training/update_time': np.float64(0.034), 'training/iterations': 1.0, 'training/kl_div': 0.008975239470601082, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.015992116183042526, 'training/policy_objective': -4.470348358154297e-08, 'training/value_loss': 0.0033352430909872055}
{'eval/num_episodes': 32, 'eval/mean_score': np.float64(3424.837), 'eval/std_score': np.float64(32.334), 'eval/mean_episode_length': np.float64(1000.0), 'eval/std_episode_length': np.float64(0.0), 'eval/eval_time': 16.147988319396973}
{'training/total_steps': 4128768, 'training/updates': 126, 'training/sps': np.float64(27579.769), 'training/walltime': np.float64(310.651), 'training/rollout_time': np.float64(1.155), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.008909243158996105, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.016613062471151352, 'training/policy_objective': 7.246853783726692e-09, 'training/value_loss': 0.004060075152665377}
{'training/total_steps': 4161536, 'training/updates': 127, 'training/sps': np.float64(27423.368), 'training/walltime': np.float64(311.847), 'training/rollout_time': np.float64(1.163), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.008871598169207573, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.014525294303894043, 'training/policy_objective': 2.8870999813079834e-08, 'training/value_loss': 0.003598478389903903}
{'training/total_steps': 4194304, 'training/updates': 128, 'training/sps': np.float64(27710.489), 'training/walltime': np.float64(313.031), 'training/rollout_time': np.float64(1.15), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009046215564012527, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.0145715968683362, 'training/policy_objective': 1.6158446669578552e-07, 'training/value_loss': 0.0037481796462088823}
{'training/total_steps': 4227072, 'training/updates': 129, 'training/sps': np.float64(27784.367), 'training/walltime': np.float64(314.212), 'training/rollout_time': np.float64(1.149), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.008876312524080276, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.013877537101507187, 'training/policy_objective': -8.536153472959995e-08, 'training/value_loss': 0.004579131491482258}
{'training/total_steps': 4259840, 'training/updates': 130, 'training/sps': np.float64(27861.339), 'training/walltime': np.float64(315.389), 'training/rollout_time': np.float64(1.145), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.008954559452831745, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.014131979085505009, 'training/policy_objective': -8.009374141693115e-08, 'training/value_loss': 0.004180487710982561}
{'training/total_steps': 4292608, 'training/updates': 131, 'training/sps': np.float64(27969.418), 'training/walltime': np.float64(316.562), 'training/rollout_time': np.float64(1.139), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.008915025740861893, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.015737103298306465, 'training/policy_objective': -9.12696123123169e-08, 'training/value_loss': 0.003385787131264806}
{'training/total_steps': 4325376, 'training/updates': 132, 'training/sps': np.float64(27949.085), 'training/walltime': np.float64(317.736), 'training/rollout_time': np.float64(1.141), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009164332412183285, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.014403375796973705, 'training/policy_objective': 2.2212043404579163e-07, 'training/value_loss': 0.0042806281708180904}
{'training/total_steps': 4358144, 'training/updates': 133, 'training/sps': np.float64(28499.677), 'training/walltime': np.float64(318.886), 'training/rollout_time': np.float64(1.119), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.008685467764735222, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.015168636105954647, 'training/policy_objective': -1.0489020496606827e-07, 'training/value_loss': 0.0035339314490556717}
{'training/total_steps': 4390912, 'training/updates': 134, 'training/sps': np.float64(27658.777), 'training/walltime': np.float64(320.073), 'training/rollout_time': np.float64(1.154), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.00911628920584917, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01566125825047493, 'training/policy_objective': 4.0046870708465576e-08, 'training/value_loss': 0.004126753192394972}
{'training/total_steps': 4423680, 'training/updates': 135, 'training/sps': np.float64(27527.948), 'training/walltime': np.float64(321.264), 'training/rollout_time': np.float64(1.159), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.00893794558942318, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.015368537046015263, 'training/policy_objective': -2.9802322387695312e-08, 'training/value_loss': 0.00430342135950923}
{'training/total_steps': 4456448, 'training/updates': 136, 'training/sps': np.float64(27652.711), 'training/walltime': np.float64(322.451), 'training/rollout_time': np.float64(1.153), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.00900719128549099, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.013533837161958218, 'training/policy_objective': 2.5890767574310303e-07, 'training/value_loss': 0.004218765534460545}
{'training/total_steps': 4489216, 'training/updates': 137, 'training/sps': np.float64(28206.764), 'training/walltime': np.float64(323.614), 'training/rollout_time': np.float64(1.131), 'training/update_time': np.float64(0.03), 'training/iterations': 1.0, 'training/kl_div': 0.009081825613975525, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.015016171149909496, 'training/policy_objective': -1.043081283569336e-07, 'training/value_loss': 0.004580875858664513}
{'training/total_steps': 4521984, 'training/updates': 138, 'training/sps': np.float64(27253.892), 'training/walltime': np.float64(324.818), 'training/rollout_time': np.float64(1.171), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.00920853577554226, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.015169810503721237, 'training/policy_objective': 5.541369318962097e-08, 'training/value_loss': 0.004408893641084433}
{'training/total_steps': 4554752, 'training/updates': 139, 'training/sps': np.float64(27247.846), 'training/walltime': np.float64(326.022), 'training/rollout_time': np.float64(1.17), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.008710845373570919, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.0157199464738369, 'training/policy_objective': -2.3655593395233154e-07, 'training/value_loss': 0.004322720225900412}
{'training/total_steps': 4587520, 'training/updates': 140, 'training/sps': np.float64(27570.613), 'training/walltime': np.float64(327.211), 'training/rollout_time': np.float64(1.158), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009026667103171349, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.015247704461216927, 'training/policy_objective': -6.85686245560646e-08, 'training/value_loss': 0.004424210172146559}
{'training/total_steps': 4620288, 'training/updates': 141, 'training/sps': np.float64(27896.87), 'training/walltime': np.float64(328.387), 'training/rollout_time': np.float64(1.144), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009083040058612823, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01450058538466692, 'training/policy_objective': -3.180466592311859e-07, 'training/value_loss': 0.0043823509477078915}
{'training/total_steps': 4653056, 'training/updates': 142, 'training/sps': np.float64(27844.704), 'training/walltime': np.float64(329.565), 'training/rollout_time': np.float64(1.145), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009069381281733513, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.014776002615690231, 'training/policy_objective': 1.1175870895385742e-07, 'training/value_loss': 0.004448501393198967}
{'training/total_steps': 4685824, 'training/updates': 143, 'training/sps': np.float64(27144.784), 'training/walltime': np.float64(330.774), 'training/rollout_time': np.float64(1.175), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.008888723328709602, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.014519214630126953, 'training/policy_objective': -2.0023435354232788e-07, 'training/value_loss': 0.004704099148511887}
{'training/total_steps': 4718592, 'training/updates': 144, 'training/sps': np.float64(27543.025), 'training/walltime': np.float64(331.965), 'training/rollout_time': np.float64(1.157), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.00900357961654663, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01415809616446495, 'training/policy_objective': -1.4062970876693726e-07, 'training/value_loss': 0.005200324114412069}
{'training/total_steps': 4751360, 'training/updates': 145, 'training/sps': np.float64(28127.172), 'training/walltime': np.float64(333.131), 'training/rollout_time': np.float64(1.129), 'training/update_time': np.float64(0.036), 'training/iterations': 1.0, 'training/kl_div': 0.008894233033061028, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.014902334660291672, 'training/policy_objective': 1.310836523771286e-07, 'training/value_loss': 0.004671265371143818}
{'training/total_steps': 4784128, 'training/updates': 146, 'training/sps': np.float64(26496.887), 'training/walltime': np.float64(334.37), 'training/rollout_time': np.float64(1.204), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.009030546993017197, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.014996916987001896, 'training/policy_objective': -3.657769411802292e-07, 'training/value_loss': 0.00466922065243125}
{'training/total_steps': 4816896, 'training/updates': 147, 'training/sps': np.float64(26104.597), 'training/walltime': np.float64(335.626), 'training/rollout_time': np.float64(1.223), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.00920473225414753, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.015260681509971619, 'training/policy_objective': -4.330649971961975e-08, 'training/value_loss': 0.004355059005320072}
{'training/total_steps': 4849664, 'training/updates': 148, 'training/sps': np.float64(27315.973), 'training/walltime': np.float64(336.827), 'training/rollout_time': np.float64(1.168), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.00921400636434555, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.014477841556072235, 'training/policy_objective': 2.514570951461792e-07, 'training/value_loss': 0.003564616432413459}
{'training/total_steps': 4882432, 'training/updates': 149, 'training/sps': np.float64(26599.588), 'training/walltime': np.float64(338.06), 'training/rollout_time': np.float64(1.196), 'training/update_time': np.float64(0.036), 'training/iterations': 1.0, 'training/kl_div': 0.009188281372189522, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.014890162274241447, 'training/policy_objective': 2.505257725715637e-07, 'training/value_loss': 0.0038768560625612736}
{'training/total_steps': 4915200, 'training/updates': 150, 'training/sps': np.float64(27543.616), 'training/walltime': np.float64(339.251), 'training/rollout_time': np.float64(1.159), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009062099270522594, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.014702672138810158, 'training/policy_objective': -7.450580596923828e-08, 'training/value_loss': 0.004496866371482611}
{'eval/num_episodes': 32, 'eval/mean_score': np.float64(3613.774), 'eval/std_score': np.float64(33.046), 'eval/mean_episode_length': np.float64(1000.0), 'eval/std_episode_length': np.float64(0.0), 'eval/eval_time': 15.969844579696655}
{'training/total_steps': 4947968, 'training/updates': 151, 'training/sps': np.float64(26810.938), 'training/walltime': np.float64(356.445), 'training/rollout_time': np.float64(1.19), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009232144802808762, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.015064763836562634, 'training/policy_objective': -1.0058283805847168e-07, 'training/value_loss': 0.003559642704203725}
{'training/total_steps': 4980736, 'training/updates': 152, 'training/sps': np.float64(26651.23), 'training/walltime': np.float64(357.676), 'training/rollout_time': np.float64(1.199), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.00905805267393589, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.014450492337346077, 'training/policy_objective': 6.332993507385254e-08, 'training/value_loss': 0.003564836923032999}
{'training/total_steps': 5013504, 'training/updates': 153, 'training/sps': np.float64(26726.877), 'training/walltime': np.float64(358.904), 'training/rollout_time': np.float64(1.195), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.00889714527875185, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.015122962184250355, 'training/policy_objective': 1.210719347000122e-08, 'training/value_loss': 0.0034781049471348524}
{'training/total_steps': 5046272, 'training/updates': 154, 'training/sps': np.float64(26970.19), 'training/walltime': np.float64(360.12), 'training/rollout_time': np.float64(1.184), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009039657190442085, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.014040081761777401, 'training/policy_objective': -2.9453076422214508e-08, 'training/value_loss': 0.0036524012684822083}
{'training/total_steps': 5079040, 'training/updates': 155, 'training/sps': np.float64(27198.066), 'training/walltime': np.float64(361.326), 'training/rollout_time': np.float64(1.174), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.00904027745127678, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01442632731050253, 'training/policy_objective': 3.818422555923462e-08, 'training/value_loss': 0.003973075654357672}
{'training/total_steps': 5111808, 'training/updates': 156, 'training/sps': np.float64(27236.485), 'training/walltime': np.float64(362.53), 'training/rollout_time': np.float64(1.171), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009035781025886536, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.014923999086022377, 'training/policy_objective': -6.32135197520256e-08, 'training/value_loss': 0.0036359650548547506}
{'training/total_steps': 5144576, 'training/updates': 157, 'training/sps': np.float64(27240.442), 'training/walltime': np.float64(363.734), 'training/rollout_time': np.float64(1.172), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.00890355184674263, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01477067731320858, 'training/policy_objective': -1.1734664440155029e-07, 'training/value_loss': 0.003631765488535166}
{'training/total_steps': 5177344, 'training/updates': 158, 'training/sps': np.float64(27238.569), 'training/walltime': np.float64(364.938), 'training/rollout_time': np.float64(1.172), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.00923849456012249, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.013365814462304115, 'training/policy_objective': -1.94646418094635e-07, 'training/value_loss': 0.003934201318770647}
{'training/total_steps': 5210112, 'training/updates': 159, 'training/sps': np.float64(27210.144), 'training/walltime': np.float64(366.145), 'training/rollout_time': np.float64(1.173), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009148591198027134, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.014957954175770283, 'training/policy_objective': 5.681067705154419e-08, 'training/value_loss': 0.0039010827895253897}
{'training/total_steps': 5242880, 'training/updates': 160, 'training/sps': np.float64(27671.0), 'training/walltime': np.float64(367.331), 'training/rollout_time': np.float64(1.153), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009028932079672813, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.016604678705334663, 'training/policy_objective': -2.691522240638733e-07, 'training/value_loss': 0.004038622602820396}
{'training/total_steps': 5275648, 'training/updates': 161, 'training/sps': np.float64(27721.751), 'training/walltime': np.float64(368.514), 'training/rollout_time': np.float64(1.15), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.008847953751683235, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.015451490879058838, 'training/policy_objective': 6.891787052154541e-08, 'training/value_loss': 0.00382847897708416}
{'training/total_steps': 5308416, 'training/updates': 162, 'training/sps': np.float64(27315.718), 'training/walltime': np.float64(369.715), 'training/rollout_time': np.float64(1.168), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009173475205898285, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.015143453143537045, 'training/policy_objective': 1.5756813809275627e-07, 'training/value_loss': 0.003887791186571121}
{'training/total_steps': 5341184, 'training/updates': 163, 'training/sps': np.float64(27867.869), 'training/walltime': np.float64(370.892), 'training/rollout_time': np.float64(1.144), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009002946317195892, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.014250985346734524, 'training/policy_objective': -1.6111880540847778e-07, 'training/value_loss': 0.003638100577518344}
{'training/total_steps': 5373952, 'training/updates': 164, 'training/sps': np.float64(27356.202), 'training/walltime': np.float64(372.091), 'training/rollout_time': np.float64(1.166), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009149997495114803, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.014849897474050522, 'training/policy_objective': 2.8032809495925903e-07, 'training/value_loss': 0.003442623419687152}
{'training/total_steps': 5406720, 'training/updates': 165, 'training/sps': np.float64(27524.519), 'training/walltime': np.float64(373.283), 'training/rollout_time': np.float64(1.159), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009156996384263039, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.015028247609734535, 'training/policy_objective': -1.0244548320770264e-07, 'training/value_loss': 0.0038763799238950014}
{'training/total_steps': 5439488, 'training/updates': 166, 'training/sps': np.float64(27256.438), 'training/walltime': np.float64(374.487), 'training/rollout_time': np.float64(1.17), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.009266570210456848, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.016715245321393013, 'training/policy_objective': -1.126900315284729e-07, 'training/value_loss': 0.004307643510401249}
{'training/total_steps': 5472256, 'training/updates': 167, 'training/sps': np.float64(28253.587), 'training/walltime': np.float64(375.648), 'training/rollout_time': np.float64(1.129), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009063002653419971, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.014182442799210548, 'training/policy_objective': -2.0349398255348206e-07, 'training/value_loss': 0.00503871776163578}
{'training/total_steps': 5505024, 'training/updates': 168, 'training/sps': np.float64(27695.585), 'training/walltime': np.float64(376.833), 'training/rollout_time': np.float64(1.15), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.009291382506489754, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.013539258390665054, 'training/policy_objective': 1.825392246246338e-07, 'training/value_loss': 0.004911668598651886}
{'training/total_steps': 5537792, 'training/updates': 169, 'training/sps': np.float64(27345.784), 'training/walltime': np.float64(378.032), 'training/rollout_time': np.float64(1.167), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009160791523754597, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.014613645151257515, 'training/policy_objective': -2.1979212760925293e-07, 'training/value_loss': 0.004450672306120396}
