E0630 02:37:53.484961  143653 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
|param: value|
|experiment_name:  ppo_procgen|
|seed:  1|
|platform:  cpu|
|write_logs_to_file:  False|
|save_model:  True|
|env_name:  hopper|
|num_envs:  1024|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  32|
|eval_every:  50|
|deterministic_eval:  True|
|normalize_observations:  True|
|total_timesteps:  30000000|
|learning_rate:  0.0003|
|unroll_length:  20|
|anneal_lr:  True|
|gamma:  0.99|
|gae_lambda:  0.95|
|batch_size:  32|
|num_minibatches:  32|
|update_epochs:  4|
|normalize_advantages:  True|
|clip_eps:  0.2|
|entropy_cost:  0.0|
|vf_cost:  0.5|
|max_grad_norm:  0.5|
|target_kl:  None|
|reward_scaling:  1.0|
|adam_eps:  1e-05|
|sota_init:  True|
|normalize_rewards:  True|
|use_cnn:  False|
|policy_hidden_layer_sizes:  [256, 256]|
|value_hidden_layer_sizes:  [256, 256]|
|activation:  <jax._src.custom_derivatives.custom_jvp object at 0x7d3402e89bd0>|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
{'training/total_steps': 20480, 'training/updates': 1, 'training/sps': np.float64(459.032), 'training/walltime': np.float64(44.616), 'training/rollout_time': np.float64(36.818), 'training/update_time': np.float64(7.797), 'training/approx_kl': 0.005661162547767162, 'training/entropy': 1.9984033107757568, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.004073072224855423, 'training/total_loss': 4.364256858825684, 'training/value_loss': 4.368330001831055}
{'training/total_steps': 8130560, 'training/updates': 397, 'training/sps': np.float64(21898.758), 'training/walltime': np.float64(527.134), 'training/rollout_time': np.float64(0.885), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.017331723123788834, 'training/entropy': -2.2937228679656982, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.004484736360609531, 'training/total_loss': 0.008811991661787033, 'training/value_loss': 0.004327255301177502}
{'training/total_steps': 8151040, 'training/updates': 398, 'training/sps': np.float64(21626.617), 'training/walltime': np.float64(528.082), 'training/rollout_time': np.float64(0.897), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.016759665682911873, 'training/entropy': -2.144052028656006, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.007528766058385372, 'training/total_loss': 0.010272979736328125, 'training/value_loss': 0.002744214376434684}
{'training/total_steps': 8171520, 'training/updates': 399, 'training/sps': np.float64(21877.57), 'training/walltime': np.float64(529.019), 'training/rollout_time': np.float64(0.887), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.02097448520362377, 'training/entropy': -2.332217216491699, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.007658613845705986, 'training/total_loss': 0.011783044785261154, 'training/value_loss': 0.004124430939555168}
{'training/total_steps': 8192000, 'training/updates': 400, 'training/sps': np.float64(22243.701), 'training/walltime': np.float64(529.941), 'training/rollout_time': np.float64(0.872), 'training/update_time': np.float64(0.048), 'training/approx_kl': 0.019875289872288704, 'training/entropy': -2.3842482566833496, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.007540261372923851, 'training/total_loss': 0.011802030727267265, 'training/value_loss': 0.004261769820004702}
{'eval/num_episodes': 32, 'eval/mean_score': np.float64(3562.591), 'eval/std_score': np.float64(2.673), 'eval/mean_episode_length': np.float64(1000.0), 'eval/std_episode_length': np.float64(0.0), 'eval/eval_time': 10.00638484954834}
{'training/total_steps': 8212480, 'training/updates': 401, 'training/sps': np.float64(22190.961), 'training/walltime': np.float64(540.872), 'training/rollout_time': np.float64(0.873), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.017781324684619904, 'training/entropy': -2.169524669647217, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0077818091958761215, 'training/total_loss': 0.009579518809914589, 'training/value_loss': 0.0017977093812078238}
{'training/total_steps': 8232960, 'training/updates': 402, 'training/sps': np.float64(21819.641), 'training/walltime': np.float64(541.812), 'training/rollout_time': np.float64(0.89), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.015433087944984436, 'training/entropy': -2.2277560234069824, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.004595811478793621, 'training/total_loss': 0.0075822933577001095, 'training/value_loss': 0.002986482111737132}
{'training/total_steps': 8253440, 'training/updates': 403, 'training/sps': np.float64(22560.054), 'training/walltime': np.float64(542.721), 'training/rollout_time': np.float64(0.857), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.01916646584868431, 'training/entropy': -2.391993999481201, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.007181443274021149, 'training/total_loss': 0.008001135662198067, 'training/value_loss': 0.0008196921553462744}
{'training/total_steps': 8273920, 'training/updates': 404, 'training/sps': np.float64(21614.988), 'training/walltime': np.float64(543.67), 'training/rollout_time': np.float64(0.899), 'training/update_time': np.float64(0.048), 'training/approx_kl': 0.016825726255774498, 'training/entropy': -2.2684807777404785, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0034618210047483444, 'training/total_loss': 0.003533968236297369, 'training/value_loss': 7.214744982775301e-05}
{'training/total_steps': 8294400, 'training/updates': 405, 'training/sps': np.float64(21790.864), 'training/walltime': np.float64(544.611), 'training/rollout_time': np.float64(0.89), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.015583200380206108, 'training/entropy': -2.1303648948669434, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.002957360353320837, 'training/total_loss': 0.003618404036387801, 'training/value_loss': 0.0006610437412746251}
{'training/total_steps': 8314880, 'training/updates': 406, 'training/sps': np.float64(21230.668), 'training/walltime': np.float64(545.576), 'training/rollout_time': np.float64(0.915), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.01903584599494934, 'training/entropy': -2.3018605709075928, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0037120203487575054, 'training/total_loss': 0.004633041098713875, 'training/value_loss': 0.0009210206335410476}
{'training/total_steps': 8335360, 'training/updates': 407, 'training/sps': np.float64(21401.76), 'training/walltime': np.float64(546.535), 'training/rollout_time': np.float64(0.907), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.016709674149751663, 'training/entropy': -2.387647867202759, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0024049808271229267, 'training/total_loss': 0.0024700865615159273, 'training/value_loss': 6.510599632747471e-05}
{'training/total_steps': 8355840, 'training/updates': 408, 'training/sps': np.float64(22463.929), 'training/walltime': np.float64(547.448), 'training/rollout_time': np.float64(0.863), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.017974965274333954, 'training/entropy': -2.1909570693969727, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0015256586484611034, 'training/total_loss': 0.001569288899190724, 'training/value_loss': 4.363041080068797e-05}
{'training/total_steps': 8376320, 'training/updates': 409, 'training/sps': np.float64(21692.822), 'training/walltime': np.float64(548.394), 'training/rollout_time': np.float64(0.894), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.01855430193245411, 'training/entropy': -2.3146371841430664, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.001291316351853311, 'training/total_loss': 0.0013370205415412784, 'training/value_loss': 4.5704160584136844e-05}
{'training/total_steps': 8396800, 'training/updates': 410, 'training/sps': np.float64(21059.057), 'training/walltime': np.float64(549.367), 'training/rollout_time': np.float64(0.924), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.015482241287827492, 'training/entropy': -2.508535623550415, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.003326582023873925, 'training/total_loss': 0.0033768597058951855, 'training/value_loss': 5.027755469200201e-05}
{'training/total_steps': 8417280, 'training/updates': 411, 'training/sps': np.float64(21939.448), 'training/walltime': np.float64(550.304), 'training/rollout_time': np.float64(0.884), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.01398092694580555, 'training/entropy': -2.3753151893615723, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.001731635071337223, 'training/total_loss': 0.0017848862335085869, 'training/value_loss': 5.32511476194486e-05}
{'training/total_steps': 8437760, 'training/updates': 412, 'training/sps': np.float64(21794.109), 'training/walltime': np.float64(551.245), 'training/rollout_time': np.float64(0.889), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.017948202788829803, 'training/entropy': -2.3057000637054443, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.00533067062497139, 'training/total_loss': 0.005425648298114538, 'training/value_loss': 9.497749852016568e-05}
{'training/total_steps': 8458240, 'training/updates': 413, 'training/sps': np.float64(22169.598), 'training/walltime': np.float64(552.17), 'training/rollout_time': np.float64(0.874), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.019192416220903397, 'training/entropy': -2.522738456726074, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0034175533801317215, 'training/total_loss': 0.0041919187642633915, 'training/value_loss': 0.0007743655005469918}
{'training/total_steps': 8478720, 'training/updates': 414, 'training/sps': np.float64(22351.065), 'training/walltime': np.float64(553.087), 'training/rollout_time': np.float64(0.868), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.015999428927898407, 'training/entropy': -2.5147793292999268, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.003058344591408968, 'training/total_loss': 0.003950090147554874, 'training/value_loss': 0.0008917453815229237}
{'training/total_steps': 8499200, 'training/updates': 415, 'training/sps': np.float64(21847.739), 'training/walltime': np.float64(554.026), 'training/rollout_time': np.float64(0.889), 'training/update_time': np.float64(0.048), 'training/approx_kl': 0.017973214387893677, 'training/entropy': -2.249417304992676, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.005163697525858879, 'training/total_loss': 0.006633378565311432, 'training/value_loss': 0.001469681621529162}
{'training/total_steps': 8519680, 'training/updates': 416, 'training/sps': np.float64(22160.482), 'training/walltime': np.float64(554.951), 'training/rollout_time': np.float64(0.875), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.015772730112075806, 'training/entropy': -2.365264654159546, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0050649018958210945, 'training/total_loss': 0.005385627970099449, 'training/value_loss': 0.0003207263653166592}
{'training/total_steps': 8540160, 'training/updates': 417, 'training/sps': np.float64(21991.775), 'training/walltime': np.float64(555.884), 'training/rollout_time': np.float64(0.883), 'training/update_time': np.float64(0.048), 'training/approx_kl': 0.01773466169834137, 'training/entropy': -2.4274063110351562, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.003193102777004242, 'training/total_loss': 0.0034598195925354958, 'training/value_loss': 0.00026671687373891473}
{'training/total_steps': 8560640, 'training/updates': 418, 'training/sps': np.float64(21523.852), 'training/walltime': np.float64(556.837), 'training/rollout_time': np.float64(0.903), 'training/update_time': np.float64(0.048), 'training/approx_kl': 0.01908450573682785, 'training/entropy': -2.2129297256469727, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.005668895319104195, 'training/total_loss': 0.0058510275557637215, 'training/value_loss': 0.00018213287694379687}
{'training/total_steps': 8581120, 'training/updates': 419, 'training/sps': np.float64(22051.76), 'training/walltime': np.float64(557.768), 'training/rollout_time': np.float64(0.879), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.016758110374212265, 'training/entropy': -2.2745299339294434, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0027916552498936653, 'training/total_loss': 0.002926794346421957, 'training/value_loss': 0.00013513932935893536}
{'training/total_steps': 8601600, 'training/updates': 420, 'training/sps': np.float64(21403.296), 'training/walltime': np.float64(558.726), 'training/rollout_time': np.float64(0.907), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.01692802459001541, 'training/entropy': -2.530634641647339, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.003427396062761545, 'training/total_loss': 0.00356964860111475, 'training/value_loss': 0.0001422523200744763}
{'training/total_steps': 8622080, 'training/updates': 421, 'training/sps': np.float64(21490.116), 'training/walltime': np.float64(559.68), 'training/rollout_time': np.float64(0.903), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.01838667318224907, 'training/entropy': -2.379423141479492, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.004659946542233229, 'training/total_loss': 0.004877149593085051, 'training/value_loss': 0.00021720328368246555}
{'training/total_steps': 8642560, 'training/updates': 422, 'training/sps': np.float64(21540.395), 'training/walltime': np.float64(560.633), 'training/rollout_time': np.float64(0.901), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.020036378875374794, 'training/entropy': -2.1830756664276123, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.006066329777240753, 'training/total_loss': 0.006460998672991991, 'training/value_loss': 0.00039466909947805107}
{'training/total_steps': 8663040, 'training/updates': 423, 'training/sps': np.float64(20954.5), 'training/walltime': np.float64(561.612), 'training/rollout_time': np.float64(0.928), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.01785767823457718, 'training/entropy': -2.328261137008667, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.005537013523280621, 'training/total_loss': 0.0057020834647119045, 'training/value_loss': 0.00016506989777553827}
{'training/total_steps': 8683520, 'training/updates': 424, 'training/sps': np.float64(21250.127), 'training/walltime': np.float64(562.577), 'training/rollout_time': np.float64(0.913), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.01724647916853428, 'training/entropy': -2.5794386863708496, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.005120621062815189, 'training/total_loss': 0.005879327654838562, 'training/value_loss': 0.0007587065920233727}
{'training/total_steps': 8704000, 'training/updates': 425, 'training/sps': np.float64(21394.143), 'training/walltime': np.float64(563.536), 'training/rollout_time': np.float64(0.909), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.01959332823753357, 'training/entropy': -2.398916721343994, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.004914384800940752, 'training/total_loss': 0.0059862383641302586, 'training/value_loss': 0.0010718534467741847}
{'training/total_steps': 8724480, 'training/updates': 426, 'training/sps': np.float64(21921.353), 'training/walltime': np.float64(564.471), 'training/rollout_time': np.float64(0.885), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.016944928094744682, 'training/entropy': -2.3224072456359863, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.004485392943024635, 'training/total_loss': 0.004841218702495098, 'training/value_loss': 0.0003558263124432415}
{'training/total_steps': 8744960, 'training/updates': 427, 'training/sps': np.float64(22032.473), 'training/walltime': np.float64(565.402), 'training/rollout_time': np.float64(0.88), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.020339474081993103, 'training/entropy': -2.6530308723449707, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.007042865268886089, 'training/total_loss': 0.007592523470520973, 'training/value_loss': 0.0005496584926731884}
{'training/total_steps': 8765440, 'training/updates': 428, 'training/sps': np.float64(21563.614), 'training/walltime': np.float64(566.353), 'training/rollout_time': np.float64(0.9), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.01731821708381176, 'training/entropy': -2.6229453086853027, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.005448904819786549, 'training/total_loss': 0.005589392967522144, 'training/value_loss': 0.0001404884533258155}
{'training/total_steps': 8785920, 'training/updates': 429, 'training/sps': np.float64(21811.574), 'training/walltime': np.float64(567.293), 'training/rollout_time': np.float64(0.89), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.01660890132188797, 'training/entropy': -2.353196144104004, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0031574901659041643, 'training/total_loss': 0.0032327992375940084, 'training/value_loss': 7.530921720899642e-05}
{'training/total_steps': 8806400, 'training/updates': 430, 'training/sps': np.float64(21513.081), 'training/walltime': np.float64(568.247), 'training/rollout_time': np.float64(0.903), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.01646215096116066, 'training/entropy': -2.521594524383545, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0040054358541965485, 'training/total_loss': 0.004216849338263273, 'training/value_loss': 0.00021141342585906386}
{'training/total_steps': 8826880, 'training/updates': 431, 'training/sps': np.float64(21429.855), 'training/walltime': np.float64(569.204), 'training/rollout_time': np.float64(0.906), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.020094791427254677, 'training/entropy': -2.8283987045288086, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.006859179586172104, 'training/total_loss': 0.007033505477011204, 'training/value_loss': 0.00017432559980079532}
{'training/total_steps': 8847360, 'training/updates': 432, 'training/sps': np.float64(21974.032), 'training/walltime': np.float64(570.137), 'training/rollout_time': np.float64(0.882), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.01853201724588871, 'training/entropy': -2.531714916229248, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.004584265872836113, 'training/total_loss': 0.004689155146479607, 'training/value_loss': 0.00010488973930478096}
{'training/total_steps': 8867840, 'training/updates': 433, 'training/sps': np.float64(21574.229), 'training/walltime': np.float64(571.087), 'training/rollout_time': np.float64(0.899), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.018625956028699875, 'training/entropy': -2.4681811332702637, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.004917486570775509, 'training/total_loss': 0.005253296811133623, 'training/value_loss': 0.0003358105896040797}
{'training/total_steps': 8888320, 'training/updates': 434, 'training/sps': np.float64(22132.299), 'training/walltime': np.float64(572.014), 'training/rollout_time': np.float64(0.876), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.01739227958023548, 'training/entropy': -2.7426702976226807, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.008054983802139759, 'training/total_loss': 0.008907120674848557, 'training/value_loss': 0.0008521366398781538}
{'training/total_steps': 8908800, 'training/updates': 435, 'training/sps': np.float64(22158.201), 'training/walltime': np.float64(572.939), 'training/rollout_time': np.float64(0.875), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.016883879899978638, 'training/entropy': -2.778031587600708, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.004732644185423851, 'training/total_loss': 0.004848438315093517, 'training/value_loss': 0.00011579364218050614}
{'training/total_steps': 8929280, 'training/updates': 436, 'training/sps': np.float64(22767.356), 'training/walltime': np.float64(573.84), 'training/rollout_time': np.float64(0.85), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.015512803569436073, 'training/entropy': -2.4335343837738037, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0038988511078059673, 'training/total_loss': 0.003993173595517874, 'training/value_loss': 9.432241495233029e-05}
{'training/total_steps': 8949760, 'training/updates': 437, 'training/sps': np.float64(21444.439), 'training/walltime': np.float64(574.796), 'training/rollout_time': np.float64(0.905), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.016640450805425644, 'training/entropy': -2.637603521347046, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.004721140488982201, 'training/total_loss': 0.00520363450050354, 'training/value_loss': 0.00048249366227537394}
{'training/total_steps': 8970240, 'training/updates': 438, 'training/sps': np.float64(21744.292), 'training/walltime': np.float64(575.741), 'training/rollout_time': np.float64(0.893), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.019981715828180313, 'training/entropy': -2.8649868965148926, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.008175602182745934, 'training/total_loss': 0.00886955764144659, 'training/value_loss': 0.0006939546437934041}
{'training/total_steps': 8990720, 'training/updates': 439, 'training/sps': np.float64(21553.426), 'training/walltime': np.float64(576.692), 'training/rollout_time': np.float64(0.902), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.021103765815496445, 'training/entropy': -2.611201286315918, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.006400990299880505, 'training/total_loss': 0.0069680241867899895, 'training/value_loss': 0.0005670334212481976}
{'training/total_steps': 9011200, 'training/updates': 440, 'training/sps': np.float64(21675.727), 'training/walltime': np.float64(577.638), 'training/rollout_time': np.float64(0.897), 'training/update_time': np.float64(0.048), 'training/approx_kl': 0.015721958130598068, 'training/entropy': -2.566929340362549, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.005062711425125599, 'training/total_loss': 0.005623119417577982, 'training/value_loss': 0.0005604076432064176}
{'training/total_steps': 9031680, 'training/updates': 441, 'training/sps': np.float64(21491.541), 'training/walltime': np.float64(578.592), 'training/rollout_time': np.float64(0.904), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.01796693354845047, 'training/entropy': -2.7565290927886963, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.007245566695928574, 'training/total_loss': 0.008996357209980488, 'training/value_loss': 0.0017507901648059487}
{'training/total_steps': 9052160, 'training/updates': 442, 'training/sps': np.float64(21356.176), 'training/walltime': np.float64(579.552), 'training/rollout_time': np.float64(0.91), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.016831055283546448, 'training/entropy': -2.7838008403778076, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.005269253626465797, 'training/total_loss': 0.006052352488040924, 'training/value_loss': 0.000783099327236414}
{'training/total_steps': 9072640, 'training/updates': 443, 'training/sps': np.float64(21010.129), 'training/walltime': np.float64(580.528), 'training/rollout_time': np.float64(0.926), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.017713628709316254, 'training/entropy': -2.6250247955322266, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.004751218017190695, 'training/total_loss': 0.005024740472435951, 'training/value_loss': 0.0002735225425567478}
{'training/total_steps': 9093120, 'training/updates': 444, 'training/sps': np.float64(22042.899), 'training/walltime': np.float64(581.459), 'training/rollout_time': np.float64(0.88), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.01595374196767807, 'training/entropy': -2.7880473136901855, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.005387627519667149, 'training/total_loss': 0.005565878003835678, 'training/value_loss': 0.00017825025133788586}
{'training/total_steps': 9113600, 'training/updates': 445, 'training/sps': np.float64(22056.783), 'training/walltime': np.float64(582.388), 'training/rollout_time': np.float64(0.878), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.01942279562354088, 'training/entropy': -3.0166430473327637, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.004731078632175922, 'training/total_loss': 0.0048938291147351265, 'training/value_loss': 0.00016275083180516958}
{'training/total_steps': 9134080, 'training/updates': 446, 'training/sps': np.float64(21914.066), 'training/walltime': np.float64(583.325), 'training/rollout_time': np.float64(0.884), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.017598949372768402, 'training/entropy': -2.826286554336548, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0029680365696549416, 'training/total_loss': 0.003700464963912964, 'training/value_loss': 0.000732428568881005}
{'training/total_steps': 9154560, 'training/updates': 447, 'training/sps': np.float64(21769.15), 'training/walltime': np.float64(584.266), 'training/rollout_time': np.float64(0.892), 'training/update_time': np.float64(0.048), 'training/approx_kl': 0.016093667596578598, 'training/entropy': -2.796208143234253, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.003736658953130245, 'training/total_loss': 0.003952723927795887, 'training/value_loss': 0.0002160647709388286}
{'training/total_steps': 9175040, 'training/updates': 448, 'training/sps': np.float64(21713.852), 'training/walltime': np.float64(585.211), 'training/rollout_time': np.float64(0.894), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.019387204200029373, 'training/entropy': -2.9833602905273438, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.005936441011726856, 'training/total_loss': 0.0063906023278832436, 'training/value_loss': 0.0004541609960142523}
{'training/total_steps': 9195520, 'training/updates': 449, 'training/sps': np.float64(22090.067), 'training/walltime': np.float64(586.139), 'training/rollout_time': np.float64(0.879), 'training/update_time': np.float64(0.048), 'training/approx_kl': 0.017530441284179688, 'training/entropy': -2.9418859481811523, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.005777960177510977, 'training/total_loss': 0.0059947362169623375, 'training/value_loss': 0.00021677667973563075}
{'training/total_steps': 9216000, 'training/updates': 450, 'training/sps': np.float64(21932.804), 'training/walltime': np.float64(587.074), 'training/rollout_time': np.float64(0.885), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.017679626122117043, 'training/entropy': -2.8072257041931152, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.005999446846544743, 'training/total_loss': 0.006208712235093117, 'training/value_loss': 0.0002092652430292219}
{'eval/num_episodes': 32, 'eval/mean_score': np.float64(3483.277), 'eval/std_score': np.float64(369.471), 'eval/mean_episode_length': np.float64(971.34375), 'eval/std_episode_length': np.float64(103.272), 'eval/eval_time': 10.585786819458008}
{'training/total_steps': 9236480, 'training/updates': 451, 'training/sps': np.float64(21136.265), 'training/walltime': np.float64(598.631), 'training/rollout_time': np.float64(0.919), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.01729573868215084, 'training/entropy': -2.942617893218994, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.005881748162209988, 'training/total_loss': 0.008685732260346413, 'training/value_loss': 0.0028039845637977123}
{'training/total_steps': 9256960, 'training/updates': 452, 'training/sps': np.float64(21783.117), 'training/walltime': np.float64(599.572), 'training/rollout_time': np.float64(0.891), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.021437831223011017, 'training/entropy': -3.0234243869781494, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.00969177670776844, 'training/total_loss': 0.011471092700958252, 'training/value_loss': 0.001779315760359168}
{'training/total_steps': 9277440, 'training/updates': 453, 'training/sps': np.float64(14403.715), 'training/walltime': np.float64(600.996), 'training/rollout_time': np.float64(1.373), 'training/update_time': np.float64(0.048), 'training/approx_kl': 0.019958816468715668, 'training/entropy': -2.8829870223999023, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0066038439981639385, 'training/total_loss': 0.008889637887477875, 'training/value_loss': 0.00228579412214458}
{'training/total_steps': 9297920, 'training/updates': 454, 'training/sps': np.float64(21525.54), 'training/walltime': np.float64(601.948), 'training/rollout_time': np.float64(0.901), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.018678145483136177, 'training/entropy': -2.882009744644165, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.00512500386685133, 'training/total_loss': 0.007174908649176359, 'training/value_loss': 0.0020499047823250294}
{'training/total_steps': 9318400, 'training/updates': 455, 'training/sps': np.float64(21247.746), 'training/walltime': np.float64(602.914), 'training/rollout_time': np.float64(0.914), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.01946571096777916, 'training/entropy': -3.100771427154541, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.005526148714125156, 'training/total_loss': 0.007694622501730919, 'training/value_loss': 0.0021684737876057625}
