E0629 23:29:48.739502   70465 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
|param: value|
|experiment_name:  ppo_procgen|
|seed:  3|
|platform:  cpu|
|write_logs_to_file:  False|
|save_model:  True|
|env_name:  halfcheetah|
|num_envs:  1024|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  32|
|eval_every:  50|
|deterministic_eval:  True|
|normalize_observations:  True|
|total_timesteps:  30000000|
|learning_rate:  0.0003|
|unroll_length:  20|
|anneal_lr:  True|
|gamma:  0.99|
|gae_lambda:  0.95|
|batch_size:  32|
|num_minibatches:  32|
|update_epochs:  4|
|normalize_advantages:  True|
|clip_eps:  0.2|
|entropy_cost:  0.0|
|vf_cost:  0.5|
|max_grad_norm:  0.5|
|target_kl:  None|
|reward_scaling:  1.0|
|adam_eps:  1e-05|
|sota_init:  True|
|normalize_rewards:  True|
|use_cnn:  False|
|policy_hidden_layer_sizes:  [256, 256]|
|value_hidden_layer_sizes:  [256, 256]|
|activation:  <jax._src.custom_derivatives.custom_jvp object at 0x74cba916e890>|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
{'training/total_steps': 20480, 'training/updates': 1, 'training/sps': np.float64(826.956), 'training/walltime': np.float64(24.766), 'training/rollout_time': np.float64(16.91), 'training/update_time': np.float64(7.856), 'training/approx_kl': 0.008050544187426567, 'training/entropy': 3.999600887298584, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.010741211473941803, 'training/total_loss': 1.3942787647247314, 'training/value_loss': 1.4050198793411255}
{'training/total_steps': 5263360, 'training/updates': 257, 'training/sps': np.float64(20199.049), 'training/walltime': np.float64(413.505), 'training/rollout_time': np.float64(0.963), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.04259809851646423, 'training/entropy': -8.180395126342773, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.01383555680513382, 'training/total_loss': 0.014257201924920082, 'training/value_loss': 0.0004216447123326361}
{'training/total_steps': 5283840, 'training/updates': 258, 'training/sps': np.float64(19665.898), 'training/walltime': np.float64(414.548), 'training/rollout_time': np.float64(0.989), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.04663049429655075, 'training/entropy': -8.167962074279785, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.016593877226114273, 'training/total_loss': 0.016980435699224472, 'training/value_loss': 0.00038655713433399796}
{'training/total_steps': 5304320, 'training/updates': 259, 'training/sps': np.float64(19813.015), 'training/walltime': np.float64(415.583), 'training/rollout_time': np.float64(0.981), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.041630182415246964, 'training/entropy': -8.174445152282715, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.010702082887291908, 'training/total_loss': 0.011129964143037796, 'training/value_loss': 0.0004278818378224969}
{'training/total_steps': 5324800, 'training/updates': 260, 'training/sps': np.float64(20094.726), 'training/walltime': np.float64(416.603), 'training/rollout_time': np.float64(0.968), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.04239470511674881, 'training/entropy': -8.230062484741211, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.01349151972681284, 'training/total_loss': 0.013965175487101078, 'training/value_loss': 0.00047365613863803446}
{'training/total_steps': 5345280, 'training/updates': 261, 'training/sps': np.float64(20033.015), 'training/walltime': np.float64(417.626), 'training/rollout_time': np.float64(0.972), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.04564859718084335, 'training/entropy': -8.160778045654297, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.016149362549185753, 'training/total_loss': 0.01666049100458622, 'training/value_loss': 0.0005111285718157887}
{'training/total_steps': 5365760, 'training/updates': 262, 'training/sps': np.float64(19709.139), 'training/walltime': np.float64(418.666), 'training/rollout_time': np.float64(0.986), 'training/update_time': np.float64(0.054), 'training/approx_kl': 0.05047052353620529, 'training/entropy': -8.232166290283203, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.019458163529634476, 'training/total_loss': 0.01995759643614292, 'training/value_loss': 0.0004994338960386813}
{'training/total_steps': 5386240, 'training/updates': 263, 'training/sps': np.float64(19520.888), 'training/walltime': np.float64(419.717), 'training/rollout_time': np.float64(0.998), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.0501229465007782, 'training/entropy': -8.174678802490234, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.01954142563045025, 'training/total_loss': 0.019884847104549408, 'training/value_loss': 0.0003434203681536019}
{'training/total_steps': 5406720, 'training/updates': 264, 'training/sps': np.float64(19894.751), 'training/walltime': np.float64(420.748), 'training/rollout_time': np.float64(0.977), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.0439780056476593, 'training/entropy': -8.216559410095215, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.014292849227786064, 'training/total_loss': 0.014753532595932484, 'training/value_loss': 0.00046068383380770683}
{'training/total_steps': 5427200, 'training/updates': 265, 'training/sps': np.float64(19945.5), 'training/walltime': np.float64(421.776), 'training/rollout_time': np.float64(0.976), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.04015449434518814, 'training/entropy': -8.193061828613281, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.011192797683179379, 'training/total_loss': 0.011639660224318504, 'training/value_loss': 0.00044686280307359993}
{'training/total_steps': 5447680, 'training/updates': 266, 'training/sps': np.float64(20004.38), 'training/walltime': np.float64(422.801), 'training/rollout_time': np.float64(0.971), 'training/update_time': np.float64(0.053), 'training/approx_kl': 0.044932760298252106, 'training/entropy': -8.270694732666016, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.013478503562510014, 'training/total_loss': 0.01396736316382885, 'training/value_loss': 0.0004888608818873763}
{'training/total_steps': 5468160, 'training/updates': 267, 'training/sps': np.float64(19982.708), 'training/walltime': np.float64(423.827), 'training/rollout_time': np.float64(0.973), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.04618198424577713, 'training/entropy': -8.273697853088379, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.014000749215483665, 'training/total_loss': 0.014400946907699108, 'training/value_loss': 0.0004001982160843909}
{'training/total_steps': 5488640, 'training/updates': 268, 'training/sps': np.float64(16432.622), 'training/walltime': np.float64(425.074), 'training/rollout_time': np.float64(1.193), 'training/update_time': np.float64(0.053), 'training/approx_kl': 0.04042286425828934, 'training/entropy': -8.27697467803955, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.013295073062181473, 'training/total_loss': 0.013688299804925919, 'training/value_loss': 0.00039322712109424174}
{'training/total_steps': 5509120, 'training/updates': 269, 'training/sps': np.float64(19446.587), 'training/walltime': np.float64(426.128), 'training/rollout_time': np.float64(1.001), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.04939594864845276, 'training/entropy': -8.289146423339844, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.016167428344488144, 'training/total_loss': 0.016845744103193283, 'training/value_loss': 0.0006783142453059554}
{'training/total_steps': 5529600, 'training/updates': 270, 'training/sps': np.float64(19895.101), 'training/walltime': np.float64(427.159), 'training/rollout_time': np.float64(0.977), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.047454338520765305, 'training/entropy': -8.288232803344727, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.014455841854214668, 'training/total_loss': 0.015060790814459324, 'training/value_loss': 0.0006049489602446556}
{'training/total_steps': 5550080, 'training/updates': 271, 'training/sps': np.float64(20108.551), 'training/walltime': np.float64(428.179), 'training/rollout_time': np.float64(0.967), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.04707571864128113, 'training/entropy': -8.307504653930664, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.016626330092549324, 'training/total_loss': 0.017220403999090195, 'training/value_loss': 0.0005940741393715143}
{'training/total_steps': 5570560, 'training/updates': 272, 'training/sps': np.float64(19904.173), 'training/walltime': np.float64(429.209), 'training/rollout_time': np.float64(0.978), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.047110266983509064, 'training/entropy': -8.358022689819336, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0156567320227623, 'training/total_loss': 0.016284996643662453, 'training/value_loss': 0.0006282641552388668}
{'training/total_steps': 5591040, 'training/updates': 273, 'training/sps': np.float64(19796.075), 'training/walltime': np.float64(430.245), 'training/rollout_time': np.float64(0.984), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.05275878310203552, 'training/entropy': -8.376937866210938, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.018551703542470932, 'training/total_loss': 0.01929285004734993, 'training/value_loss': 0.0007411472033709288}
{'training/total_steps': 5611520, 'training/updates': 274, 'training/sps': np.float64(19728.2), 'training/walltime': np.float64(431.284), 'training/rollout_time': np.float64(0.987), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.04920605570077896, 'training/entropy': -8.303887367248535, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.015250129625201225, 'training/total_loss': 0.015934307128190994, 'training/value_loss': 0.0006841771537438035}
{'training/total_steps': 5632000, 'training/updates': 275, 'training/sps': np.float64(19502.726), 'training/walltime': np.float64(432.336), 'training/rollout_time': np.float64(0.999), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.0465775690972805, 'training/entropy': -8.309286117553711, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.01273271068930626, 'training/total_loss': 0.013207018375396729, 'training/value_loss': 0.00047430687118321657}
{'training/total_steps': 5652480, 'training/updates': 276, 'training/sps': np.float64(18767.105), 'training/walltime': np.float64(433.428), 'training/rollout_time': np.float64(1.039), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.046354990452528, 'training/entropy': -8.2971773147583, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.013384081423282623, 'training/total_loss': 0.014004304073750973, 'training/value_loss': 0.0006202229997143149}
{'training/total_steps': 5672960, 'training/updates': 277, 'training/sps': np.float64(19601.452), 'training/walltime': np.float64(434.474), 'training/rollout_time': np.float64(0.992), 'training/update_time': np.float64(0.053), 'training/approx_kl': 0.04461473226547241, 'training/entropy': -8.31294059753418, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.013540123589336872, 'training/total_loss': 0.014121119864284992, 'training/value_loss': 0.0005809958092868328}
{'training/total_steps': 5693440, 'training/updates': 278, 'training/sps': np.float64(19877.238), 'training/walltime': np.float64(435.505), 'training/rollout_time': np.float64(0.979), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.043199412524700165, 'training/entropy': -8.331975936889648, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.011708850041031837, 'training/total_loss': 0.012272655963897705, 'training/value_loss': 0.0005638059810735285}
{'training/total_steps': 5713920, 'training/updates': 279, 'training/sps': np.float64(19786.216), 'training/walltime': np.float64(436.541), 'training/rollout_time': np.float64(0.983), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.048531319946050644, 'training/entropy': -8.411016464233398, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.015301331877708435, 'training/total_loss': 0.01591295748949051, 'training/value_loss': 0.0006116254953667521}
{'training/total_steps': 5734400, 'training/updates': 280, 'training/sps': np.float64(19958.254), 'training/walltime': np.float64(437.568), 'training/rollout_time': np.float64(0.975), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.04826147481799126, 'training/entropy': -8.480287551879883, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.013918539509177208, 'training/total_loss': 0.014517609030008316, 'training/value_loss': 0.0005990702775307}
{'training/total_steps': 5754880, 'training/updates': 281, 'training/sps': np.float64(19403.262), 'training/walltime': np.float64(438.626), 'training/rollout_time': np.float64(1.005), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.04086226969957352, 'training/entropy': -8.52237319946289, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.012250123545527458, 'training/total_loss': 0.01267145574092865, 'training/value_loss': 0.00042133149690926075}
{'training/total_steps': 5775360, 'training/updates': 282, 'training/sps': np.float64(19325.459), 'training/walltime': np.float64(439.687), 'training/rollout_time': np.float64(1.009), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.04640153795480728, 'training/entropy': -8.547096252441406, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.013773811981081963, 'training/total_loss': 0.01430161390453577, 'training/value_loss': 0.0005278027383610606}
{'training/total_steps': 5795840, 'training/updates': 283, 'training/sps': np.float64(18768.409), 'training/walltime': np.float64(440.779), 'training/rollout_time': np.float64(1.04), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.047033537179231644, 'training/entropy': -8.585868835449219, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.014211779460310936, 'training/total_loss': 0.014685100875794888, 'training/value_loss': 0.00047332048416137695}
{'training/total_steps': 5816320, 'training/updates': 284, 'training/sps': np.float64(17733.747), 'training/walltime': np.float64(441.936), 'training/rollout_time': np.float64(1.099), 'training/update_time': np.float64(0.056), 'training/approx_kl': 0.04840633645653725, 'training/entropy': -8.612456321716309, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.01741674356162548, 'training/total_loss': 0.018121808767318726, 'training/value_loss': 0.0007050646818242967}
{'training/total_steps': 5836800, 'training/updates': 285, 'training/sps': np.float64(19296.095), 'training/walltime': np.float64(442.999), 'training/rollout_time': np.float64(1.009), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.05078559368848801, 'training/entropy': -8.660667419433594, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.016558244824409485, 'training/total_loss': 0.017407946288585663, 'training/value_loss': 0.0008497021626681089}
{'training/total_steps': 5857280, 'training/updates': 286, 'training/sps': np.float64(19700.289), 'training/walltime': np.float64(444.039), 'training/rollout_time': np.float64(0.986), 'training/update_time': np.float64(0.054), 'training/approx_kl': 0.04759400337934494, 'training/entropy': -8.59151840209961, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.014196688309311867, 'training/total_loss': 0.014849500730633736, 'training/value_loss': 0.0006528134690597653}
{'training/total_steps': 5877760, 'training/updates': 287, 'training/sps': np.float64(19495.798), 'training/walltime': np.float64(445.091), 'training/rollout_time': np.float64(0.999), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.053251706063747406, 'training/entropy': -8.582104682922363, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.017500147223472595, 'training/total_loss': 0.018311835825443268, 'training/value_loss': 0.0008116879034787416}
{'training/total_steps': 5898240, 'training/updates': 288, 'training/sps': np.float64(19748.538), 'training/walltime': np.float64(446.129), 'training/rollout_time': np.float64(0.987), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.05083393305540085, 'training/entropy': -8.645000457763672, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.014947857707738876, 'training/total_loss': 0.015592502430081367, 'training/value_loss': 0.0006446457700803876}
{'training/total_steps': 5918720, 'training/updates': 289, 'training/sps': np.float64(19261.273), 'training/walltime': np.float64(447.193), 'training/rollout_time': np.float64(1.011), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.04907051473855972, 'training/entropy': -8.57650089263916, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.014489335007965565, 'training/total_loss': 0.015075008384883404, 'training/value_loss': 0.0005856732605025172}
{'training/total_steps': 5939200, 'training/updates': 290, 'training/sps': np.float64(19737.067), 'training/walltime': np.float64(448.232), 'training/rollout_time': np.float64(0.983), 'training/update_time': np.float64(0.055), 'training/approx_kl': 0.05299980565905571, 'training/entropy': -8.700050354003906, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.016981026157736778, 'training/total_loss': 0.017671771347522736, 'training/value_loss': 0.0006907442584633827}
{'training/total_steps': 5959680, 'training/updates': 291, 'training/sps': np.float64(19818.011), 'training/walltime': np.float64(449.267), 'training/rollout_time': np.float64(0.983), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.05017852783203125, 'training/entropy': -8.691617965698242, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.014979133382439613, 'training/total_loss': 0.01573842577636242, 'training/value_loss': 0.0007592911133542657}
{'training/total_steps': 5980160, 'training/updates': 292, 'training/sps': np.float64(11753.006), 'training/walltime': np.float64(451.012), 'training/rollout_time': np.float64(1.665), 'training/update_time': np.float64(0.078), 'training/approx_kl': 0.04778595268726349, 'training/entropy': -8.691855430603027, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.013727208599448204, 'training/total_loss': 0.014305813238024712, 'training/value_loss': 0.0005786038818769157}
{'training/total_steps': 6000640, 'training/updates': 293, 'training/sps': np.float64(14495.703), 'training/walltime': np.float64(452.426), 'training/rollout_time': np.float64(1.362), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.0541166216135025, 'training/entropy': -8.729507446289062, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.01802411675453186, 'training/total_loss': 0.018476882949471474, 'training/value_loss': 0.00045276767923496664}
{'training/total_steps': 6021120, 'training/updates': 294, 'training/sps': np.float64(19982.145), 'training/walltime': np.float64(453.452), 'training/rollout_time': np.float64(0.974), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.04677208885550499, 'training/entropy': -8.806500434875488, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.016214001923799515, 'training/total_loss': 0.016756990924477577, 'training/value_loss': 0.0005429893499240279}
{'training/total_steps': 6041600, 'training/updates': 295, 'training/sps': np.float64(19830.611), 'training/walltime': np.float64(454.486), 'training/rollout_time': np.float64(0.98), 'training/update_time': np.float64(0.053), 'training/approx_kl': 0.05290410295128822, 'training/entropy': -8.822150230407715, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.016454242169857025, 'training/total_loss': 0.017232023179531097, 'training/value_loss': 0.0007777822902426124}
{'training/total_steps': 6062080, 'training/updates': 296, 'training/sps': np.float64(19662.585), 'training/walltime': np.float64(455.529), 'training/rollout_time': np.float64(0.99), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.045842863619327545, 'training/entropy': -8.825394630432129, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.014227090403437614, 'training/total_loss': 0.014917975291609764, 'training/value_loss': 0.0006908831419423223}
{'training/total_steps': 6082560, 'training/updates': 297, 'training/sps': np.float64(19901.121), 'training/walltime': np.float64(456.559), 'training/rollout_time': np.float64(0.977), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.05454009026288986, 'training/entropy': -8.824139595031738, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.014759795740246773, 'training/total_loss': 0.015536947175860405, 'training/value_loss': 0.0007771508535370231}
{'training/total_steps': 6103040, 'training/updates': 298, 'training/sps': np.float64(19606.709), 'training/walltime': np.float64(457.605), 'training/rollout_time': np.float64(0.992), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.05403676629066467, 'training/entropy': -8.935461044311523, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.015147294849157333, 'training/total_loss': 0.016309957951307297, 'training/value_loss': 0.001162662752903998}
{'training/total_steps': 6123520, 'training/updates': 299, 'training/sps': np.float64(19802.962), 'training/walltime': np.float64(458.64), 'training/rollout_time': np.float64(0.984), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.045703645795583725, 'training/entropy': -8.892419815063477, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.011922002770006657, 'training/total_loss': 0.012611581943929195, 'training/value_loss': 0.0006895799306221306}
{'training/total_steps': 6144000, 'training/updates': 300, 'training/sps': np.float64(19974.051), 'training/walltime': np.float64(459.666), 'training/rollout_time': np.float64(0.975), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.05038970708847046, 'training/entropy': -8.862040519714355, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.01521349884569645, 'training/total_loss': 0.01566058024764061, 'training/value_loss': 0.0004470792773645371}
{'eval/num_episodes': 32, 'eval/mean_score': np.float64(9238.854), 'eval/std_score': np.float64(243.615), 'eval/mean_episode_length': np.float64(1000.0), 'eval/std_episode_length': np.float64(0.0), 'eval/eval_time': 17.316893577575684}
{'training/total_steps': 6164480, 'training/updates': 301, 'training/sps': np.float64(20065.534), 'training/walltime': np.float64(478.006), 'training/rollout_time': np.float64(0.97), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.046904630959033966, 'training/entropy': -6.331291675567627, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.01486884243786335, 'training/total_loss': 0.01717073656618595, 'training/value_loss': 0.002301893662661314}
{'training/total_steps': 6184960, 'training/updates': 302, 'training/sps': np.float64(20053.776), 'training/walltime': np.float64(479.029), 'training/rollout_time': np.float64(0.97), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.05815764516592026, 'training/entropy': -6.738964080810547, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.016544759273529053, 'training/total_loss': 0.018946383148431778, 'training/value_loss': 0.0024016224779188633}
{'training/total_steps': 6205440, 'training/updates': 303, 'training/sps': np.float64(19841.307), 'training/walltime': np.float64(480.062), 'training/rollout_time': np.float64(0.982), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.05588298290967941, 'training/entropy': -7.503539085388184, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.01732485368847847, 'training/total_loss': 0.018550977110862732, 'training/value_loss': 0.0012261259835213423}
{'training/total_steps': 6225920, 'training/updates': 304, 'training/sps': np.float64(19568.342), 'training/walltime': np.float64(481.11), 'training/rollout_time': np.float64(0.996), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.07233788818120956, 'training/entropy': -8.190038681030273, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.023037416860461235, 'training/total_loss': 0.02429390139877796, 'training/value_loss': 0.001256485702469945}
{'training/total_steps': 6246400, 'training/updates': 305, 'training/sps': np.float64(19215.068), 'training/walltime': np.float64(482.177), 'training/rollout_time': np.float64(1.015), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.05226066708564758, 'training/entropy': -8.529342651367188, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.01468713954091072, 'training/total_loss': 0.015171290375292301, 'training/value_loss': 0.0004841524350922555}
{'training/total_steps': 6266880, 'training/updates': 306, 'training/sps': np.float64(19719.645), 'training/walltime': np.float64(483.217), 'training/rollout_time': np.float64(0.987), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.05390607565641403, 'training/entropy': -8.787347793579102, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.019513752311468124, 'training/total_loss': 0.019893508404493332, 'training/value_loss': 0.0003797559766098857}
{'training/total_steps': 6287360, 'training/updates': 307, 'training/sps': np.float64(19631.264), 'training/walltime': np.float64(484.261), 'training/rollout_time': np.float64(0.991), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.048238206654787064, 'training/entropy': -8.991741180419922, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0191885307431221, 'training/total_loss': 0.01947539858520031, 'training/value_loss': 0.00028686708537861705}
{'training/total_steps': 6307840, 'training/updates': 308, 'training/sps': np.float64(19707.159), 'training/walltime': np.float64(485.302), 'training/rollout_time': np.float64(0.989), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.041718944907188416, 'training/entropy': -8.972420692443848, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.013978183269500732, 'training/total_loss': 0.014243789948523045, 'training/value_loss': 0.00026560749392956495}
{'training/total_steps': 6328320, 'training/updates': 309, 'training/sps': np.float64(20378.262), 'training/walltime': np.float64(486.308), 'training/rollout_time': np.float64(0.954), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.04485282301902771, 'training/entropy': -8.884382247924805, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.013764025643467903, 'training/total_loss': 0.014099715277552605, 'training/value_loss': 0.00033568963408470154}
{'training/total_steps': 6348800, 'training/updates': 310, 'training/sps': np.float64(19964.335), 'training/walltime': np.float64(487.335), 'training/rollout_time': np.float64(0.975), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.0450773648917675, 'training/entropy': -8.869872093200684, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.014371125027537346, 'training/total_loss': 0.014680559746921062, 'training/value_loss': 0.00030943407909944654}
{'training/total_steps': 6369280, 'training/updates': 311, 'training/sps': np.float64(20030.843), 'training/walltime': np.float64(488.359), 'training/rollout_time': np.float64(0.971), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.04686491936445236, 'training/entropy': -8.877280235290527, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.01520528458058834, 'training/total_loss': 0.01563081704080105, 'training/value_loss': 0.000425532809458673}
{'training/total_steps': 6389760, 'training/updates': 312, 'training/sps': np.float64(20064.048), 'training/walltime': np.float64(489.381), 'training/rollout_time': np.float64(0.968), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.049841444939374924, 'training/entropy': -8.922521591186523, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.015523088164627552, 'training/total_loss': 0.015955476090312004, 'training/value_loss': 0.0004323862958699465}
{'training/total_steps': 6410240, 'training/updates': 313, 'training/sps': np.float64(19870.861), 'training/walltime': np.float64(490.412), 'training/rollout_time': np.float64(0.98), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.04363701492547989, 'training/entropy': -8.863661766052246, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.011500219814479351, 'training/total_loss': 0.011851511895656586, 'training/value_loss': 0.00035129248863086104}
{'training/total_steps': 6430720, 'training/updates': 314, 'training/sps': np.float64(20157.631), 'training/walltime': np.float64(491.429), 'training/rollout_time': np.float64(0.965), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.04417720437049866, 'training/entropy': -8.923807144165039, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.015599816106259823, 'training/total_loss': 0.015871893614530563, 'training/value_loss': 0.0002720758493524045}
{'training/total_steps': 6451200, 'training/updates': 315, 'training/sps': np.float64(20341.649), 'training/walltime': np.float64(492.437), 'training/rollout_time': np.float64(0.957), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.051024019718170166, 'training/entropy': -8.93195915222168, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.015227774158120155, 'training/total_loss': 0.01569489762187004, 'training/value_loss': 0.0004671232891269028}
{'training/total_steps': 6471680, 'training/updates': 316, 'training/sps': np.float64(19433.067), 'training/walltime': np.float64(493.492), 'training/rollout_time': np.float64(1.002), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.05743342638015747, 'training/entropy': -8.93077278137207, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.019918255507946014, 'training/total_loss': 0.0203056912869215, 'training/value_loss': 0.0003874357498716563}
