E0701 01:57:40.659269  124410 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
|param: value|
|experiment_name:  trpo_procgen|
|seed:  3|
|platform:  cpu|
|write_logs_to_file:  False|
|save_model:  True|
|env_name:  walker2d|
|num_envs:  1024|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  32|
|eval_every:  25|
|deterministic_eval:  True|
|normalize_observations:  True|
|total_timesteps:  30000000|
|learning_rate:  0.001|
|unroll_length:  32|
|anneal_lr:  False|
|gamma:  0.99|
|gae_lambda:  0.97|
|batch_size:  1024|
|num_minibatches:  1|
|update_epochs:  10|
|normalize_advantages:  True|
|target_kl:  0.01|
|cg_damping:  0.1|
|cg_max_iterations:  10|
|line_search_max_iter:  10|
|line_search_shrinking_factor:  0.8|
|vf_cost:  1.0|
|max_grad_norm:  0.5|
|reward_scaling:  1.0|
|adam_eps:  1e-05|
|sota_init:  True|
|normalize_rewards:  True|
|use_cnn:  False|
|policy_hidden_layer_sizes:  [256, 256]|
|value_hidden_layer_sizes:  [256, 256]|
|activation:  <jax._src.custom_derivatives.custom_jvp object at 0x7f0b9a041710>|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
{'training/total_steps': 32768, 'training/updates': 1, 'training/sps': np.float64(723.87), 'training/walltime': np.float64(45.268), 'training/rollout_time': np.float64(26.409), 'training/update_time': np.float64(18.859), 'training/iterations': 1.0, 'training/kl_div': 0.008493389934301376, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.027628842741250992, 'training/policy_objective': -3.5390257835388184e-08, 'training/value_loss': 3.2108848094940186}
{'training/total_steps': 9076736, 'training/updates': 277, 'training/sps': np.float64(26268.095), 'training/walltime': np.float64(575.848), 'training/rollout_time': np.float64(1.214), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.009381979703903198, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.018424732610583305, 'training/policy_objective': -3.264285624027252e-07, 'training/value_loss': 0.0022667129524052143}
{'training/total_steps': 9109504, 'training/updates': 278, 'training/sps': np.float64(27214.47), 'training/walltime': np.float64(577.053), 'training/rollout_time': np.float64(1.171), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.009488328360021114, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.015890948474407196, 'training/policy_objective': -6.263144314289093e-08, 'training/value_loss': 0.002623128704726696}
{'training/total_steps': 9142272, 'training/updates': 279, 'training/sps': np.float64(27030.733), 'training/walltime': np.float64(578.267), 'training/rollout_time': np.float64(1.181), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009575255215168, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.015146291814744473, 'training/policy_objective': -2.8870999813079834e-08, 'training/value_loss': 0.0037546230014413595}
{'training/total_steps': 9175040, 'training/updates': 280, 'training/sps': np.float64(27781.126), 'training/walltime': np.float64(579.448), 'training/rollout_time': np.float64(1.146), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.009347553364932537, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.017478767782449722, 'training/policy_objective': -2.2165477275848389e-07, 'training/value_loss': 0.003145369468256831}
{'training/total_steps': 9207808, 'training/updates': 281, 'training/sps': np.float64(27989.936), 'training/walltime': np.float64(580.619), 'training/rollout_time': np.float64(1.14), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009449902921915054, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.018110793083906174, 'training/policy_objective': -3.818422555923462e-08, 'training/value_loss': 0.00314677064307034}
{'training/total_steps': 9240576, 'training/updates': 282, 'training/sps': np.float64(28445.093), 'training/walltime': np.float64(581.773), 'training/rollout_time': np.float64(1.121), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.00950541440397501, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01679350435733795, 'training/policy_objective': -1.2526288628578186e-07, 'training/value_loss': 0.00299087050370872}
{'training/total_steps': 9273344, 'training/updates': 283, 'training/sps': np.float64(27917.157), 'training/walltime': np.float64(582.948), 'training/rollout_time': np.float64(1.142), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009332045912742615, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01976335048675537, 'training/policy_objective': 3.8463622331619263e-07, 'training/value_loss': 0.0032264271285384893}
{'training/total_steps': 9306112, 'training/updates': 284, 'training/sps': np.float64(27890.892), 'training/walltime': np.float64(584.124), 'training/rollout_time': np.float64(1.144), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009397675283253193, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.019136441871523857, 'training/policy_objective': 1.1175870895385742e-08, 'training/value_loss': 0.0037809964269399643}
{'training/total_steps': 9338880, 'training/updates': 285, 'training/sps': np.float64(28084.336), 'training/walltime': np.float64(585.292), 'training/rollout_time': np.float64(1.136), 'training/update_time': np.float64(0.03), 'training/iterations': 1.0, 'training/kl_div': 0.009425987489521503, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01866561360657215, 'training/policy_objective': 5.0640664994716644e-09, 'training/value_loss': 0.002981841331347823}
{'training/total_steps': 9371648, 'training/updates': 286, 'training/sps': np.float64(27205.517), 'training/walltime': np.float64(586.497), 'training/rollout_time': np.float64(1.173), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009228615090250969, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.018442394211888313, 'training/policy_objective': 2.100132405757904e-07, 'training/value_loss': 0.0026068093720823526}
{'training/total_steps': 9404416, 'training/updates': 287, 'training/sps': np.float64(26968.898), 'training/walltime': np.float64(587.713), 'training/rollout_time': np.float64(1.184), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009397352114319801, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.016025375574827194, 'training/policy_objective': 7.450580596923828e-09, 'training/value_loss': 0.0026585704181343317}
{'training/total_steps': 9437184, 'training/updates': 288, 'training/sps': np.float64(27934.906), 'training/walltime': np.float64(588.888), 'training/rollout_time': np.float64(1.142), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009344620630145073, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.017226645722985268, 'training/policy_objective': -9.12696123123169e-08, 'training/value_loss': 0.0030429193284362555}
{'training/total_steps': 9469952, 'training/updates': 289, 'training/sps': np.float64(27704.881), 'training/walltime': np.float64(590.072), 'training/rollout_time': np.float64(1.151), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009445298463106155, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.018278637900948524, 'training/policy_objective': 2.2724270820617676e-07, 'training/value_loss': 0.002981742611154914}
{'training/total_steps': 9502720, 'training/updates': 290, 'training/sps': np.float64(26940.452), 'training/walltime': np.float64(591.29), 'training/rollout_time': np.float64(1.183), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.009541523642838001, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01582554168999195, 'training/policy_objective': 1.825392246246338e-07, 'training/value_loss': 0.0035353221464902163}
{'training/total_steps': 9535488, 'training/updates': 291, 'training/sps': np.float64(26584.317), 'training/walltime': np.float64(592.524), 'training/rollout_time': np.float64(1.202), 'training/update_time': np.float64(0.03), 'training/iterations': 1.0, 'training/kl_div': 0.009259582497179508, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01598476618528366, 'training/policy_objective': 9.12696123123169e-08, 'training/value_loss': 0.0033790580928325653}
{'training/total_steps': 9568256, 'training/updates': 292, 'training/sps': np.float64(26302.445), 'training/walltime': np.float64(593.771), 'training/rollout_time': np.float64(1.214), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009536858648061752, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.017499249428510666, 'training/policy_objective': -2.926681190729141e-07, 'training/value_loss': 0.0034038180019706488}
{'training/total_steps': 9601024, 'training/updates': 293, 'training/sps': np.float64(26337.238), 'training/walltime': np.float64(595.017), 'training/rollout_time': np.float64(1.213), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009425094351172447, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.016630299389362335, 'training/policy_objective': 1.3597309589385986e-07, 'training/value_loss': 0.0032961645629256964}
{'training/total_steps': 9633792, 'training/updates': 294, 'training/sps': np.float64(27457.017), 'training/walltime': np.float64(596.211), 'training/rollout_time': np.float64(1.163), 'training/update_time': np.float64(0.03), 'training/iterations': 1.0, 'training/kl_div': 0.009458686225116253, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.018198391422629356, 'training/policy_objective': -6.044283509254456e-07, 'training/value_loss': 0.002705969614908099}
{'training/total_steps': 9666560, 'training/updates': 295, 'training/sps': np.float64(28389.58), 'training/walltime': np.float64(597.366), 'training/rollout_time': np.float64(1.123), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009350176900625229, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.017100060358643532, 'training/policy_objective': -1.1362135410308838e-07, 'training/value_loss': 0.003057289170101285}
{'training/total_steps': 9699328, 'training/updates': 296, 'training/sps': np.float64(28103.556), 'training/walltime': np.float64(598.533), 'training/rollout_time': np.float64(1.134), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009478995576500893, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01807217299938202, 'training/policy_objective': 1.8737046048045158e-07, 'training/value_loss': 0.0027135892305523157}
{'training/total_steps': 9732096, 'training/updates': 297, 'training/sps': np.float64(27968.405), 'training/walltime': np.float64(599.706), 'training/rollout_time': np.float64(1.141), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.00948772020637989, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.017507795244455338, 'training/policy_objective': 8.079223334789276e-08, 'training/value_loss': 0.0026861769147217274}
{'training/total_steps': 9764864, 'training/updates': 298, 'training/sps': np.float64(27103.688), 'training/walltime': np.float64(600.916), 'training/rollout_time': np.float64(1.177), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009461024776101112, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.016947994008660316, 'training/policy_objective': 5.2852556109428406e-08, 'training/value_loss': 0.0027593313716351986}
{'training/total_steps': 9797632, 'training/updates': 299, 'training/sps': np.float64(27876.636), 'training/walltime': np.float64(602.093), 'training/rollout_time': np.float64(1.145), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009348008781671524, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.016891278326511383, 'training/policy_objective': 1.862645149230957e-07, 'training/value_loss': 0.0037869878578931093}
{'training/total_steps': 9830400, 'training/updates': 300, 'training/sps': np.float64(27482.432), 'training/walltime': np.float64(603.288), 'training/rollout_time': np.float64(1.16), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.00949186086654663, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01745486631989479, 'training/policy_objective': -5.960464477539063e-08, 'training/value_loss': 0.004020496271550655}
{'eval/num_episodes': 32, 'eval/mean_score': np.float64(4077.521), 'eval/std_score': np.float64(512.602), 'eval/mean_episode_length': np.float64(966.59375), 'eval/std_episode_length': np.float64(115.894), 'eval/eval_time': 16.739233255386353}
{'training/total_steps': 9863168, 'training/updates': 301, 'training/sps': np.float64(27015.814), 'training/walltime': np.float64(621.242), 'training/rollout_time': np.float64(1.18), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.009499136358499527, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01586618833243847, 'training/policy_objective': 2.5797635316848755e-07, 'training/value_loss': 0.0036425981670618057}
{'training/total_steps': 9895936, 'training/updates': 302, 'training/sps': np.float64(27379.832), 'training/walltime': np.float64(622.44), 'training/rollout_time': np.float64(1.165), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009388517588376999, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01772725023329258, 'training/policy_objective': 1.9371509552001953e-07, 'training/value_loss': 0.004043489694595337}
{'training/total_steps': 9928704, 'training/updates': 303, 'training/sps': np.float64(26667.907), 'training/walltime': np.float64(623.67), 'training/rollout_time': np.float64(1.196), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.009391475468873978, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01715601421892643, 'training/policy_objective': -4.284083843231201e-08, 'training/value_loss': 0.004278763197362423}
{'training/total_steps': 9961472, 'training/updates': 304, 'training/sps': np.float64(27157.061), 'training/walltime': np.float64(624.879), 'training/rollout_time': np.float64(1.174), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.009507302194833755, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01605275645852089, 'training/policy_objective': -5.997717380523682e-07, 'training/value_loss': 0.0041276817210018635}
{'training/total_steps': 9994240, 'training/updates': 305, 'training/sps': np.float64(27125.642), 'training/walltime': np.float64(626.088), 'training/rollout_time': np.float64(1.17), 'training/update_time': np.float64(0.038), 'training/iterations': 1.0, 'training/kl_div': 0.009579162113368511, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01760130748152733, 'training/policy_objective': 4.1653402149677277e-07, 'training/value_loss': 0.0038498572539538145}
{'training/total_steps': 10027008, 'training/updates': 306, 'training/sps': np.float64(25103.519), 'training/walltime': np.float64(627.394), 'training/rollout_time': np.float64(1.272), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.009441358968615532, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.016999375075101852, 'training/policy_objective': 2.547167241573334e-07, 'training/value_loss': 0.0040044030174613}
{'training/total_steps': 10059776, 'training/updates': 307, 'training/sps': np.float64(26691.047), 'training/walltime': np.float64(628.623), 'training/rollout_time': np.float64(1.194), 'training/update_time': np.float64(0.034), 'training/iterations': 1.0, 'training/kl_div': 0.009399820119142532, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01580679602921009, 'training/policy_objective': -9.499490261077881e-08, 'training/value_loss': 0.0038168360479176044}
{'training/total_steps': 10092544, 'training/updates': 308, 'training/sps': np.float64(27987.035), 'training/walltime': np.float64(629.795), 'training/rollout_time': np.float64(1.138), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009293255396187305, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.017344428226351738, 'training/policy_objective': 2.0489096641540527e-07, 'training/value_loss': 0.004424181766808033}
{'training/total_steps': 10125312, 'training/updates': 309, 'training/sps': np.float64(27014.677), 'training/walltime': np.float64(631.01), 'training/rollout_time': np.float64(1.179), 'training/update_time': np.float64(0.034), 'training/iterations': 1.0, 'training/kl_div': 0.009547585621476173, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.015677496790885925, 'training/policy_objective': 8.009374141693115e-08, 'training/value_loss': 0.0046303048729896545}
{'training/total_steps': 10158080, 'training/updates': 310, 'training/sps': np.float64(25534.38), 'training/walltime': np.float64(632.295), 'training/rollout_time': np.float64(1.252), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009422417730093002, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.017116883769631386, 'training/policy_objective': -1.5459954738616943e-07, 'training/value_loss': 0.004855967126786709}
{'training/total_steps': 10190848, 'training/updates': 311, 'training/sps': np.float64(25857.735), 'training/walltime': np.float64(633.564), 'training/rollout_time': np.float64(1.235), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.00959829892963171, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.015327556058764458, 'training/policy_objective': -1.3224780559539795e-07, 'training/value_loss': 0.004850353579968214}
{'training/total_steps': 10223616, 'training/updates': 312, 'training/sps': np.float64(25666.769), 'training/walltime': np.float64(634.842), 'training/rollout_time': np.float64(1.241), 'training/update_time': np.float64(0.035), 'training/iterations': 1.0, 'training/kl_div': 0.009290827438235283, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01612256094813347, 'training/policy_objective': 9.546056389808655e-08, 'training/value_loss': 0.00424218038097024}
{'training/total_steps': 10256384, 'training/updates': 313, 'training/sps': np.float64(26004.056), 'training/walltime': np.float64(636.103), 'training/rollout_time': np.float64(1.224), 'training/update_time': np.float64(0.036), 'training/iterations': 1.0, 'training/kl_div': 0.00951831229031086, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01713920757174492, 'training/policy_objective': -2.2351741790771484e-07, 'training/value_loss': 0.004415393806993961}
{'training/total_steps': 10289152, 'training/updates': 314, 'training/sps': np.float64(26503.044), 'training/walltime': np.float64(637.341), 'training/rollout_time': np.float64(1.204), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.00948750227689743, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.018129955977201462, 'training/policy_objective': 3.6437995731830597e-07, 'training/value_loss': 0.004579446744173765}
{'training/total_steps': 10321920, 'training/updates': 315, 'training/sps': np.float64(26792.081), 'training/walltime': np.float64(638.565), 'training/rollout_time': np.float64(1.19), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.009389299899339676, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.016976095736026764, 'training/policy_objective': 1.9371509552001953e-07, 'training/value_loss': 0.0042209322564303875}
{'training/total_steps': 10354688, 'training/updates': 316, 'training/sps': np.float64(17484.448), 'training/walltime': np.float64(640.441), 'training/rollout_time': np.float64(1.843), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009321996942162514, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01567702740430832, 'training/policy_objective': 4.634930519387126e-07, 'training/value_loss': 0.004556366708129644}
{'training/total_steps': 10387456, 'training/updates': 317, 'training/sps': np.float64(27173.937), 'training/walltime': np.float64(641.649), 'training/rollout_time': np.float64(1.171), 'training/update_time': np.float64(0.035), 'training/iterations': 1.0, 'training/kl_div': 0.009500455111265182, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.015919195488095284, 'training/policy_objective': 1.344596967101097e-07, 'training/value_loss': 0.0038201368879526854}
{'training/total_steps': 10420224, 'training/updates': 318, 'training/sps': np.float64(25724.678), 'training/walltime': np.float64(642.924), 'training/rollout_time': np.float64(1.241), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.00940464437007904, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.017367368564009666, 'training/policy_objective': -4.3213367462158203e-07, 'training/value_loss': 0.004204922821372747}
{'training/total_steps': 10452992, 'training/updates': 319, 'training/sps': np.float64(27336.907), 'training/walltime': np.float64(644.123), 'training/rollout_time': np.float64(1.167), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.00941593386232853, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.016159849241375923, 'training/policy_objective': 1.6228295862674713e-07, 'training/value_loss': 0.004196445923298597}
{'training/total_steps': 10485760, 'training/updates': 320, 'training/sps': np.float64(26455.426), 'training/walltime': np.float64(645.364), 'training/rollout_time': np.float64(1.207), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009618686512112617, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01595240645110607, 'training/policy_objective': -2.2351741790771484e-07, 'training/value_loss': 0.005025900434702635}
{'training/total_steps': 10518528, 'training/updates': 321, 'training/sps': np.float64(26394.433), 'training/walltime': np.float64(646.607), 'training/rollout_time': np.float64(1.21), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009506883099675179, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.016784774139523506, 'training/policy_objective': 2.4586915969848633e-07, 'training/value_loss': 0.004282297100871801}
{'training/total_steps': 10551296, 'training/updates': 322, 'training/sps': np.float64(26399.117), 'training/walltime': np.float64(647.85), 'training/rollout_time': np.float64(1.21), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009343517012894154, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.016816742718219757, 'training/policy_objective': 5.139736458659172e-07, 'training/value_loss': 0.004093918949365616}
{'training/total_steps': 10584064, 'training/updates': 323, 'training/sps': np.float64(25755.97), 'training/walltime': np.float64(649.124), 'training/rollout_time': np.float64(1.238), 'training/update_time': np.float64(0.034), 'training/iterations': 1.0, 'training/kl_div': 0.009485071524977684, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.016271980479359627, 'training/policy_objective': -1.0244548320770264e-07, 'training/value_loss': 0.0037163905799388885}
{'training/total_steps': 10616832, 'training/updates': 324, 'training/sps': np.float64(27087.663), 'training/walltime': np.float64(650.334), 'training/rollout_time': np.float64(1.177), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.009396851062774658, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.017573192715644836, 'training/policy_objective': -1.94646418094635e-07, 'training/value_loss': 0.003495899261906743}
{'training/total_steps': 10649600, 'training/updates': 325, 'training/sps': np.float64(26711.423), 'training/walltime': np.float64(651.562), 'training/rollout_time': np.float64(1.194), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.009336506947875023, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.017191849648952484, 'training/policy_objective': -1.0328949429094791e-07, 'training/value_loss': 0.0037372284568846226}
{'eval/num_episodes': 32, 'eval/mean_score': np.float64(4138.018), 'eval/std_score': np.float64(380.225), 'eval/mean_episode_length': np.float64(965.65625), 'eval/std_episode_length': np.float64(81.676), 'eval/eval_time': 16.539748907089233}
{'training/total_steps': 10682368, 'training/updates': 326, 'training/sps': np.float64(23742.846), 'training/walltime': np.float64(669.485), 'training/rollout_time': np.float64(1.341), 'training/update_time': np.float64(0.039), 'training/iterations': 1.0, 'training/kl_div': 0.00945502519607544, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.017760157585144043, 'training/policy_objective': -2.123415470123291e-07, 'training/value_loss': 0.0038081600796431303}
{'training/total_steps': 10715136, 'training/updates': 327, 'training/sps': np.float64(22812.694), 'training/walltime': np.float64(670.922), 'training/rollout_time': np.float64(1.399), 'training/update_time': np.float64(0.037), 'training/iterations': 1.0, 'training/kl_div': 0.00942431390285492, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.017242945730686188, 'training/policy_objective': -1.1222437024116516e-07, 'training/value_loss': 0.003135787323117256}
{'training/total_steps': 10747904, 'training/updates': 328, 'training/sps': np.float64(24981.633), 'training/walltime': np.float64(672.236), 'training/rollout_time': np.float64(1.28), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009429020807147026, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.018092073500156403, 'training/policy_objective': -2.1327286958694458e-07, 'training/value_loss': 0.002839798806235194}
{'training/total_steps': 10780672, 'training/updates': 329, 'training/sps': np.float64(25716.51), 'training/walltime': np.float64(673.511), 'training/rollout_time': np.float64(1.244), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.00948043167591095, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01729399338364601, 'training/policy_objective': -1.862645149230957e-07, 'training/value_loss': 0.0023917050566524267}
{'training/total_steps': 10813440, 'training/updates': 330, 'training/sps': np.float64(27077.085), 'training/walltime': np.float64(674.723), 'training/rollout_time': np.float64(1.177), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.009436138905584812, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.020371079444885254, 'training/policy_objective': -2.253800630569458e-07, 'training/value_loss': 0.0024536545388400555}
{'training/total_steps': 10846208, 'training/updates': 331, 'training/sps': np.float64(27749.3), 'training/walltime': np.float64(675.905), 'training/rollout_time': np.float64(1.15), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009474175050854683, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.018503481522202492, 'training/policy_objective': 5.052424967288971e-08, 'training/value_loss': 0.0029002458322793245}
{'training/total_steps': 10878976, 'training/updates': 332, 'training/sps': np.float64(27404.213), 'training/walltime': np.float64(677.102), 'training/rollout_time': np.float64(1.162), 'training/update_time': np.float64(0.034), 'training/iterations': 1.0, 'training/kl_div': 0.009576337411999702, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01647045463323593, 'training/policy_objective': -7.916241884231567e-08, 'training/value_loss': 0.0028265751898288727}
{'training/total_steps': 10911744, 'training/updates': 333, 'training/sps': np.float64(27112.243), 'training/walltime': np.float64(678.312), 'training/rollout_time': np.float64(1.177), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009407231584191322, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.017390262335538864, 'training/policy_objective': 5.448237061500549e-07, 'training/value_loss': 0.0033667210955172777}
{'training/total_steps': 10944512, 'training/updates': 334, 'training/sps': np.float64(27667.157), 'training/walltime': np.float64(679.498), 'training/rollout_time': np.float64(1.153), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009538664482533932, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.015885690227150917, 'training/policy_objective': 2.0489096641540527e-07, 'training/value_loss': 0.003273347858339548}
{'training/total_steps': 10977280, 'training/updates': 335, 'training/sps': np.float64(26370.479), 'training/walltime': np.float64(680.742), 'training/rollout_time': np.float64(1.207), 'training/update_time': np.float64(0.035), 'training/iterations': 1.0, 'training/kl_div': 0.009426726028323174, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.019509902223944664, 'training/policy_objective': -1.1734664440155029e-07, 'training/value_loss': 0.004205562174320221}
{'training/total_steps': 11010048, 'training/updates': 336, 'training/sps': np.float64(26863.956), 'training/walltime': np.float64(681.963), 'training/rollout_time': np.float64(1.188), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009480315260589123, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01704927533864975, 'training/policy_objective': 2.169981598854065e-07, 'training/value_loss': 0.0036376682110130787}
