E0629 09:28:07.666281   12325 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
|param: value|
|experiment_name:  trpo_procgen|
|seed:  1|
|platform:  cpu|
|write_logs_to_file:  False|
|save_model:  True|
|env_name:  halfcheetah|
|num_envs:  1024|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  25|
|deterministic_eval:  True|
|normalize_observations:  True|
|total_timesteps:  30000000|
|learning_rate:  0.001|
|unroll_length:  32|
|anneal_lr:  False|
|gamma:  0.99|
|gae_lambda:  0.97|
|batch_size:  1024|
|num_minibatches:  1|
|update_epochs:  10|
|normalize_advantages:  True|
|target_kl:  0.01|
|cg_damping:  0.1|
|cg_max_iterations:  10|
|line_search_max_iter:  10|
|line_search_shrinking_factor:  0.8|
|vf_cost:  1.0|
|max_grad_norm:  0.5|
|reward_scaling:  1.0|
|adam_eps:  1e-05|
|sota_init:  True|
|normalize_rewards:  True|
|use_cnn:  False|
|policy_hidden_layer_sizes:  [256, 256]|
|value_hidden_layer_sizes:  [256, 256]|
|activation:  <jax._src.custom_derivatives.custom_jvp object at 0x740890a57c10>|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 32768, 'training/updates': 1, 'training/sps': np.float64(919.922), 'training/walltime': np.float64(35.62), 'training/rollout_time': np.float64(16.727), 'training/update_time': np.float64(18.893), 'training/iterations': 1.0, 'training/kl_div': 0.008333147503435612, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.017841940745711327, 'training/policy_objective': -2.3283064365386963e-08, 'training/value_loss': 2.690460205078125}
{'training/total_steps': 3637248, 'training/updates': 111, 'training/sps': np.float64(24728.283), 'training/walltime': np.float64(703.692), 'training/rollout_time': np.float64(1.291), 'training/update_time': np.float64(0.034), 'training/iterations': 1.0, 'training/kl_div': 0.00994131714105606, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.015737853944301605, 'training/policy_objective': -2.3189932107925415e-07, 'training/value_loss': 0.002578024985268712}
{'training/total_steps': 3670016, 'training/updates': 112, 'training/sps': np.float64(25206.844), 'training/walltime': np.float64(704.993), 'training/rollout_time': np.float64(1.269), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009930703788995743, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.015116279944777489, 'training/policy_objective': -4.7322828322649e-08, 'training/value_loss': 0.002410690300166607}
{'training/total_steps': 3702784, 'training/updates': 113, 'training/sps': np.float64(25863.058), 'training/walltime': np.float64(706.262), 'training/rollout_time': np.float64(1.236), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009891584515571594, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.014987476170063019, 'training/policy_objective': 1.8044374883174896e-07, 'training/value_loss': 0.0027948247734457254}
{'training/total_steps': 3735552, 'training/updates': 114, 'training/sps': np.float64(25883.052), 'training/walltime': np.float64(707.529), 'training/rollout_time': np.float64(1.235), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009798530489206314, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.014530560001730919, 'training/policy_objective': -7.180497050285339e-07, 'training/value_loss': 0.0030465887393802404}
{'training/total_steps': 3768320, 'training/updates': 115, 'training/sps': np.float64(25706.101), 'training/walltime': np.float64(708.805), 'training/rollout_time': np.float64(1.241), 'training/update_time': np.float64(0.034), 'training/iterations': 2.0, 'training/kl_div': 0.006336144171655178, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.012274935841560364, 'training/policy_objective': 3.7695281207561493e-07, 'training/value_loss': 0.0027095924597233534}
{'training/total_steps': 3801088, 'training/updates': 116, 'training/sps': np.float64(25487.983), 'training/walltime': np.float64(710.092), 'training/rollout_time': np.float64(1.253), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009986234828829765, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01558623556047678, 'training/policy_objective': -4.2084138840436935e-07, 'training/value_loss': 0.002474413486197591}
{'training/total_steps': 3833856, 'training/updates': 117, 'training/sps': np.float64(25975.517), 'training/walltime': np.float64(711.354), 'training/rollout_time': np.float64(1.231), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.00993715412914753, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.014677649363875389, 'training/policy_objective': 7.078051567077637e-08, 'training/value_loss': 0.0031088634859770536}
{'training/total_steps': 3866624, 'training/updates': 118, 'training/sps': np.float64(25230.869), 'training/walltime': np.float64(712.654), 'training/rollout_time': np.float64(1.266), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.00989972148090601, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01453551184386015, 'training/policy_objective': -6.500049494206905e-07, 'training/value_loss': 0.002469870029017329}
{'training/total_steps': 3899392, 'training/updates': 119, 'training/sps': np.float64(25074.299), 'training/walltime': np.float64(713.963), 'training/rollout_time': np.float64(1.276), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009901821613311768, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01408800296485424, 'training/policy_objective': -1.9185245037078857e-07, 'training/value_loss': 0.002397148637101054}
{'training/total_steps': 3932160, 'training/updates': 120, 'training/sps': np.float64(25893.585), 'training/walltime': np.float64(715.23), 'training/rollout_time': np.float64(1.234), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009959078393876553, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.015282133594155312, 'training/policy_objective': -1.2433156371116638e-07, 'training/value_loss': 0.0024518780410289764}
{'training/total_steps': 3964928, 'training/updates': 121, 'training/sps': np.float64(25453.218), 'training/walltime': np.float64(716.518), 'training/rollout_time': np.float64(1.255), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009777721017599106, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.015708673745393753, 'training/policy_objective': 3.9674341678619385e-07, 'training/value_loss': 0.002795090898871422}
{'training/total_steps': 3997696, 'training/updates': 122, 'training/sps': np.float64(25488.016), 'training/walltime': np.float64(717.805), 'training/rollout_time': np.float64(1.253), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.009866790845990181, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.013961807824671268, 'training/policy_objective': 3.688037395477295e-07, 'training/value_loss': 0.0028023652266710997}
{'training/total_steps': 4030464, 'training/updates': 123, 'training/sps': np.float64(25889.956), 'training/walltime': np.float64(719.072), 'training/rollout_time': np.float64(1.236), 'training/update_time': np.float64(0.03), 'training/iterations': 1.0, 'training/kl_div': 0.00977258663624525, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.015359772369265556, 'training/policy_objective': -2.644956111907959e-07, 'training/value_loss': 0.002487325808033347}
{'training/total_steps': 4063232, 'training/updates': 124, 'training/sps': np.float64(25486.655), 'training/walltime': np.float64(720.359), 'training/rollout_time': np.float64(1.255), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009929168969392776, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.013883797451853752, 'training/policy_objective': -2.3166649043560028e-08, 'training/value_loss': 0.002282107016071677}
{'training/total_steps': 4096000, 'training/updates': 125, 'training/sps': np.float64(24972.868), 'training/walltime': np.float64(721.673), 'training/rollout_time': np.float64(1.279), 'training/update_time': np.float64(0.034), 'training/iterations': 1.0, 'training/kl_div': 0.009765900671482086, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.014191391877830029, 'training/policy_objective': -5.529727786779404e-10, 'training/value_loss': 0.002021785592660308}
{'eval/num_episodes': 10, 'eval/num_steps': 10000, 'eval/mean_score': np.float64(5104.159), 'eval/std_score': np.float64(0.0), 'eval/mean_episode_length': np.float64(1000.0), 'eval/std_episode_length': np.float64(0.0), 'eval/eval_time': 124.4113552570343}
{'training/total_steps': 4128768, 'training/updates': 126, 'training/sps': np.float64(24826.862), 'training/walltime': np.float64(847.406), 'training/rollout_time': np.float64(1.288), 'training/update_time': np.float64(0.032), 'training/iterations': 2.0, 'training/kl_div': 0.006337929517030716, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.012534206733107567, 'training/policy_objective': -4.2654573917388916e-07, 'training/value_loss': 0.006423650775104761}
{'training/total_steps': 4161536, 'training/updates': 127, 'training/sps': np.float64(24928.044), 'training/walltime': np.float64(848.722), 'training/rollout_time': np.float64(1.285), 'training/update_time': np.float64(0.03), 'training/iterations': 1.0, 'training/kl_div': 0.009924303740262985, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.014957241714000702, 'training/policy_objective': 1.30385160446167e-07, 'training/value_loss': 0.004880659282207489}
{'training/total_steps': 4194304, 'training/updates': 128, 'training/sps': np.float64(25681.575), 'training/walltime': np.float64(849.999), 'training/rollout_time': np.float64(1.246), 'training/update_time': np.float64(0.03), 'training/iterations': 1.0, 'training/kl_div': 0.009973984211683273, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.014518702402710915, 'training/policy_objective': 1.5459954738616943e-07, 'training/value_loss': 0.003495868993923068}
{'training/total_steps': 4227072, 'training/updates': 129, 'training/sps': np.float64(25954.792), 'training/walltime': np.float64(851.262), 'training/rollout_time': np.float64(1.233), 'training/update_time': np.float64(0.03), 'training/iterations': 1.0, 'training/kl_div': 0.009903909638524055, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.014441294595599174, 'training/policy_objective': 1.1362135410308838e-07, 'training/value_loss': 0.003641881514340639}
{'training/total_steps': 4259840, 'training/updates': 130, 'training/sps': np.float64(25520.137), 'training/walltime': np.float64(852.548), 'training/rollout_time': np.float64(1.252), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.00996389240026474, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.013454930856823921, 'training/policy_objective': -6.398186087608337e-07, 'training/value_loss': 0.0030553077813237906}
{'training/total_steps': 4292608, 'training/updates': 131, 'training/sps': np.float64(26042.544), 'training/walltime': np.float64(853.807), 'training/rollout_time': np.float64(1.227), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009943489916622639, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.015485689043998718, 'training/policy_objective': 4.1583552956581116e-07, 'training/value_loss': 0.0024621367920190096}
{'training/total_steps': 4325376, 'training/updates': 132, 'training/sps': np.float64(25214.488), 'training/walltime': np.float64(855.108), 'training/rollout_time': np.float64(1.27), 'training/update_time': np.float64(0.03), 'training/iterations': 1.0, 'training/kl_div': 0.009920509532094002, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.015048065222799778, 'training/policy_objective': -4.44706529378891e-07, 'training/value_loss': 0.002329169772565365}
{'training/total_steps': 4358144, 'training/updates': 133, 'training/sps': np.float64(25895.668), 'training/walltime': np.float64(856.374), 'training/rollout_time': np.float64(1.234), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009952113032341003, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.015315072610974312, 'training/policy_objective': -1.7881393432617188e-07, 'training/value_loss': 0.0019149327417835593}
{'training/total_steps': 4390912, 'training/updates': 134, 'training/sps': np.float64(25876.946), 'training/walltime': np.float64(857.642), 'training/rollout_time': np.float64(1.237), 'training/update_time': np.float64(0.03), 'training/iterations': 1.0, 'training/kl_div': 0.00994117371737957, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.014122763648629189, 'training/policy_objective': -1.5692785382270813e-07, 'training/value_loss': 0.001913607120513916}
{'training/total_steps': 4423680, 'training/updates': 135, 'training/sps': np.float64(25644.758), 'training/walltime': np.float64(858.921), 'training/rollout_time': np.float64(1.245), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.009973324835300446, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.014032715000212193, 'training/policy_objective': 2.561137080192566e-07, 'training/value_loss': 0.0019144185353070498}
{'training/total_steps': 4456448, 'training/updates': 136, 'training/sps': np.float64(25722.978), 'training/walltime': np.float64(860.196), 'training/rollout_time': np.float64(1.244), 'training/update_time': np.float64(0.03), 'training/iterations': 2.0, 'training/kl_div': 0.0063868495635688305, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.011826285161077976, 'training/policy_objective': -6.891787052154541e-07, 'training/value_loss': 0.002096916548907757}
{'training/total_steps': 4489216, 'training/updates': 137, 'training/sps': np.float64(26051.82), 'training/walltime': np.float64(861.455), 'training/rollout_time': np.float64(1.228), 'training/update_time': np.float64(0.03), 'training/iterations': 1.0, 'training/kl_div': 0.009964114055037498, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.015544725582003593, 'training/policy_objective': -4.330649971961975e-08, 'training/value_loss': 0.0022447113879024982}
{'training/total_steps': 4521984, 'training/updates': 138, 'training/sps': np.float64(24187.345), 'training/walltime': np.float64(862.811), 'training/rollout_time': np.float64(1.323), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009852830320596695, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.014688311144709587, 'training/policy_objective': 1.3504177331924438e-08, 'training/value_loss': 0.0024868163745850325}
{'training/total_steps': 4554752, 'training/updates': 139, 'training/sps': np.float64(23123.969), 'training/walltime': np.float64(864.229), 'training/rollout_time': np.float64(1.386), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009931692853569984, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.014621331356465816, 'training/policy_objective': 5.308538675308228e-07, 'training/value_loss': 0.002243900438770652}
{'training/total_steps': 4587520, 'training/updates': 140, 'training/sps': np.float64(23778.604), 'training/walltime': np.float64(865.608), 'training/rollout_time': np.float64(1.347), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009863801300525665, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.014857668429613113, 'training/policy_objective': 1.4435499906539917e-07, 'training/value_loss': 0.002364102518185973}
{'training/total_steps': 4620288, 'training/updates': 141, 'training/sps': np.float64(25227.4), 'training/walltime': np.float64(866.908), 'training/rollout_time': np.float64(1.267), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009889573790133, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.013645588420331478, 'training/policy_objective': 4.3213367462158203e-07, 'training/value_loss': 0.002247757976874709}
{'training/total_steps': 4653056, 'training/updates': 142, 'training/sps': np.float64(25662.964), 'training/walltime': np.float64(868.186), 'training/rollout_time': np.float64(1.247), 'training/update_time': np.float64(0.03), 'training/iterations': 1.0, 'training/kl_div': 0.009895972907543182, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.014512073248624802, 'training/policy_objective': 2.980232238769531e-07, 'training/value_loss': 0.0019591967575252056}
{'training/total_steps': 4685824, 'training/updates': 143, 'training/sps': np.float64(25771.448), 'training/walltime': np.float64(869.459), 'training/rollout_time': np.float64(1.24), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009972235187888145, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.014085883274674416, 'training/policy_objective': 9.42964106798172e-08, 'training/value_loss': 0.0018264328828081489}
{'training/total_steps': 4718592, 'training/updates': 144, 'training/sps': np.float64(25534.167), 'training/walltime': np.float64(870.743), 'training/rollout_time': np.float64(1.25), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.009938349947333336, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.016316289082169533, 'training/policy_objective': -6.528571248054504e-07, 'training/value_loss': 0.0019533478189259768}
{'training/total_steps': 4751360, 'training/updates': 145, 'training/sps': np.float64(25290.506), 'training/walltime': np.float64(872.04), 'training/rollout_time': np.float64(1.265), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.00987557414919138, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.013873107731342316, 'training/policy_objective': 1.9138678908348083e-07, 'training/value_loss': 0.0022144808899611235}
{'training/total_steps': 4784128, 'training/updates': 146, 'training/sps': np.float64(25673.51), 'training/walltime': np.float64(873.318), 'training/rollout_time': np.float64(1.245), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009897357784211636, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01479251403361559, 'training/policy_objective': 5.178153514862061e-07, 'training/value_loss': 0.002299501560628414}
{'training/total_steps': 4816896, 'training/updates': 147, 'training/sps': np.float64(23493.509), 'training/walltime': np.float64(874.714), 'training/rollout_time': np.float64(1.354), 'training/update_time': np.float64(0.041), 'training/iterations': 1.0, 'training/kl_div': 0.009934131056070328, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.013926403596997261, 'training/policy_objective': 3.995373845100403e-07, 'training/value_loss': 0.002605837769806385}
{'training/total_steps': 4849664, 'training/updates': 148, 'training/sps': np.float64(24087.87), 'training/walltime': np.float64(876.076), 'training/rollout_time': np.float64(1.329), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009913573041558266, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01625211536884308, 'training/policy_objective': 9.825453162193298e-07, 'training/value_loss': 0.0023170318454504013}
{'training/total_steps': 4882432, 'training/updates': 149, 'training/sps': np.float64(24617.918), 'training/walltime': np.float64(877.408), 'training/rollout_time': np.float64(1.298), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.009883862920105457, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.015440345741808414, 'training/policy_objective': -5.145557224750519e-07, 'training/value_loss': 0.002058805665001273}
{'training/total_steps': 4915200, 'training/updates': 150, 'training/sps': np.float64(25681.104), 'training/walltime': np.float64(878.685), 'training/rollout_time': np.float64(1.245), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009895812720060349, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.014887760393321514, 'training/policy_objective': -3.4365803003311157e-07, 'training/value_loss': 0.0016341863665729761}
{'eval/num_episodes': 10, 'eval/num_steps': 10000, 'eval/mean_score': np.float64(5290.747), 'eval/std_score': np.float64(0.0), 'eval/mean_episode_length': np.float64(1000.0), 'eval/std_episode_length': np.float64(0.0), 'eval/eval_time': 128.44716358184814}
{'training/total_steps': 4947968, 'training/updates': 151, 'training/sps': np.float64(25360.81), 'training/walltime': np.float64(1008.426), 'training/rollout_time': np.float64(1.258), 'training/update_time': np.float64(0.034), 'training/iterations': 2.0, 'training/kl_div': 0.006391138304024935, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.012169175781309605, 'training/policy_objective': 9.71369445323944e-07, 'training/value_loss': 0.0020065761636942625}
{'training/total_steps': 4980736, 'training/updates': 152, 'training/sps': np.float64(25533.977), 'training/walltime': np.float64(1009.71), 'training/rollout_time': np.float64(1.252), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009874308481812477, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01411346159875393, 'training/policy_objective': -3.6228448152542114e-07, 'training/value_loss': 0.001911978586576879}
{'training/total_steps': 5013504, 'training/updates': 153, 'training/sps': np.float64(25468.873), 'training/walltime': np.float64(1010.998), 'training/rollout_time': np.float64(1.255), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009995468892157078, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.013379804790019989, 'training/policy_objective': 1.7462298274040222e-07, 'training/value_loss': 0.0019318200647830963}
{'training/total_steps': 5046272, 'training/updates': 154, 'training/sps': np.float64(25451.394), 'training/walltime': np.float64(1012.287), 'training/rollout_time': np.float64(1.255), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009933811612427235, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.014157192781567574, 'training/policy_objective': -5.4016709327697754e-08, 'training/value_loss': 0.001483806874603033}
{'training/total_steps': 5079040, 'training/updates': 155, 'training/sps': np.float64(25267.184), 'training/walltime': np.float64(1013.585), 'training/rollout_time': np.float64(1.265), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009896805509924889, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.014122217893600464, 'training/policy_objective': -5.557667464017868e-07, 'training/value_loss': 0.001845985883846879}
{'training/total_steps': 5111808, 'training/updates': 156, 'training/sps': np.float64(25593.298), 'training/walltime': np.float64(1014.867), 'training/rollout_time': np.float64(1.249), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009936515241861343, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.015046638436615467, 'training/policy_objective': -5.811452865600586e-07, 'training/value_loss': 0.0024332974571734667}
{'training/total_steps': 5144576, 'training/updates': 157, 'training/sps': np.float64(25720.085), 'training/walltime': np.float64(1016.142), 'training/rollout_time': np.float64(1.243), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009784811176359653, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01617099530994892, 'training/policy_objective': -1.862645149230957e-07, 'training/value_loss': 0.007208952214568853}
{'training/total_steps': 5177344, 'training/updates': 158, 'training/sps': np.float64(25346.844), 'training/walltime': np.float64(1017.436), 'training/rollout_time': np.float64(1.262), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009947432205080986, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.016477463766932487, 'training/policy_objective': -2.7567148208618164e-07, 'training/value_loss': 0.007469228934496641}
{'training/total_steps': 5210112, 'training/updates': 159, 'training/sps': np.float64(25653.183), 'training/walltime': np.float64(1018.714), 'training/rollout_time': np.float64(1.247), 'training/update_time': np.float64(0.03), 'training/iterations': 1.0, 'training/kl_div': 0.009943859651684761, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01585354655981064, 'training/policy_objective': -7.059425115585327e-07, 'training/value_loss': 0.002978449920192361}
{'training/total_steps': 5242880, 'training/updates': 160, 'training/sps': np.float64(25033.442), 'training/walltime': np.float64(1020.024), 'training/rollout_time': np.float64(1.278), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.00979536771774292, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.014559264294803143, 'training/policy_objective': -4.820758476853371e-07, 'training/value_loss': 0.0026717328000813723}
{'training/total_steps': 5275648, 'training/updates': 161, 'training/sps': np.float64(25519.834), 'training/walltime': np.float64(1021.31), 'training/rollout_time': np.float64(1.253), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009851895272731781, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.015913773328065872, 'training/policy_objective': 9.220093488693237e-07, 'training/value_loss': 0.0021330462768673897}
{'training/total_steps': 5308416, 'training/updates': 162, 'training/sps': np.float64(25363.276), 'training/walltime': np.float64(1022.603), 'training/rollout_time': np.float64(1.261), 'training/update_time': np.float64(0.031), 'training/iterations': 2.0, 'training/kl_div': 0.006354363635182381, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.011984376236796379, 'training/policy_objective': -8.227652870118618e-08, 'training/value_loss': 0.0014573580119758844}
{'training/total_steps': 5341184, 'training/updates': 163, 'training/sps': np.float64(25409.859), 'training/walltime': np.float64(1023.894), 'training/rollout_time': np.float64(1.26), 'training/update_time': np.float64(0.03), 'training/iterations': 2.0, 'training/kl_div': 0.00641985097900033, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.010781623423099518, 'training/policy_objective': -9.220093488693237e-07, 'training/value_loss': 0.001524770981632173}
{'training/total_steps': 5373952, 'training/updates': 164, 'training/sps': np.float64(25618.811), 'training/walltime': np.float64(1025.174), 'training/rollout_time': np.float64(1.249), 'training/update_time': np.float64(0.03), 'training/iterations': 1.0, 'training/kl_div': 0.009892154484987259, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.014173820614814758, 'training/policy_objective': -9.406358003616333e-08, 'training/value_loss': 0.0016012914711609483}
{'training/total_steps': 5406720, 'training/updates': 165, 'training/sps': np.float64(25636.559), 'training/walltime': np.float64(1026.453), 'training/rollout_time': np.float64(1.247), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009938499890267849, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01454415824264288, 'training/policy_objective': 2.3096799850463867e-07, 'training/value_loss': 0.0014694599667564034}
{'training/total_steps': 5439488, 'training/updates': 166, 'training/sps': np.float64(26078.068), 'training/walltime': np.float64(1027.711), 'training/rollout_time': np.float64(1.226), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009946882724761963, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.014984214678406715, 'training/policy_objective': 4.7124922275543213e-07, 'training/value_loss': 0.00171759317163378}
{'training/total_steps': 5472256, 'training/updates': 167, 'training/sps': np.float64(26022.416), 'training/walltime': np.float64(1028.972), 'training/rollout_time': np.float64(1.228), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009862307459115982, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01435563899576664, 'training/policy_objective': 1.8067657947540283e-07, 'training/value_loss': 0.001790069043636322}
{'training/total_steps': 5505024, 'training/updates': 168, 'training/sps': np.float64(26024.984), 'training/walltime': np.float64(1030.233), 'training/rollout_time': np.float64(1.228), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009955133311450481, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.015888232737779617, 'training/policy_objective': 2.421438694000244e-08, 'training/value_loss': 0.001822410966269672}
{'training/total_steps': 5537792, 'training/updates': 169, 'training/sps': np.float64(25997.288), 'training/walltime': np.float64(1031.495), 'training/rollout_time': np.float64(1.23), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009961722418665886, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.012723786756396294, 'training/policy_objective': 2.682209014892578e-07, 'training/value_loss': 0.001774175325408578}
{'training/total_steps': 5570560, 'training/updates': 170, 'training/sps': np.float64(25760.271), 'training/walltime': np.float64(1032.768), 'training/rollout_time': np.float64(1.242), 'training/update_time': np.float64(0.03), 'training/iterations': 1.0, 'training/kl_div': 0.009848592802882195, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.014011353254318237, 'training/policy_objective': 8.568167686462402e-08, 'training/value_loss': 0.0021177767775952816}
