E0630 04:31:13.321634  221105 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
|param: value|
|experiment_name:  trpo_procgen|
|seed:  3|
|platform:  cpu|
|write_logs_to_file:  False|
|save_model:  True|
|env_name:  hopper|
|num_envs:  1024|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  32|
|eval_every:  25|
|deterministic_eval:  True|
|normalize_observations:  True|
|total_timesteps:  30000000|
|learning_rate:  0.001|
|unroll_length:  32|
|anneal_lr:  False|
|gamma:  0.99|
|gae_lambda:  0.97|
|batch_size:  1024|
|num_minibatches:  1|
|update_epochs:  10|
|normalize_advantages:  True|
|target_kl:  0.01|
|cg_damping:  0.1|
|cg_max_iterations:  10|
|line_search_max_iter:  10|
|line_search_shrinking_factor:  0.8|
|vf_cost:  1.0|
|max_grad_norm:  0.5|
|reward_scaling:  1.0|
|adam_eps:  1e-05|
|sota_init:  True|
|normalize_rewards:  True|
|use_cnn:  False|
|policy_hidden_layer_sizes:  [256, 256]|
|value_hidden_layer_sizes:  [256, 256]|
|activation:  <jax._src.custom_derivatives.custom_jvp object at 0x7c1446a32f50>|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
{'training/total_steps': 32768, 'training/updates': 1, 'training/sps': np.float64(618.39), 'training/walltime': np.float64(52.989), 'training/rollout_time': np.float64(35.035), 'training/update_time': np.float64(17.954), 'training/iterations': 1.0, 'training/kl_div': 0.008714769966900349, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.012077704071998596, 'training/policy_objective': -2.60770320892334e-08, 'training/value_loss': 7.736944675445557}
{'training/total_steps': 5898240, 'training/updates': 180, 'training/sps': np.float64(30306.334), 'training/walltime': np.float64(358.052), 'training/rollout_time': np.float64(1.051), 'training/update_time': np.float64(0.03), 'training/iterations': 1.0, 'training/kl_div': 0.009313693270087242, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.007377346977591515, 'training/policy_objective': 1.484900712966919e-05, 'training/value_loss': 0.0014721006155014038}
{'training/total_steps': 5931008, 'training/updates': 181, 'training/sps': np.float64(31514.239), 'training/walltime': np.float64(359.093), 'training/rollout_time': np.float64(1.008), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009293658658862114, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.010445409454405308, 'training/policy_objective': 2.3562461137771606e-06, 'training/value_loss': 0.0015126584330573678}
{'training/total_steps': 5963776, 'training/updates': 182, 'training/sps': np.float64(30349.339), 'training/walltime': np.float64(360.174), 'training/rollout_time': np.float64(1.047), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009045170620083809, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01547197811305523, 'training/policy_objective': 1.810956746339798e-05, 'training/value_loss': 0.001733320765197277}
{'training/total_steps': 5996544, 'training/updates': 183, 'training/sps': np.float64(31127.738), 'training/walltime': np.float64(361.228), 'training/rollout_time': np.float64(1.022), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009325668215751648, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.010468323715031147, 'training/policy_objective': -7.73649662733078e-06, 'training/value_loss': 0.001889505423605442}
{'training/total_steps': 6029312, 'training/updates': 184, 'training/sps': np.float64(31211.986), 'training/walltime': np.float64(362.279), 'training/rollout_time': np.float64(1.019), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009013038128614426, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.009690084494650364, 'training/policy_objective': 1.5578814782202244e-05, 'training/value_loss': 0.002601973246783018}
{'training/total_steps': 6062080, 'training/updates': 185, 'training/sps': np.float64(29863.491), 'training/walltime': np.float64(363.378), 'training/rollout_time': np.float64(1.063), 'training/update_time': np.float64(0.034), 'training/iterations': 1.0, 'training/kl_div': 0.0092609329149127, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.011738778091967106, 'training/policy_objective': 2.9756687581539154e-05, 'training/value_loss': 0.003615443827584386}
{'training/total_steps': 6094848, 'training/updates': 186, 'training/sps': np.float64(31101.618), 'training/walltime': np.float64(364.433), 'training/rollout_time': np.float64(1.023), 'training/update_time': np.float64(0.03), 'training/iterations': 1.0, 'training/kl_div': 0.009634919464588165, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.008228195831179619, 'training/policy_objective': -3.0016526579856873e-05, 'training/value_loss': 0.003961850423365831}
{'training/total_steps': 6127616, 'training/updates': 187, 'training/sps': np.float64(30993.391), 'training/walltime': np.float64(365.492), 'training/rollout_time': np.float64(1.026), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009587200358510017, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.008691437542438507, 'training/policy_objective': 2.643093466758728e-05, 'training/value_loss': 0.004074244759976864}
{'training/total_steps': 6160384, 'training/updates': 188, 'training/sps': np.float64(31885.429), 'training/walltime': np.float64(366.521), 'training/rollout_time': np.float64(0.997), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009681206196546555, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.008951821364462376, 'training/policy_objective': 4.268251359462738e-06, 'training/value_loss': 0.0049972012639045715}
{'training/total_steps': 6193152, 'training/updates': 189, 'training/sps': np.float64(31338.446), 'training/walltime': np.float64(367.567), 'training/rollout_time': np.float64(1.015), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009621363133192062, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.008884061127901077, 'training/policy_objective': 4.009983967989683e-05, 'training/value_loss': 0.0038785417564213276}
{'training/total_steps': 6225920, 'training/updates': 190, 'training/sps': np.float64(31474.978), 'training/walltime': np.float64(368.609), 'training/rollout_time': np.float64(1.011), 'training/update_time': np.float64(0.03), 'training/iterations': 1.0, 'training/kl_div': 0.0098042543977499, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.010699665173888206, 'training/policy_objective': 1.4083459973335266e-05, 'training/value_loss': 0.0028211399912834167}
{'training/total_steps': 6258688, 'training/updates': 191, 'training/sps': np.float64(30502.574), 'training/walltime': np.float64(369.685), 'training/rollout_time': np.float64(1.044), 'training/update_time': np.float64(0.03), 'training/iterations': 1.0, 'training/kl_div': 0.009511820040643215, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.008844900876283646, 'training/policy_objective': 7.126480340957642e-06, 'training/value_loss': 0.002311557764187455}
{'training/total_steps': 6291456, 'training/updates': 192, 'training/sps': np.float64(29941.699), 'training/walltime': np.float64(370.781), 'training/rollout_time': np.float64(1.063), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009690764360129833, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.00692943437024951, 'training/policy_objective': 1.150654861703515e-05, 'training/value_loss': 0.001995380036532879}
{'training/total_steps': 6324224, 'training/updates': 193, 'training/sps': np.float64(31350.048), 'training/walltime': np.float64(371.827), 'training/rollout_time': np.float64(1.014), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009294796735048294, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.010980278253555298, 'training/policy_objective': 1.4790333807468414e-05, 'training/value_loss': 0.001746376627124846}
{'training/total_steps': 6356992, 'training/updates': 194, 'training/sps': np.float64(31873.576), 'training/walltime': np.float64(372.856), 'training/rollout_time': np.float64(0.996), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.00943308137357235, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.009707736782729626, 'training/policy_objective': 1.138634979724884e-05, 'training/value_loss': 0.0013960240175947547}
{'training/total_steps': 6389760, 'training/updates': 195, 'training/sps': np.float64(31324.611), 'training/walltime': np.float64(373.905), 'training/rollout_time': np.float64(1.015), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009152570739388466, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.00956714153289795, 'training/policy_objective': -2.973899245262146e-05, 'training/value_loss': 0.0012032001977786422}
{'training/total_steps': 6422528, 'training/updates': 196, 'training/sps': np.float64(31231.462), 'training/walltime': np.float64(374.955), 'training/rollout_time': np.float64(1.017), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.009388035163283348, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.008317927829921246, 'training/policy_objective': -3.1006522476673126e-05, 'training/value_loss': 0.001097575412131846}
{'training/total_steps': 6455296, 'training/updates': 197, 'training/sps': np.float64(31300.74), 'training/walltime': np.float64(376.003), 'training/rollout_time': np.float64(1.017), 'training/update_time': np.float64(0.03), 'training/iterations': 1.0, 'training/kl_div': 0.009562324732542038, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.009665213525295258, 'training/policy_objective': -4.676636308431625e-06, 'training/value_loss': 0.0010458866599947214}
{'training/total_steps': 6488064, 'training/updates': 198, 'training/sps': np.float64(31286.177), 'training/walltime': np.float64(377.051), 'training/rollout_time': np.float64(1.016), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009778408333659172, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.010331678204238415, 'training/policy_objective': -2.9381364583969116e-05, 'training/value_loss': 0.000945547129958868}
{'training/total_steps': 6520832, 'training/updates': 199, 'training/sps': np.float64(31480.558), 'training/walltime': np.float64(378.093), 'training/rollout_time': np.float64(1.01), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009629901498556137, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.00843651220202446, 'training/policy_objective': -2.2141262888908386e-05, 'training/value_loss': 0.0007935270550660789}
{'training/total_steps': 6553600, 'training/updates': 200, 'training/sps': np.float64(27307.539), 'training/walltime': np.float64(379.295), 'training/rollout_time': np.float64(1.169), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.0098137641325593, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.008937709033489227, 'training/policy_objective': -5.537876859307289e-05, 'training/value_loss': 0.0010510218562558293}
{'eval/num_episodes': 32, 'eval/mean_score': np.float64(3413.971), 'eval/std_score': np.float64(11.674), 'eval/mean_episode_length': np.float64(1000.0), 'eval/std_episode_length': np.float64(0.0), 'eval/eval_time': 11.132927179336548}
{'training/total_steps': 6586368, 'training/updates': 201, 'training/sps': np.float64(29641.955), 'training/walltime': np.float64(391.535), 'training/rollout_time': np.float64(1.075), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.00952909141778946, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.008487168699502945, 'training/policy_objective': -2.0806677639484406e-05, 'training/value_loss': 0.001049201237037778}
{'training/total_steps': 6619136, 'training/updates': 202, 'training/sps': np.float64(30640.864), 'training/walltime': np.float64(392.606), 'training/rollout_time': np.float64(1.038), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009758412837982178, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.009397637099027634, 'training/policy_objective': -4.103640094399452e-05, 'training/value_loss': 0.001234892988577485}
{'training/total_steps': 6651904, 'training/updates': 203, 'training/sps': np.float64(30095.941), 'training/walltime': np.float64(393.697), 'training/rollout_time': np.float64(1.057), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009508254006505013, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.008023303002119064, 'training/policy_objective': -6.847083568572998e-06, 'training/value_loss': 0.0016121156513690948}
{'training/total_steps': 6684672, 'training/updates': 204, 'training/sps': np.float64(28417.78), 'training/walltime': np.float64(394.851), 'training/rollout_time': np.float64(1.12), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.00964839942753315, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.008310654200613499, 'training/policy_objective': -2.6052352041006088e-05, 'training/value_loss': 0.0014721223851665854}
{'training/total_steps': 6717440, 'training/updates': 205, 'training/sps': np.float64(26759.905), 'training/walltime': np.float64(396.078), 'training/rollout_time': np.float64(1.194), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.0092911496758461, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.007261591963469982, 'training/policy_objective': 8.12578946352005e-07, 'training/value_loss': 0.0013115473557263613}
{'training/total_steps': 6750208, 'training/updates': 206, 'training/sps': np.float64(29755.357), 'training/walltime': np.float64(397.182), 'training/rollout_time': np.float64(1.064), 'training/update_time': np.float64(0.037), 'training/iterations': 1.0, 'training/kl_div': 0.009463205002248287, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.006333116441965103, 'training/policy_objective': 7.29784369468689e-06, 'training/value_loss': 0.0013789053773507476}
{'training/total_steps': 6782976, 'training/updates': 207, 'training/sps': np.float64(30241.869), 'training/walltime': np.float64(398.267), 'training/rollout_time': np.float64(1.053), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.00949235912412405, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.010541418567299843, 'training/policy_objective': -2.389497240073979e-05, 'training/value_loss': 0.0014215254923328757}
{'training/total_steps': 6815744, 'training/updates': 208, 'training/sps': np.float64(30273.424), 'training/walltime': np.float64(399.35), 'training/rollout_time': np.float64(1.051), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009434949606657028, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.008951593190431595, 'training/policy_objective': 1.4882534742355347e-05, 'training/value_loss': 0.0015078334836289287}
{'training/total_steps': 6848512, 'training/updates': 209, 'training/sps': np.float64(30911.714), 'training/walltime': np.float64(400.411), 'training/rollout_time': np.float64(1.03), 'training/update_time': np.float64(0.03), 'training/iterations': 1.0, 'training/kl_div': 0.009699659422039986, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.00839097797870636, 'training/policy_objective': -4.60892915725708e-05, 'training/value_loss': 0.0012853852240368724}
{'training/total_steps': 6881280, 'training/updates': 210, 'training/sps': np.float64(31479.065), 'training/walltime': np.float64(401.453), 'training/rollout_time': np.float64(1.009), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009528908878564835, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.008650695905089378, 'training/policy_objective': -2.561137080192566e-05, 'training/value_loss': 0.0015238262712955475}
{'training/total_steps': 6914048, 'training/updates': 211, 'training/sps': np.float64(29187.198), 'training/walltime': np.float64(402.577), 'training/rollout_time': np.float64(1.09), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.009823883883655071, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.00922674685716629, 'training/policy_objective': 2.1111220121383667e-05, 'training/value_loss': 0.0014869676670059562}
{'training/total_steps': 6946816, 'training/updates': 212, 'training/sps': np.float64(29891.114), 'training/walltime': np.float64(403.675), 'training/rollout_time': np.float64(1.063), 'training/update_time': np.float64(0.034), 'training/iterations': 1.0, 'training/kl_div': 0.009636113420128822, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.009370219893753529, 'training/policy_objective': 3.7760473787784576e-05, 'training/value_loss': 0.0015291059389710426}
{'training/total_steps': 6979584, 'training/updates': 213, 'training/sps': np.float64(30110.11), 'training/walltime': np.float64(404.765), 'training/rollout_time': np.float64(1.055), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.009475575760006905, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.008651469834148884, 'training/policy_objective': -2.2724736481904984e-05, 'training/value_loss': 0.0017614556709304452}
{'training/total_steps': 7012352, 'training/updates': 214, 'training/sps': np.float64(25106.981), 'training/walltime': np.float64(406.071), 'training/rollout_time': np.float64(1.272), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.009585541673004627, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.007961672730743885, 'training/policy_objective': 2.1867454051971436e-06, 'training/value_loss': 0.001484436565078795}
{'training/total_steps': 7045120, 'training/updates': 215, 'training/sps': np.float64(30241.676), 'training/walltime': np.float64(407.157), 'training/rollout_time': np.float64(1.05), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.00925684254616499, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.008312001824378967, 'training/policy_objective': 2.7175992727279663e-06, 'training/value_loss': 0.0013841502368450165}
{'training/total_steps': 7077888, 'training/updates': 216, 'training/sps': np.float64(28824.607), 'training/walltime': np.float64(408.295), 'training/rollout_time': np.float64(1.104), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.009495604783296585, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.00853873323649168, 'training/policy_objective': -1.3034790754318237e-05, 'training/value_loss': 0.001415611826814711}
{'training/total_steps': 7110656, 'training/updates': 217, 'training/sps': np.float64(30740.443), 'training/walltime': np.float64(409.363), 'training/rollout_time': np.float64(1.033), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.009701261296868324, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.008747491985559464, 'training/policy_objective': -1.4040619134902954e-05, 'training/value_loss': 0.0015941880410537124}
{'training/total_steps': 7143424, 'training/updates': 218, 'training/sps': np.float64(30915.587), 'training/walltime': np.float64(410.424), 'training/rollout_time': np.float64(1.029), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009519197978079319, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.007994160056114197, 'training/policy_objective': 3.616604954004288e-05, 'training/value_loss': 0.001656660228036344}
{'training/total_steps': 7176192, 'training/updates': 219, 'training/sps': np.float64(30048.585), 'training/walltime': np.float64(411.516), 'training/rollout_time': np.float64(1.058), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009869886562228203, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01010735984891653, 'training/policy_objective': 3.783777356147766e-05, 'training/value_loss': 0.002548839896917343}
{'training/total_steps': 7208960, 'training/updates': 220, 'training/sps': np.float64(30357.054), 'training/walltime': np.float64(412.596), 'training/rollout_time': np.float64(1.047), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009807705879211426, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.008456285111606121, 'training/policy_objective': -2.1986663341522217e-05, 'training/value_loss': 0.001909158076159656}
{'training/total_steps': 7241728, 'training/updates': 221, 'training/sps': np.float64(30317.398), 'training/walltime': np.float64(413.679), 'training/rollout_time': np.float64(1.048), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.009618222713470459, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.009180906228721142, 'training/policy_objective': -2.0692532416433096e-05, 'training/value_loss': 0.0018076691776514053}
{'training/total_steps': 7274496, 'training/updates': 222, 'training/sps': np.float64(30642.258), 'training/walltime': np.float64(414.75), 'training/rollout_time': np.float64(1.036), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.009316468611359596, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.010419509373605251, 'training/policy_objective': -2.8810463845729828e-06, 'training/value_loss': 0.001631218008697033}
{'training/total_steps': 7307264, 'training/updates': 223, 'training/sps': np.float64(30049.229), 'training/walltime': np.float64(415.842), 'training/rollout_time': np.float64(1.058), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.00940956175327301, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01162036880850792, 'training/policy_objective': -1.1743977665901184e-06, 'training/value_loss': 0.0013965817634016275}
{'training/total_steps': 7340032, 'training/updates': 224, 'training/sps': np.float64(30165.809), 'training/walltime': np.float64(416.93), 'training/rollout_time': np.float64(1.056), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009547336027026176, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.009273722767829895, 'training/policy_objective': 5.129864439368248e-05, 'training/value_loss': 0.0014693735865876079}
{'training/total_steps': 7372800, 'training/updates': 225, 'training/sps': np.float64(30252.141), 'training/walltime': np.float64(418.014), 'training/rollout_time': np.float64(1.051), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009639357216656208, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.009619602002203465, 'training/policy_objective': 4.641897976398468e-05, 'training/value_loss': 0.0012462208978831768}
{'eval/num_episodes': 32, 'eval/mean_score': np.float64(3410.261), 'eval/std_score': np.float64(13.545), 'eval/mean_episode_length': np.float64(1000.0), 'eval/std_episode_length': np.float64(0.0), 'eval/eval_time': 10.906785011291504}
{'training/total_steps': 7405568, 'training/updates': 226, 'training/sps': np.float64(30809.167), 'training/walltime': np.float64(429.987), 'training/rollout_time': np.float64(1.031), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.009362373501062393, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.009078094735741615, 'training/policy_objective': -6.401911377906799e-06, 'training/value_loss': 0.0012152529088780284}
{'training/total_steps': 7438336, 'training/updates': 227, 'training/sps': np.float64(31126.377), 'training/walltime': np.float64(431.042), 'training/rollout_time': np.float64(1.022), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009635252878069878, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.010158585384488106, 'training/policy_objective': -1.3223383575677872e-05, 'training/value_loss': 0.0011992667568847537}
{'training/total_steps': 7471104, 'training/updates': 228, 'training/sps': np.float64(26211.14), 'training/walltime': np.float64(432.294), 'training/rollout_time': np.float64(1.219), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.00966447964310646, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.008524318225681782, 'training/policy_objective': 1.5486031770706177e-05, 'training/value_loss': 0.0014029470039531589}
{'training/total_steps': 7503872, 'training/updates': 229, 'training/sps': np.float64(30269.897), 'training/walltime': np.float64(433.377), 'training/rollout_time': np.float64(1.047), 'training/update_time': np.float64(0.035), 'training/iterations': 1.0, 'training/kl_div': 0.009697819128632545, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.006277145817875862, 'training/policy_objective': 1.2364238500595093e-05, 'training/value_loss': 0.0018398311221972108}
{'training/total_steps': 7536640, 'training/updates': 230, 'training/sps': np.float64(30174.385), 'training/walltime': np.float64(434.465), 'training/rollout_time': np.float64(1.052), 'training/update_time': np.float64(0.034), 'training/iterations': 1.0, 'training/kl_div': 0.009461123496294022, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.00879010558128357, 'training/policy_objective': 2.984190359711647e-06, 'training/value_loss': 0.0019375173142179847}
{'training/total_steps': 7569408, 'training/updates': 231, 'training/sps': np.float64(30756.816), 'training/walltime': np.float64(435.532), 'training/rollout_time': np.float64(1.034), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009651504456996918, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.009584438055753708, 'training/policy_objective': -1.8458813428878784e-06, 'training/value_loss': 0.00204843538813293}
{'training/total_steps': 7602176, 'training/updates': 232, 'training/sps': np.float64(30762.729), 'training/walltime': np.float64(436.598), 'training/rollout_time': np.float64(1.033), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009751606732606888, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.007278328761458397, 'training/policy_objective': 1.185387372970581e-05, 'training/value_loss': 0.0014861960662528872}
{'training/total_steps': 7634944, 'training/updates': 233, 'training/sps': np.float64(28799.939), 'training/walltime': np.float64(437.737), 'training/rollout_time': np.float64(1.107), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009695557877421379, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01034088246524334, 'training/policy_objective': 3.770831972360611e-05, 'training/value_loss': 0.0010902619687840343}
{'training/total_steps': 7667712, 'training/updates': 234, 'training/sps': np.float64(30439.476), 'training/walltime': np.float64(438.816), 'training/rollout_time': np.float64(1.046), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.00948227196931839, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.010599410161376, 'training/policy_objective': -8.940696716308594e-06, 'training/value_loss': 0.0009814848890528083}
{'training/total_steps': 7700480, 'training/updates': 235, 'training/sps': np.float64(27560.081), 'training/walltime': np.float64(440.006), 'training/rollout_time': np.float64(1.159), 'training/update_time': np.float64(0.03), 'training/iterations': 1.0, 'training/kl_div': 0.009844683110713959, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.011271294206380844, 'training/policy_objective': -2.102181315422058e-05, 'training/value_loss': 0.001026665442623198}
{'training/total_steps': 7733248, 'training/updates': 236, 'training/sps': np.float64(30589.955), 'training/walltime': np.float64(441.079), 'training/rollout_time': np.float64(1.04), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.00960598886013031, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.009100438095629215, 'training/policy_objective': 1.0367482900619507e-05, 'training/value_loss': 0.0012917289277538657}
{'training/total_steps': 7766016, 'training/updates': 237, 'training/sps': np.float64(30566.042), 'training/walltime': np.float64(442.152), 'training/rollout_time': np.float64(1.042), 'training/update_time': np.float64(0.03), 'training/iterations': 1.0, 'training/kl_div': 0.009538489393889904, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.011638705618679523, 'training/policy_objective': 4.0580518543720245e-05, 'training/value_loss': 0.001188133261166513}
{'training/total_steps': 7798784, 'training/updates': 238, 'training/sps': np.float64(31765.366), 'training/walltime': np.float64(443.185), 'training/rollout_time': np.float64(1.002), 'training/update_time': np.float64(0.029), 'training/iterations': 1.0, 'training/kl_div': 0.009464963339269161, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.009674816392362118, 'training/policy_objective': -6.5583735704422e-06, 'training/value_loss': 0.0009962551994249225}
{'training/total_steps': 7831552, 'training/updates': 239, 'training/sps': np.float64(31921.984), 'training/walltime': np.float64(444.213), 'training/rollout_time': np.float64(0.996), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009352844208478928, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.00883716344833374, 'training/policy_objective': 1.7445767298340797e-05, 'training/value_loss': 0.0011856663040816784}
