E0629 22:53:09.917534   39700 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
|param: value|
|experiment_name:  ppo_procgen|
|seed:  2|
|platform:  cpu|
|write_logs_to_file:  False|
|save_model:  True|
|env_name:  halfcheetah|
|num_envs:  1024|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  32|
|eval_every:  50|
|deterministic_eval:  True|
|normalize_observations:  True|
|total_timesteps:  30000000|
|learning_rate:  0.0003|
|unroll_length:  20|
|anneal_lr:  True|
|gamma:  0.99|
|gae_lambda:  0.95|
|batch_size:  32|
|num_minibatches:  32|
|update_epochs:  4|
|normalize_advantages:  True|
|clip_eps:  0.2|
|entropy_cost:  0.0|
|vf_cost:  0.5|
|max_grad_norm:  0.5|
|target_kl:  None|
|reward_scaling:  1.0|
|adam_eps:  1e-05|
|sota_init:  True|
|normalize_rewards:  True|
|use_cnn:  False|
|policy_hidden_layer_sizes:  [256, 256]|
|value_hidden_layer_sizes:  [256, 256]|
|activation:  <jax._src.custom_derivatives.custom_jvp object at 0x7124a435a610>|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
{'training/total_steps': 20480, 'training/updates': 1, 'training/sps': np.float64(836.028), 'training/walltime': np.float64(24.497), 'training/rollout_time': np.float64(16.869), 'training/update_time': np.float64(7.627), 'training/approx_kl': 0.008125975728034973, 'training/entropy': 4.007327556610107, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.010637037456035614, 'training/total_loss': 1.4630056619644165, 'training/value_loss': 1.4736427068710327}
{'training/total_steps': 6696960, 'training/updates': 327, 'training/sps': np.float64(19653.839), 'training/walltime': np.float64(510.225), 'training/rollout_time': np.float64(0.99), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.045483238995075226, 'training/entropy': -9.228788375854492, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.013011973351240158, 'training/total_loss': 0.013602790422737598, 'training/value_loss': 0.0005908174207434058}
{'training/total_steps': 6717440, 'training/updates': 328, 'training/sps': np.float64(19336.678), 'training/walltime': np.float64(511.285), 'training/rollout_time': np.float64(1.009), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.04909569397568703, 'training/entropy': -9.188094139099121, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.013769026845693588, 'training/total_loss': 0.014373045414686203, 'training/value_loss': 0.0006040186854079366}
{'training/total_steps': 6737920, 'training/updates': 329, 'training/sps': np.float64(19455.854), 'training/walltime': np.float64(512.338), 'training/rollout_time': np.float64(1.001), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.05102814733982086, 'training/entropy': -9.207402229309082, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0168045274913311, 'training/total_loss': 0.017338745296001434, 'training/value_loss': 0.0005342172808013856}
{'training/total_steps': 6758400, 'training/updates': 330, 'training/sps': np.float64(18695.156), 'training/walltime': np.float64(513.435), 'training/rollout_time': np.float64(1.044), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.0474807545542717, 'training/entropy': -9.203932762145996, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.013980379328131676, 'training/total_loss': 0.014620672911405563, 'training/value_loss': 0.0006402949802577496}
{'training/total_steps': 6778880, 'training/updates': 331, 'training/sps': np.float64(19081.666), 'training/walltime': np.float64(514.51), 'training/rollout_time': np.float64(1.022), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.05089077353477478, 'training/entropy': -9.254412651062012, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.01642991229891777, 'training/total_loss': 0.016960036009550095, 'training/value_loss': 0.0005301223136484623}
{'training/total_steps': 6799360, 'training/updates': 332, 'training/sps': np.float64(19646.863), 'training/walltime': np.float64(515.555), 'training/rollout_time': np.float64(0.992), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.05398453027009964, 'training/entropy': -9.298199653625488, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.018577128648757935, 'training/total_loss': 0.01918705552816391, 'training/value_loss': 0.0006099254824221134}
{'training/total_steps': 6819840, 'training/updates': 333, 'training/sps': np.float64(19087.446), 'training/walltime': np.float64(516.629), 'training/rollout_time': np.float64(1.022), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.04593279957771301, 'training/entropy': -9.422582626342773, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.013651728630065918, 'training/total_loss': 0.014321461319923401, 'training/value_loss': 0.0006697328062728047}
{'training/total_steps': 6840320, 'training/updates': 334, 'training/sps': np.float64(19213.8), 'training/walltime': np.float64(517.696), 'training/rollout_time': np.float64(1.014), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.04870619997382164, 'training/entropy': -9.289346694946289, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.013155766762793064, 'training/total_loss': 0.013751335442066193, 'training/value_loss': 0.0005955687374807894}
{'training/total_steps': 6860800, 'training/updates': 335, 'training/sps': np.float64(19229.301), 'training/walltime': np.float64(518.763), 'training/rollout_time': np.float64(1.015), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.04343855753540993, 'training/entropy': -9.279251098632812, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.011558299884200096, 'training/total_loss': 0.012091880664229393, 'training/value_loss': 0.0005335815949365497}
{'training/total_steps': 6881280, 'training/updates': 336, 'training/sps': np.float64(19735.897), 'training/walltime': np.float64(519.802), 'training/rollout_time': np.float64(0.986), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.04987509176135063, 'training/entropy': -9.307724952697754, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.017080258578062057, 'training/total_loss': 0.017612438648939133, 'training/value_loss': 0.000532180187292397}
{'training/total_steps': 6901760, 'training/updates': 337, 'training/sps': np.float64(19206.767), 'training/walltime': np.float64(520.87), 'training/rollout_time': np.float64(1.015), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.05245562642812729, 'training/entropy': -9.283960342407227, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.014604853466153145, 'training/total_loss': 0.015247122384607792, 'training/value_loss': 0.0006422697333618999}
{'training/total_steps': 6922240, 'training/updates': 338, 'training/sps': np.float64(17856.149), 'training/walltime': np.float64(522.018), 'training/rollout_time': np.float64(1.096), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.0473763681948185, 'training/entropy': -9.2787446975708, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.013067072257399559, 'training/total_loss': 0.013698788359761238, 'training/value_loss': 0.0006317170336842537}
{'training/total_steps': 6942720, 'training/updates': 339, 'training/sps': np.float64(19404.599), 'training/walltime': np.float64(523.075), 'training/rollout_time': np.float64(1.005), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.04708091914653778, 'training/entropy': -9.448726654052734, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.013907396234571934, 'training/total_loss': 0.014299819245934486, 'training/value_loss': 0.0003924221673514694}
{'training/total_steps': 6963200, 'training/updates': 340, 'training/sps': np.float64(19020.595), 'training/walltime': np.float64(524.153), 'training/rollout_time': np.float64(1.025), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.05125940591096878, 'training/entropy': -9.452468872070312, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.017552943900227547, 'training/total_loss': 0.018056735396385193, 'training/value_loss': 0.0005037906812503934}
{'training/total_steps': 6983680, 'training/updates': 341, 'training/sps': np.float64(19299.633), 'training/walltime': np.float64(525.215), 'training/rollout_time': np.float64(1.01), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.05371284484863281, 'training/entropy': -9.438762664794922, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.01605444774031639, 'training/total_loss': 0.016830310225486755, 'training/value_loss': 0.0007758621359243989}
{'training/total_steps': 7004160, 'training/updates': 342, 'training/sps': np.float64(19317.006), 'training/walltime': np.float64(526.277), 'training/rollout_time': np.float64(1.009), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.05170802026987076, 'training/entropy': -9.385824203491211, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.015841281041502953, 'training/total_loss': 0.016478151082992554, 'training/value_loss': 0.0006368725444190204}
{'training/total_steps': 7024640, 'training/updates': 343, 'training/sps': np.float64(19460.279), 'training/walltime': np.float64(527.33), 'training/rollout_time': np.float64(1.001), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.05486998334527016, 'training/entropy': -9.590563774108887, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0172769483178854, 'training/total_loss': 0.01820584572851658, 'training/value_loss': 0.0009288983419537544}
{'training/total_steps': 7045120, 'training/updates': 344, 'training/sps': np.float64(19243.944), 'training/walltime': np.float64(528.396), 'training/rollout_time': np.float64(1.012), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.051436420530080795, 'training/entropy': -9.516519546508789, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.013671964406967163, 'training/total_loss': 0.014358042739331722, 'training/value_loss': 0.0006860772846266627}
{'training/total_steps': 7065600, 'training/updates': 345, 'training/sps': np.float64(19426.932), 'training/walltime': np.float64(529.451), 'training/rollout_time': np.float64(1.004), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.049166832119226456, 'training/entropy': -9.51253604888916, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.016028553247451782, 'training/total_loss': 0.016513749957084656, 'training/value_loss': 0.00048519548727199435}
{'training/total_steps': 7086080, 'training/updates': 346, 'training/sps': np.float64(19180.799), 'training/walltime': np.float64(530.52), 'training/rollout_time': np.float64(1.017), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.05854986980557442, 'training/entropy': -9.363683700561523, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.017182309180498123, 'training/total_loss': 0.017976630479097366, 'training/value_loss': 0.0007943196687847376}
{'training/total_steps': 7106560, 'training/updates': 347, 'training/sps': np.float64(19469.017), 'training/walltime': np.float64(531.573), 'training/rollout_time': np.float64(1.0), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.04872714728116989, 'training/entropy': -9.410322189331055, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.014182563871145248, 'training/total_loss': 0.015084002166986465, 'training/value_loss': 0.0009014385868795216}
{'training/total_steps': 7127040, 'training/updates': 348, 'training/sps': np.float64(19513.997), 'training/walltime': np.float64(532.624), 'training/rollout_time': np.float64(0.999), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.052018530666828156, 'training/entropy': -9.397411346435547, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.014881191775202751, 'training/total_loss': 0.015710726380348206, 'training/value_loss': 0.0008295340230688453}
{'training/total_steps': 7147520, 'training/updates': 349, 'training/sps': np.float64(19343.232), 'training/walltime': np.float64(533.684), 'training/rollout_time': np.float64(1.006), 'training/update_time': np.float64(0.053), 'training/approx_kl': 0.056560415774583817, 'training/entropy': -9.379941940307617, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.01597256399691105, 'training/total_loss': 0.016618449240922928, 'training/value_loss': 0.0006458855932578444}
{'training/total_steps': 7168000, 'training/updates': 350, 'training/sps': np.float64(19521.571), 'training/walltime': np.float64(534.734), 'training/rollout_time': np.float64(0.998), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.06188151240348816, 'training/entropy': -9.35305404663086, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.01831120066344738, 'training/total_loss': 0.01901571825146675, 'training/value_loss': 0.0007045181118883193}
{'eval/num_episodes': 32, 'eval/mean_score': np.float64(9563.833), 'eval/std_score': np.float64(231.833), 'eval/mean_episode_length': np.float64(1000.0), 'eval/std_episode_length': np.float64(0.0), 'eval/eval_time': 17.606788635253906}
{'training/total_steps': 7188480, 'training/updates': 351, 'training/sps': np.float64(19238.216), 'training/walltime': np.float64(553.407), 'training/rollout_time': np.float64(1.013), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.0502723753452301, 'training/entropy': -6.700523853302002, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.01673296093940735, 'training/total_loss': 0.018492985516786575, 'training/value_loss': 0.0017600245773792267}
{'training/total_steps': 7208960, 'training/updates': 352, 'training/sps': np.float64(19097.142), 'training/walltime': np.float64(554.481), 'training/rollout_time': np.float64(1.021), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.060320571064949036, 'training/entropy': -7.336932182312012, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.018821552395820618, 'training/total_loss': 0.02133537083864212, 'training/value_loss': 0.0025138191413134336}
{'training/total_steps': 7229440, 'training/updates': 353, 'training/sps': np.float64(19084.804), 'training/walltime': np.float64(555.556), 'training/rollout_time': np.float64(1.021), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.06361133605241776, 'training/entropy': -8.011310577392578, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.019131949171423912, 'training/total_loss': 0.02078557386994362, 'training/value_loss': 0.0016536262119188905}
{'training/total_steps': 7249920, 'training/updates': 354, 'training/sps': np.float64(19398.621), 'training/walltime': np.float64(556.613), 'training/rollout_time': np.float64(1.005), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.04980665072798729, 'training/entropy': -8.97529411315918, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.014558004215359688, 'training/total_loss': 0.015618575736880302, 'training/value_loss': 0.0010605708230286837}
{'training/total_steps': 7270400, 'training/updates': 355, 'training/sps': np.float64(19351.821), 'training/walltime': np.float64(557.672), 'training/rollout_time': np.float64(1.007), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.04681800305843353, 'training/entropy': -9.514127731323242, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.014393804594874382, 'training/total_loss': 0.014976159669458866, 'training/value_loss': 0.0005823569372296333}
{'training/total_steps': 7290880, 'training/updates': 356, 'training/sps': np.float64(19454.281), 'training/walltime': np.float64(558.726), 'training/rollout_time': np.float64(1.002), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.04526259005069733, 'training/entropy': -9.652737617492676, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.011838242411613464, 'training/total_loss': 0.012331409379839897, 'training/value_loss': 0.0004931665025651455}
{'training/total_steps': 7311360, 'training/updates': 357, 'training/sps': np.float64(20009.916), 'training/walltime': np.float64(559.752), 'training/rollout_time': np.float64(0.972), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.045518044382333755, 'training/entropy': -9.793172836303711, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.01322596613317728, 'training/total_loss': 0.01357540488243103, 'training/value_loss': 0.0003494377015158534}
{'training/total_steps': 7331840, 'training/updates': 358, 'training/sps': np.float64(19941.694), 'training/walltime': np.float64(560.78), 'training/rollout_time': np.float64(0.977), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.05190441757440567, 'training/entropy': -9.768379211425781, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.017829565331339836, 'training/total_loss': 0.01822652854025364, 'training/value_loss': 0.0003969636745750904}
{'training/total_steps': 7352320, 'training/updates': 359, 'training/sps': np.float64(19406.593), 'training/walltime': np.float64(561.837), 'training/rollout_time': np.float64(1.004), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.055979639291763306, 'training/entropy': -9.777307510375977, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.015731338411569595, 'training/total_loss': 0.016419414430856705, 'training/value_loss': 0.0006880779983475804}
{'training/total_steps': 7372800, 'training/updates': 360, 'training/sps': np.float64(20172.727), 'training/walltime': np.float64(562.854), 'training/rollout_time': np.float64(0.964), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.04972692206501961, 'training/entropy': -9.788516998291016, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.012388292700052261, 'training/total_loss': 0.013151952065527439, 'training/value_loss': 0.0007636592490598559}
{'training/total_steps': 7393280, 'training/updates': 361, 'training/sps': np.float64(19707.561), 'training/walltime': np.float64(563.895), 'training/rollout_time': np.float64(0.99), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.05602053552865982, 'training/entropy': -9.783202171325684, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.016571834683418274, 'training/total_loss': 0.017262104898691177, 'training/value_loss': 0.0006902720779180527}
{'training/total_steps': 7413760, 'training/updates': 362, 'training/sps': np.float64(19826.341), 'training/walltime': np.float64(564.929), 'training/rollout_time': np.float64(0.982), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.04794377088546753, 'training/entropy': -9.703912734985352, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.01257830485701561, 'training/total_loss': 0.013115061447024345, 'training/value_loss': 0.0005367551930248737}
{'training/total_steps': 7434240, 'training/updates': 363, 'training/sps': np.float64(20022.215), 'training/walltime': np.float64(565.953), 'training/rollout_time': np.float64(0.973), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.05363105982542038, 'training/entropy': -9.783398628234863, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.015122763812541962, 'training/total_loss': 0.01570303924381733, 'training/value_loss': 0.0005802763625979424}
{'training/total_steps': 7454720, 'training/updates': 364, 'training/sps': np.float64(19245.418), 'training/walltime': np.float64(567.019), 'training/rollout_time': np.float64(1.014), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.052188940346241, 'training/entropy': -9.895605087280273, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.014669281430542469, 'training/total_loss': 0.015334146097302437, 'training/value_loss': 0.0006648633861914277}
{'training/total_steps': 7475200, 'training/updates': 365, 'training/sps': np.float64(18886.146), 'training/walltime': np.float64(568.104), 'training/rollout_time': np.float64(1.032), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.05495072901248932, 'training/entropy': -9.997343063354492, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.01578844152390957, 'training/total_loss': 0.016373533755540848, 'training/value_loss': 0.00058509357040748}
{'training/total_steps': 7495680, 'training/updates': 366, 'training/sps': np.float64(19781.619), 'training/walltime': np.float64(569.142), 'training/rollout_time': np.float64(0.984), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.0545436330139637, 'training/entropy': -9.894432067871094, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.014530196785926819, 'training/total_loss': 0.015206476673483849, 'training/value_loss': 0.0006762800039723516}
{'training/total_steps': 7516160, 'training/updates': 367, 'training/sps': np.float64(19891.733), 'training/walltime': np.float64(570.173), 'training/rollout_time': np.float64(0.977), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.05623457208275795, 'training/entropy': -10.030704498291016, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.016216425225138664, 'training/total_loss': 0.01667647249996662, 'training/value_loss': 0.00046004675095900893}
{'training/total_steps': 7536640, 'training/updates': 368, 'training/sps': np.float64(18948.345), 'training/walltime': np.float64(571.255), 'training/rollout_time': np.float64(1.029), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.049259480088949203, 'training/entropy': -9.912259101867676, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.014460520818829536, 'training/total_loss': 0.014881569892168045, 'training/value_loss': 0.0004210491315461695}
{'training/total_steps': 7557120, 'training/updates': 369, 'training/sps': np.float64(19280.464), 'training/walltime': np.float64(572.318), 'training/rollout_time': np.float64(1.012), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.053013406693935394, 'training/entropy': -10.004316329956055, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.016406472772359848, 'training/total_loss': 0.017050251364707947, 'training/value_loss': 0.0006437780102714896}
{'training/total_steps': 7577600, 'training/updates': 370, 'training/sps': np.float64(19608.307), 'training/walltime': np.float64(573.364), 'training/rollout_time': np.float64(0.992), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.0574834942817688, 'training/entropy': -9.818170547485352, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.017492495477199554, 'training/total_loss': 0.01821386069059372, 'training/value_loss': 0.0007213668432086706}
{'training/total_steps': 7598080, 'training/updates': 371, 'training/sps': np.float64(19440.918), 'training/walltime': np.float64(574.418), 'training/rollout_time': np.float64(1.002), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.05392783135175705, 'training/entropy': -9.83956241607666, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.014454330317676067, 'training/total_loss': 0.015253588557243347, 'training/value_loss': 0.0007992587052285671}
{'training/total_steps': 7618560, 'training/updates': 372, 'training/sps': np.float64(18845.842), 'training/walltime': np.float64(575.506), 'training/rollout_time': np.float64(1.035), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.06177839636802673, 'training/entropy': -9.922985076904297, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.019038869068026543, 'training/total_loss': 0.019729873165488243, 'training/value_loss': 0.0006910039810463786}
{'training/total_steps': 7639040, 'training/updates': 373, 'training/sps': np.float64(19437.188), 'training/walltime': np.float64(576.561), 'training/rollout_time': np.float64(1.002), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.04614069312810898, 'training/entropy': -9.838349342346191, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.011743612587451935, 'training/total_loss': 0.012310410849750042, 'training/value_loss': 0.0005667982622981071}
{'training/total_steps': 7659520, 'training/updates': 374, 'training/sps': np.float64(19460.341), 'training/walltime': np.float64(577.615), 'training/rollout_time': np.float64(1.0), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.05401657894253731, 'training/entropy': -9.914671897888184, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.017634466290473938, 'training/total_loss': 0.01812944933772087, 'training/value_loss': 0.0004949842114001513}
{'training/total_steps': 7680000, 'training/updates': 375, 'training/sps': np.float64(19563.159), 'training/walltime': np.float64(578.663), 'training/rollout_time': np.float64(0.996), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.05128828063607216, 'training/entropy': -9.999669075012207, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.016293130815029144, 'training/total_loss': 0.016873441636562347, 'training/value_loss': 0.0005803140229545534}
{'training/total_steps': 7700480, 'training/updates': 376, 'training/sps': np.float64(19714.825), 'training/walltime': np.float64(579.703), 'training/rollout_time': np.float64(0.988), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.054947614669799805, 'training/entropy': -10.021016120910645, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.013150656595826149, 'training/total_loss': 0.01394184585660696, 'training/value_loss': 0.0007911885040812194}
{'training/total_steps': 7720960, 'training/updates': 377, 'training/sps': np.float64(19501.198), 'training/walltime': np.float64(580.754), 'training/rollout_time': np.float64(0.999), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.053187258541584015, 'training/entropy': -10.162968635559082, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.017753057181835175, 'training/total_loss': 0.018460843712091446, 'training/value_loss': 0.0007077860645949841}
{'training/total_steps': 7741440, 'training/updates': 378, 'training/sps': np.float64(19009.562), 'training/walltime': np.float64(581.834), 'training/rollout_time': np.float64(1.027), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.056547410786151886, 'training/entropy': -10.240072250366211, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.019978512078523636, 'training/total_loss': 0.02060765027999878, 'training/value_loss': 0.0006291381432674825}
{'training/total_steps': 7761920, 'training/updates': 379, 'training/sps': np.float64(18688.238), 'training/walltime': np.float64(582.931), 'training/rollout_time': np.float64(1.046), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.05276353657245636, 'training/entropy': -10.272111892700195, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.01644950360059738, 'training/total_loss': 0.016941692680120468, 'training/value_loss': 0.0004921888466924429}
{'training/total_steps': 7782400, 'training/updates': 380, 'training/sps': np.float64(19181.989), 'training/walltime': np.float64(584.0), 'training/rollout_time': np.float64(1.016), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.048821404576301575, 'training/entropy': -10.24785327911377, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.013696014881134033, 'training/total_loss': 0.014166858047246933, 'training/value_loss': 0.00047084427205845714}
{'training/total_steps': 7802880, 'training/updates': 381, 'training/sps': np.float64(19066.453), 'training/walltime': np.float64(585.076), 'training/rollout_time': np.float64(1.022), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.05028779059648514, 'training/entropy': -10.148104667663574, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.014868192374706268, 'training/total_loss': 0.01541795302182436, 'training/value_loss': 0.0005497598322108388}
{'training/total_steps': 7823360, 'training/updates': 382, 'training/sps': np.float64(19439.682), 'training/walltime': np.float64(586.131), 'training/rollout_time': np.float64(1.002), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.05007060617208481, 'training/entropy': -10.110230445861816, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.014315258711576462, 'training/total_loss': 0.014835338108241558, 'training/value_loss': 0.0005200797459110618}
{'training/total_steps': 7843840, 'training/updates': 383, 'training/sps': np.float64(19333.149), 'training/walltime': np.float64(587.192), 'training/rollout_time': np.float64(1.008), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.06330709904432297, 'training/entropy': -10.193025588989258, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.018649395555257797, 'training/total_loss': 0.019460638985037804, 'training/value_loss': 0.0008112414507195354}
{'training/total_steps': 7864320, 'training/updates': 384, 'training/sps': np.float64(19386.766), 'training/walltime': np.float64(588.25), 'training/rollout_time': np.float64(1.006), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.05305323749780655, 'training/entropy': -10.076190948486328, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.01682918518781662, 'training/total_loss': 0.017411373555660248, 'training/value_loss': 0.0005821882514283061}
{'training/total_steps': 7884800, 'training/updates': 385, 'training/sps': np.float64(19096.836), 'training/walltime': np.float64(589.323), 'training/rollout_time': np.float64(1.022), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.05285736173391342, 'training/entropy': -9.897137641906738, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.018402932211756706, 'training/total_loss': 0.018809787929058075, 'training/value_loss': 0.00040685562998987734}
{'training/total_steps': 7905280, 'training/updates': 386, 'training/sps': np.float64(18865.643), 'training/walltime': np.float64(590.41), 'training/rollout_time': np.float64(1.033), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.050588592886924744, 'training/entropy': -9.954575538635254, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.015655098482966423, 'training/total_loss': 0.016078054904937744, 'training/value_loss': 0.00042295848834328353}
