E0622 19:07:21.673164  214304 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /root/.netrc.
wandb: Currently logged in as: mariberger (mariberger-eth-z-rich) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 23svuc8a
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /workspace/PCPG/wandb/run-20260622_190724-23svuc8a
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run Exp_trpo_mujoco__walker2d__3
wandb: ⭐️ View project at https://wandb.ai/mariberger-eth-z-rich/mujoco-pcpg
wandb: 🚀 View run at https://wandb.ai/mariberger-eth-z-rich/mujoco-pcpg/runs/23svuc8a
[run_train] algorithm=trpo env=walker2d num_envs=256 total_steps=1000000 seed=3 use_cnn=False
|param: value|
|experiment_name:  trpo_mujoco|
|seed:  3|
|platform:  cpu|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  walker2d|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  20|
|deterministic_eval:  True|
|normalize_observations:  True|
|total_timesteps:  1000000|
|learning_rate:  0.0003|
|unroll_length:  16|
|anneal_lr:  False|
|gamma:  0.99|
|gae_lambda:  0.95|
|batch_size:  256|
|num_minibatches:  1|
|update_epochs:  4|
|normalize_advantages:  True|
|target_kl:  0.01|
|cg_damping:  0.1|
|cg_max_iterations:  10|
|line_search_max_iter:  10|
|line_search_shrinking_factor:  0.8|
|vf_cost:  0.5|
|max_grad_norm:  0.5|
|reward_scaling:  1.0|
|adam_eps:  1e-05|
|sota_init:  True|
|normalize_rewards:  True|
|use_cnn:  False|
|policy_hidden_layer_sizes:  [64, 64]|
|value_hidden_layer_sizes:  [64, 64]|
|activation:  <jax._src.custom_derivatives.custom_jvp object at 0x777d04612750>|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
{'training/total_steps': 4096, 'training/updates': 1, 'training/sps': np.float64(95.91), 'training/walltime': np.float64(42.707), 'training/rollout_time': np.float64(28.846), 'training/update_time': np.float64(13.861), 'training/iterations': 1.0, 'training/kl_div': 0.0055475011467933655, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.07217179238796234, 'training/policy_objective': 1.0058283805847168e-07, 'training/value_loss': 2.854158401489258}
{'training/total_steps': 229376, 'training/updates': 56, 'training/sps': np.float64(5912.98), 'training/walltime': np.float64(161.716), 'training/rollout_time': np.float64(0.678), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.004741106182336807, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.08041900396347046, 'training/policy_objective': 7.404573261737823e-05, 'training/value_loss': 0.029017383232712746}
{'training/total_steps': 233472, 'training/updates': 57, 'training/sps': np.float64(5963.201), 'training/walltime': np.float64(162.405), 'training/rollout_time': np.float64(0.671), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.005125343333929777, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.04891137033700943, 'training/policy_objective': 4.272535443305969e-05, 'training/value_loss': 0.031119976192712784}
{'training/total_steps': 237568, 'training/updates': 58, 'training/sps': np.float64(5911.542), 'training/walltime': np.float64(163.101), 'training/rollout_time': np.float64(0.676), 'training/update_time': np.float64(0.017), 'training/iterations': 1.0, 'training/kl_div': 0.004867346957325935, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.09481050074100494, 'training/policy_objective': 2.4665147066116333e-05, 'training/value_loss': 0.019023843109607697}
{'training/total_steps': 241664, 'training/updates': 59, 'training/sps': np.float64(5929.474), 'training/walltime': np.float64(163.795), 'training/rollout_time': np.float64(0.676), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.00540341017767787, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.08652570843696594, 'training/policy_objective': 0.00012840703129768372, 'training/value_loss': 0.024016160517930984}
{'training/total_steps': 245760, 'training/updates': 60, 'training/sps': np.float64(6070.829), 'training/walltime': np.float64(164.472), 'training/rollout_time': np.float64(0.659), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.004866131581366062, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.06980280578136444, 'training/policy_objective': 9.117694571614265e-05, 'training/value_loss': 0.017454084008932114}
{'eval/num_episodes': 10, 'eval/num_steps': 2270, 'eval/mean_score': np.float64(432.671), 'eval/std_score': np.float64(0.0), 'eval/mean_episode_length': np.float64(227.0), 'eval/std_episode_length': np.float64(0.0), 'eval/eval_time': 26.84012746810913}
{'training/total_steps': 249856, 'training/updates': 61, 'training/sps': np.float64(5720.018), 'training/walltime': np.float64(192.034), 'training/rollout_time': np.float64(0.7), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.0053831166587769985, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.4563445448875427, 'training/policy_objective': 6.021559238433838e-05, 'training/value_loss': 0.02382746711373329}
{'training/total_steps': 253952, 'training/updates': 62, 'training/sps': np.float64(6015.582), 'training/walltime': np.float64(192.719), 'training/rollout_time': np.float64(0.666), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.004780118353664875, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.08382675796747208, 'training/policy_objective': 4.8764050006866455e-06, 'training/value_loss': 0.02580585889518261}
{'training/total_steps': 258048, 'training/updates': 63, 'training/sps': np.float64(5855.004), 'training/walltime': np.float64(193.421), 'training/rollout_time': np.float64(0.685), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.004331565462052822, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.06046178936958313, 'training/policy_objective': 0.00011185184121131897, 'training/value_loss': 0.01884678564965725}
{'training/total_steps': 262144, 'training/updates': 64, 'training/sps': np.float64(6010.848), 'training/walltime': np.float64(194.105), 'training/rollout_time': np.float64(0.667), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.0043912059627473354, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.08343325555324554, 'training/policy_objective': 0.00014007464051246643, 'training/value_loss': 0.02626890316605568}
{'training/total_steps': 266240, 'training/updates': 65, 'training/sps': np.float64(5923.76), 'training/walltime': np.float64(194.799), 'training/rollout_time': np.float64(0.676), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.00408646184951067, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.07248406112194061, 'training/policy_objective': 1.5854835510253906e-05, 'training/value_loss': 0.03767457604408264}
{'training/total_steps': 270336, 'training/updates': 66, 'training/sps': np.float64(5979.546), 'training/walltime': np.float64(195.487), 'training/rollout_time': np.float64(0.67), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.004306768532842398, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.06245117262005806, 'training/policy_objective': 8.440390229225159e-05, 'training/value_loss': 0.04366763308644295}
{'training/total_steps': 274432, 'training/updates': 67, 'training/sps': np.float64(6135.225), 'training/walltime': np.float64(196.157), 'training/rollout_time': np.float64(0.652), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.004250092897564173, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.06755321472883224, 'training/policy_objective': 9.097158908843994e-06, 'training/value_loss': 0.034559786319732666}
{'training/total_steps': 278528, 'training/updates': 68, 'training/sps': np.float64(5987.728), 'training/walltime': np.float64(196.844), 'training/rollout_time': np.float64(0.668), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.004974513314664364, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.09255745261907578, 'training/policy_objective': 9.709969162940979e-05, 'training/value_loss': 0.024542106315493584}
{'training/total_steps': 282624, 'training/updates': 69, 'training/sps': np.float64(5684.2), 'training/walltime': np.float64(197.567), 'training/rollout_time': np.float64(0.703), 'training/update_time': np.float64(0.017), 'training/iterations': 1.0, 'training/kl_div': 0.005088202189654112, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.06879747658967972, 'training/policy_objective': 9.972602128982544e-05, 'training/value_loss': 0.026181237772107124}
{'training/total_steps': 286720, 'training/updates': 70, 'training/sps': np.float64(5748.944), 'training/walltime': np.float64(198.283), 'training/rollout_time': np.float64(0.696), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.005612708628177643, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.08144859969615936, 'training/policy_objective': -5.2694231271743774e-05, 'training/value_loss': 0.026459941640496254}
{'training/total_steps': 290816, 'training/updates': 71, 'training/sps': np.float64(6041.853), 'training/walltime': np.float64(198.963), 'training/rollout_time': np.float64(0.662), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.0053865863010287285, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.06230023875832558, 'training/policy_objective': 0.00016549229621887207, 'training/value_loss': 0.03224677965044975}
{'training/total_steps': 294912, 'training/updates': 72, 'training/sps': np.float64(5818.921), 'training/walltime': np.float64(199.67), 'training/rollout_time': np.float64(0.688), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.00390012189745903, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.09678379446268082, 'training/policy_objective': 8.914899080991745e-05, 'training/value_loss': 0.02554619498550892}
{'training/total_steps': 299008, 'training/updates': 73, 'training/sps': np.float64(5929.54), 'training/walltime': np.float64(200.364), 'training/rollout_time': np.float64(0.675), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.005519922822713852, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.1994129717350006, 'training/policy_objective': 9.115412831306458e-05, 'training/value_loss': 0.018764948472380638}
{'training/total_steps': 303104, 'training/updates': 74, 'training/sps': np.float64(6041.687), 'training/walltime': np.float64(201.045), 'training/rollout_time': np.float64(0.663), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.005492605268955231, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.08782090991735458, 'training/policy_objective': 0.00017620529979467392, 'training/value_loss': 0.022495580837130547}
{'training/total_steps': 307200, 'training/updates': 75, 'training/sps': np.float64(6013.122), 'training/walltime': np.float64(201.729), 'training/rollout_time': np.float64(0.666), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.004671895876526833, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.09312215447425842, 'training/policy_objective': 2.1241605281829834e-05, 'training/value_loss': 0.029095560312271118}
{'training/total_steps': 311296, 'training/updates': 76, 'training/sps': np.float64(6021.065), 'training/walltime': np.float64(202.412), 'training/rollout_time': np.float64(0.664), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.005091440863907337, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.06586535274982452, 'training/policy_objective': 5.435571074485779e-05, 'training/value_loss': 0.017703793942928314}
{'training/total_steps': 315392, 'training/updates': 77, 'training/sps': np.float64(5989.427), 'training/walltime': np.float64(203.098), 'training/rollout_time': np.float64(0.669), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.006373487412929535, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.08168771862983704, 'training/policy_objective': 1.8123537302017212e-05, 'training/value_loss': 0.014599671587347984}
{'training/total_steps': 319488, 'training/updates': 78, 'training/sps': np.float64(5988.189), 'training/walltime': np.float64(203.786), 'training/rollout_time': np.float64(0.668), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.0054572089575231075, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.07168218493461609, 'training/policy_objective': -3.8741156458854675e-05, 'training/value_loss': 0.018550243228673935}
{'training/total_steps': 323584, 'training/updates': 79, 'training/sps': np.float64(6071.037), 'training/walltime': np.float64(204.464), 'training/rollout_time': np.float64(0.659), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.004961073398590088, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.06035183370113373, 'training/policy_objective': -7.556378841400146e-05, 'training/value_loss': 0.018171384930610657}
{'training/total_steps': 327680, 'training/updates': 80, 'training/sps': np.float64(5876.381), 'training/walltime': np.float64(205.165), 'training/rollout_time': np.float64(0.681), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.003866671584546566, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.257967472076416, 'training/policy_objective': 9.88207757472992e-05, 'training/value_loss': 0.025837622582912445}
{'eval/num_episodes': 10, 'eval/num_steps': 3050, 'eval/mean_score': np.float64(527.853), 'eval/std_score': np.float64(0.0), 'eval/mean_episode_length': np.float64(305.0), 'eval/std_episode_length': np.float64(0.0), 'eval/eval_time': 36.912861585617065}
{'training/total_steps': 331776, 'training/updates': 81, 'training/sps': np.float64(5715.259), 'training/walltime': np.float64(242.804), 'training/rollout_time': np.float64(0.699), 'training/update_time': np.float64(0.017), 'training/iterations': 1.0, 'training/kl_div': 0.005345391109585762, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.108418308198452, 'training/policy_objective': 7.285550236701965e-05, 'training/value_loss': 0.026525188237428665}
{'training/total_steps': 335872, 'training/updates': 82, 'training/sps': np.float64(5787.638), 'training/walltime': np.float64(243.515), 'training/rollout_time': np.float64(0.692), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.005592124070972204, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.07831813395023346, 'training/policy_objective': 2.5723129510879517e-05, 'training/value_loss': 0.025615427643060684}
{'training/total_steps': 339968, 'training/updates': 83, 'training/sps': np.float64(5954.324), 'training/walltime': np.float64(244.205), 'training/rollout_time': np.float64(0.672), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.005106229335069656, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.12022243440151215, 'training/policy_objective': 5.98561018705368e-06, 'training/value_loss': 0.025180058553814888}
{'training/total_steps': 344064, 'training/updates': 84, 'training/sps': np.float64(5904.63), 'training/walltime': np.float64(244.902), 'training/rollout_time': np.float64(0.678), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.005059677641838789, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.10799147188663483, 'training/policy_objective': -9.771063923835754e-05, 'training/value_loss': 0.021672353148460388}
{'training/total_steps': 348160, 'training/updates': 85, 'training/sps': np.float64(5914.41), 'training/walltime': np.float64(245.598), 'training/rollout_time': np.float64(0.677), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.005858720745891333, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.06130344048142433, 'training/policy_objective': -5.734153091907501e-05, 'training/value_loss': 0.019991343840956688}
{'training/total_steps': 352256, 'training/updates': 86, 'training/sps': np.float64(5715.033), 'training/walltime': np.float64(246.317), 'training/rollout_time': np.float64(0.702), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.005742304027080536, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.06970584392547607, 'training/policy_objective': 9.912252426147461e-05, 'training/value_loss': 0.01615714654326439}
{'training/total_steps': 356352, 'training/updates': 87, 'training/sps': np.float64(6046.395), 'training/walltime': np.float64(246.997), 'training/rollout_time': np.float64(0.662), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.004938356578350067, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.11133931577205658, 'training/policy_objective': -0.00011686701327562332, 'training/value_loss': 0.017539851367473602}
{'training/total_steps': 360448, 'training/updates': 88, 'training/sps': np.float64(5993.282), 'training/walltime': np.float64(247.683), 'training/rollout_time': np.float64(0.667), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.004846913740038872, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.07645131647586823, 'training/policy_objective': 0.00012453552335500717, 'training/value_loss': 0.018165357410907745}
{'training/total_steps': 364544, 'training/updates': 89, 'training/sps': np.float64(5992.943), 'training/walltime': np.float64(248.369), 'training/rollout_time': np.float64(0.668), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.00516063068062067, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.05604948103427887, 'training/policy_objective': 6.412062793970108e-05, 'training/value_loss': 0.01634485460817814}
{'training/total_steps': 368640, 'training/updates': 90, 'training/sps': np.float64(6016.658), 'training/walltime': np.float64(249.053), 'training/rollout_time': np.float64(0.666), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.005778301507234573, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.8056557178497314, 'training/policy_objective': 0.00012194737792015076, 'training/value_loss': 0.012526240199804306}
{'training/total_steps': 372736, 'training/updates': 91, 'training/sps': np.float64(5885.924), 'training/walltime': np.float64(249.752), 'training/rollout_time': np.float64(0.682), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.0052354587242007256, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.44454145431518555, 'training/policy_objective': -4.573538899421692e-05, 'training/value_loss': 0.020579539239406586}
{'training/total_steps': 376832, 'training/updates': 92, 'training/sps': np.float64(6086.769), 'training/walltime': np.float64(250.427), 'training/rollout_time': np.float64(0.659), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.005153614096343517, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.22737053036689758, 'training/policy_objective': -7.505249232053757e-05, 'training/value_loss': 0.016881074756383896}
{'training/total_steps': 380928, 'training/updates': 93, 'training/sps': np.float64(5720.407), 'training/walltime': np.float64(251.146), 'training/rollout_time': np.float64(0.701), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.0046634310856461525, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.11662338674068451, 'training/policy_objective': 0.00013853609561920166, 'training/value_loss': 0.011979829519987106}
{'training/total_steps': 385024, 'training/updates': 94, 'training/sps': np.float64(4431.806), 'training/walltime': np.float64(252.073), 'training/rollout_time': np.float64(0.909), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.00417015515267849, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.4012323319911957, 'training/policy_objective': 2.5529414415359497e-05, 'training/value_loss': 0.015199153684079647}
{'training/total_steps': 389120, 'training/updates': 95, 'training/sps': np.float64(5839.971), 'training/walltime': np.float64(252.777), 'training/rollout_time': np.float64(0.686), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.005651002284139395, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.07568374276161194, 'training/policy_objective': -0.00011194124817848206, 'training/value_loss': 0.014504638500511646}
{'training/total_steps': 393216, 'training/updates': 96, 'training/sps': np.float64(5924.544), 'training/walltime': np.float64(253.471), 'training/rollout_time': np.float64(0.676), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.004438906442373991, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.1073620468378067, 'training/policy_objective': 0.0001443028450012207, 'training/value_loss': 0.022773005068302155}
{'training/total_steps': 397312, 'training/updates': 97, 'training/sps': np.float64(5906.93), 'training/walltime': np.float64(254.168), 'training/rollout_time': np.float64(0.678), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.0046182069927453995, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.21946759521961212, 'training/policy_objective': 0.00024848803877830505, 'training/value_loss': 0.020603271201252937}
{'training/total_steps': 401408, 'training/updates': 98, 'training/sps': np.float64(5887.422), 'training/walltime': np.float64(254.866), 'training/rollout_time': np.float64(0.68), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.0048278747126460075, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.24775519967079163, 'training/policy_objective': -5.3942203521728516e-06, 'training/value_loss': 0.018421277403831482}
{'training/total_steps': 405504, 'training/updates': 99, 'training/sps': np.float64(6088.816), 'training/walltime': np.float64(255.542), 'training/rollout_time': np.float64(0.66), 'training/update_time': np.float64(0.013), 'training/iterations': 1.0, 'training/kl_div': 0.005265196785330772, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.10595478862524033, 'training/policy_objective': -0.00010494701564311981, 'training/value_loss': 0.018347732722759247}
{'training/total_steps': 409600, 'training/updates': 100, 'training/sps': np.float64(6112.947), 'training/walltime': np.float64(256.214), 'training/rollout_time': np.float64(0.655), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.005294054746627808, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.0943787544965744, 'training/policy_objective': 5.917996168136597e-05, 'training/value_loss': 0.019424572587013245}
{'eval/num_episodes': 10, 'eval/num_steps': 2330, 'eval/mean_score': np.float64(149.778), 'eval/std_score': np.float64(0.0), 'eval/mean_episode_length': np.float64(233.0), 'eval/std_episode_length': np.float64(0.0), 'eval/eval_time': 27.171950578689575}
{'training/total_steps': 413696, 'training/updates': 101, 'training/sps': np.float64(5862.974), 'training/walltime': np.float64(284.095), 'training/rollout_time': np.float64(0.682), 'training/update_time': np.float64(0.017), 'training/iterations': 1.0, 'training/kl_div': 0.004100240301340818, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.2884100377559662, 'training/policy_objective': -2.9277056455612183e-05, 'training/value_loss': 0.024971719831228256}
{'training/total_steps': 417792, 'training/updates': 102, 'training/sps': np.float64(6043.16), 'training/walltime': np.float64(284.775), 'training/rollout_time': np.float64(0.664), 'training/update_time': np.float64(0.013), 'training/iterations': 1.0, 'training/kl_div': 0.004437159281224012, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.3828756809234619, 'training/policy_objective': 7.150135934352875e-05, 'training/value_loss': 0.023110073059797287}
{'training/total_steps': 421888, 'training/updates': 103, 'training/sps': np.float64(6009.893), 'training/walltime': np.float64(285.46), 'training/rollout_time': np.float64(0.666), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.005738683044910431, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.15797144174575806, 'training/policy_objective': 6.847083568572998e-06, 'training/value_loss': 0.02422669157385826}
{'training/total_steps': 425984, 'training/updates': 104, 'training/sps': np.float64(6049.738), 'training/walltime': np.float64(286.139), 'training/rollout_time': np.float64(0.662), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.005094024818390608, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.07752756774425507, 'training/policy_objective': 9.844265878200531e-05, 'training/value_loss': 0.025429368019104004}
{'training/total_steps': 430080, 'training/updates': 105, 'training/sps': np.float64(5903.068), 'training/walltime': np.float64(286.836), 'training/rollout_time': np.float64(0.678), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.004839559551328421, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.2201193869113922, 'training/policy_objective': 0.00010481849312782288, 'training/value_loss': 0.01817293092608452}
{'training/total_steps': 434176, 'training/updates': 106, 'training/sps': np.float64(5961.968), 'training/walltime': np.float64(287.526), 'training/rollout_time': np.float64(0.671), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.0039637526497244835, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.2495906949043274, 'training/policy_objective': 1.564924605190754e-05, 'training/value_loss': 0.011962709948420525}
{'training/total_steps': 438272, 'training/updates': 107, 'training/sps': np.float64(5806.327), 'training/walltime': np.float64(288.234), 'training/rollout_time': np.float64(0.691), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.0055330912582576275, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.07681424915790558, 'training/policy_objective': 2.475222572684288e-05, 'training/value_loss': 0.012937843799591064}
{'training/total_steps': 442368, 'training/updates': 108, 'training/sps': np.float64(6069.068), 'training/walltime': np.float64(288.911), 'training/rollout_time': np.float64(0.659), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.005348134785890579, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.14469175040721893, 'training/policy_objective': -8.401181548833847e-05, 'training/value_loss': 0.01161231379956007}
{'training/total_steps': 446464, 'training/updates': 109, 'training/sps': np.float64(6157.659), 'training/walltime': np.float64(289.579), 'training/rollout_time': np.float64(0.65), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.004541420843452215, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.7341429591178894, 'training/policy_objective': 0.00022377935238182545, 'training/value_loss': 0.015845883637666702}
{'training/total_steps': 450560, 'training/updates': 110, 'training/sps': np.float64(6124.683), 'training/walltime': np.float64(290.25), 'training/rollout_time': np.float64(0.653), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.004785844590514898, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.24248680472373962, 'training/policy_objective': 0.0002946932800114155, 'training/value_loss': 0.014006651937961578}
{'training/total_steps': 454656, 'training/updates': 111, 'training/sps': np.float64(6116.606), 'training/walltime': np.float64(290.922), 'training/rollout_time': np.float64(0.655), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.004501204937696457, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.18276549875736237, 'training/policy_objective': 6.074458360671997e-05, 'training/value_loss': 0.01535828784108162}
{'training/total_steps': 458752, 'training/updates': 112, 'training/sps': np.float64(6093.068), 'training/walltime': np.float64(291.597), 'training/rollout_time': np.float64(0.657), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.004493262618780136, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.13835148513317108, 'training/policy_objective': -6.42118975520134e-05, 'training/value_loss': 0.017305629327893257}
{'training/total_steps': 462848, 'training/updates': 113, 'training/sps': np.float64(5921.269), 'training/walltime': np.float64(292.292), 'training/rollout_time': np.float64(0.677), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.005018798168748617, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.1876879185438156, 'training/policy_objective': -9.919051080942154e-05, 'training/value_loss': 0.02141542360186577}
{'training/total_steps': 466944, 'training/updates': 114, 'training/sps': np.float64(5921.028), 'training/walltime': np.float64(292.988), 'training/rollout_time': np.float64(0.677), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.0033647515811026096, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.05737021937966347, 'training/policy_objective': 0.0001032799482345581, 'training/value_loss': 0.017026424407958984}
{'training/total_steps': 471040, 'training/updates': 115, 'training/sps': np.float64(5818.708), 'training/walltime': np.float64(293.696), 'training/rollout_time': np.float64(0.689), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.005637865047901869, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.13371668756008148, 'training/policy_objective': 8.056871592998505e-05, 'training/value_loss': 0.013200830668210983}
