|param: value|
|experiment_name:  pc_actor_critic_sgd_tanh_ts10_bench_mt80_stdglobal|
|seed:  1|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  80|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  True|
|optimizer:  sgd|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-22 16:04:59,076:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-22 16:04:59,079:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0722 16:04:59.948524  118831 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(27.823), 'training/update_time': np.float64(27.823), 'training/policy_pc_loss': 3.518544912338257, 'training/value_pc_loss': 2.1870694160461426, 'training/mean_value': 0.07249008119106293, 'training/mean_reward': -0.16305163502693176, 'training/mean_advantage_abs': 0.7311291694641113, 'diag/policy_grad_norm_max': 0.3311033844947815, 'diag/policy_grad_norm_mean': 0.26823294162750244, 'diag/value_explained_var': -0.03534674644470215, 'diag/log_std_mean': 0.0004968295688740909, 'diag/log_std_min': -0.2851299047470093, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2555612325668335, 'diag/policy_drift_mean': 0.00017377662879880518, 'diag/policy_drift_max': 0.0009272769093513489, 'diag/policy_kl_mean': 0.18239539861679077, 'diag/policy_kl_max': 0.1823960542678833, 'diag/mu_target_mag_mean': 1.0020275115966797, 'diag/mu_target_mag_max': 11.335916519165039, 'diag/pretanh_sat_frac': 0.053975423177083336}
{'training/total_steps': 180224, 'training/updates': 22, 'training/walltime': np.float64(114.817), 'training/update_time': np.float64(1.248), 'training/policy_pc_loss': 41.834266662597656, 'training/value_pc_loss': 0.03785169869661331, 'training/mean_value': 0.0115207489579916, 'training/mean_reward': -0.013910198584198952, 'training/mean_advantage_abs': 0.7867695093154907, 'diag/policy_grad_norm_max': 1.1910536289215088, 'diag/policy_grad_norm_mean': 1.0330724716186523, 'diag/value_explained_var': -0.299130916595459, 'diag/log_std_mean': -0.9873656034469604, 'diag/log_std_min': -1.7820310592651367, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.21250805258750916, 'diag/policy_drift_mean': 0.001384244067594409, 'diag/policy_drift_max': 0.014834906905889511, 'diag/policy_kl_mean': 0.10240235924720764, 'diag/policy_kl_max': 0.1024857759475708, 'diag/mu_target_mag_mean': 2.0484185218811035, 'diag/mu_target_mag_max': 47.1894416809082, 'diag/pretanh_sat_frac': 0.008544921875}
{'training/total_steps': 188416, 'training/updates': 23, 'training/walltime': np.float64(116.069), 'training/update_time': np.float64(1.244), 'training/policy_pc_loss': 61.879310607910156, 'training/value_pc_loss': 0.032177187502384186, 'training/mean_value': 0.01158379577100277, 'training/mean_reward': -0.011669537052512169, 'training/mean_advantage_abs': 0.7908642888069153, 'diag/policy_grad_norm_max': 1.5187864303588867, 'diag/policy_grad_norm_mean': 1.1202173233032227, 'diag/value_explained_var': -0.18916797637939453, 'diag/log_std_mean': -1.0348260402679443, 'diag/log_std_min': -1.8537720441818237, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2048664540052414, 'diag/policy_drift_mean': 0.0012229958083480597, 'diag/policy_drift_max': 0.015195119194686413, 'diag/policy_kl_mean': 0.07525396347045898, 'diag/policy_kl_max': 0.07537728548049927, 'diag/mu_target_mag_mean': 2.1281380653381348, 'diag/mu_target_mag_max': 44.49375915527344, 'diag/pretanh_sat_frac': 0.007649739583333333}
{'training/total_steps': 196608, 'training/updates': 24, 'training/walltime': np.float64(117.315), 'training/update_time': np.float64(1.238), 'training/policy_pc_loss': 54.49999237060547, 'training/value_pc_loss': 0.027043133974075317, 'training/mean_value': 0.012432812713086605, 'training/mean_reward': -0.01052000094205141, 'training/mean_advantage_abs': 0.7865473031997681, 'diag/policy_grad_norm_max': 1.7213062047958374, 'diag/policy_grad_norm_mean': 1.3981084823608398, 'diag/value_explained_var': -0.17768657207489014, 'diag/log_std_mean': -1.1250375509262085, 'diag/log_std_min': -1.9987521171569824, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.20359009504318237, 'diag/policy_drift_mean': 0.0028599135112017393, 'diag/policy_drift_max': 0.033015672117471695, 'diag/policy_kl_mean': 0.3176058530807495, 'diag/policy_kl_max': 0.3182382583618164, 'diag/mu_target_mag_mean': 2.1921823024749756, 'diag/mu_target_mag_max': 68.36382293701172, 'diag/pretanh_sat_frac': 0.00341796875}
{'training/total_steps': 204800, 'training/updates': 25, 'training/walltime': np.float64(118.57), 'training/update_time': np.float64(1.246), 'training/policy_pc_loss': 56.27643585205078, 'training/value_pc_loss': 0.02460668236017227, 'training/mean_value': 0.009494231082499027, 'training/mean_reward': -0.00812747422605753, 'training/mean_advantage_abs': 0.7841590642929077, 'diag/policy_grad_norm_max': 1.5013813972473145, 'diag/policy_grad_norm_mean': 1.3020349740982056, 'diag/value_explained_var': -0.160264253616333, 'diag/log_std_mean': -1.2134630680084229, 'diag/log_std_min': -1.9619076251983643, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.19692084193229675, 'diag/policy_drift_mean': 0.0021363231353461742, 'diag/policy_drift_max': 0.020682159811258316, 'diag/policy_kl_mean': 0.1052975207567215, 'diag/policy_kl_max': 0.10546529293060303, 'diag/mu_target_mag_mean': 2.292187213897705, 'diag/mu_target_mag_max': 83.06056213378906, 'diag/pretanh_sat_frac': 0.0005289713541666666}
{'training/total_steps': 212992, 'training/updates': 26, 'training/walltime': np.float64(119.827), 'training/update_time': np.float64(1.25), 'training/policy_pc_loss': 50.985595703125, 'training/value_pc_loss': 0.020212680101394653, 'training/mean_value': 0.009302039630711079, 'training/mean_reward': -0.005643835291266441, 'training/mean_advantage_abs': 0.7877620458602905, 'diag/policy_grad_norm_max': 1.3110225200653076, 'diag/policy_grad_norm_mean': 1.1045840978622437, 'diag/value_explained_var': -0.042357563972473145, 'diag/log_std_mean': -1.2301173210144043, 'diag/log_std_min': -1.8202579021453857, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.19088546931743622, 'diag/policy_drift_mean': 0.0017554335063323379, 'diag/policy_drift_max': 0.014418483711779118, 'diag/policy_kl_mean': 0.3260040879249573, 'diag/policy_kl_max': 0.3260653018951416, 'diag/mu_target_mag_mean': 2.410660982131958, 'diag/mu_target_mag_max': 56.73727035522461, 'diag/pretanh_sat_frac': 0.0001220703125}
{'training/total_steps': 221184, 'training/updates': 27, 'training/walltime': np.float64(121.096), 'training/update_time': np.float64(1.26), 'training/policy_pc_loss': 71.209716796875, 'training/value_pc_loss': 0.018962150439620018, 'training/mean_value': 0.00732957199215889, 'training/mean_reward': -0.004988376051187515, 'training/mean_advantage_abs': 0.7963615655899048, 'diag/policy_grad_norm_max': 1.542319655418396, 'diag/policy_grad_norm_mean': 1.210035800933838, 'diag/value_explained_var': -0.06769764423370361, 'diag/log_std_mean': -1.3307676315307617, 'diag/log_std_min': -1.7995762825012207, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.18620896339416504, 'diag/policy_drift_mean': 0.001766005763784051, 'diag/policy_drift_max': 0.009978141635656357, 'diag/policy_kl_mean': 0.33449608087539673, 'diag/policy_kl_max': 0.33454591035842896, 'diag/mu_target_mag_mean': 2.4358181953430176, 'diag/mu_target_mag_max': 40.49265670776367, 'diag/pretanh_sat_frac': 0.0004475911458333333}
{'training/total_steps': 229376, 'training/updates': 28, 'training/walltime': np.float64(122.376), 'training/update_time': np.float64(1.273), 'training/policy_pc_loss': 55.604400634765625, 'training/value_pc_loss': 0.01567344181239605, 'training/mean_value': 0.006904983427375555, 'training/mean_reward': -0.0032696269918233156, 'training/mean_advantage_abs': 0.7953777313232422, 'diag/policy_grad_norm_max': 1.3570656776428223, 'diag/policy_grad_norm_mean': 1.2249869108200073, 'diag/value_explained_var': 0.028373897075653076, 'diag/log_std_mean': -1.3105616569519043, 'diag/log_std_min': -1.8594722747802734, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.1829361617565155, 'diag/policy_drift_mean': 0.0019122118828818202, 'diag/policy_drift_max': 0.009286951273679733, 'diag/policy_kl_mean': 0.0359913595020771, 'diag/policy_kl_max': 0.036044299602508545, 'diag/mu_target_mag_mean': 2.660568952560425, 'diag/mu_target_mag_max': 42.63268280029297, 'diag/pretanh_sat_frac': 0.0003865559895833333}
{'training/total_steps': 237568, 'training/updates': 29, 'training/walltime': np.float64(123.625), 'training/update_time': np.float64(1.239), 'training/policy_pc_loss': 83.38211059570312, 'training/value_pc_loss': 0.016207853332161903, 'training/mean_value': 0.007413666695356369, 'training/mean_reward': -0.003254896029829979, 'training/mean_advantage_abs': 0.7963705062866211, 'diag/policy_grad_norm_max': 1.8339275121688843, 'diag/policy_grad_norm_mean': 1.4890114068984985, 'diag/value_explained_var': 0.06591778993606567, 'diag/log_std_mean': -1.3860766887664795, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.18239335715770721, 'diag/policy_drift_mean': 0.0022410715464502573, 'diag/policy_drift_max': 0.025437675416469574, 'diag/policy_kl_mean': 0.06246616691350937, 'diag/policy_kl_max': 0.06284594535827637, 'diag/mu_target_mag_mean': 2.5136942863464355, 'diag/mu_target_mag_max': 40.802616119384766, 'diag/pretanh_sat_frac': 0.0003662109375}
{'training/total_steps': 245760, 'training/updates': 30, 'training/walltime': np.float64(124.891), 'training/update_time': np.float64(1.258), 'training/policy_pc_loss': 69.20565795898438, 'training/value_pc_loss': 0.01520351693034172, 'training/mean_value': 0.012178445234894753, 'training/mean_reward': -0.003241128521040082, 'training/mean_advantage_abs': 0.7992892861366272, 'diag/policy_grad_norm_max': 1.6467496156692505, 'diag/policy_grad_norm_mean': 1.4161853790283203, 'diag/value_explained_var': 0.13036859035491943, 'diag/log_std_mean': -1.386134386062622, 'diag/log_std_min': -1.8775442838668823, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.1834394633769989, 'diag/policy_drift_mean': 0.0029468517750501633, 'diag/policy_drift_max': 0.01666381023824215, 'diag/policy_kl_mean': 0.05582500994205475, 'diag/policy_kl_max': 0.05591714382171631, 'diag/mu_target_mag_mean': 2.8314027786254883, 'diag/mu_target_mag_max': 67.16297912597656, 'diag/pretanh_sat_frac': 8.138020833333333e-05}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-8.2045), 'eval/std_score': np.float64(0.83), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(13.728)}
{'training/total_steps': 253952, 'training/updates': 31, 'training/walltime': np.float64(139.88), 'training/update_time': np.float64(1.252), 'training/policy_pc_loss': 68.70623016357422, 'training/value_pc_loss': 0.015443463809788227, 'training/mean_value': 0.011561624705791473, 'training/mean_reward': -0.0030894039664417505, 'training/mean_advantage_abs': 0.7982920408248901, 'diag/policy_grad_norm_max': 1.78321373462677, 'diag/policy_grad_norm_mean': 1.4841524362564087, 'diag/value_explained_var': 0.08213138580322266, 'diag/log_std_mean': -1.4004313945770264, 'diag/log_std_min': -1.8664218187332153, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.1821061372756958, 'diag/policy_drift_mean': 0.003566042985767126, 'diag/policy_drift_max': 0.018573204055428505, 'diag/policy_kl_mean': 0.04937346279621124, 'diag/policy_kl_max': 0.0495295524597168, 'diag/mu_target_mag_mean': 2.8139305114746094, 'diag/mu_target_mag_max': 59.629432678222656, 'diag/pretanh_sat_frac': 0.00054931640625}
{'training/total_steps': 262144, 'training/updates': 32, 'training/walltime': np.float64(141.164), 'training/update_time': np.float64(1.275), 'training/policy_pc_loss': 115.27778625488281, 'training/value_pc_loss': 0.015759970992803574, 'training/mean_value': 0.07970085740089417, 'training/mean_reward': 0.0008621715242043138, 'training/mean_advantage_abs': 0.8015270233154297, 'diag/policy_grad_norm_max': 2.225682020187378, 'diag/policy_grad_norm_mean': 1.8291151523590088, 'diag/value_explained_var': -1.2298109531402588, 'diag/log_std_mean': -1.5313920974731445, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.18268434703350067, 'diag/policy_drift_mean': 0.003635718487203121, 'diag/policy_drift_max': 0.01940571703016758, 'diag/policy_kl_mean': 0.23395928740501404, 'diag/policy_kl_max': 0.23431134223937988, 'diag/mu_target_mag_mean': 2.7307441234588623, 'diag/mu_target_mag_max': 36.88443374633789, 'diag/pretanh_sat_frac': 0.0011189778645833333}
{'training/total_steps': 270336, 'training/updates': 33, 'training/walltime': np.float64(142.422), 'training/update_time': np.float64(1.25), 'training/policy_pc_loss': 86.43534088134766, 'training/value_pc_loss': 0.014076460152864456, 'training/mean_value': 0.11108184605836868, 'training/mean_reward': 0.004373221658170223, 'training/mean_advantage_abs': 0.7950432300567627, 'diag/policy_grad_norm_max': 1.8661619424819946, 'diag/policy_grad_norm_mean': 1.72590172290802, 'diag/value_explained_var': -1.9934606552124023, 'diag/log_std_mean': -1.4801782369613647, 'diag/log_std_min': -1.959383249282837, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.15794669091701508, 'diag/policy_drift_mean': 0.0036773753818124533, 'diag/policy_drift_max': 0.020710628479719162, 'diag/policy_kl_mean': 0.04760877788066864, 'diag/policy_kl_max': 0.04778897762298584, 'diag/mu_target_mag_mean': 3.2273404598236084, 'diag/mu_target_mag_max': 54.010108947753906, 'diag/pretanh_sat_frac': 0.0007120768229166666}
{'training/total_steps': 278528, 'training/updates': 34, 'training/walltime': np.float64(143.665), 'training/update_time': np.float64(1.236), 'training/policy_pc_loss': 116.01618194580078, 'training/value_pc_loss': 0.015765074640512466, 'training/mean_value': 0.1105801910161972, 'training/mean_reward': 0.004288926720619202, 'training/mean_advantage_abs': 0.8001106977462769, 'diag/policy_grad_norm_max': 2.453969955444336, 'diag/policy_grad_norm_mean': 1.92694890499115, 'diag/value_explained_var': -1.890967607498169, 'diag/log_std_mean': -1.4687633514404297, 'diag/log_std_min': -1.991761565208435, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.15714800357818604, 'diag/policy_drift_mean': 0.00487529905512929, 'diag/policy_drift_max': 0.026034288108348846, 'diag/policy_kl_mean': 0.2269776612520218, 'diag/policy_kl_max': 0.22741258144378662, 'diag/mu_target_mag_mean': 2.9561595916748047, 'diag/mu_target_mag_max': 50.92653274536133, 'diag/pretanh_sat_frac': 0.00177001953125}
{'training/total_steps': 286720, 'training/updates': 35, 'training/walltime': np.float64(144.918), 'training/update_time': np.float64(1.245), 'training/policy_pc_loss': 94.0897216796875, 'training/value_pc_loss': 0.016617916524410248, 'training/mean_value': 0.1160055547952652, 'training/mean_reward': 0.004294556099921465, 'training/mean_advantage_abs': 0.8019194602966309, 'diag/policy_grad_norm_max': 2.1759321689605713, 'diag/policy_grad_norm_mean': 2.0016226768493652, 'diag/value_explained_var': -1.8489525318145752, 'diag/log_std_mean': -1.4403316974639893, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.3333333432674408, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.163363978266716, 'diag/policy_drift_mean': 0.004509712569415569, 'diag/policy_drift_max': 0.029301993548870087, 'diag/policy_kl_mean': 0.01973024383187294, 'diag/policy_kl_max': 0.020055532455444336, 'diag/mu_target_mag_mean': 3.1440303325653076, 'diag/mu_target_mag_max': 58.72737121582031, 'diag/pretanh_sat_frac': 0.005452473958333333}
{'training/total_steps': 294912, 'training/updates': 36, 'training/walltime': np.float64(146.224), 'training/update_time': np.float64(1.299), 'training/policy_pc_loss': 100.2269515991211, 'training/value_pc_loss': 0.0166850034147501, 'training/mean_value': 0.11577055603265762, 'training/mean_reward': 0.005300579592585564, 'training/mean_advantage_abs': 0.8049731850624084, 'diag/policy_grad_norm_max': 2.1970953941345215, 'diag/policy_grad_norm_mean': 2.008026123046875, 'diag/value_explained_var': -2.0278842449188232, 'diag/log_std_mean': -1.4374799728393555, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.3333333432674408, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.1696467399597168, 'diag/policy_drift_mean': 0.004506090190261602, 'diag/policy_drift_max': 0.030164066702127457, 'diag/policy_kl_mean': 0.028741534799337387, 'diag/policy_kl_max': 0.02911430597305298, 'diag/mu_target_mag_mean': 3.109342336654663, 'diag/mu_target_mag_max': 55.316287994384766, 'diag/pretanh_sat_frac': 0.008931477864583334}
{'training/total_steps': 303104, 'training/updates': 37, 'training/walltime': np.float64(147.463), 'training/update_time': np.float64(1.23), 'training/policy_pc_loss': 99.83634948730469, 'training/value_pc_loss': 0.01750878244638443, 'training/mean_value': 0.11264669895172119, 'training/mean_reward': 0.004969951696693897, 'training/mean_advantage_abs': 0.8026392459869385, 'diag/policy_grad_norm_max': 2.125232458114624, 'diag/policy_grad_norm_mean': 1.9893592596054077, 'diag/value_explained_var': -1.9107975959777832, 'diag/log_std_mean': -1.4637327194213867, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.17133086919784546, 'diag/policy_drift_mean': 0.004881267435848713, 'diag/policy_drift_max': 0.031068921089172363, 'diag/policy_kl_mean': 0.028391815721988678, 'diag/policy_kl_max': 0.028908073902130127, 'diag/mu_target_mag_mean': 3.1237943172454834, 'diag/mu_target_mag_max': 41.45433807373047, 'diag/pretanh_sat_frac': 0.0115966796875}
{'training/total_steps': 311296, 'training/updates': 38, 'training/walltime': np.float64(148.725), 'training/update_time': np.float64(1.248), 'training/policy_pc_loss': 80.78559112548828, 'training/value_pc_loss': 0.018628912046551704, 'training/mean_value': 0.11140641570091248, 'training/mean_reward': 0.0052884407341480255, 'training/mean_advantage_abs': 0.7979795336723328, 'diag/policy_grad_norm_max': 2.05847430229187, 'diag/policy_grad_norm_mean': 1.862223505973816, 'diag/value_explained_var': -1.9321627616882324, 'diag/log_std_mean': -1.4011626243591309, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.16860821843147278, 'diag/policy_drift_mean': 0.004447012208402157, 'diag/policy_drift_max': 0.022915763780474663, 'diag/policy_kl_mean': 0.04391363263130188, 'diag/policy_kl_max': 0.04418671131134033, 'diag/mu_target_mag_mean': 3.267868757247925, 'diag/mu_target_mag_max': 58.28436279296875, 'diag/pretanh_sat_frac': 0.011271158854166666}
{'training/total_steps': 319488, 'training/updates': 39, 'training/walltime': np.float64(149.974), 'training/update_time': np.float64(1.241), 'training/policy_pc_loss': 84.70613098144531, 'training/value_pc_loss': 0.016521703451871872, 'training/mean_value': 0.11047197878360748, 'training/mean_reward': 0.004943209700286388, 'training/mean_advantage_abs': 0.8030147552490234, 'diag/policy_grad_norm_max': 2.083991765975952, 'diag/policy_grad_norm_mean': 1.911198616027832, 'diag/value_explained_var': -2.043555736541748, 'diag/log_std_mean': -1.4108421802520752, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.17284999787807465, 'diag/policy_drift_mean': 0.004966430366039276, 'diag/policy_drift_max': 0.025121591985225677, 'diag/policy_kl_mean': 0.018373236060142517, 'diag/policy_kl_max': 0.0187339186668396, 'diag/mu_target_mag_mean': 3.0787835121154785, 'diag/mu_target_mag_max': 52.71005630493164, 'diag/pretanh_sat_frac': 0.01348876953125}
{'training/total_steps': 327680, 'training/updates': 40, 'training/walltime': np.float64(151.225), 'training/update_time': np.float64(1.243), 'training/policy_pc_loss': 81.96642303466797, 'training/value_pc_loss': 0.017834318801760674, 'training/mean_value': 0.11362771689891815, 'training/mean_reward': 0.0041793640702962875, 'training/mean_advantage_abs': 0.8047252893447876, 'diag/policy_grad_norm_max': 1.9211821556091309, 'diag/policy_grad_norm_mean': 1.7385331392288208, 'diag/value_explained_var': -2.0004961490631104, 'diag/log_std_mean': -1.3661127090454102, 'diag/log_std_min': -1.9445581436157227, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.17417429387569427, 'diag/policy_drift_mean': 0.0050420332700014114, 'diag/policy_drift_max': 0.03440533205866814, 'diag/policy_kl_mean': 0.07382012903690338, 'diag/policy_kl_max': 0.07422125339508057, 'diag/mu_target_mag_mean': 3.1215274333953857, 'diag/mu_target_mag_max': 46.01816940307617, 'diag/pretanh_sat_frac': 0.011983235677083334}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-6.9205), 'eval/std_score': np.float64(0.9444), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(13.971)}
{'training/total_steps': 335872, 'training/updates': 41, 'training/walltime': np.float64(166.477), 'training/update_time': np.float64(1.273), 'training/policy_pc_loss': 104.70402526855469, 'training/value_pc_loss': 0.019775457680225372, 'training/mean_value': 0.11503364890813828, 'training/mean_reward': 0.0051395343616604805, 'training/mean_advantage_abs': 0.8063092827796936, 'diag/policy_grad_norm_max': 2.40004825592041, 'diag/policy_grad_norm_mean': 1.9397556781768799, 'diag/value_explained_var': -2.007012128829956, 'diag/log_std_mean': -1.406712532043457, 'diag/log_std_min': -1.9822014570236206, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.17385856807231903, 'diag/policy_drift_mean': 0.004883189685642719, 'diag/policy_drift_max': 0.021458446979522705, 'diag/policy_kl_mean': 0.10602928698062897, 'diag/policy_kl_max': 0.10639607906341553, 'diag/mu_target_mag_mean': 2.9507253170013428, 'diag/mu_target_mag_max': 61.88254165649414, 'diag/pretanh_sat_frac': 0.021708170572916668}
{'training/total_steps': 344064, 'training/updates': 42, 'training/walltime': np.float64(167.727), 'training/update_time': np.float64(1.241), 'training/policy_pc_loss': 98.95745849609375, 'training/value_pc_loss': 0.020868681371212006, 'training/mean_value': 0.11336994171142578, 'training/mean_reward': 0.005789537914097309, 'training/mean_advantage_abs': 0.8008956909179688, 'diag/policy_grad_norm_max': 2.131273031234741, 'diag/policy_grad_norm_mean': 1.9307807683944702, 'diag/value_explained_var': -1.9973788261413574, 'diag/log_std_mean': -1.4389523267745972, 'diag/log_std_min': -1.9842240810394287, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.17579732835292816, 'diag/policy_drift_mean': 0.0038995295763015747, 'diag/policy_drift_max': 0.02518427185714245, 'diag/policy_kl_mean': 0.1010187640786171, 'diag/policy_kl_max': 0.1012921929359436, 'diag/mu_target_mag_mean': 3.0314040184020996, 'diag/mu_target_mag_max': 71.57290649414062, 'diag/pretanh_sat_frac': 0.021077473958333332}
{'training/total_steps': 352256, 'training/updates': 43, 'training/walltime': np.float64(168.978), 'training/update_time': np.float64(1.242), 'training/policy_pc_loss': 100.52436828613281, 'training/value_pc_loss': 0.018885288387537003, 'training/mean_value': 0.11343474686145782, 'training/mean_reward': 0.006117703393101692, 'training/mean_advantage_abs': 0.8020000457763672, 'diag/policy_grad_norm_max': 2.264185905456543, 'diag/policy_grad_norm_mean': 2.0902106761932373, 'diag/value_explained_var': -2.0732626914978027, 'diag/log_std_mean': -1.4302337169647217, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.17310667037963867, 'diag/policy_drift_mean': 0.004483442287892103, 'diag/policy_drift_max': 0.026873132213950157, 'diag/policy_kl_mean': 0.055159423500299454, 'diag/policy_kl_max': 0.05553579330444336, 'diag/mu_target_mag_mean': 3.182708740234375, 'diag/mu_target_mag_max': 42.83662033081055, 'diag/pretanh_sat_frac': 0.021870930989583332}
{'training/total_steps': 360448, 'training/updates': 44, 'training/walltime': np.float64(170.252), 'training/update_time': np.float64(1.266), 'training/policy_pc_loss': 118.62229919433594, 'training/value_pc_loss': 0.021323397755622864, 'training/mean_value': 0.10928799211978912, 'training/mean_reward': 0.0075842635706067085, 'training/mean_advantage_abs': 0.800137996673584, 'diag/policy_grad_norm_max': 2.4678003787994385, 'diag/policy_grad_norm_mean': 2.0791592597961426, 'diag/value_explained_var': -2.106797695159912, 'diag/log_std_mean': -1.4559223651885986, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.17914268374443054, 'diag/policy_drift_mean': 0.0034651714377105236, 'diag/policy_drift_max': 0.02502625435590744, 'diag/policy_kl_mean': 0.06198301911354065, 'diag/policy_kl_max': 0.062267303466796875, 'diag/mu_target_mag_mean': 3.0984230041503906, 'diag/mu_target_mag_max': 36.75534439086914, 'diag/pretanh_sat_frac': 0.022786458333333332}
