|param: value|
|experiment_name:  pc_actor_critic_sgd_tanh_ts10_bench_mt80_stdglobal|
|seed:  2|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  80|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  True|
|optimizer:  sgd|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-22 16:12:18,578:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-22 16:12:18,584:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0722 16:12:19.386282  122237 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(26.661), 'training/update_time': np.float64(26.661), 'training/policy_pc_loss': 5.460781097412109, 'training/value_pc_loss': 2.096304416656494, 'training/mean_value': -0.058198027312755585, 'training/mean_reward': -0.15943042933940887, 'training/mean_advantage_abs': 0.7264951467514038, 'diag/policy_grad_norm_max': 0.35658255219459534, 'diag/policy_grad_norm_mean': 0.2978771924972534, 'diag/value_explained_var': 0.012732923030853271, 'diag/log_std_mean': -0.14327973127365112, 'diag/log_std_min': -0.28099843859672546, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.26038607954978943, 'diag/policy_drift_mean': 0.00020019143994431943, 'diag/policy_drift_max': 0.0008805394172668457, 'diag/policy_kl_mean': 0.2499769926071167, 'diag/policy_kl_max': 0.249977707862854, 'diag/mu_target_mag_mean': 1.0190104246139526, 'diag/mu_target_mag_max': 14.052303314208984, 'diag/pretanh_sat_frac': 0.058512369791666664}
{'training/total_steps': 180224, 'training/updates': 22, 'training/walltime': np.float64(116.028), 'training/update_time': np.float64(1.291), 'training/policy_pc_loss': 106.50224304199219, 'training/value_pc_loss': 0.024199705570936203, 'training/mean_value': -0.059932149946689606, 'training/mean_reward': 0.005375201348215342, 'training/mean_advantage_abs': 0.7853588461875916, 'diag/policy_grad_norm_max': 2.4046807289123535, 'diag/policy_grad_norm_mean': 1.7228939533233643, 'diag/value_explained_var': -0.37438130378723145, 'diag/log_std_mean': -1.5102370977401733, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.20645742118358612, 'diag/policy_drift_mean': 0.0028582445811480284, 'diag/policy_drift_max': 0.025417834520339966, 'diag/policy_kl_mean': 0.1679650843143463, 'diag/policy_kl_max': 0.1683976650238037, 'diag/mu_target_mag_mean': 2.8476901054382324, 'diag/mu_target_mag_max': 64.2063980102539, 'diag/pretanh_sat_frac': 0.0}
{'training/total_steps': 188416, 'training/updates': 23, 'training/walltime': np.float64(117.319), 'training/update_time': np.float64(1.282), 'training/policy_pc_loss': 87.79327392578125, 'training/value_pc_loss': 0.024209991097450256, 'training/mean_value': -0.061725541949272156, 'training/mean_reward': 0.0063694738782942295, 'training/mean_advantage_abs': 0.7862975597381592, 'diag/policy_grad_norm_max': 2.0797688961029053, 'diag/policy_grad_norm_mean': 1.8214346170425415, 'diag/value_explained_var': -0.24827063083648682, 'diag/log_std_mean': -1.5181338787078857, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.3333333432674408, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.21125519275665283, 'diag/policy_drift_mean': 0.0042649125680327415, 'diag/policy_drift_max': 0.026669519022107124, 'diag/policy_kl_mean': 0.02859412133693695, 'diag/policy_kl_max': 0.02912604808807373, 'diag/mu_target_mag_mean': 3.3428778648376465, 'diag/mu_target_mag_max': 69.37645721435547, 'diag/pretanh_sat_frac': 0.0001220703125}
{'training/total_steps': 196608, 'training/updates': 24, 'training/walltime': np.float64(118.606), 'training/update_time': np.float64(1.277), 'training/policy_pc_loss': 82.46018981933594, 'training/value_pc_loss': 0.02541392855346203, 'training/mean_value': -0.06187835708260536, 'training/mean_reward': 0.0077653550542891026, 'training/mean_advantage_abs': 0.7843729257583618, 'diag/policy_grad_norm_max': 1.8655732870101929, 'diag/policy_grad_norm_mean': 1.660020112991333, 'diag/value_explained_var': -0.24250566959381104, 'diag/log_std_mean': -1.5207433700561523, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.3333333432674408, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.21078447997570038, 'diag/policy_drift_mean': 0.0028921235352754593, 'diag/policy_drift_max': 0.02063905820250511, 'diag/policy_kl_mean': 0.017773237079381943, 'diag/policy_kl_max': 0.01808309555053711, 'diag/mu_target_mag_mean': 3.43025279045105, 'diag/mu_target_mag_max': 67.82572174072266, 'diag/pretanh_sat_frac': 0.0001220703125}
{'training/total_steps': 204800, 'training/updates': 25, 'training/walltime': np.float64(119.868), 'training/update_time': np.float64(1.254), 'training/policy_pc_loss': 117.90437316894531, 'training/value_pc_loss': 0.028150176629424095, 'training/mean_value': -0.060220737010240555, 'training/mean_reward': 0.007887521758675575, 'training/mean_advantage_abs': 0.7858589887619019, 'diag/policy_grad_norm_max': 2.311413049697876, 'diag/policy_grad_norm_mean': 1.892374038696289, 'diag/value_explained_var': -0.30684971809387207, 'diag/log_std_mean': -1.610752820968628, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.21059978008270264, 'diag/policy_drift_mean': 0.004728871397674084, 'diag/policy_drift_max': 0.02804245427250862, 'diag/policy_kl_mean': 0.13667896389961243, 'diag/policy_kl_max': 0.13729971647262573, 'diag/mu_target_mag_mean': 3.268444776535034, 'diag/mu_target_mag_max': 57.109886169433594, 'diag/pretanh_sat_frac': 2.0345052083333332e-05}
{'training/total_steps': 212992, 'training/updates': 26, 'training/walltime': np.float64(121.16), 'training/update_time': np.float64(1.284), 'training/policy_pc_loss': 103.52127075195312, 'training/value_pc_loss': 0.023285530507564545, 'training/mean_value': -0.05799250304698944, 'training/mean_reward': 0.006949640344828367, 'training/mean_advantage_abs': 0.7740660905838013, 'diag/policy_grad_norm_max': 2.1486165523529053, 'diag/policy_grad_norm_mean': 1.9733673334121704, 'diag/value_explained_var': -0.3303046226501465, 'diag/log_std_mean': -1.6324107646942139, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.20677797496318817, 'diag/policy_drift_mean': 0.004948399029672146, 'diag/policy_drift_max': 0.025590725243091583, 'diag/policy_kl_mean': 0.05506810545921326, 'diag/policy_kl_max': 0.05539822578430176, 'diag/mu_target_mag_mean': 3.4346160888671875, 'diag/mu_target_mag_max': 74.55048370361328, 'diag/pretanh_sat_frac': 0.0}
{'training/total_steps': 221184, 'training/updates': 27, 'training/walltime': np.float64(122.458), 'training/update_time': np.float64(1.289), 'training/policy_pc_loss': 95.17567443847656, 'training/value_pc_loss': 0.021225858479738235, 'training/mean_value': -0.05740298330783844, 'training/mean_reward': 0.00581123773008585, 'training/mean_advantage_abs': 0.7927572727203369, 'diag/policy_grad_norm_max': 2.0297796726226807, 'diag/policy_grad_norm_mean': 1.8597055673599243, 'diag/value_explained_var': -0.2897680997848511, 'diag/log_std_mean': -1.6823499202728271, 'diag/log_std_min': -1.9625134468078613, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2039797008037567, 'diag/policy_drift_mean': 0.004305392503738403, 'diag/policy_drift_max': 0.024409674108028412, 'diag/policy_kl_mean': 0.062041427940130234, 'diag/policy_kl_max': 0.06240344047546387, 'diag/mu_target_mag_mean': 3.505897045135498, 'diag/mu_target_mag_max': 73.5025634765625, 'diag/pretanh_sat_frac': 2.0345052083333332e-05}
{'training/total_steps': 229376, 'training/updates': 28, 'training/walltime': np.float64(123.776), 'training/update_time': np.float64(1.307), 'training/policy_pc_loss': 149.87924194335938, 'training/value_pc_loss': 0.022657670080661774, 'training/mean_value': -0.0511619970202446, 'training/mean_reward': 0.006715620867908001, 'training/mean_advantage_abs': 0.7765994071960449, 'diag/policy_grad_norm_max': 2.6831729412078857, 'diag/policy_grad_norm_mean': 2.1865222454071045, 'diag/value_explained_var': -0.2799370288848877, 'diag/log_std_mean': -1.7220653295516968, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.20194177329540253, 'diag/policy_drift_mean': 0.005266170017421246, 'diag/policy_drift_max': 0.03322727605700493, 'diag/policy_kl_mean': 0.08110760152339935, 'diag/policy_kl_max': 0.08166265487670898, 'diag/mu_target_mag_mean': 3.7015819549560547, 'diag/mu_target_mag_max': 87.21969604492188, 'diag/pretanh_sat_frac': 0.0}
{'training/total_steps': 237568, 'training/updates': 29, 'training/walltime': np.float64(125.115), 'training/update_time': np.float64(1.33), 'training/policy_pc_loss': 105.70048522949219, 'training/value_pc_loss': 0.020286723971366882, 'training/mean_value': -0.05621065944433212, 'training/mean_reward': 0.0068223560228943825, 'training/mean_advantage_abs': 0.7859214544296265, 'diag/policy_grad_norm_max': 2.280513286590576, 'diag/policy_grad_norm_mean': 2.0976829528808594, 'diag/value_explained_var': -0.3554105758666992, 'diag/log_std_mean': -1.6516660451889038, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2042279690504074, 'diag/policy_drift_mean': 0.0056902258656919, 'diag/policy_drift_max': 0.042172614485025406, 'diag/policy_kl_mean': 0.0623338483273983, 'diag/policy_kl_max': 0.06326234340667725, 'diag/mu_target_mag_mean': 3.665212631225586, 'diag/mu_target_mag_max': 72.3642349243164, 'diag/pretanh_sat_frac': 0.0}
{'training/total_steps': 245760, 'training/updates': 30, 'training/walltime': np.float64(126.429), 'training/update_time': np.float64(1.305), 'training/policy_pc_loss': 96.9454574584961, 'training/value_pc_loss': 0.025201361626386642, 'training/mean_value': -0.05767201632261276, 'training/mean_reward': 0.007146515883505344, 'training/mean_advantage_abs': 0.7833208441734314, 'diag/policy_grad_norm_max': 2.000680685043335, 'diag/policy_grad_norm_mean': 1.8540146350860596, 'diag/value_explained_var': -0.35349345207214355, 'diag/log_std_mean': -1.6145167350769043, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2115946263074875, 'diag/policy_drift_mean': 0.004009048454463482, 'diag/policy_drift_max': 0.02621648646891117, 'diag/policy_kl_mean': 0.061486467719078064, 'diag/policy_kl_max': 0.06179851293563843, 'diag/mu_target_mag_mean': 3.5178160667419434, 'diag/mu_target_mag_max': 52.84366226196289, 'diag/pretanh_sat_frac': 2.0345052083333332e-05}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-9.77), 'eval/std_score': np.float64(0.8822), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(14.19)}
{'training/total_steps': 253952, 'training/updates': 31, 'training/walltime': np.float64(141.907), 'training/update_time': np.float64(1.279), 'training/policy_pc_loss': 82.65133666992188, 'training/value_pc_loss': 0.031408023089170456, 'training/mean_value': -0.05989551171660423, 'training/mean_reward': 0.009609081782400608, 'training/mean_advantage_abs': 0.7881106734275818, 'diag/policy_grad_norm_max': 2.1320273876190186, 'diag/policy_grad_norm_mean': 1.821426272392273, 'diag/value_explained_var': -0.24781739711761475, 'diag/log_std_mean': -1.560193419456482, 'diag/log_std_min': -1.9274699687957764, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2220228761434555, 'diag/policy_drift_mean': 0.0043786074966192245, 'diag/policy_drift_max': 0.02662917785346508, 'diag/policy_kl_mean': 0.028312865644693375, 'diag/policy_kl_max': 0.028833866119384766, 'diag/mu_target_mag_mean': 3.654921531677246, 'diag/mu_target_mag_max': 83.63643646240234, 'diag/pretanh_sat_frac': 4.0690104166666664e-05}
{'training/total_steps': 262144, 'training/updates': 32, 'training/walltime': np.float64(143.169), 'training/update_time': np.float64(1.253), 'training/policy_pc_loss': 103.01261901855469, 'training/value_pc_loss': 0.02312951348721981, 'training/mean_value': -0.043272800743579865, 'training/mean_reward': 0.005898903589695692, 'training/mean_advantage_abs': 0.7879351377487183, 'diag/policy_grad_norm_max': 1.844399333000183, 'diag/policy_grad_norm_mean': 1.6957741975784302, 'diag/value_explained_var': -1.1714706420898438, 'diag/log_std_mean': -1.5602983236312866, 'diag/log_std_min': -1.9454253911972046, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.22792088985443115, 'diag/policy_drift_mean': 0.00428026681765914, 'diag/policy_drift_max': 0.02402992732822895, 'diag/policy_kl_mean': 0.12075738608837128, 'diag/policy_kl_max': 0.12126320600509644, 'diag/mu_target_mag_mean': 2.8511874675750732, 'diag/mu_target_mag_max': 43.83778762817383, 'diag/pretanh_sat_frac': 0.00014241536458333334}
{'training/total_steps': 270336, 'training/updates': 33, 'training/walltime': np.float64(144.429), 'training/update_time': np.float64(1.252), 'training/policy_pc_loss': 98.06294250488281, 'training/value_pc_loss': 0.03547621890902519, 'training/mean_value': -0.03684066981077194, 'training/mean_reward': 0.013043170794844627, 'training/mean_advantage_abs': 0.790125846862793, 'diag/policy_grad_norm_max': 2.0548386573791504, 'diag/policy_grad_norm_mean': 1.8377535343170166, 'diag/value_explained_var': -0.7437946796417236, 'diag/log_std_mean': -1.595930814743042, 'diag/log_std_min': -1.9966301918029785, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.21992455422878265, 'diag/policy_drift_mean': 0.004554780200123787, 'diag/policy_drift_max': 0.03742388263344765, 'diag/policy_kl_mean': 0.03806096315383911, 'diag/policy_kl_max': 0.038918912410736084, 'diag/mu_target_mag_mean': 3.3030166625976562, 'diag/mu_target_mag_max': 79.18370056152344, 'diag/pretanh_sat_frac': 0.0003662109375}
{'training/total_steps': 278528, 'training/updates': 34, 'training/walltime': np.float64(145.712), 'training/update_time': np.float64(1.274), 'training/policy_pc_loss': 84.66545104980469, 'training/value_pc_loss': 0.03251902014017105, 'training/mean_value': -0.032114800065755844, 'training/mean_reward': 0.013491077348589897, 'training/mean_advantage_abs': 0.7904237508773804, 'diag/policy_grad_norm_max': 1.862223505973816, 'diag/policy_grad_norm_mean': 1.7292052507400513, 'diag/value_explained_var': -0.8762005567550659, 'diag/log_std_mean': -1.5434961318969727, 'diag/log_std_min': -1.9592924118041992, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2153172343969345, 'diag/policy_drift_mean': 0.004378226585686207, 'diag/policy_drift_max': 0.023504754528403282, 'diag/policy_kl_mean': 0.05709405988454819, 'diag/policy_kl_max': 0.057435035705566406, 'diag/mu_target_mag_mean': 3.5920424461364746, 'diag/mu_target_mag_max': 63.289798736572266, 'diag/pretanh_sat_frac': 6.103515625e-05}
{'training/total_steps': 286720, 'training/updates': 35, 'training/walltime': np.float64(146.995), 'training/update_time': np.float64(1.275), 'training/policy_pc_loss': 117.45929718017578, 'training/value_pc_loss': 0.03684801608324051, 'training/mean_value': -0.03499731793999672, 'training/mean_reward': 0.01436535082757473, 'training/mean_advantage_abs': 0.7786709070205688, 'diag/policy_grad_norm_max': 2.2720518112182617, 'diag/policy_grad_norm_mean': 1.9364746809005737, 'diag/value_explained_var': -0.6791331768035889, 'diag/log_std_mean': -1.6608104705810547, 'diag/log_std_min': -1.9596444368362427, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2163957953453064, 'diag/policy_drift_mean': 0.004841706715524197, 'diag/policy_drift_max': 0.042109448462724686, 'diag/policy_kl_mean': 0.13133028149604797, 'diag/policy_kl_max': 0.13220208883285522, 'diag/mu_target_mag_mean': 3.181476593017578, 'diag/mu_target_mag_max': 75.89810180664062, 'diag/pretanh_sat_frac': 4.0690104166666664e-05}
{'training/total_steps': 294912, 'training/updates': 36, 'training/walltime': np.float64(148.267), 'training/update_time': np.float64(1.264), 'training/policy_pc_loss': 107.57508087158203, 'training/value_pc_loss': 0.03324270248413086, 'training/mean_value': -0.029882509261369705, 'training/mean_reward': 0.01328390184789896, 'training/mean_advantage_abs': 0.7873064279556274, 'diag/policy_grad_norm_max': 2.327047824859619, 'diag/policy_grad_norm_mean': 2.046544313430786, 'diag/value_explained_var': -0.8232060670852661, 'diag/log_std_mean': -1.643319845199585, 'diag/log_std_min': -1.991381049156189, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.21505385637283325, 'diag/policy_drift_mean': 0.005732715129852295, 'diag/policy_drift_max': 0.03404281660914421, 'diag/policy_kl_mean': 0.047964952886104584, 'diag/policy_kl_max': 0.04874211549758911, 'diag/mu_target_mag_mean': 3.6697306632995605, 'diag/mu_target_mag_max': 54.40140914916992, 'diag/pretanh_sat_frac': 0.0}
{'training/total_steps': 303104, 'training/updates': 37, 'training/walltime': np.float64(149.531), 'training/update_time': np.float64(1.256), 'training/policy_pc_loss': 113.094482421875, 'training/value_pc_loss': 0.028878645971417427, 'training/mean_value': -0.02612615004181862, 'training/mean_reward': 0.012311413884162903, 'training/mean_advantage_abs': 0.7885152101516724, 'diag/policy_grad_norm_max': 2.323383331298828, 'diag/policy_grad_norm_mean': 2.0699141025543213, 'diag/value_explained_var': -1.1039364337921143, 'diag/log_std_mean': -1.6433433294296265, 'diag/log_std_min': -1.9757932424545288, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.20314952731132507, 'diag/policy_drift_mean': 0.006391449831426144, 'diag/policy_drift_max': 0.0331987701356411, 'diag/policy_kl_mean': 0.03222654014825821, 'diag/policy_kl_max': 0.03334236145019531, 'diag/mu_target_mag_mean': 3.490015983581543, 'diag/mu_target_mag_max': 59.5622444152832, 'diag/pretanh_sat_frac': 0.0}
{'training/total_steps': 311296, 'training/updates': 38, 'training/walltime': np.float64(150.823), 'training/update_time': np.float64(1.284), 'training/policy_pc_loss': 86.61715698242188, 'training/value_pc_loss': 0.034380629658699036, 'training/mean_value': -0.02989931032061577, 'training/mean_reward': 0.012926436960697174, 'training/mean_advantage_abs': 0.789964497089386, 'diag/policy_grad_norm_max': 2.080040693283081, 'diag/policy_grad_norm_mean': 1.8981598615646362, 'diag/value_explained_var': -0.9866724014282227, 'diag/log_std_mean': -1.615216612815857, 'diag/log_std_min': -1.9587879180908203, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.208027184009552, 'diag/policy_drift_mean': 0.005538289900869131, 'diag/policy_drift_max': 0.04030810296535492, 'diag/policy_kl_mean': 0.01754838414490223, 'diag/policy_kl_max': 0.018319129943847656, 'diag/mu_target_mag_mean': 3.417675733566284, 'diag/mu_target_mag_max': 64.66951751708984, 'diag/pretanh_sat_frac': 0.0}
{'training/total_steps': 319488, 'training/updates': 39, 'training/walltime': np.float64(152.133), 'training/update_time': np.float64(1.302), 'training/policy_pc_loss': 112.00592041015625, 'training/value_pc_loss': 0.03993290290236473, 'training/mean_value': -0.026040539145469666, 'training/mean_reward': 0.015951722860336304, 'training/mean_advantage_abs': 0.7884796857833862, 'diag/policy_grad_norm_max': 2.058924436569214, 'diag/policy_grad_norm_mean': 1.9785486459732056, 'diag/value_explained_var': -0.9511173963546753, 'diag/log_std_mean': -1.6435327529907227, 'diag/log_std_min': -1.9961485862731934, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.21779751777648926, 'diag/policy_drift_mean': 0.0054628849029541016, 'diag/policy_drift_max': 0.02898593805730343, 'diag/policy_kl_mean': 0.056097399443387985, 'diag/policy_kl_max': 0.05678713321685791, 'diag/mu_target_mag_mean': 3.4340643882751465, 'diag/mu_target_mag_max': 58.31106948852539, 'diag/pretanh_sat_frac': 6.103515625e-05}
{'training/total_steps': 327680, 'training/updates': 40, 'training/walltime': np.float64(153.459), 'training/update_time': np.float64(1.318), 'training/policy_pc_loss': 102.50080871582031, 'training/value_pc_loss': 0.03324567526578903, 'training/mean_value': -0.022949345409870148, 'training/mean_reward': 0.01403670385479927, 'training/mean_advantage_abs': 0.7843584418296814, 'diag/policy_grad_norm_max': 2.5723884105682373, 'diag/policy_grad_norm_mean': 2.103681802749634, 'diag/value_explained_var': -0.8645119667053223, 'diag/log_std_mean': -1.6090943813323975, 'diag/log_std_min': -1.9787662029266357, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.21562224626541138, 'diag/policy_drift_mean': 0.006094593554735184, 'diag/policy_drift_max': 0.03638652712106705, 'diag/policy_kl_mean': 0.10257643461227417, 'diag/policy_kl_max': 0.10344785451889038, 'diag/mu_target_mag_mean': 3.508699417114258, 'diag/mu_target_mag_max': 74.87582397460938, 'diag/pretanh_sat_frac': 0.0}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-9.8735), 'eval/std_score': np.float64(0.6269), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(14.583)}
{'training/total_steps': 335872, 'training/updates': 41, 'training/walltime': np.float64(169.348), 'training/update_time': np.float64(1.297), 'training/policy_pc_loss': 128.09800720214844, 'training/value_pc_loss': 0.037459757179021835, 'training/mean_value': -0.029432151466608047, 'training/mean_reward': 0.014139119535684586, 'training/mean_advantage_abs': 0.7919005751609802, 'diag/policy_grad_norm_max': 2.450906753540039, 'diag/policy_grad_norm_mean': 2.0867202281951904, 'diag/value_explained_var': -0.9589728116989136, 'diag/log_std_mean': -1.6528233289718628, 'diag/log_std_min': -1.9815337657928467, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.21480654180049896, 'diag/policy_drift_mean': 0.005182783585041761, 'diag/policy_drift_max': 0.029223326593637466, 'diag/policy_kl_mean': 0.04438697546720505, 'diag/policy_kl_max': 0.04504859447479248, 'diag/mu_target_mag_mean': 3.3921761512756348, 'diag/mu_target_mag_max': 56.095767974853516, 'diag/pretanh_sat_frac': 0.0}
{'training/total_steps': 344064, 'training/updates': 42, 'training/walltime': np.float64(170.659), 'training/update_time': np.float64(1.302), 'training/policy_pc_loss': 127.0768051147461, 'training/value_pc_loss': 0.04100968688726425, 'training/mean_value': -0.02836678922176361, 'training/mean_reward': 0.01509583368897438, 'training/mean_advantage_abs': 0.7848759889602661, 'diag/policy_grad_norm_max': 2.562896966934204, 'diag/policy_grad_norm_mean': 2.1963555812835693, 'diag/value_explained_var': -0.8385205268859863, 'diag/log_std_mean': -1.6638425588607788, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.22760623693466187, 'diag/policy_drift_mean': 0.007527302019298077, 'diag/policy_drift_max': 0.03303023427724838, 'diag/policy_kl_mean': 0.029342908412218094, 'diag/policy_kl_max': 0.030112922191619873, 'diag/mu_target_mag_mean': 3.742023468017578, 'diag/mu_target_mag_max': 66.41352844238281, 'diag/pretanh_sat_frac': 2.0345052083333332e-05}
{'training/total_steps': 352256, 'training/updates': 43, 'training/walltime': np.float64(171.988), 'training/update_time': np.float64(1.32), 'training/policy_pc_loss': 103.42112731933594, 'training/value_pc_loss': 0.034307558089494705, 'training/mean_value': -0.024692010134458542, 'training/mean_reward': 0.013700410723686218, 'training/mean_advantage_abs': 0.7926315069198608, 'diag/policy_grad_norm_max': 2.1567869186401367, 'diag/policy_grad_norm_mean': 2.0236501693725586, 'diag/value_explained_var': -0.980494499206543, 'diag/log_std_mean': -1.6318286657333374, 'diag/log_std_min': -1.9994786977767944, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.21852074563503265, 'diag/policy_drift_mean': 0.005496549420058727, 'diag/policy_drift_max': 0.035211093723773956, 'diag/policy_kl_mean': 0.02239002287387848, 'diag/policy_kl_max': 0.023134469985961914, 'diag/mu_target_mag_mean': 3.667233467102051, 'diag/mu_target_mag_max': 63.3792724609375, 'diag/pretanh_sat_frac': 0.0}
{'training/total_steps': 360448, 'training/updates': 44, 'training/walltime': np.float64(173.287), 'training/update_time': np.float64(1.291), 'training/policy_pc_loss': 113.7989273071289, 'training/value_pc_loss': 0.039310093969106674, 'training/mean_value': -0.02942856401205063, 'training/mean_reward': 0.01375632919371128, 'training/mean_advantage_abs': 0.7883439660072327, 'diag/policy_grad_norm_max': 2.1985087394714355, 'diag/policy_grad_norm_mean': 1.9290825128555298, 'diag/value_explained_var': -0.8562614917755127, 'diag/log_std_mean': -1.5805654525756836, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.23056797683238983, 'diag/policy_drift_mean': 0.0044808657839894295, 'diag/policy_drift_max': 0.02611970342695713, 'diag/policy_kl_mean': 0.05766890570521355, 'diag/policy_kl_max': 0.05801934003829956, 'diag/mu_target_mag_mean': 3.593348264694214, 'diag/mu_target_mag_max': 62.96427917480469, 'diag/pretanh_sat_frac': 6.103515625e-05}
