|param: value|
|experiment_name:  pc_actor_critic_sgd_tanh_ts10_bench_mt80_stdglobal|
|seed:  3|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  80|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  True|
|optimizer:  sgd|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-22 16:19:55,828:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-22 16:19:55,830:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0722 16:19:56.696609  125640 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(27.223), 'training/update_time': np.float64(27.223), 'training/policy_pc_loss': 4.056241035461426, 'training/value_pc_loss': 2.175327777862549, 'training/mean_value': 0.005365671589970589, 'training/mean_reward': -0.16615231335163116, 'training/mean_advantage_abs': 0.7503072023391724, 'diag/policy_grad_norm_max': 0.34777095913887024, 'diag/policy_grad_norm_mean': 0.28888949751853943, 'diag/value_explained_var': -0.010115981101989746, 'diag/log_std_mean': -0.09343491494655609, 'diag/log_std_min': -0.22112244367599487, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2863997220993042, 'diag/policy_drift_mean': 0.00019813267863355577, 'diag/policy_drift_max': 0.0009594857692718506, 'diag/policy_kl_mean': 0.09564575552940369, 'diag/policy_kl_max': 0.09564661979675293, 'diag/mu_target_mag_mean': 0.9619793891906738, 'diag/mu_target_mag_max': 12.112518310546875, 'diag/pretanh_sat_frac': 0.058797200520833336}
{'training/total_steps': 180224, 'training/updates': 22, 'training/walltime': np.float64(122.89), 'training/update_time': np.float64(1.253), 'training/policy_pc_loss': 53.329246520996094, 'training/value_pc_loss': 0.061851616948843, 'training/mean_value': 0.014142714440822601, 'training/mean_reward': -0.011113992892205715, 'training/mean_advantage_abs': 0.7958883047103882, 'diag/policy_grad_norm_max': 1.4247187376022339, 'diag/policy_grad_norm_mean': 1.0196928977966309, 'diag/value_explained_var': -0.022232532501220703, 'diag/log_std_mean': -1.006321907043457, 'diag/log_std_min': -1.6882109642028809, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.262866735458374, 'diag/policy_drift_mean': 0.0017329936381429434, 'diag/policy_drift_max': 0.013697441667318344, 'diag/policy_kl_mean': 0.1455691158771515, 'diag/policy_kl_max': 0.14571022987365723, 'diag/mu_target_mag_mean': 2.045325756072998, 'diag/mu_target_mag_max': 37.350467681884766, 'diag/pretanh_sat_frac': 0.0379638671875}
{'training/total_steps': 188416, 'training/updates': 23, 'training/walltime': np.float64(124.158), 'training/update_time': np.float64(1.258), 'training/policy_pc_loss': 44.607173919677734, 'training/value_pc_loss': 0.06467282772064209, 'training/mean_value': 0.005563199054449797, 'training/mean_reward': -0.010765369981527328, 'training/mean_advantage_abs': 0.7937210202217102, 'diag/policy_grad_norm_max': 1.2172733545303345, 'diag/policy_grad_norm_mean': 1.0291913747787476, 'diag/value_explained_var': 0.08599430322647095, 'diag/log_std_mean': -0.9810827970504761, 'diag/log_std_min': -1.6796090602874756, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 0.2600802183151245, 'diag/policy_drift_mean': 0.001922535477206111, 'diag/policy_drift_max': 0.01586996577680111, 'diag/policy_kl_mean': 0.07775935530662537, 'diag/policy_kl_max': 0.0779041051864624, 'diag/mu_target_mag_mean': 2.3627493381500244, 'diag/mu_target_mag_max': 38.13800048828125, 'diag/pretanh_sat_frac': 0.03759765625}
{'training/total_steps': 196608, 'training/updates': 24, 'training/walltime': np.float64(125.411), 'training/update_time': np.float64(1.243), 'training/policy_pc_loss': 43.74983215332031, 'training/value_pc_loss': 0.061258018016815186, 'training/mean_value': -0.00025853211991488934, 'training/mean_reward': -0.010905299335718155, 'training/mean_advantage_abs': 0.7849907875061035, 'diag/policy_grad_norm_max': 1.0995681285858154, 'diag/policy_grad_norm_mean': 0.9896359443664551, 'diag/value_explained_var': 0.06465506553649902, 'diag/log_std_mean': -0.9866583347320557, 'diag/log_std_min': -1.6580890417099, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2655329406261444, 'diag/policy_drift_mean': 0.0020983112044632435, 'diag/policy_drift_max': 0.014279911294579506, 'diag/policy_kl_mean': 0.036338113248348236, 'diag/policy_kl_max': 0.03644615411758423, 'diag/mu_target_mag_mean': 2.414844274520874, 'diag/mu_target_mag_max': 46.014408111572266, 'diag/pretanh_sat_frac': 0.039652506510416664}
{'training/total_steps': 204800, 'training/updates': 25, 'training/walltime': np.float64(126.679), 'training/update_time': np.float64(1.259), 'training/policy_pc_loss': 46.97405242919922, 'training/value_pc_loss': 0.060029417276382446, 'training/mean_value': -0.02200585976243019, 'training/mean_reward': -0.011945171281695366, 'training/mean_advantage_abs': 0.7844613194465637, 'diag/policy_grad_norm_max': 1.489129662513733, 'diag/policy_grad_norm_mean': 1.07064950466156, 'diag/value_explained_var': 0.029393672943115234, 'diag/log_std_mean': -0.996536374092102, 'diag/log_std_min': -1.7845494747161865, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2655324637889862, 'diag/policy_drift_mean': 0.0017655882984399796, 'diag/policy_drift_max': 0.014905997551977634, 'diag/policy_kl_mean': 0.10516634583473206, 'diag/policy_kl_max': 0.10531461238861084, 'diag/mu_target_mag_mean': 2.3268239498138428, 'diag/mu_target_mag_max': 35.45522689819336, 'diag/pretanh_sat_frac': 0.035868326822916664}
{'training/total_steps': 212992, 'training/updates': 26, 'training/walltime': np.float64(127.947), 'training/update_time': np.float64(1.258), 'training/policy_pc_loss': 80.50315856933594, 'training/value_pc_loss': 0.054799988865852356, 'training/mean_value': -0.037198059260845184, 'training/mean_reward': -0.010871398262679577, 'training/mean_advantage_abs': 0.7842406630516052, 'diag/policy_grad_norm_max': 1.5694741010665894, 'diag/policy_grad_norm_mean': 1.312991976737976, 'diag/value_explained_var': 0.05566704273223877, 'diag/log_std_mean': -1.0764658451080322, 'diag/log_std_min': -1.8588030338287354, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.26272648572921753, 'diag/policy_drift_mean': 0.002569896634668112, 'diag/policy_drift_max': 0.024804752320051193, 'diag/policy_kl_mean': 0.10952796041965485, 'diag/policy_kl_max': 0.10990458726882935, 'diag/mu_target_mag_mean': 2.3546273708343506, 'diag/mu_target_mag_max': 40.84022903442383, 'diag/pretanh_sat_frac': 0.02764892578125}
{'training/total_steps': 221184, 'training/updates': 27, 'training/walltime': np.float64(129.212), 'training/update_time': np.float64(1.256), 'training/policy_pc_loss': 64.05524444580078, 'training/value_pc_loss': 0.05328553169965744, 'training/mean_value': -0.05315388739109039, 'training/mean_reward': -0.011016760021448135, 'training/mean_advantage_abs': 0.7770965099334717, 'diag/policy_grad_norm_max': 1.5034172534942627, 'diag/policy_grad_norm_mean': 1.342525601387024, 'diag/value_explained_var': 0.08021694421768188, 'diag/log_std_mean': -1.0814226865768433, 'diag/log_std_min': -1.888304591178894, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.25290900468826294, 'diag/policy_drift_mean': 0.0029746047221124172, 'diag/policy_drift_max': 0.026904087513685226, 'diag/policy_kl_mean': 0.024855399504303932, 'diag/policy_kl_max': 0.025156855583190918, 'diag/mu_target_mag_mean': 2.5073962211608887, 'diag/mu_target_mag_max': 48.19809341430664, 'diag/pretanh_sat_frac': 0.035563151041666664}
{'training/total_steps': 229376, 'training/updates': 28, 'training/walltime': np.float64(130.465), 'training/update_time': np.float64(1.244), 'training/policy_pc_loss': 87.8924560546875, 'training/value_pc_loss': 0.05116325616836548, 'training/mean_value': -0.04622058570384979, 'training/mean_reward': -0.011568069458007812, 'training/mean_advantage_abs': 0.7772645950317383, 'diag/policy_grad_norm_max': 1.84701669216156, 'diag/policy_grad_norm_mean': 1.5574251413345337, 'diag/value_explained_var': 0.10141122341156006, 'diag/log_std_mean': -1.1136757135391235, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.3333333432674408, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 0.2588770091533661, 'diag/policy_drift_mean': 0.003541330574080348, 'diag/policy_drift_max': 0.03170851245522499, 'diag/policy_kl_mean': 0.0396176278591156, 'diag/policy_kl_max': 0.04022711515426636, 'diag/mu_target_mag_mean': 2.6339588165283203, 'diag/mu_target_mag_max': 68.33341217041016, 'diag/pretanh_sat_frac': 0.038248697916666664}
{'training/total_steps': 237568, 'training/updates': 29, 'training/walltime': np.float64(131.722), 'training/update_time': np.float64(1.248), 'training/policy_pc_loss': 62.66187286376953, 'training/value_pc_loss': 0.05472468212246895, 'training/mean_value': -0.05151037871837616, 'training/mean_reward': -0.01316104270517826, 'training/mean_advantage_abs': 0.7838350534439087, 'diag/policy_grad_norm_max': 1.694180965423584, 'diag/policy_grad_norm_mean': 1.4139869213104248, 'diag/value_explained_var': 0.06420475244522095, 'diag/log_std_mean': -1.1319650411605835, 'diag/log_std_min': -1.9740521907806396, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2573856711387634, 'diag/policy_drift_mean': 0.0034108851104974747, 'diag/policy_drift_max': 0.02947172336280346, 'diag/policy_kl_mean': 0.13359282910823822, 'diag/policy_kl_max': 0.13389217853546143, 'diag/mu_target_mag_mean': 2.7948882579803467, 'diag/mu_target_mag_max': 61.50044250488281, 'diag/pretanh_sat_frac': 0.040730794270833336}
{'training/total_steps': 245760, 'training/updates': 30, 'training/walltime': np.float64(132.977), 'training/update_time': np.float64(1.246), 'training/policy_pc_loss': 48.50548553466797, 'training/value_pc_loss': 0.04556494578719139, 'training/mean_value': -0.057710520923137665, 'training/mean_reward': -0.011177534237504005, 'training/mean_advantage_abs': 0.7766697406768799, 'diag/policy_grad_norm_max': 1.6269543170928955, 'diag/policy_grad_norm_mean': 1.2873507738113403, 'diag/value_explained_var': 0.07095736265182495, 'diag/log_std_mean': -1.0529193878173828, 'diag/log_std_min': -1.8408037424087524, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2507394552230835, 'diag/policy_drift_mean': 0.00320099457167089, 'diag/policy_drift_max': 0.02344674803316593, 'diag/policy_kl_mean': 0.054943300783634186, 'diag/policy_kl_max': 0.05520576238632202, 'diag/mu_target_mag_mean': 2.6509785652160645, 'diag/mu_target_mag_max': 64.94149780273438, 'diag/pretanh_sat_frac': 0.022074381510416668}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-57.1017), 'eval/std_score': np.float64(2.2185), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(17.692)}
{'training/total_steps': 253952, 'training/updates': 31, 'training/walltime': np.float64(151.984), 'training/update_time': np.float64(1.301), 'training/policy_pc_loss': 79.78642272949219, 'training/value_pc_loss': 0.045275699347257614, 'training/mean_value': -0.05249175429344177, 'training/mean_reward': -0.011587290093302727, 'training/mean_advantage_abs': 0.7727066278457642, 'diag/policy_grad_norm_max': 1.866195559501648, 'diag/policy_grad_norm_mean': 1.4683271646499634, 'diag/value_explained_var': 0.12702703475952148, 'diag/log_std_mean': -1.2094287872314453, 'diag/log_std_min': -1.9827269315719604, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2549498975276947, 'diag/policy_drift_mean': 0.0027794293127954006, 'diag/policy_drift_max': 0.02411832846701145, 'diag/policy_kl_mean': 0.44937145709991455, 'diag/policy_kl_max': 0.4497346878051758, 'diag/mu_target_mag_mean': 2.4992740154266357, 'diag/mu_target_mag_max': 53.059879302978516, 'diag/pretanh_sat_frac': 0.021687825520833332}
{'training/total_steps': 262144, 'training/updates': 32, 'training/walltime': np.float64(153.246), 'training/update_time': np.float64(1.252), 'training/policy_pc_loss': 65.8277816772461, 'training/value_pc_loss': 0.03634582832455635, 'training/mean_value': -0.02687995135784149, 'training/mean_reward': -0.0066995928063988686, 'training/mean_advantage_abs': 0.8020964860916138, 'diag/policy_grad_norm_max': 1.8111623525619507, 'diag/policy_grad_norm_mean': 1.5371482372283936, 'diag/value_explained_var': -0.9512388706207275, 'diag/log_std_mean': -1.1960651874542236, 'diag/log_std_min': -1.95728600025177, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.24523195624351501, 'diag/policy_drift_mean': 0.0040315971709787846, 'diag/policy_drift_max': 0.03288559243083, 'diag/policy_kl_mean': 0.08803146332502365, 'diag/policy_kl_max': 0.08858352899551392, 'diag/mu_target_mag_mean': 2.5189664363861084, 'diag/mu_target_mag_max': 39.117305755615234, 'diag/pretanh_sat_frac': 0.00311279296875}
{'training/total_steps': 270336, 'training/updates': 33, 'training/walltime': np.float64(154.5), 'training/update_time': np.float64(1.245), 'training/policy_pc_loss': 69.24172973632812, 'training/value_pc_loss': 0.05468133091926575, 'training/mean_value': 0.013032639399170876, 'training/mean_reward': -0.011886890046298504, 'training/mean_advantage_abs': 0.7994076013565063, 'diag/policy_grad_norm_max': 1.5694748163223267, 'diag/policy_grad_norm_mean': 1.3782248497009277, 'diag/value_explained_var': -0.42096245288848877, 'diag/log_std_mean': -1.1191281080245972, 'diag/log_std_min': -1.953165054321289, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.24291138350963593, 'diag/policy_drift_mean': 0.0032272208482027054, 'diag/policy_drift_max': 0.03196607530117035, 'diag/policy_kl_mean': 0.09879454970359802, 'diag/policy_kl_max': 0.09922504425048828, 'diag/mu_target_mag_mean': 2.8061978816986084, 'diag/mu_target_mag_max': 87.42037963867188, 'diag/pretanh_sat_frac': 0.007588704427083333}
{'training/total_steps': 278528, 'training/updates': 34, 'training/walltime': np.float64(155.752), 'training/update_time': np.float64(1.242), 'training/policy_pc_loss': 75.54728698730469, 'training/value_pc_loss': 0.05784233659505844, 'training/mean_value': 0.023207275196909904, 'training/mean_reward': -0.012600528076291084, 'training/mean_advantage_abs': 0.7993095517158508, 'diag/policy_grad_norm_max': 1.5566967725753784, 'diag/policy_grad_norm_mean': 1.3916019201278687, 'diag/value_explained_var': -0.3894563913345337, 'diag/log_std_mean': -1.1860151290893555, 'diag/log_std_min': -1.8613580465316772, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2605836093425751, 'diag/policy_drift_mean': 0.0030265278182923794, 'diag/policy_drift_max': 0.025849580764770508, 'diag/policy_kl_mean': 0.15600000321865082, 'diag/policy_kl_max': 0.15634757280349731, 'diag/mu_target_mag_mean': 2.620877742767334, 'diag/mu_target_mag_max': 61.170772552490234, 'diag/pretanh_sat_frac': 0.009012858072916666}
{'training/total_steps': 286720, 'training/updates': 35, 'training/walltime': np.float64(157.019), 'training/update_time': np.float64(1.257), 'training/policy_pc_loss': 87.96695709228516, 'training/value_pc_loss': 0.050498444586992264, 'training/mean_value': 0.035446859896183014, 'training/mean_reward': -0.01005534641444683, 'training/mean_advantage_abs': 0.797925591468811, 'diag/policy_grad_norm_max': 1.8076401948928833, 'diag/policy_grad_norm_mean': 1.5539007186889648, 'diag/value_explained_var': -0.3146933317184448, 'diag/log_std_mean': -1.2398227453231812, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.3333333432674408, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2567598819732666, 'diag/policy_drift_mean': 0.0025731022469699383, 'diag/policy_drift_max': 0.02205709181725979, 'diag/policy_kl_mean': 0.06184753030538559, 'diag/policy_kl_max': 0.062112629413604736, 'diag/mu_target_mag_mean': 2.57427978515625, 'diag/mu_target_mag_max': 58.07175827026367, 'diag/pretanh_sat_frac': 0.006693522135416667}
{'training/total_steps': 294912, 'training/updates': 36, 'training/walltime': np.float64(158.312), 'training/update_time': np.float64(1.285), 'training/policy_pc_loss': 85.50025939941406, 'training/value_pc_loss': 0.05395066738128662, 'training/mean_value': 0.04233410954475403, 'training/mean_reward': -0.010440983809530735, 'training/mean_advantage_abs': 0.7966023087501526, 'diag/policy_grad_norm_max': 1.7744141817092896, 'diag/policy_grad_norm_mean': 1.6653869152069092, 'diag/value_explained_var': -0.21248841285705566, 'diag/log_std_mean': -1.2760064601898193, 'diag/log_std_min': -1.9983785152435303, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2626493573188782, 'diag/policy_drift_mean': 0.0034972091671079397, 'diag/policy_drift_max': 0.027827627956867218, 'diag/policy_kl_mean': 0.04931460693478584, 'diag/policy_kl_max': 0.0496366024017334, 'diag/mu_target_mag_mean': 3.087878704071045, 'diag/mu_target_mag_max': 60.794368743896484, 'diag/pretanh_sat_frac': 0.007710774739583333}
{'training/total_steps': 303104, 'training/updates': 37, 'training/walltime': np.float64(159.585), 'training/update_time': np.float64(1.263), 'training/policy_pc_loss': 49.65864944458008, 'training/value_pc_loss': 0.044615644961595535, 'training/mean_value': 0.0356137715280056, 'training/mean_reward': -0.009006406180560589, 'training/mean_advantage_abs': 0.7996711730957031, 'diag/policy_grad_norm_max': 1.819972038269043, 'diag/policy_grad_norm_mean': 1.407886266708374, 'diag/value_explained_var': -0.16723906993865967, 'diag/log_std_mean': -1.1968536376953125, 'diag/log_std_min': -1.843194603919983, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2521743178367615, 'diag/policy_drift_mean': 0.0029450308065861464, 'diag/policy_drift_max': 0.01985183358192444, 'diag/policy_kl_mean': 0.0761423110961914, 'diag/policy_kl_max': 0.07629579305648804, 'diag/mu_target_mag_mean': 3.2141051292419434, 'diag/mu_target_mag_max': 54.02700424194336, 'diag/pretanh_sat_frac': 0.007161458333333333}
{'training/total_steps': 311296, 'training/updates': 38, 'training/walltime': np.float64(160.844), 'training/update_time': np.float64(1.25), 'training/policy_pc_loss': 87.87969207763672, 'training/value_pc_loss': 0.049799151718616486, 'training/mean_value': 0.04153858870267868, 'training/mean_reward': -0.009097350761294365, 'training/mean_advantage_abs': 0.7983888983726501, 'diag/policy_grad_norm_max': 1.9668558835983276, 'diag/policy_grad_norm_mean': 1.5447609424591064, 'diag/value_explained_var': -0.1950627565383911, 'diag/log_std_mean': -1.217817783355713, 'diag/log_std_min': -1.974151611328125, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2596876323223114, 'diag/policy_drift_mean': 0.0028487886302173138, 'diag/policy_drift_max': 0.023750610649585724, 'diag/policy_kl_mean': 0.06375600397586823, 'diag/policy_kl_max': 0.0640643835067749, 'diag/mu_target_mag_mean': 2.8249096870422363, 'diag/mu_target_mag_max': 54.682979583740234, 'diag/pretanh_sat_frac': 0.006001790364583333}
{'training/total_steps': 319488, 'training/updates': 39, 'training/walltime': np.float64(162.101), 'training/update_time': np.float64(1.248), 'training/policy_pc_loss': 71.95243835449219, 'training/value_pc_loss': 0.04940435662865639, 'training/mean_value': 0.04636218771338463, 'training/mean_reward': -0.008399296551942825, 'training/mean_advantage_abs': 0.7933671474456787, 'diag/policy_grad_norm_max': 1.6222848892211914, 'diag/policy_grad_norm_mean': 1.4544587135314941, 'diag/value_explained_var': -0.164445161819458, 'diag/log_std_mean': -1.2230424880981445, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.25446617603302, 'diag/policy_drift_mean': 0.0022225070279091597, 'diag/policy_drift_max': 0.027705097571015358, 'diag/policy_kl_mean': 0.04422564059495926, 'diag/policy_kl_max': 0.04459196329116821, 'diag/mu_target_mag_mean': 2.8672924041748047, 'diag/mu_target_mag_max': 64.13721466064453, 'diag/pretanh_sat_frac': 0.0089111328125}
{'training/total_steps': 327680, 'training/updates': 40, 'training/walltime': np.float64(163.373), 'training/update_time': np.float64(1.264), 'training/policy_pc_loss': 54.88938903808594, 'training/value_pc_loss': 0.05269109085202217, 'training/mean_value': 0.04070106893777847, 'training/mean_reward': -0.010560796596109867, 'training/mean_advantage_abs': 0.7934861183166504, 'diag/policy_grad_norm_max': 1.5385030508041382, 'diag/policy_grad_norm_mean': 1.3639744520187378, 'diag/value_explained_var': -0.09880328178405762, 'diag/log_std_mean': -1.2269090414047241, 'diag/log_std_min': -1.9704172611236572, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2617892920970917, 'diag/policy_drift_mean': 0.002658411394804716, 'diag/policy_drift_max': 0.030360935255885124, 'diag/policy_kl_mean': 0.06665979325771332, 'diag/policy_kl_max': 0.06707030534744263, 'diag/mu_target_mag_mean': 2.8250529766082764, 'diag/mu_target_mag_max': 45.47476577758789, 'diag/pretanh_sat_frac': 0.00994873046875}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-132.0254), 'eval/std_score': np.float64(6.2211), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(17.162)}
{'training/total_steps': 335872, 'training/updates': 41, 'training/walltime': np.float64(181.814), 'training/update_time': np.float64(1.269), 'training/policy_pc_loss': 55.61457061767578, 'training/value_pc_loss': 0.0502290278673172, 'training/mean_value': 0.03739843890070915, 'training/mean_reward': -0.010032618418335915, 'training/mean_advantage_abs': 0.8036363124847412, 'diag/policy_grad_norm_max': 1.5035645961761475, 'diag/policy_grad_norm_mean': 1.318055272102356, 'diag/value_explained_var': -0.010217785835266113, 'diag/log_std_mean': -1.2382307052612305, 'diag/log_std_min': -1.8631625175476074, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.25834929943084717, 'diag/policy_drift_mean': 0.0029189600609242916, 'diag/policy_drift_max': 0.02414652518928051, 'diag/policy_kl_mean': 0.03571559116244316, 'diag/policy_kl_max': 0.03592991828918457, 'diag/mu_target_mag_mean': 2.8496227264404297, 'diag/mu_target_mag_max': 47.8725471496582, 'diag/pretanh_sat_frac': 0.005777994791666667}
{'training/total_steps': 344064, 'training/updates': 42, 'training/walltime': np.float64(183.073), 'training/update_time': np.float64(1.247), 'training/policy_pc_loss': 105.64530944824219, 'training/value_pc_loss': 0.04578013718128204, 'training/mean_value': 0.03713974729180336, 'training/mean_reward': -0.008689308539032936, 'training/mean_advantage_abs': 0.7914620637893677, 'diag/policy_grad_norm_max': 2.439549684524536, 'diag/policy_grad_norm_mean': 1.7667332887649536, 'diag/value_explained_var': -0.004801392555236816, 'diag/log_std_mean': -1.3241398334503174, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.25500619411468506, 'diag/policy_drift_mean': 0.0034856111742556095, 'diag/policy_drift_max': 0.022287927567958832, 'diag/policy_kl_mean': 0.08762158453464508, 'diag/policy_kl_max': 0.08795052766799927, 'diag/mu_target_mag_mean': 2.702191114425659, 'diag/mu_target_mag_max': 51.748138427734375, 'diag/pretanh_sat_frac': 0.00494384765625}
{'training/total_steps': 352256, 'training/updates': 43, 'training/walltime': np.float64(184.346), 'training/update_time': np.float64(1.264), 'training/policy_pc_loss': 76.83779907226562, 'training/value_pc_loss': 0.046253327280282974, 'training/mean_value': 0.027970271185040474, 'training/mean_reward': -0.008457687683403492, 'training/mean_advantage_abs': 0.7935373783111572, 'diag/policy_grad_norm_max': 1.8749042749404907, 'diag/policy_grad_norm_mean': 1.669217824935913, 'diag/value_explained_var': -0.06663060188293457, 'diag/log_std_mean': -1.339919090270996, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.25137507915496826, 'diag/policy_drift_mean': 0.003511643037199974, 'diag/policy_drift_max': 0.028759628534317017, 'diag/policy_kl_mean': 0.1722651869058609, 'diag/policy_kl_max': 0.1727961301803589, 'diag/mu_target_mag_mean': 3.1787538528442383, 'diag/mu_target_mag_max': 52.475894927978516, 'diag/pretanh_sat_frac': 0.004842122395833333}
{'training/total_steps': 360448, 'training/updates': 44, 'training/walltime': np.float64(185.618), 'training/update_time': np.float64(1.263), 'training/policy_pc_loss': 79.06935119628906, 'training/value_pc_loss': 0.03751841560006142, 'training/mean_value': 0.02838655561208725, 'training/mean_reward': -0.006914092693477869, 'training/mean_advantage_abs': 0.7913365364074707, 'diag/policy_grad_norm_max': 1.8723572492599487, 'diag/policy_grad_norm_mean': 1.7502367496490479, 'diag/value_explained_var': -0.10432517528533936, 'diag/log_std_mean': -1.3170201778411865, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2502977252006531, 'diag/policy_drift_mean': 0.0036773437168449163, 'diag/policy_drift_max': 0.03317780792713165, 'diag/policy_kl_mean': 0.08670215308666229, 'diag/policy_kl_max': 0.08727157115936279, 'diag/mu_target_mag_mean': 3.0833144187927246, 'diag/mu_target_mag_max': 80.37127685546875, 'diag/pretanh_sat_frac': 0.0013834635416666667}
