|param: value|
|experiment_name:  pc_actor_critic_sgd_tanh_ts10_bench_mt40_stdglobal|
|seed:  2|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  40|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  True|
|optimizer:  sgd|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-22 15:49:30,746:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-22 15:49:30,748:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0722 15:49:31.598157  111633 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(28.733), 'training/update_time': np.float64(28.733), 'training/policy_pc_loss': 5.460794448852539, 'training/value_pc_loss': 2.0962789058685303, 'training/mean_value': -0.058198027312755585, 'training/mean_reward': -0.15943042933940887, 'training/mean_advantage_abs': 0.7264951467514038, 'diag/policy_grad_norm_max': 0.35456037521362305, 'diag/policy_grad_norm_mean': 0.2966911792755127, 'diag/value_explained_var': 0.012732923030853271, 'diag/log_std_mean': -0.14327995479106903, 'diag/log_std_min': -0.280998557806015, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.26038312911987305, 'diag/policy_drift_mean': 0.00020066407159902155, 'diag/policy_drift_max': 0.0009338259696960449, 'diag/policy_kl_mean': 0.24997523427009583, 'diag/policy_kl_max': 0.24997597932815552, 'diag/mu_target_mag_mean': 1.0190104246139526, 'diag/mu_target_mag_max': 14.052303314208984, 'diag/pretanh_sat_frac': 0.058512369791666664}
{'training/total_steps': 311296, 'training/updates': 38, 'training/walltime': np.float64(153.545), 'training/update_time': np.float64(1.239), 'training/policy_pc_loss': 105.97989654541016, 'training/value_pc_loss': 0.035075441002845764, 'training/mean_value': -0.03824058920145035, 'training/mean_reward': 0.012256467714905739, 'training/mean_advantage_abs': 0.7818872928619385, 'diag/policy_grad_norm_max': 1.6763228178024292, 'diag/policy_grad_norm_mean': 1.4649202823638916, 'diag/value_explained_var': -0.8152669668197632, 'diag/log_std_mean': -1.7011346817016602, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.21083347499370575, 'diag/policy_drift_mean': 0.004684265237301588, 'diag/policy_drift_max': 0.03026140108704567, 'diag/policy_kl_mean': 0.05004642903804779, 'diag/policy_kl_max': 0.05049312114715576, 'diag/mu_target_mag_mean': 3.6383960247039795, 'diag/mu_target_mag_max': 72.13473510742188, 'diag/pretanh_sat_frac': 2.0345052083333332e-05}
{'training/total_steps': 319488, 'training/updates': 39, 'training/walltime': np.float64(154.833), 'training/update_time': np.float64(1.279), 'training/policy_pc_loss': 109.55209350585938, 'training/value_pc_loss': 0.03696844354271889, 'training/mean_value': -0.03280063718557358, 'training/mean_reward': 0.013872914016246796, 'training/mean_advantage_abs': 0.7779783010482788, 'diag/policy_grad_norm_max': 1.6298435926437378, 'diag/policy_grad_norm_mean': 1.5094739198684692, 'diag/value_explained_var': -0.7758922576904297, 'diag/log_std_mean': -1.7083003520965576, 'diag/log_std_min': -1.9959665536880493, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.21996065974235535, 'diag/policy_drift_mean': 0.005038585513830185, 'diag/policy_drift_max': 0.028006989508867264, 'diag/policy_kl_mean': 0.07819423079490662, 'diag/policy_kl_max': 0.07870453596115112, 'diag/mu_target_mag_mean': 3.758575439453125, 'diag/mu_target_mag_max': 73.4467544555664, 'diag/pretanh_sat_frac': 6.103515625e-05}
{'training/total_steps': 327680, 'training/updates': 40, 'training/walltime': np.float64(156.115), 'training/update_time': np.float64(1.273), 'training/policy_pc_loss': 105.31607055664062, 'training/value_pc_loss': 0.03335416689515114, 'training/mean_value': -0.03027476742863655, 'training/mean_reward': 0.012366095557808876, 'training/mean_advantage_abs': 0.7830618619918823, 'diag/policy_grad_norm_max': 1.8658241033554077, 'diag/policy_grad_norm_mean': 1.52701997756958, 'diag/value_explained_var': -0.8168693780899048, 'diag/log_std_mean': -1.6574225425720215, 'diag/log_std_min': -1.9653806686401367, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.21691755950450897, 'diag/policy_drift_mean': 0.0052589415572583675, 'diag/policy_drift_max': 0.021454332396388054, 'diag/policy_kl_mean': 0.1654934287071228, 'diag/policy_kl_max': 0.16581958532333374, 'diag/mu_target_mag_mean': 3.8058459758758545, 'diag/mu_target_mag_max': 86.29574584960938, 'diag/pretanh_sat_frac': 0.0}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-9.3188), 'eval/std_score': np.float64(0.6342), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(14.353)}
{'training/total_steps': 335872, 'training/updates': 41, 'training/walltime': np.float64(171.773), 'training/update_time': np.float64(1.296), 'training/policy_pc_loss': 121.920166015625, 'training/value_pc_loss': 0.03500603511929512, 'training/mean_value': -0.034116312861442566, 'training/mean_reward': 0.012621685862541199, 'training/mean_advantage_abs': 0.7878711223602295, 'diag/policy_grad_norm_max': 1.5199854373931885, 'diag/policy_grad_norm_mean': 1.39187490940094, 'diag/value_explained_var': -0.856391429901123, 'diag/log_std_mean': -1.6710752248764038, 'diag/log_std_min': -1.9956121444702148, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.21275895833969116, 'diag/policy_drift_mean': 0.003094468265771866, 'diag/policy_drift_max': 0.01878386177122593, 'diag/policy_kl_mean': 0.04794243350625038, 'diag/policy_kl_max': 0.04819357395172119, 'diag/mu_target_mag_mean': 3.4813547134399414, 'diag/mu_target_mag_max': 69.72801208496094, 'diag/pretanh_sat_frac': 0.0}
{'training/total_steps': 344064, 'training/updates': 42, 'training/walltime': np.float64(173.064), 'training/update_time': np.float64(1.28), 'training/policy_pc_loss': 117.30608367919922, 'training/value_pc_loss': 0.0405646376311779, 'training/mean_value': -0.03567885607481003, 'training/mean_reward': 0.01399262249469757, 'training/mean_advantage_abs': 0.7811602354049683, 'diag/policy_grad_norm_max': 1.7965656518936157, 'diag/policy_grad_norm_mean': 1.5561764240264893, 'diag/value_explained_var': -0.7021894454956055, 'diag/log_std_mean': -1.653899908065796, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2275158166885376, 'diag/policy_drift_mean': 0.005574163980782032, 'diag/policy_drift_max': 0.032364387065172195, 'diag/policy_kl_mean': 0.012221584096550941, 'diag/policy_kl_max': 0.012827754020690918, 'diag/mu_target_mag_mean': 3.681504726409912, 'diag/mu_target_mag_max': 68.76378631591797, 'diag/pretanh_sat_frac': 2.0345052083333332e-05}
{'training/total_steps': 352256, 'training/updates': 43, 'training/walltime': np.float64(174.345), 'training/update_time': np.float64(1.274), 'training/policy_pc_loss': 111.9160385131836, 'training/value_pc_loss': 0.037910304963588715, 'training/mean_value': -0.03427254036068916, 'training/mean_reward': 0.013251295313239098, 'training/mean_advantage_abs': 0.7834171056747437, 'diag/policy_grad_norm_max': 1.6052472591400146, 'diag/policy_grad_norm_mean': 1.4488643407821655, 'diag/value_explained_var': -0.7220731973648071, 'diag/log_std_mean': -1.6315045356750488, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2263895720243454, 'diag/policy_drift_mean': 0.004601050168275833, 'diag/policy_drift_max': 0.027148105204105377, 'diag/policy_kl_mean': 0.03129526972770691, 'diag/policy_kl_max': 0.031874001026153564, 'diag/mu_target_mag_mean': 3.5915040969848633, 'diag/mu_target_mag_max': 73.09864807128906, 'diag/pretanh_sat_frac': 6.103515625e-05}
{'training/total_steps': 360448, 'training/updates': 44, 'training/walltime': np.float64(175.612), 'training/update_time': np.float64(1.259), 'training/policy_pc_loss': 117.87401580810547, 'training/value_pc_loss': 0.042455218732357025, 'training/mean_value': -0.03955657035112381, 'training/mean_reward': 0.013138677924871445, 'training/mean_advantage_abs': 0.7846018075942993, 'diag/policy_grad_norm_max': 1.5584726333618164, 'diag/policy_grad_norm_mean': 1.400553584098816, 'diag/value_explained_var': -0.6204718351364136, 'diag/log_std_mean': -1.605751395225525, 'diag/log_std_min': -1.985052227973938, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.24191203713417053, 'diag/policy_drift_mean': 0.004138343967497349, 'diag/policy_drift_max': 0.021806176751852036, 'diag/policy_kl_mean': 0.03702749311923981, 'diag/policy_kl_max': 0.03734868764877319, 'diag/mu_target_mag_mean': 3.6047751903533936, 'diag/mu_target_mag_max': 62.66413879394531, 'diag/pretanh_sat_frac': 0.0002644856770833333}
{'training/total_steps': 368640, 'training/updates': 45, 'training/walltime': np.float64(176.872), 'training/update_time': np.float64(1.251), 'training/policy_pc_loss': 101.8245849609375, 'training/value_pc_loss': 0.04279126971960068, 'training/mean_value': -0.04558339715003967, 'training/mean_reward': 0.013064179569482803, 'training/mean_advantage_abs': 0.7862989902496338, 'diag/policy_grad_norm_max': 1.608841061592102, 'diag/policy_grad_norm_mean': 1.416770577430725, 'diag/value_explained_var': -0.6584349870681763, 'diag/log_std_mean': -1.6208423376083374, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.24500951170921326, 'diag/policy_drift_mean': 0.003937387373298407, 'diag/policy_drift_max': 0.024416163563728333, 'diag/policy_kl_mean': 0.015980100259184837, 'diag/policy_kl_max': 0.01624828577041626, 'diag/mu_target_mag_mean': 3.475585460662842, 'diag/mu_target_mag_max': 78.55668640136719, 'diag/pretanh_sat_frac': 0.0008341471354166666}
{'training/total_steps': 376832, 'training/updates': 46, 'training/walltime': np.float64(178.165), 'training/update_time': np.float64(1.285), 'training/policy_pc_loss': 136.52220153808594, 'training/value_pc_loss': 0.0381937250494957, 'training/mean_value': -0.0417318120598793, 'training/mean_reward': 0.012202315032482147, 'training/mean_advantage_abs': 0.7822930812835693, 'diag/policy_grad_norm_max': 1.8600906133651733, 'diag/policy_grad_norm_mean': 1.543380856513977, 'diag/value_explained_var': -0.6104238033294678, 'diag/log_std_mean': -1.748889684677124, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.24619244039058685, 'diag/policy_drift_mean': 0.004248274024575949, 'diag/policy_drift_max': 0.023361748084425926, 'diag/policy_kl_mean': 0.2471616566181183, 'diag/policy_kl_max': 0.24764257669448853, 'diag/mu_target_mag_mean': 3.59253191947937, 'diag/mu_target_mag_max': 83.03719329833984, 'diag/pretanh_sat_frac': 0.0004069010416666667}
{'training/total_steps': 385024, 'training/updates': 47, 'training/walltime': np.float64(179.446), 'training/update_time': np.float64(1.272), 'training/policy_pc_loss': 147.12266540527344, 'training/value_pc_loss': 0.037437617778778076, 'training/mean_value': -0.03340519219636917, 'training/mean_reward': 0.012064320966601372, 'training/mean_advantage_abs': 0.7738577723503113, 'diag/policy_grad_norm_max': 1.8963806629180908, 'diag/policy_grad_norm_mean': 1.7257401943206787, 'diag/value_explained_var': -0.6718119382858276, 'diag/log_std_mean': -1.7812976837158203, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.3333333432674408, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.22925011813640594, 'diag/policy_drift_mean': 0.005857513286173344, 'diag/policy_drift_max': 0.028025474399328232, 'diag/policy_kl_mean': 0.05733722448348999, 'diag/policy_kl_max': 0.05794024467468262, 'diag/mu_target_mag_mean': 4.021120071411133, 'diag/mu_target_mag_max': 80.69757080078125, 'diag/pretanh_sat_frac': 0.0}
{'training/total_steps': 393216, 'training/updates': 48, 'training/walltime': np.float64(180.716), 'training/update_time': np.float64(1.261), 'training/policy_pc_loss': 119.49607849121094, 'training/value_pc_loss': 0.032821059226989746, 'training/mean_value': -0.034333743155002594, 'training/mean_reward': 0.012331192381680012, 'training/mean_advantage_abs': 0.7811774015426636, 'diag/policy_grad_norm_max': 1.5283952951431274, 'diag/policy_grad_norm_mean': 1.4791851043701172, 'diag/value_explained_var': -0.5942552089691162, 'diag/log_std_mean': -1.7591781616210938, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.3333333432674408, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2268580198287964, 'diag/policy_drift_mean': 0.005126818548887968, 'diag/policy_drift_max': 0.023044131696224213, 'diag/policy_kl_mean': 0.03222734108567238, 'diag/policy_kl_max': 0.0326046347618103, 'diag/mu_target_mag_mean': 4.033511638641357, 'diag/mu_target_mag_max': 65.55024719238281, 'diag/pretanh_sat_frac': 8.138020833333333e-05}
{'training/total_steps': 401408, 'training/updates': 49, 'training/walltime': np.float64(181.987), 'training/update_time': np.float64(1.263), 'training/policy_pc_loss': 115.70222473144531, 'training/value_pc_loss': 0.03313855826854706, 'training/mean_value': -0.03275458142161369, 'training/mean_reward': 0.013160604052245617, 'training/mean_advantage_abs': 0.7851479053497314, 'diag/policy_grad_norm_max': 1.6506593227386475, 'diag/policy_grad_norm_mean': 1.4795169830322266, 'diag/value_explained_var': -0.5923653841018677, 'diag/log_std_mean': -1.7606834173202515, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2323894500732422, 'diag/policy_drift_mean': 0.003920210991054773, 'diag/policy_drift_max': 0.02089940384030342, 'diag/policy_kl_mean': 0.028703851625323296, 'diag/policy_kl_max': 0.028998374938964844, 'diag/mu_target_mag_mean': 3.9239699840545654, 'diag/mu_target_mag_max': 57.6126708984375, 'diag/pretanh_sat_frac': 0.0}
{'training/total_steps': 409600, 'training/updates': 50, 'training/walltime': np.float64(183.243), 'training/update_time': np.float64(1.245), 'training/policy_pc_loss': 113.0418701171875, 'training/value_pc_loss': 0.03615767881274223, 'training/mean_value': -0.03304895758628845, 'training/mean_reward': 0.013011588715016842, 'training/mean_advantage_abs': 0.7814257144927979, 'diag/policy_grad_norm_max': 1.9202073812484741, 'diag/policy_grad_norm_mean': 1.6305770874023438, 'diag/value_explained_var': -0.6826589107513428, 'diag/log_std_mean': -1.7376701831817627, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.3333333432674408, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.22877375781536102, 'diag/policy_drift_mean': 0.004523379262536764, 'diag/policy_drift_max': 0.0340244397521019, 'diag/policy_kl_mean': 0.010890408419072628, 'diag/policy_kl_max': 0.011510670185089111, 'diag/mu_target_mag_mean': 3.9064433574676514, 'diag/mu_target_mag_max': 66.27584075927734, 'diag/pretanh_sat_frac': 0.0}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-9.1152), 'eval/std_score': np.float64(0.8616), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(14.23)}
{'training/total_steps': 417792, 'training/updates': 51, 'training/walltime': np.float64(198.753), 'training/update_time': np.float64(1.271), 'training/policy_pc_loss': 90.8742904663086, 'training/value_pc_loss': 0.03396960347890854, 'training/mean_value': -0.034008823335170746, 'training/mean_reward': 0.012526027858257294, 'training/mean_advantage_abs': 0.781086802482605, 'diag/policy_grad_norm_max': 1.6636173725128174, 'diag/policy_grad_norm_mean': 1.429038405418396, 'diag/value_explained_var': -0.6845080852508545, 'diag/log_std_mean': -1.6501744985580444, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2263716161251068, 'diag/policy_drift_mean': 0.00481836823746562, 'diag/policy_drift_max': 0.02337540127336979, 'diag/policy_kl_mean': 0.053462348878383636, 'diag/policy_kl_max': 0.053709208965301514, 'diag/mu_target_mag_mean': 3.80536150932312, 'diag/mu_target_mag_max': 77.83879089355469, 'diag/pretanh_sat_frac': 0.0}
{'training/total_steps': 425984, 'training/updates': 52, 'training/walltime': np.float64(200.021), 'training/update_time': np.float64(1.259), 'training/policy_pc_loss': 108.17469787597656, 'training/value_pc_loss': 0.03627493605017662, 'training/mean_value': -0.03733108937740326, 'training/mean_reward': 0.012852993793785572, 'training/mean_advantage_abs': 0.7861790060997009, 'diag/policy_grad_norm_max': 1.5080524682998657, 'diag/policy_grad_norm_mean': 1.3925447463989258, 'diag/value_explained_var': -0.5801703929901123, 'diag/log_std_mean': -1.6340465545654297, 'diag/log_std_min': -1.964306116104126, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2351618856191635, 'diag/policy_drift_mean': 0.004311161115765572, 'diag/policy_drift_max': 0.028991883620619774, 'diag/policy_kl_mean': 0.035610321909189224, 'diag/policy_kl_max': 0.03596484661102295, 'diag/mu_target_mag_mean': 3.48384952545166, 'diag/mu_target_mag_max': 48.92435073852539, 'diag/pretanh_sat_frac': 4.0690104166666664e-05}
{'training/total_steps': 434176, 'training/updates': 53, 'training/walltime': np.float64(201.286), 'training/update_time': np.float64(1.256), 'training/policy_pc_loss': 109.84172058105469, 'training/value_pc_loss': 0.039073605090379715, 'training/mean_value': -0.03750428184866905, 'training/mean_reward': 0.011811228469014168, 'training/mean_advantage_abs': 0.7864116430282593, 'diag/policy_grad_norm_max': 1.616286277770996, 'diag/policy_grad_norm_mean': 1.416628122329712, 'diag/value_explained_var': -0.6361609697341919, 'diag/log_std_mean': -1.6307497024536133, 'diag/log_std_min': -1.9858384132385254, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.24211542308330536, 'diag/policy_drift_mean': 0.0034767291508615017, 'diag/policy_drift_max': 0.029522011056542397, 'diag/policy_kl_mean': 0.012373292818665504, 'diag/policy_kl_max': 0.012759208679199219, 'diag/mu_target_mag_mean': 3.5240325927734375, 'diag/mu_target_mag_max': 53.73670196533203, 'diag/pretanh_sat_frac': 8.138020833333333e-05}
{'training/total_steps': 442368, 'training/updates': 54, 'training/walltime': np.float64(202.557), 'training/update_time': np.float64(1.264), 'training/policy_pc_loss': 97.39933776855469, 'training/value_pc_loss': 0.035838596522808075, 'training/mean_value': -0.03840647265315056, 'training/mean_reward': 0.012210878543555737, 'training/mean_advantage_abs': 0.7835025787353516, 'diag/policy_grad_norm_max': 1.610539436340332, 'diag/policy_grad_norm_mean': 1.3885246515274048, 'diag/value_explained_var': -0.5419156551361084, 'diag/log_std_mean': -1.6203725337982178, 'diag/log_std_min': -1.9237004518508911, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.24485930800437927, 'diag/policy_drift_mean': 0.003965514712035656, 'diag/policy_drift_max': 0.02185673825442791, 'diag/policy_kl_mean': 0.04253607988357544, 'diag/policy_kl_max': 0.04284435510635376, 'diag/mu_target_mag_mean': 3.614400625228882, 'diag/mu_target_mag_max': 50.420372009277344, 'diag/pretanh_sat_frac': 8.138020833333333e-05}
{'training/total_steps': 450560, 'training/updates': 55, 'training/walltime': np.float64(203.814), 'training/update_time': np.float64(1.249), 'training/policy_pc_loss': 116.58265686035156, 'training/value_pc_loss': 0.04271916300058365, 'training/mean_value': -0.040513232350349426, 'training/mean_reward': 0.012852497398853302, 'training/mean_advantage_abs': 0.7878206968307495, 'diag/policy_grad_norm_max': 1.6488698720932007, 'diag/policy_grad_norm_mean': 1.53681480884552, 'diag/value_explained_var': -0.4578533172607422, 'diag/log_std_mean': -1.69284188747406, 'diag/log_std_min': -1.9968351125717163, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.25178584456443787, 'diag/policy_drift_mean': 0.005254763178527355, 'diag/policy_drift_max': 0.03138655424118042, 'diag/policy_kl_mean': 0.1289900690317154, 'diag/policy_kl_max': 0.12973064184188843, 'diag/mu_target_mag_mean': 3.5377864837646484, 'diag/mu_target_mag_max': 70.81613159179688, 'diag/pretanh_sat_frac': 0.0003662109375}
{'training/total_steps': 458752, 'training/updates': 56, 'training/walltime': np.float64(205.109), 'training/update_time': np.float64(1.286), 'training/policy_pc_loss': 117.08932495117188, 'training/value_pc_loss': 0.03520304709672928, 'training/mean_value': -0.0349796861410141, 'training/mean_reward': 0.012622501701116562, 'training/mean_advantage_abs': 0.7927057147026062, 'diag/policy_grad_norm_max': 1.7705076932907104, 'diag/policy_grad_norm_mean': 1.58126699924469, 'diag/value_explained_var': -0.49016904830932617, 'diag/log_std_mean': -1.7018369436264038, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.24636444449424744, 'diag/policy_drift_mean': 0.005451058968901634, 'diag/policy_drift_max': 0.028617536649107933, 'diag/policy_kl_mean': 0.02539950981736183, 'diag/policy_kl_max': 0.02589559555053711, 'diag/mu_target_mag_mean': 3.80871844291687, 'diag/mu_target_mag_max': 85.03079986572266, 'diag/pretanh_sat_frac': 2.0345052083333332e-05}
{'training/total_steps': 466944, 'training/updates': 57, 'training/walltime': np.float64(206.389), 'training/update_time': np.float64(1.272), 'training/policy_pc_loss': 125.5615234375, 'training/value_pc_loss': 0.03274018317461014, 'training/mean_value': -0.033305875957012177, 'training/mean_reward': 0.012101275846362114, 'training/mean_advantage_abs': 0.7840847969055176, 'diag/policy_grad_norm_max': 1.8948012590408325, 'diag/policy_grad_norm_mean': 1.6294468641281128, 'diag/value_explained_var': -0.4424722194671631, 'diag/log_std_mean': -1.7388064861297607, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.5, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.24303142726421356, 'diag/policy_drift_mean': 0.00466258404776454, 'diag/policy_drift_max': 0.028336958959698677, 'diag/policy_kl_mean': 0.02279704250395298, 'diag/policy_kl_max': 0.023291170597076416, 'diag/mu_target_mag_mean': 3.8343913555145264, 'diag/mu_target_mag_max': 69.24441528320312, 'diag/pretanh_sat_frac': 0.0}
{'training/total_steps': 475136, 'training/updates': 58, 'training/walltime': np.float64(207.663), 'training/update_time': np.float64(1.267), 'training/policy_pc_loss': 104.00423431396484, 'training/value_pc_loss': 0.034700315445661545, 'training/mean_value': -0.033716022968292236, 'training/mean_reward': 0.011901061981916428, 'training/mean_advantage_abs': 0.7766936421394348, 'diag/policy_grad_norm_max': 1.6738617420196533, 'diag/policy_grad_norm_mean': 1.5821950435638428, 'diag/value_explained_var': -0.36471784114837646, 'diag/log_std_mean': -1.6563940048217773, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.23266220092773438, 'diag/policy_drift_mean': 0.005398539826273918, 'diag/policy_drift_max': 0.03181840106844902, 'diag/policy_kl_mean': 0.09275669604539871, 'diag/policy_kl_max': 0.09330326318740845, 'diag/mu_target_mag_mean': 3.9273200035095215, 'diag/mu_target_mag_max': 85.46823120117188, 'diag/pretanh_sat_frac': 0.0}
{'training/total_steps': 483328, 'training/updates': 59, 'training/walltime': np.float64(208.941), 'training/update_time': np.float64(1.27), 'training/policy_pc_loss': 102.00189971923828, 'training/value_pc_loss': 0.038261253386735916, 'training/mean_value': -0.036884598433971405, 'training/mean_reward': 0.012462737038731575, 'training/mean_advantage_abs': 0.7836385369300842, 'diag/policy_grad_norm_max': 1.7353261709213257, 'diag/policy_grad_norm_mean': 1.5438258647918701, 'diag/value_explained_var': -0.3430870771408081, 'diag/log_std_mean': -1.6043939590454102, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.24283969402313232, 'diag/policy_drift_mean': 0.004646320827305317, 'diag/policy_drift_max': 0.026691671460866928, 'diag/policy_kl_mean': 0.03213493525981903, 'diag/policy_kl_max': 0.03257936239242554, 'diag/mu_target_mag_mean': 3.582246780395508, 'diag/mu_target_mag_max': 112.54610443115234, 'diag/pretanh_sat_frac': 4.0690104166666664e-05}
{'training/total_steps': 491520, 'training/updates': 60, 'training/walltime': np.float64(210.211), 'training/update_time': np.float64(1.261), 'training/policy_pc_loss': 113.47987365722656, 'training/value_pc_loss': 0.03992635756731033, 'training/mean_value': -0.04147682711482048, 'training/mean_reward': 0.012777410447597504, 'training/mean_advantage_abs': 0.7868437767028809, 'diag/policy_grad_norm_max': 1.5124937295913696, 'diag/policy_grad_norm_mean': 1.3907939195632935, 'diag/value_explained_var': -0.32793986797332764, 'diag/log_std_mean': -1.626181960105896, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2531714141368866, 'diag/policy_drift_mean': 0.0035566682927310467, 'diag/policy_drift_max': 0.022975938394665718, 'diag/policy_kl_mean': 0.03409561887383461, 'diag/policy_kl_max': 0.03431808948516846, 'diag/mu_target_mag_mean': 3.621389389038086, 'diag/mu_target_mag_max': 78.83900451660156, 'diag/pretanh_sat_frac': 6.103515625e-05}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-8.6639), 'eval/std_score': np.float64(0.9768), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(14.448)}
