|param: value|
|experiment_name:  pc_actor_critic_sgd_tanh_ts10_bench_mt40_stdglobal|
|seed:  1|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  40|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  True|
|optimizer:  sgd|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-22 15:42:13,735:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-22 15:42:13,737:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0722 15:42:14.621522  107864 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(26.698), 'training/update_time': np.float64(26.698), 'training/policy_pc_loss': 3.5185439586639404, 'training/value_pc_loss': 2.187018394470215, 'training/mean_value': 0.07249008119106293, 'training/mean_reward': -0.16305163502693176, 'training/mean_advantage_abs': 0.7311291694641113, 'diag/policy_grad_norm_max': 0.33019793033599854, 'diag/policy_grad_norm_mean': 0.26763367652893066, 'diag/value_explained_var': -0.03534674644470215, 'diag/log_std_mean': 0.0004963452811352909, 'diag/log_std_min': -0.2851265072822571, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2555553615093231, 'diag/policy_drift_mean': 0.0001695144164841622, 'diag/policy_drift_max': 0.0009960532188415527, 'diag/policy_kl_mean': 0.18239405751228333, 'diag/policy_kl_max': 0.1823948621749878, 'diag/mu_target_mag_mean': 1.0020275115966797, 'diag/mu_target_mag_max': 11.335916519165039, 'diag/pretanh_sat_frac': 0.053975423177083336}
{'training/total_steps': 180224, 'training/updates': 22, 'training/walltime': np.float64(115.707), 'training/update_time': np.float64(1.251), 'training/policy_pc_loss': 47.860774993896484, 'training/value_pc_loss': 0.018918536603450775, 'training/mean_value': 0.04051148146390915, 'training/mean_reward': -0.004612353164702654, 'training/mean_advantage_abs': 0.7897173166275024, 'diag/policy_grad_norm_max': 1.0029242038726807, 'diag/policy_grad_norm_mean': 0.8657852411270142, 'diag/value_explained_var': -0.059322357177734375, 'diag/log_std_mean': -1.2453813552856445, 'diag/log_std_min': -1.5929007530212402, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.1906599998474121, 'diag/policy_drift_mean': 0.0015024524182081223, 'diag/policy_drift_max': 0.010459156706929207, 'diag/policy_kl_mean': 0.05577956512570381, 'diag/policy_kl_max': 0.055839598178863525, 'diag/mu_target_mag_mean': 2.4925689697265625, 'diag/mu_target_mag_max': 36.224735260009766, 'diag/pretanh_sat_frac': 0.00014241536458333334}
{'training/total_steps': 188416, 'training/updates': 23, 'training/walltime': np.float64(116.961), 'training/update_time': np.float64(1.245), 'training/policy_pc_loss': 62.64064025878906, 'training/value_pc_loss': 0.018673015758395195, 'training/mean_value': 0.04064704477787018, 'training/mean_reward': -0.003540337784215808, 'training/mean_advantage_abs': 0.8012285232543945, 'diag/policy_grad_norm_max': 0.9528323411941528, 'diag/policy_grad_norm_mean': 0.8521754145622253, 'diag/value_explained_var': -0.07402288913726807, 'diag/log_std_mean': -1.2858704328536987, 'diag/log_std_min': -1.8040252923965454, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.1884583830833435, 'diag/policy_drift_mean': 0.0013611441245302558, 'diag/policy_drift_max': 0.006282528396695852, 'diag/policy_kl_mean': 0.18815259635448456, 'diag/policy_kl_max': 0.1881961226463318, 'diag/mu_target_mag_mean': 2.4597222805023193, 'diag/mu_target_mag_max': 47.639583587646484, 'diag/pretanh_sat_frac': 0.0005289713541666666}
{'training/total_steps': 196608, 'training/updates': 24, 'training/walltime': np.float64(118.208), 'training/update_time': np.float64(1.238), 'training/policy_pc_loss': 63.11232376098633, 'training/value_pc_loss': 0.018384046852588654, 'training/mean_value': 0.0418093204498291, 'training/mean_reward': -0.0038666180334985256, 'training/mean_advantage_abs': 0.7886212468147278, 'diag/policy_grad_norm_max': 1.1743229627609253, 'diag/policy_grad_norm_mean': 0.9366253018379211, 'diag/value_explained_var': -0.03617560863494873, 'diag/log_std_mean': -1.365195631980896, 'diag/log_std_min': -1.6912007331848145, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.1887243390083313, 'diag/policy_drift_mean': 0.0020077822264283895, 'diag/policy_drift_max': 0.011888718232512474, 'diag/policy_kl_mean': 0.390017569065094, 'diag/policy_kl_max': 0.39006829261779785, 'diag/mu_target_mag_mean': 2.544459342956543, 'diag/mu_target_mag_max': 47.24611282348633, 'diag/pretanh_sat_frac': 8.138020833333333e-05}
{'training/total_steps': 204800, 'training/updates': 25, 'training/walltime': np.float64(119.473), 'training/update_time': np.float64(1.257), 'training/policy_pc_loss': 84.9819107055664, 'training/value_pc_loss': 0.016346696764230728, 'training/mean_value': 0.043888725340366364, 'training/mean_reward': -0.0036253409925848246, 'training/mean_advantage_abs': 0.7932662963867188, 'diag/policy_grad_norm_max': 1.3715159893035889, 'diag/policy_grad_norm_mean': 1.057727575302124, 'diag/value_explained_var': -0.1105811595916748, 'diag/log_std_mean': -1.4228334426879883, 'diag/log_std_min': -1.8102837800979614, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.18252870440483093, 'diag/policy_drift_mean': 0.0018578777089715004, 'diag/policy_drift_max': 0.009043796919286251, 'diag/policy_kl_mean': 0.053439199924468994, 'diag/policy_kl_max': 0.053512752056121826, 'diag/mu_target_mag_mean': 2.6466522216796875, 'diag/mu_target_mag_max': 39.093265533447266, 'diag/pretanh_sat_frac': 0.0}
{'training/total_steps': 212992, 'training/updates': 26, 'training/walltime': np.float64(120.745), 'training/update_time': np.float64(1.264), 'training/policy_pc_loss': 75.88905334472656, 'training/value_pc_loss': 0.014442618936300278, 'training/mean_value': 0.04431206360459328, 'training/mean_reward': -0.002911890856921673, 'training/mean_advantage_abs': 0.793231189250946, 'diag/policy_grad_norm_max': 1.2206016778945923, 'diag/policy_grad_norm_mean': 1.0946147441864014, 'diag/value_explained_var': -0.029990315437316895, 'diag/log_std_mean': -1.390669584274292, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.17840299010276794, 'diag/policy_drift_mean': 0.001964917639270425, 'diag/policy_drift_max': 0.010972090996801853, 'diag/policy_kl_mean': 0.0962766706943512, 'diag/policy_kl_max': 0.09636038541793823, 'diag/mu_target_mag_mean': 2.7456068992614746, 'diag/mu_target_mag_max': 40.750091552734375, 'diag/pretanh_sat_frac': 0.0}
{'training/total_steps': 221184, 'training/updates': 27, 'training/walltime': np.float64(122.002), 'training/update_time': np.float64(1.248), 'training/policy_pc_loss': 83.97236633300781, 'training/value_pc_loss': 0.016634592786431313, 'training/mean_value': 0.0443013496696949, 'training/mean_reward': -0.002582572866231203, 'training/mean_advantage_abs': 0.7928754687309265, 'diag/policy_grad_norm_max': 1.1763516664505005, 'diag/policy_grad_norm_mean': 1.0681642293930054, 'diag/value_explained_var': -0.09987223148345947, 'diag/log_std_mean': -1.4384369850158691, 'diag/log_std_min': -1.993800401687622, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.18012464046478271, 'diag/policy_drift_mean': 0.0020214691758155823, 'diag/policy_drift_max': 0.01181784551590681, 'diag/policy_kl_mean': 0.15682443976402283, 'diag/policy_kl_max': 0.15688800811767578, 'diag/mu_target_mag_mean': 2.7035787105560303, 'diag/mu_target_mag_max': 44.36261749267578, 'diag/pretanh_sat_frac': 4.0690104166666664e-05}
{'training/total_steps': 229376, 'training/updates': 28, 'training/walltime': np.float64(123.269), 'training/update_time': np.float64(1.259), 'training/policy_pc_loss': 59.10930633544922, 'training/value_pc_loss': 0.014531352557241917, 'training/mean_value': 0.043502286076545715, 'training/mean_reward': -0.0019257219973951578, 'training/mean_advantage_abs': 0.7956758737564087, 'diag/policy_grad_norm_max': 1.2405256032943726, 'diag/policy_grad_norm_mean': 1.0008946657180786, 'diag/value_explained_var': -0.05559134483337402, 'diag/log_std_mean': -1.377010703086853, 'diag/log_std_min': -1.8611140251159668, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.17872518301010132, 'diag/policy_drift_mean': 0.0019875792786478996, 'diag/policy_drift_max': 0.012880309484899044, 'diag/policy_kl_mean': 0.06866608560085297, 'diag/policy_kl_max': 0.06871753931045532, 'diag/mu_target_mag_mean': 2.891963005065918, 'diag/mu_target_mag_max': 68.6692123413086, 'diag/pretanh_sat_frac': 6.103515625e-05}
{'training/total_steps': 237568, 'training/updates': 29, 'training/walltime': np.float64(124.53), 'training/update_time': np.float64(1.253), 'training/policy_pc_loss': 127.96147155761719, 'training/value_pc_loss': 0.01756748929619789, 'training/mean_value': 0.04177564010024071, 'training/mean_reward': -0.002020931337028742, 'training/mean_advantage_abs': 0.7992125749588013, 'diag/policy_grad_norm_max': 1.6079984903335571, 'diag/policy_grad_norm_mean': 1.2550907135009766, 'diag/value_explained_var': -0.12273287773132324, 'diag/log_std_mean': -1.4994510412216187, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.18213771283626556, 'diag/policy_drift_mean': 0.0024046539328992367, 'diag/policy_drift_max': 0.011846295557916164, 'diag/policy_kl_mean': 0.21709325909614563, 'diag/policy_kl_max': 0.2172124981880188, 'diag/mu_target_mag_mean': 2.63948130607605, 'diag/mu_target_mag_max': 59.037044525146484, 'diag/pretanh_sat_frac': 0.00030517578125}
{'training/total_steps': 245760, 'training/updates': 30, 'training/walltime': np.float64(125.797), 'training/update_time': np.float64(1.259), 'training/policy_pc_loss': 92.36175537109375, 'training/value_pc_loss': 0.01668856106698513, 'training/mean_value': 0.04576531797647476, 'training/mean_reward': -0.001959310844540596, 'training/mean_advantage_abs': 0.8025490045547485, 'diag/policy_grad_norm_max': 1.4794509410858154, 'diag/policy_grad_norm_mean': 1.3157334327697754, 'diag/value_explained_var': -0.026903867721557617, 'diag/log_std_mean': -1.4525684118270874, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.1799641251564026, 'diag/policy_drift_mean': 0.002770769875496626, 'diag/policy_drift_max': 0.015461456961929798, 'diag/policy_kl_mean': 0.07137560844421387, 'diag/policy_kl_max': 0.071499764919281, 'diag/mu_target_mag_mean': 3.154895782470703, 'diag/mu_target_mag_max': 59.04072952270508, 'diag/pretanh_sat_frac': 4.0690104166666664e-05}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-6.6979), 'eval/std_score': np.float64(0.9272), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(13.885)}
{'training/total_steps': 253952, 'training/updates': 31, 'training/walltime': np.float64(140.943), 'training/update_time': np.float64(1.252), 'training/policy_pc_loss': 79.77732849121094, 'training/value_pc_loss': 0.01805885136127472, 'training/mean_value': 0.04267214983701706, 'training/mean_reward': -0.0013417198788374662, 'training/mean_advantage_abs': 0.7950882911682129, 'diag/policy_grad_norm_max': 1.5104405879974365, 'diag/policy_grad_norm_mean': 1.2118490934371948, 'diag/value_explained_var': -0.09393167495727539, 'diag/log_std_mean': -1.4280595779418945, 'diag/log_std_min': -1.968580722808838, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.18220508098602295, 'diag/policy_drift_mean': 0.00337449973449111, 'diag/policy_drift_max': 0.018989238888025284, 'diag/policy_kl_mean': 0.025044213980436325, 'diag/policy_kl_max': 0.025298774242401123, 'diag/mu_target_mag_mean': 3.0661873817443848, 'diag/mu_target_mag_max': 56.05560302734375, 'diag/pretanh_sat_frac': 0.0005289713541666666}
{'training/total_steps': 262144, 'training/updates': 32, 'training/walltime': np.float64(142.19), 'training/update_time': np.float64(1.238), 'training/policy_pc_loss': 96.422607421875, 'training/value_pc_loss': 0.019772421568632126, 'training/mean_value': 0.09401894360780716, 'training/mean_reward': 0.0006325237336568534, 'training/mean_advantage_abs': 0.7962770462036133, 'diag/policy_grad_norm_max': 1.601205587387085, 'diag/policy_grad_norm_mean': 1.2979395389556885, 'diag/value_explained_var': -1.4893240928649902, 'diag/log_std_mean': -1.5055150985717773, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.1873621791601181, 'diag/policy_drift_mean': 0.0035501671954989433, 'diag/policy_drift_max': 0.021160848438739777, 'diag/policy_kl_mean': 0.2907989025115967, 'diag/policy_kl_max': 0.291090190410614, 'diag/mu_target_mag_mean': 2.923102378845215, 'diag/mu_target_mag_max': 51.07041931152344, 'diag/pretanh_sat_frac': 0.0018513997395833333}
{'training/total_steps': 270336, 'training/updates': 33, 'training/walltime': np.float64(143.423), 'training/update_time': np.float64(1.226), 'training/policy_pc_loss': 84.08660888671875, 'training/value_pc_loss': 0.01896340772509575, 'training/mean_value': 0.11792701482772827, 'training/mean_reward': 0.004519835580140352, 'training/mean_advantage_abs': 0.7970324158668518, 'diag/policy_grad_norm_max': 1.3514162302017212, 'diag/policy_grad_norm_mean': 1.164908528327942, 'diag/value_explained_var': -1.9927644729614258, 'diag/log_std_mean': -1.4647411108016968, 'diag/log_std_min': -1.954800009727478, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.16427481174468994, 'diag/policy_drift_mean': 0.0030800995882600546, 'diag/policy_drift_max': 0.02004096657037735, 'diag/policy_kl_mean': 0.04556320607662201, 'diag/policy_kl_max': 0.045726656913757324, 'diag/mu_target_mag_mean': 3.214621067047119, 'diag/mu_target_mag_max': 55.11812210083008, 'diag/pretanh_sat_frac': 0.0019327799479166667}
{'training/total_steps': 278528, 'training/updates': 34, 'training/walltime': np.float64(144.673), 'training/update_time': np.float64(1.242), 'training/policy_pc_loss': 110.48587036132812, 'training/value_pc_loss': 0.020345492288470268, 'training/mean_value': 0.11821507662534714, 'training/mean_reward': 0.004476046189665794, 'training/mean_advantage_abs': 0.8010379076004028, 'diag/policy_grad_norm_max': 1.4901719093322754, 'diag/policy_grad_norm_mean': 1.1997283697128296, 'diag/value_explained_var': -1.962841272354126, 'diag/log_std_mean': -1.4586565494537354, 'diag/log_std_min': -1.9766849279403687, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.16191157698631287, 'diag/policy_drift_mean': 0.0036774638574570417, 'diag/policy_drift_max': 0.019296303391456604, 'diag/policy_kl_mean': 0.29314470291137695, 'diag/policy_kl_max': 0.29332494735717773, 'diag/mu_target_mag_mean': 2.9529685974121094, 'diag/mu_target_mag_max': 52.638160705566406, 'diag/pretanh_sat_frac': 0.0036214192708333335}
{'training/total_steps': 286720, 'training/updates': 35, 'training/walltime': np.float64(145.926), 'training/update_time': np.float64(1.244), 'training/policy_pc_loss': 92.78361511230469, 'training/value_pc_loss': 0.020320624113082886, 'training/mean_value': 0.12327070534229279, 'training/mean_reward': 0.004999810829758644, 'training/mean_advantage_abs': 0.8022505044937134, 'diag/policy_grad_norm_max': 1.5290696620941162, 'diag/policy_grad_norm_mean': 1.2771316766738892, 'diag/value_explained_var': -1.8851091861724854, 'diag/log_std_mean': -1.4475282430648804, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.16648218035697937, 'diag/policy_drift_mean': 0.0032587412279099226, 'diag/policy_drift_max': 0.01688862033188343, 'diag/policy_kl_mean': 0.029741082340478897, 'diag/policy_kl_max': 0.029884278774261475, 'diag/mu_target_mag_mean': 3.0975584983825684, 'diag/mu_target_mag_max': 52.11100769042969, 'diag/pretanh_sat_frac': 0.010396321614583334}
{'training/total_steps': 294912, 'training/updates': 36, 'training/walltime': np.float64(147.18), 'training/update_time': np.float64(1.245), 'training/policy_pc_loss': 97.74805450439453, 'training/value_pc_loss': 0.020535606890916824, 'training/mean_value': 0.12237973511219025, 'training/mean_reward': 0.006135690491646528, 'training/mean_advantage_abs': 0.8048394322395325, 'diag/policy_grad_norm_max': 1.4510680437088013, 'diag/policy_grad_norm_mean': 1.2483553886413574, 'diag/value_explained_var': -1.9167006015777588, 'diag/log_std_mean': -1.458108901977539, 'diag/log_std_min': -1.9989033937454224, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.17108134925365448, 'diag/policy_drift_mean': 0.0033659269101917744, 'diag/policy_drift_max': 0.0209161639213562, 'diag/policy_kl_mean': 0.03490534797310829, 'diag/policy_kl_max': 0.03512448072433472, 'diag/mu_target_mag_mean': 3.1261966228485107, 'diag/mu_target_mag_max': 51.13461685180664, 'diag/pretanh_sat_frac': 0.014139811197916666}
{'training/total_steps': 303104, 'training/updates': 37, 'training/walltime': np.float64(148.438), 'training/update_time': np.float64(1.249), 'training/policy_pc_loss': 102.77635192871094, 'training/value_pc_loss': 0.019919564947485924, 'training/mean_value': 0.11987511813640594, 'training/mean_reward': 0.005667423829436302, 'training/mean_advantage_abs': 0.8012983202934265, 'diag/policy_grad_norm_max': 1.5464645624160767, 'diag/policy_grad_norm_mean': 1.3308638334274292, 'diag/value_explained_var': -1.900151252746582, 'diag/log_std_mean': -1.5038166046142578, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.17073187232017517, 'diag/policy_drift_mean': 0.0039010781329125166, 'diag/policy_drift_max': 0.022980211302638054, 'diag/policy_kl_mean': 0.03781062737107277, 'diag/policy_kl_max': 0.03808772563934326, 'diag/mu_target_mag_mean': 3.201639175415039, 'diag/mu_target_mag_max': 40.25080490112305, 'diag/pretanh_sat_frac': 0.014933268229166666}
{'training/total_steps': 311296, 'training/updates': 38, 'training/walltime': np.float64(149.689), 'training/update_time': np.float64(1.242), 'training/policy_pc_loss': 82.89228820800781, 'training/value_pc_loss': 0.020771129056811333, 'training/mean_value': 0.11901307106018066, 'training/mean_reward': 0.005834253970533609, 'training/mean_advantage_abs': 0.7995190620422363, 'diag/policy_grad_norm_max': 1.3471325635910034, 'diag/policy_grad_norm_mean': 1.2322771549224854, 'diag/value_explained_var': -1.9036204814910889, 'diag/log_std_mean': -1.4378656148910522, 'diag/log_std_min': -1.9711740016937256, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.1675109714269638, 'diag/policy_drift_mean': 0.0035335745196789503, 'diag/policy_drift_max': 0.016701435670256615, 'diag/policy_kl_mean': 0.049047425389289856, 'diag/policy_kl_max': 0.049158453941345215, 'diag/mu_target_mag_mean': 3.399463176727295, 'diag/mu_target_mag_max': 67.20843505859375, 'diag/pretanh_sat_frac': 0.011433919270833334}
{'training/total_steps': 319488, 'training/updates': 39, 'training/walltime': np.float64(150.951), 'training/update_time': np.float64(1.254), 'training/policy_pc_loss': 85.9594497680664, 'training/value_pc_loss': 0.018186364322900772, 'training/mean_value': 0.11865159869194031, 'training/mean_reward': 0.005163474008440971, 'training/mean_advantage_abs': 0.8028038144111633, 'diag/policy_grad_norm_max': 1.4871506690979004, 'diag/policy_grad_norm_mean': 1.298014760017395, 'diag/value_explained_var': -1.9627227783203125, 'diag/log_std_mean': -1.448392391204834, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.17076870799064636, 'diag/policy_drift_mean': 0.004090925678610802, 'diag/policy_drift_max': 0.016901977360248566, 'diag/policy_kl_mean': 0.02165357396006584, 'diag/policy_kl_max': 0.021860122680664062, 'diag/mu_target_mag_mean': 3.176575183868408, 'diag/mu_target_mag_max': 47.55340576171875, 'diag/pretanh_sat_frac': 0.015218098958333334}
{'training/total_steps': 327680, 'training/updates': 40, 'training/walltime': np.float64(152.207), 'training/update_time': np.float64(1.248), 'training/policy_pc_loss': 82.880126953125, 'training/value_pc_loss': 0.019942913204431534, 'training/mean_value': 0.12144576013088226, 'training/mean_reward': 0.004868810996413231, 'training/mean_advantage_abs': 0.8030612468719482, 'diag/policy_grad_norm_max': 1.4246764183044434, 'diag/policy_grad_norm_mean': 1.229773998260498, 'diag/value_explained_var': -1.9684133529663086, 'diag/log_std_mean': -1.3878473043441772, 'diag/log_std_min': -1.957121729850769, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.17119699716567993, 'diag/policy_drift_mean': 0.0046323565766215324, 'diag/policy_drift_max': 0.027136826887726784, 'diag/policy_kl_mean': 0.08752187341451645, 'diag/policy_kl_max': 0.08775168657302856, 'diag/mu_target_mag_mean': 3.167529582977295, 'diag/mu_target_mag_max': 44.05844497680664, 'diag/pretanh_sat_frac': 0.014139811197916666}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-5.3663), 'eval/std_score': np.float64(1.0241), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(14.025)}
{'training/total_steps': 335872, 'training/updates': 41, 'training/walltime': np.float64(167.466), 'training/update_time': np.float64(1.225), 'training/policy_pc_loss': 93.36021423339844, 'training/value_pc_loss': 0.022245578467845917, 'training/mean_value': 0.12183462083339691, 'training/mean_reward': 0.006013746373355389, 'training/mean_advantage_abs': 0.8073098659515381, 'diag/policy_grad_norm_max': 1.5673818588256836, 'diag/policy_grad_norm_mean': 1.2901170253753662, 'diag/value_explained_var': -1.9183547496795654, 'diag/log_std_mean': -1.4224469661712646, 'diag/log_std_min': -1.9618189334869385, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.1737123429775238, 'diag/policy_drift_mean': 0.004348686896264553, 'diag/policy_drift_max': 0.02002527192234993, 'diag/policy_kl_mean': 0.07802430540323257, 'diag/policy_kl_max': 0.07818561792373657, 'diag/mu_target_mag_mean': 3.0913734436035156, 'diag/mu_target_mag_max': 68.42094421386719, 'diag/pretanh_sat_frac': 0.027018229166666668}
{'training/total_steps': 344064, 'training/updates': 42, 'training/walltime': np.float64(168.695), 'training/update_time': np.float64(1.221), 'training/policy_pc_loss': 97.98493957519531, 'training/value_pc_loss': 0.022908130660653114, 'training/mean_value': 0.12057643383741379, 'training/mean_reward': 0.0063667274080216885, 'training/mean_advantage_abs': 0.8025735020637512, 'diag/policy_grad_norm_max': 1.5122170448303223, 'diag/policy_grad_norm_mean': 1.319588541984558, 'diag/value_explained_var': -1.9881644248962402, 'diag/log_std_mean': -1.4607930183410645, 'diag/log_std_min': -1.9414687156677246, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.17545875906944275, 'diag/policy_drift_mean': 0.0030384052079170942, 'diag/policy_drift_max': 0.013695919886231422, 'diag/policy_kl_mean': 0.0896504670381546, 'diag/policy_kl_max': 0.08977603912353516, 'diag/mu_target_mag_mean': 3.104482650756836, 'diag/mu_target_mag_max': 72.77982330322266, 'diag/pretanh_sat_frac': 0.024210611979166668}
{'training/total_steps': 352256, 'training/updates': 43, 'training/walltime': np.float64(169.941), 'training/update_time': np.float64(1.238), 'training/policy_pc_loss': 98.34091186523438, 'training/value_pc_loss': 0.02031956985592842, 'training/mean_value': 0.12150903046131134, 'training/mean_reward': 0.006413767114281654, 'training/mean_advantage_abs': 0.8040236830711365, 'diag/policy_grad_norm_max': 1.6296149492263794, 'diag/policy_grad_norm_mean': 1.3875064849853516, 'diag/value_explained_var': -2.0002903938293457, 'diag/log_std_mean': -1.4455993175506592, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.1712563931941986, 'diag/policy_drift_mean': 0.00397039158269763, 'diag/policy_drift_max': 0.020673366263508797, 'diag/policy_kl_mean': 0.05688273161649704, 'diag/policy_kl_max': 0.05708622932434082, 'diag/mu_target_mag_mean': 3.2788538932800293, 'diag/mu_target_mag_max': 43.77640151977539, 'diag/pretanh_sat_frac': 0.02081298828125}
{'training/total_steps': 360448, 'training/updates': 44, 'training/walltime': np.float64(171.188), 'training/update_time': np.float64(1.239), 'training/policy_pc_loss': 119.06730651855469, 'training/value_pc_loss': 0.023507684469223022, 'training/mean_value': 0.11559931188821793, 'training/mean_reward': 0.008400381542742252, 'training/mean_advantage_abs': 0.7998369932174683, 'diag/policy_grad_norm_max': 1.6104397773742676, 'diag/policy_grad_norm_mean': 1.3492422103881836, 'diag/value_explained_var': -1.9910545349121094, 'diag/log_std_mean': -1.4671167135238647, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.17861178517341614, 'diag/policy_drift_mean': 0.002423857804387808, 'diag/policy_drift_max': 0.015097087249159813, 'diag/policy_kl_mean': 0.0606258362531662, 'diag/policy_kl_max': 0.06072080135345459, 'diag/mu_target_mag_mean': 3.1344404220581055, 'diag/mu_target_mag_max': 37.68666458129883, 'diag/pretanh_sat_frac': 0.023478190104166668}
