|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts10_bench_mt20_nat|
|seed:  1|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  20|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  False|
|optimizer:  adam|
|max_grad_norm:  None|
|natural_target:  True|
|target_clip:  None|
|target_clip_rel:  False|
|log_std_min:  None|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-24 19:12:14,486:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-24 19:12:14,491:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0724 19:12:15.335995  271987 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(28.444), 'training/update_time': np.float64(28.444), 'training/policy_pc_loss': 3.916574478149414, 'training/value_pc_loss': 2.247338056564331, 'training/mean_value': 0.07285548746585846, 'training/mean_reward': -0.17049506306648254, 'training/mean_advantage_abs': 0.7490583658218384, 'diag/policy_grad_norm_max': 0.43054690957069397, 'diag/policy_grad_norm_mean': 0.39990103244781494, 'diag/value_explained_var': -0.03394627571105957, 'diag/log_std_mean': -0.03170494735240936, 'diag/log_std_min': -1.0612634420394897, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.04296875, 'diag/mu_abs_mean': 0.2562236189842224, 'diag/policy_drift_mean': 0.015640705823898315, 'diag/policy_drift_max': 0.11026516556739807, 'diag/policy_kl_mean': 0.004925168119370937, 'diag/policy_kl_max': 0.017218947410583496, 'diag/mu_target_mag_mean': 1.0357388257980347, 'diag/mu_target_mag_max': 16.913387298583984, 'diag/pretanh_sat_frac': 0.07210286458333333}
{'training/total_steps': 180224, 'training/updates': 22, 'training/walltime': np.float64(118.023), 'training/update_time': np.float64(1.29), 'training/policy_pc_loss': 2.38385009765625, 'training/value_pc_loss': 0.019374608993530273, 'training/mean_value': -0.2775055766105652, 'training/mean_reward': -0.010554236359894276, 'training/mean_advantage_abs': 0.7445642948150635, 'diag/policy_grad_norm_max': 0.22270797193050385, 'diag/policy_grad_norm_mean': 0.21246491372585297, 'diag/value_explained_var': 0.615327000617981, 'diag/log_std_mean': -0.3409634828567505, 'diag/log_std_min': -1.2030922174453735, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.25902387499809265, 'diag/policy_drift_mean': 0.011022396385669708, 'diag/policy_drift_max': 0.08391942828893661, 'diag/policy_kl_mean': 0.0021502606105059385, 'diag/policy_kl_max': 0.005821406841278076, 'diag/mu_target_mag_mean': 0.5265196561813354, 'diag/mu_target_mag_max': 11.762372970581055, 'diag/pretanh_sat_frac': 0.017049153645833332}
{'training/total_steps': 188416, 'training/updates': 23, 'training/walltime': np.float64(119.326), 'training/update_time': np.float64(1.293), 'training/policy_pc_loss': 2.532661199569702, 'training/value_pc_loss': 0.01815572753548622, 'training/mean_value': -0.30199745297431946, 'training/mean_reward': -0.011110004037618637, 'training/mean_advantage_abs': 0.7493763566017151, 'diag/policy_grad_norm_max': 0.2224659025669098, 'diag/policy_grad_norm_mean': 0.21201317012310028, 'diag/value_explained_var': 0.646118700504303, 'diag/log_std_mean': -0.3527798056602478, 'diag/log_std_min': -1.146535038948059, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2564273178577423, 'diag/policy_drift_mean': 0.010529967956244946, 'diag/policy_drift_max': 0.0754813402891159, 'diag/policy_kl_mean': 0.002430033404380083, 'diag/policy_kl_max': 0.007001757621765137, 'diag/mu_target_mag_mean': 0.5464543104171753, 'diag/mu_target_mag_max': 10.742878913879395, 'diag/pretanh_sat_frac': 0.017171223958333332}
{'training/total_steps': 196608, 'training/updates': 24, 'training/walltime': np.float64(120.634), 'training/update_time': np.float64(1.301), 'training/policy_pc_loss': 2.622988224029541, 'training/value_pc_loss': 0.018403129652142525, 'training/mean_value': -0.32197609543800354, 'training/mean_reward': -0.011046089231967926, 'training/mean_advantage_abs': 0.7240825295448303, 'diag/policy_grad_norm_max': 0.22951000928878784, 'diag/policy_grad_norm_mean': 0.21025237441062927, 'diag/value_explained_var': 0.6699450016021729, 'diag/log_std_mean': -0.3717496395111084, 'diag/log_std_min': -1.2562711238861084, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.2586037814617157, 'diag/policy_drift_mean': 0.012458871118724346, 'diag/policy_drift_max': 0.07404890656471252, 'diag/policy_kl_mean': 0.002909432165324688, 'diag/policy_kl_max': 0.009899735450744629, 'diag/mu_target_mag_mean': 0.5013703107833862, 'diag/mu_target_mag_max': 16.237163543701172, 'diag/pretanh_sat_frac': 0.015523274739583334}
{'training/total_steps': 204800, 'training/updates': 25, 'training/walltime': np.float64(121.943), 'training/update_time': np.float64(1.301), 'training/policy_pc_loss': 2.269322633743286, 'training/value_pc_loss': 0.01687069982290268, 'training/mean_value': -0.3389814496040344, 'training/mean_reward': -0.010260573588311672, 'training/mean_advantage_abs': 0.7264857888221741, 'diag/policy_grad_norm_max': 0.22081424295902252, 'diag/policy_grad_norm_mean': 0.20359909534454346, 'diag/value_explained_var': 0.685834527015686, 'diag/log_std_mean': -0.38856372237205505, 'diag/log_std_min': -1.1878420114517212, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.25827285647392273, 'diag/policy_drift_mean': 0.012229358777403831, 'diag/policy_drift_max': 0.06382930278778076, 'diag/policy_kl_mean': 0.0030719321221113205, 'diag/policy_kl_max': 0.009497761726379395, 'diag/mu_target_mag_mean': 0.477693647146225, 'diag/mu_target_mag_max': 8.755684852600098, 'diag/pretanh_sat_frac': 0.01495361328125}
{'training/total_steps': 212992, 'training/updates': 26, 'training/walltime': np.float64(123.253), 'training/update_time': np.float64(1.301), 'training/policy_pc_loss': 2.5906078815460205, 'training/value_pc_loss': 0.020855944603681564, 'training/mean_value': -0.3622239828109741, 'training/mean_reward': -0.01048282254487276, 'training/mean_advantage_abs': 0.6978170871734619, 'diag/policy_grad_norm_max': 0.22830048203468323, 'diag/policy_grad_norm_mean': 0.20903348922729492, 'diag/value_explained_var': 0.608688235282898, 'diag/log_std_mean': -0.4113396108150482, 'diag/log_std_min': -1.2243480682373047, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.25814998149871826, 'diag/policy_drift_mean': 0.010733252391219139, 'diag/policy_drift_max': 0.07069022208452225, 'diag/policy_kl_mean': 0.003132607787847519, 'diag/policy_kl_max': 0.00954139232635498, 'diag/mu_target_mag_mean': 0.47647565603256226, 'diag/mu_target_mag_max': 12.61236572265625, 'diag/pretanh_sat_frac': 0.0135498046875}
{'training/total_steps': 221184, 'training/updates': 27, 'training/walltime': np.float64(124.555), 'training/update_time': np.float64(1.295), 'training/policy_pc_loss': 2.1177382469177246, 'training/value_pc_loss': 0.014717760495841503, 'training/mean_value': -0.3805996775627136, 'training/mean_reward': -0.009646490216255188, 'training/mean_advantage_abs': 0.7286711931228638, 'diag/policy_grad_norm_max': 0.21448522806167603, 'diag/policy_grad_norm_mean': 0.1887512505054474, 'diag/value_explained_var': 0.7273961305618286, 'diag/log_std_mean': -0.4221925139427185, 'diag/log_std_min': -1.3200404644012451, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2600145637989044, 'diag/policy_drift_mean': 0.012266035191714764, 'diag/policy_drift_max': 0.07549888640642166, 'diag/policy_kl_mean': 0.0027369624003767967, 'diag/policy_kl_max': 0.00846797227859497, 'diag/mu_target_mag_mean': 0.5044047832489014, 'diag/mu_target_mag_max': 11.486568450927734, 'diag/pretanh_sat_frac': 0.012776692708333334}
{'training/total_steps': 229376, 'training/updates': 28, 'training/walltime': np.float64(125.837), 'training/update_time': np.float64(1.276), 'training/policy_pc_loss': 2.1337838172912598, 'training/value_pc_loss': 0.012138697318732738, 'training/mean_value': -0.39397621154785156, 'training/mean_reward': -0.008583083748817444, 'training/mean_advantage_abs': 0.7166574001312256, 'diag/policy_grad_norm_max': 0.2137363851070404, 'diag/policy_grad_norm_mean': 0.19684579968452454, 'diag/value_explained_var': 0.7400095462799072, 'diag/log_std_mean': -0.4470466077327728, 'diag/log_std_min': -1.2843759059906006, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2609739601612091, 'diag/policy_drift_mean': 0.011852527968585491, 'diag/policy_drift_max': 0.05958447605371475, 'diag/policy_kl_mean': 0.0031072802376002073, 'diag/policy_kl_max': 0.008994102478027344, 'diag/mu_target_mag_mean': 0.47944721579551697, 'diag/mu_target_mag_max': 16.13455581665039, 'diag/pretanh_sat_frac': 0.010843912760416666}
{'training/total_steps': 237568, 'training/updates': 29, 'training/walltime': np.float64(127.12), 'training/update_time': np.float64(1.276), 'training/policy_pc_loss': 2.1197993755340576, 'training/value_pc_loss': 0.014667173847556114, 'training/mean_value': -0.4073098301887512, 'training/mean_reward': -0.010557662695646286, 'training/mean_advantage_abs': 0.7201164960861206, 'diag/policy_grad_norm_max': 0.19463999569416046, 'diag/policy_grad_norm_mean': 0.18616150319576263, 'diag/value_explained_var': 0.6964593529701233, 'diag/log_std_mean': -0.46153542399406433, 'diag/log_std_min': -1.0837061405181885, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.25925886631011963, 'diag/policy_drift_mean': 0.011769401840865612, 'diag/policy_drift_max': 0.057534754276275635, 'diag/policy_kl_mean': 0.00370791251771152, 'diag/policy_kl_max': 0.01088804006576538, 'diag/mu_target_mag_mean': 0.4208531379699707, 'diag/mu_target_mag_max': 8.17208194732666, 'diag/pretanh_sat_frac': 0.010477701822916666}
{'training/total_steps': 245760, 'training/updates': 30, 'training/walltime': np.float64(128.427), 'training/update_time': np.float64(1.3), 'training/policy_pc_loss': 2.2159624099731445, 'training/value_pc_loss': 0.01165618747472763, 'training/mean_value': -0.41637590527534485, 'training/mean_reward': -0.008165217004716396, 'training/mean_advantage_abs': 0.739343523979187, 'diag/policy_grad_norm_max': 0.21528619527816772, 'diag/policy_grad_norm_mean': 0.1900644302368164, 'diag/value_explained_var': 0.7549036741256714, 'diag/log_std_mean': -0.4729014039039612, 'diag/log_std_min': -1.237687587738037, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2645476460456848, 'diag/policy_drift_mean': 0.011557376012206078, 'diag/policy_drift_max': 0.05672233924269676, 'diag/policy_kl_mean': 0.003074818290770054, 'diag/policy_kl_max': 0.008607745170593262, 'diag/mu_target_mag_mean': 0.47340020537376404, 'diag/mu_target_mag_max': 17.3328800201416, 'diag/pretanh_sat_frac': 0.010213216145833334}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-6.0383), 'eval/std_score': np.float64(5.2702), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(15.453)}
{'training/total_steps': 253952, 'training/updates': 31, 'training/walltime': np.float64(145.226), 'training/update_time': np.float64(1.337), 'training/policy_pc_loss': 2.0445964336395264, 'training/value_pc_loss': 0.011111373081803322, 'training/mean_value': -0.4280525743961334, 'training/mean_reward': -0.00652271555736661, 'training/mean_advantage_abs': 0.72380131483078, 'diag/policy_grad_norm_max': 0.19793346524238586, 'diag/policy_grad_norm_mean': 0.17924711108207703, 'diag/value_explained_var': 0.7803813219070435, 'diag/log_std_mean': -0.500145673751831, 'diag/log_std_min': -1.3039307594299316, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.26645076274871826, 'diag/policy_drift_mean': 0.009509539231657982, 'diag/policy_drift_max': 0.07907049357891083, 'diag/policy_kl_mean': 0.0022710910998284817, 'diag/policy_kl_max': 0.00780254602432251, 'diag/mu_target_mag_mean': 0.4638768136501312, 'diag/mu_target_mag_max': 14.437268257141113, 'diag/pretanh_sat_frac': 0.007893880208333334}
{'training/total_steps': 262144, 'training/updates': 32, 'training/walltime': np.float64(146.545), 'training/update_time': np.float64(1.31), 'training/policy_pc_loss': 2.051168918609619, 'training/value_pc_loss': 0.04046780616044998, 'training/mean_value': -0.046027522534132004, 'training/mean_reward': -0.0040060714818537235, 'training/mean_advantage_abs': 0.8008246421813965, 'diag/policy_grad_norm_max': 0.2501128613948822, 'diag/policy_grad_norm_mean': 0.22291545569896698, 'diag/value_explained_var': -0.7092757225036621, 'diag/log_std_mean': -0.5292515158653259, 'diag/log_std_min': -1.353272795677185, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.26872873306274414, 'diag/policy_drift_mean': 0.01081446185708046, 'diag/policy_drift_max': 0.05673028901219368, 'diag/policy_kl_mean': 0.0065754777751863, 'diag/policy_kl_max': 0.020789623260498047, 'diag/mu_target_mag_mean': 0.5608261823654175, 'diag/mu_target_mag_max': 4.5409417152404785, 'diag/pretanh_sat_frac': 0.014872233072916666}
{'training/total_steps': 270336, 'training/updates': 33, 'training/walltime': np.float64(147.877), 'training/update_time': np.float64(1.322), 'training/policy_pc_loss': 2.2657546997070312, 'training/value_pc_loss': 0.030071604996919632, 'training/mean_value': 0.01993529498577118, 'training/mean_reward': 8.47614137455821e-06, 'training/mean_advantage_abs': 0.7623589038848877, 'diag/policy_grad_norm_max': 0.24980346858501434, 'diag/policy_grad_norm_mean': 0.2204224169254303, 'diag/value_explained_var': 0.20177292823791504, 'diag/log_std_mean': -0.3557685315608978, 'diag/log_std_min': -1.2356822490692139, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.26454734802246094, 'diag/policy_drift_mean': 0.012959550134837627, 'diag/policy_drift_max': 0.07581093907356262, 'diag/policy_kl_mean': 0.0018586013466119766, 'diag/policy_kl_max': 0.009932398796081543, 'diag/mu_target_mag_mean': 0.5595771074295044, 'diag/mu_target_mag_max': 10.069100379943848, 'diag/pretanh_sat_frac': 0.0169677734375}
{'training/total_steps': 278528, 'training/updates': 34, 'training/walltime': np.float64(149.199), 'training/update_time': np.float64(1.313), 'training/policy_pc_loss': 2.2708239555358887, 'training/value_pc_loss': 0.03306339681148529, 'training/mean_value': -0.05830978602170944, 'training/mean_reward': -0.004374142736196518, 'training/mean_advantage_abs': 0.7388226389884949, 'diag/policy_grad_norm_max': 0.22058363258838654, 'diag/policy_grad_norm_mean': 0.20995913445949554, 'diag/value_explained_var': 0.28543877601623535, 'diag/log_std_mean': -0.3879013657569885, 'diag/log_std_min': -1.2493752241134644, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2622276544570923, 'diag/policy_drift_mean': 0.014027821831405163, 'diag/policy_drift_max': 0.07138768583536148, 'diag/policy_kl_mean': 0.003605603240430355, 'diag/policy_kl_max': 0.013636946678161621, 'diag/mu_target_mag_mean': 0.5719283819198608, 'diag/mu_target_mag_max': 9.604303359985352, 'diag/pretanh_sat_frac': 0.014994303385416666}
{'training/total_steps': 286720, 'training/updates': 35, 'training/walltime': np.float64(150.531), 'training/update_time': np.float64(1.321), 'training/policy_pc_loss': 2.379817008972168, 'training/value_pc_loss': 0.030634110793471336, 'training/mean_value': -0.10939617455005646, 'training/mean_reward': -0.003995160572230816, 'training/mean_advantage_abs': 0.7529546618461609, 'diag/policy_grad_norm_max': 0.24330954253673553, 'diag/policy_grad_norm_mean': 0.21377933025360107, 'diag/value_explained_var': 0.37426650524139404, 'diag/log_std_mean': -0.42547473311424255, 'diag/log_std_min': -1.229844570159912, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.26464638113975525, 'diag/policy_drift_mean': 0.013750020414590836, 'diag/policy_drift_max': 0.07145652920007706, 'diag/policy_kl_mean': 0.00448601134121418, 'diag/policy_kl_max': 0.02140122652053833, 'diag/mu_target_mag_mean': 0.5516524314880371, 'diag/mu_target_mag_max': 9.999775886535645, 'diag/pretanh_sat_frac': 0.0126953125}
{'training/total_steps': 294912, 'training/updates': 36, 'training/walltime': np.float64(151.849), 'training/update_time': np.float64(1.309), 'training/policy_pc_loss': 2.1959328651428223, 'training/value_pc_loss': 0.02429090067744255, 'training/mean_value': -0.15809127688407898, 'training/mean_reward': -0.0040158722549676895, 'training/mean_advantage_abs': 0.7532602548599243, 'diag/policy_grad_norm_max': 0.211653470993042, 'diag/policy_grad_norm_mean': 0.1818576157093048, 'diag/value_explained_var': 0.4114134907722473, 'diag/log_std_mean': -0.47007906436920166, 'diag/log_std_min': -1.296352744102478, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2669132351875305, 'diag/policy_drift_mean': 0.011939637362957, 'diag/policy_drift_max': 0.08581049740314484, 'diag/policy_kl_mean': 0.0035387403331696987, 'diag/policy_kl_max': 0.01775193214416504, 'diag/mu_target_mag_mean': 0.4939659535884857, 'diag/mu_target_mag_max': 10.116583824157715, 'diag/pretanh_sat_frac': 0.01007080078125}
{'training/total_steps': 303104, 'training/updates': 37, 'training/walltime': np.float64(153.16), 'training/update_time': np.float64(1.303), 'training/policy_pc_loss': 2.295431137084961, 'training/value_pc_loss': 0.02363121509552002, 'training/mean_value': -0.2026100605726242, 'training/mean_reward': -0.004546236712485552, 'training/mean_advantage_abs': 0.757733941078186, 'diag/policy_grad_norm_max': 0.2127409279346466, 'diag/policy_grad_norm_mean': 0.19314125180244446, 'diag/value_explained_var': 0.4734635353088379, 'diag/log_std_mean': -0.4850497245788574, 'diag/log_std_min': -1.3366634845733643, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.26983892917633057, 'diag/policy_drift_mean': 0.011671221815049648, 'diag/policy_drift_max': 0.08774473518133163, 'diag/policy_kl_mean': 0.0027376795187592506, 'diag/policy_kl_max': 0.015849053859710693, 'diag/mu_target_mag_mean': 0.48930978775024414, 'diag/mu_target_mag_max': 15.580523490905762, 'diag/pretanh_sat_frac': 0.00982666015625}
{'training/total_steps': 311296, 'training/updates': 38, 'training/walltime': np.float64(154.466), 'training/update_time': np.float64(1.299), 'training/policy_pc_loss': 1.854736089706421, 'training/value_pc_loss': 0.01900527998805046, 'training/mean_value': -0.2395632416009903, 'training/mean_reward': -0.005234586074948311, 'training/mean_advantage_abs': 0.7614958882331848, 'diag/policy_grad_norm_max': 0.1931551694869995, 'diag/policy_grad_norm_mean': 0.17721083760261536, 'diag/value_explained_var': 0.4977666139602661, 'diag/log_std_mean': -0.5265209078788757, 'diag/log_std_min': -1.316652536392212, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.27141642570495605, 'diag/policy_drift_mean': 0.012712247669696808, 'diag/policy_drift_max': 0.09120064973831177, 'diag/policy_kl_mean': 0.002549927681684494, 'diag/policy_kl_max': 0.014236688613891602, 'diag/mu_target_mag_mean': 0.443978875875473, 'diag/mu_target_mag_max': 8.51201343536377, 'diag/pretanh_sat_frac': 0.008382161458333334}
{'training/total_steps': 319488, 'training/updates': 39, 'training/walltime': np.float64(155.8), 'training/update_time': np.float64(1.326), 'training/policy_pc_loss': 1.9253588914871216, 'training/value_pc_loss': 0.017675237730145454, 'training/mean_value': -0.2637513279914856, 'training/mean_reward': -0.005566630978137255, 'training/mean_advantage_abs': 0.7572921514511108, 'diag/policy_grad_norm_max': 0.19195470213890076, 'diag/policy_grad_norm_mean': 0.17854289710521698, 'diag/value_explained_var': 0.5052329301834106, 'diag/log_std_mean': -0.5322366952896118, 'diag/log_std_min': -1.2698698043823242, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2786845862865448, 'diag/policy_drift_mean': 0.012041713111102581, 'diag/policy_drift_max': 0.08178681135177612, 'diag/policy_kl_mean': 0.002296455204486847, 'diag/policy_kl_max': 0.012804985046386719, 'diag/mu_target_mag_mean': 0.452439546585083, 'diag/mu_target_mag_max': 7.8349456787109375, 'diag/pretanh_sat_frac': 0.007710774739583333}
{'training/total_steps': 327680, 'training/updates': 40, 'training/walltime': np.float64(157.13), 'training/update_time': np.float64(1.322), 'training/policy_pc_loss': 1.8573782444000244, 'training/value_pc_loss': 0.01628011092543602, 'training/mean_value': -0.29018062353134155, 'training/mean_reward': -0.006080445367842913, 'training/mean_advantage_abs': 0.7562288045883179, 'diag/policy_grad_norm_max': 0.18120558559894562, 'diag/policy_grad_norm_mean': 0.17252644896507263, 'diag/value_explained_var': 0.49397480487823486, 'diag/log_std_mean': -0.5469353199005127, 'diag/log_std_min': -1.3458963632583618, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.28081533312797546, 'diag/policy_drift_mean': 0.011851298622786999, 'diag/policy_drift_max': 0.08261711895465851, 'diag/policy_kl_mean': 0.0021157003939151764, 'diag/policy_kl_max': 0.012405157089233398, 'diag/mu_target_mag_mean': 0.43659424781799316, 'diag/mu_target_mag_max': 6.950143814086914, 'diag/pretanh_sat_frac': 0.007364908854166667}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(747.8152), 'eval/std_score': np.float64(15.316), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(17.747)}
{'training/total_steps': 335872, 'training/updates': 41, 'training/walltime': np.float64(176.203), 'training/update_time': np.float64(1.317), 'training/policy_pc_loss': 1.7191691398620605, 'training/value_pc_loss': 0.014555647037923336, 'training/mean_value': -0.3198462426662445, 'training/mean_reward': -0.005632573738694191, 'training/mean_advantage_abs': 0.7562636137008667, 'diag/policy_grad_norm_max': 0.18759019672870636, 'diag/policy_grad_norm_mean': 0.16255919635295868, 'diag/value_explained_var': 0.5027711391448975, 'diag/log_std_mean': -0.570277988910675, 'diag/log_std_min': -1.2734736204147339, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.28247493505477905, 'diag/policy_drift_mean': 0.013959303498268127, 'diag/policy_drift_max': 0.07929055392742157, 'diag/policy_kl_mean': 0.002124579157680273, 'diag/policy_kl_max': 0.013283491134643555, 'diag/mu_target_mag_mean': 0.4075476825237274, 'diag/mu_target_mag_max': 8.501042366027832, 'diag/pretanh_sat_frac': 0.00677490234375}
{'training/total_steps': 344064, 'training/updates': 42, 'training/walltime': np.float64(177.531), 'training/update_time': np.float64(1.316), 'training/policy_pc_loss': 1.8581864833831787, 'training/value_pc_loss': 0.01639099419116974, 'training/mean_value': -0.34452682733535767, 'training/mean_reward': -0.006863684393465519, 'training/mean_advantage_abs': 0.7522106766700745, 'diag/policy_grad_norm_max': 0.17367210984230042, 'diag/policy_grad_norm_mean': 0.1576363891363144, 'diag/value_explained_var': 0.47054964303970337, 'diag/log_std_mean': -0.5787914991378784, 'diag/log_std_min': -1.1971697807312012, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2838984727859497, 'diag/policy_drift_mean': 0.013470925390720367, 'diag/policy_drift_max': 0.09076350182294846, 'diag/policy_kl_mean': 0.0018172618001699448, 'diag/policy_kl_max': 0.009434700012207031, 'diag/mu_target_mag_mean': 0.4050445556640625, 'diag/mu_target_mag_max': 8.421645164489746, 'diag/pretanh_sat_frac': 0.007080078125}
{'training/total_steps': 352256, 'training/updates': 43, 'training/walltime': np.float64(178.892), 'training/update_time': np.float64(1.353), 'training/policy_pc_loss': 1.7590134143829346, 'training/value_pc_loss': 0.013751346617937088, 'training/mean_value': -0.36409008502960205, 'training/mean_reward': -0.0062081702053546906, 'training/mean_advantage_abs': 0.7335443496704102, 'diag/policy_grad_norm_max': 0.19092987477779388, 'diag/policy_grad_norm_mean': 0.17408326268196106, 'diag/value_explained_var': 0.47964656352996826, 'diag/log_std_mean': -0.598548173904419, 'diag/log_std_min': -1.274731159210205, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2888214886188507, 'diag/policy_drift_mean': 0.01425066776573658, 'diag/policy_drift_max': 0.0923025831580162, 'diag/policy_kl_mean': 0.002062262501567602, 'diag/policy_kl_max': 0.00785607099533081, 'diag/mu_target_mag_mean': 0.3758385181427002, 'diag/mu_target_mag_max': 11.769196510314941, 'diag/pretanh_sat_frac': 0.006144205729166667}
{'training/total_steps': 360448, 'training/updates': 44, 'training/walltime': np.float64(180.221), 'training/update_time': np.float64(1.321), 'training/policy_pc_loss': 1.786196231842041, 'training/value_pc_loss': 0.01362660899758339, 'training/mean_value': -0.381623774766922, 'training/mean_reward': -0.006715705618262291, 'training/mean_advantage_abs': 0.7458440661430359, 'diag/policy_grad_norm_max': 0.17053255438804626, 'diag/policy_grad_norm_mean': 0.15884388983249664, 'diag/value_explained_var': 0.5337715148925781, 'diag/log_std_mean': -0.6105681657791138, 'diag/log_std_min': -1.3285433053970337, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2918604016304016, 'diag/policy_drift_mean': 0.014377303421497345, 'diag/policy_drift_max': 0.08600903302431107, 'diag/policy_kl_mean': 0.002139594405889511, 'diag/policy_kl_max': 0.009627342224121094, 'diag/mu_target_mag_mean': 0.40277716517448425, 'diag/mu_target_mag_max': 8.64212703704834, 'diag/pretanh_sat_frac': 0.005818684895833333}
