|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts10_bench_mt20_nat|
|seed:  2|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  20|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  False|
|optimizer:  adam|
|max_grad_norm:  None|
|natural_target:  True|
|target_clip:  None|
|target_clip_rel:  False|
|log_std_min:  None|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-24 19:20:09,723:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-24 19:20:09,727:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0724 19:20:10.513108  277558 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(27.725), 'training/update_time': np.float64(27.725), 'training/policy_pc_loss': 3.944260597229004, 'training/value_pc_loss': 2.1481595039367676, 'training/mean_value': -0.058949150145053864, 'training/mean_reward': -0.1624971628189087, 'training/mean_advantage_abs': 0.7319126725196838, 'diag/policy_grad_norm_max': 0.40586167573928833, 'diag/policy_grad_norm_mean': 0.3866812586784363, 'diag/value_explained_var': 0.010125398635864258, 'diag/log_std_mean': -0.042004551738500595, 'diag/log_std_min': -1.0111421346664429, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0394694022834301, 'diag/mu_abs_mean': 0.2594815194606781, 'diag/policy_drift_mean': 0.016985490918159485, 'diag/policy_drift_max': 0.10555140674114227, 'diag/policy_kl_mean': 0.00568387983366847, 'diag/policy_kl_max': 0.026095330715179443, 'diag/mu_target_mag_mean': 0.9903297424316406, 'diag/mu_target_mag_max': 19.22866439819336, 'diag/pretanh_sat_frac': 0.07021077473958333}
{'training/total_steps': 180224, 'training/updates': 22, 'training/walltime': np.float64(116.058), 'training/update_time': np.float64(1.299), 'training/policy_pc_loss': 2.297642230987549, 'training/value_pc_loss': 0.02118925377726555, 'training/mean_value': -0.3853451907634735, 'training/mean_reward': -0.011773736216127872, 'training/mean_advantage_abs': 0.6905725002288818, 'diag/policy_grad_norm_max': 0.21488413214683533, 'diag/policy_grad_norm_mean': 0.1967954784631729, 'diag/value_explained_var': 0.3845278024673462, 'diag/log_std_mean': -0.36819320917129517, 'diag/log_std_min': -1.0588339567184448, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.25847530364990234, 'diag/policy_drift_mean': 0.008961032144725323, 'diag/policy_drift_max': 0.05158407986164093, 'diag/policy_kl_mean': 0.0024116183631122112, 'diag/policy_kl_max': 0.00577467679977417, 'diag/mu_target_mag_mean': 0.4781683385372162, 'diag/mu_target_mag_max': 9.027080535888672, 'diag/pretanh_sat_frac': 0.014994303385416666}
{'training/total_steps': 188416, 'training/updates': 23, 'training/walltime': np.float64(117.403), 'training/update_time': np.float64(1.335), 'training/policy_pc_loss': 1.9606038331985474, 'training/value_pc_loss': 0.0181447584182024, 'training/mean_value': -0.39936187863349915, 'training/mean_reward': -0.010742785409092903, 'training/mean_advantage_abs': 0.672383189201355, 'diag/policy_grad_norm_max': 0.22365310788154602, 'diag/policy_grad_norm_mean': 0.2048586905002594, 'diag/value_explained_var': 0.4484992027282715, 'diag/log_std_mean': -0.38615068793296814, 'diag/log_std_min': -1.0755811929702759, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2569899559020996, 'diag/policy_drift_mean': 0.008775664493441582, 'diag/policy_drift_max': 0.04658478870987892, 'diag/policy_kl_mean': 0.0024385848082602024, 'diag/policy_kl_max': 0.007382988929748535, 'diag/mu_target_mag_mean': 0.4519047141075134, 'diag/mu_target_mag_max': 11.735081672668457, 'diag/pretanh_sat_frac': 0.0123291015625}
{'training/total_steps': 196608, 'training/updates': 24, 'training/walltime': np.float64(118.74), 'training/update_time': np.float64(1.328), 'training/policy_pc_loss': 2.2647504806518555, 'training/value_pc_loss': 0.018387310206890106, 'training/mean_value': -0.41700321435928345, 'training/mean_reward': -0.009972836822271347, 'training/mean_advantage_abs': 0.6757389307022095, 'diag/policy_grad_norm_max': 0.19756922125816345, 'diag/policy_grad_norm_mean': 0.1870381236076355, 'diag/value_explained_var': 0.5149025917053223, 'diag/log_std_mean': -0.40362846851348877, 'diag/log_std_min': -1.0424257516860962, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.25187331438064575, 'diag/policy_drift_mean': 0.008715182542800903, 'diag/policy_drift_max': 0.044124919921159744, 'diag/policy_kl_mean': 0.0020697317086160183, 'diag/policy_kl_max': 0.00610429048538208, 'diag/mu_target_mag_mean': 0.4345543384552002, 'diag/mu_target_mag_max': 13.85038948059082, 'diag/pretanh_sat_frac': 0.010823567708333334}
{'training/total_steps': 204800, 'training/updates': 25, 'training/walltime': np.float64(120.084), 'training/update_time': np.float64(1.336), 'training/policy_pc_loss': 2.178426742553711, 'training/value_pc_loss': 0.015318764373660088, 'training/mean_value': -0.4371984004974365, 'training/mean_reward': -0.010482641868293285, 'training/mean_advantage_abs': 0.6842007040977478, 'diag/policy_grad_norm_max': 0.202314093708992, 'diag/policy_grad_norm_mean': 0.18655049800872803, 'diag/value_explained_var': 0.5286175608634949, 'diag/log_std_mean': -0.4210142493247986, 'diag/log_std_min': -1.1785826683044434, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.24903272092342377, 'diag/policy_drift_mean': 0.010444886051118374, 'diag/policy_drift_max': 0.05867166444659233, 'diag/policy_kl_mean': 0.0022494986187666655, 'diag/policy_kl_max': 0.005651593208312988, 'diag/mu_target_mag_mean': 0.43645840883255005, 'diag/mu_target_mag_max': 10.371564865112305, 'diag/pretanh_sat_frac': 0.010660807291666666}
{'training/total_steps': 212992, 'training/updates': 26, 'training/walltime': np.float64(121.399), 'training/update_time': np.float64(1.306), 'training/policy_pc_loss': 1.9669945240020752, 'training/value_pc_loss': 0.014491431415081024, 'training/mean_value': -0.4598841667175293, 'training/mean_reward': -0.01017429307103157, 'training/mean_advantage_abs': 0.6780169010162354, 'diag/policy_grad_norm_max': 0.22334113717079163, 'diag/policy_grad_norm_mean': 0.1971202939748764, 'diag/value_explained_var': 0.5147197246551514, 'diag/log_std_mean': -0.438119113445282, 'diag/log_std_min': -1.0815162658691406, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.24638216197490692, 'diag/policy_drift_mean': 0.011483984999358654, 'diag/policy_drift_max': 0.0606464259326458, 'diag/policy_kl_mean': 0.0026979479007422924, 'diag/policy_kl_max': 0.006145775318145752, 'diag/mu_target_mag_mean': 0.4289807975292206, 'diag/mu_target_mag_max': 9.892681121826172, 'diag/pretanh_sat_frac': 0.009623209635416666}
{'training/total_steps': 221184, 'training/updates': 27, 'training/walltime': np.float64(122.707), 'training/update_time': np.float64(1.3), 'training/policy_pc_loss': 2.004817485809326, 'training/value_pc_loss': 0.010319570079445839, 'training/mean_value': -0.4730237126350403, 'training/mean_reward': -0.009032856673002243, 'training/mean_advantage_abs': 0.7016879916191101, 'diag/policy_grad_norm_max': 0.20149190723896027, 'diag/policy_grad_norm_mean': 0.17980840802192688, 'diag/value_explained_var': 0.6134122610092163, 'diag/log_std_mean': -0.4532056450843811, 'diag/log_std_min': -1.081874966621399, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2432597279548645, 'diag/policy_drift_mean': 0.011469706892967224, 'diag/policy_drift_max': 0.05509873852133751, 'diag/policy_kl_mean': 0.0028589244466274977, 'diag/policy_kl_max': 0.006129741668701172, 'diag/mu_target_mag_mean': 0.4453103244304657, 'diag/mu_target_mag_max': 12.281095504760742, 'diag/pretanh_sat_frac': 0.008280436197916666}
{'training/total_steps': 229376, 'training/updates': 28, 'training/walltime': np.float64(124.013), 'training/update_time': np.float64(1.298), 'training/policy_pc_loss': 1.8827852010726929, 'training/value_pc_loss': 0.012581221759319305, 'training/mean_value': -0.48985227942466736, 'training/mean_reward': -0.008451632224023342, 'training/mean_advantage_abs': 0.649616539478302, 'diag/policy_grad_norm_max': 0.2133094072341919, 'diag/policy_grad_norm_mean': 0.19717571139335632, 'diag/value_explained_var': 0.5937982797622681, 'diag/log_std_mean': -0.4698973298072815, 'diag/log_std_min': -1.0979011058807373, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.24337230622768402, 'diag/policy_drift_mean': 0.010971639305353165, 'diag/policy_drift_max': 0.051359206438064575, 'diag/policy_kl_mean': 0.002427732339128852, 'diag/policy_kl_max': 0.006738185882568359, 'diag/mu_target_mag_mean': 0.4113590121269226, 'diag/mu_target_mag_max': 11.515266418457031, 'diag/pretanh_sat_frac': 0.006978352864583333}
{'training/total_steps': 237568, 'training/updates': 29, 'training/walltime': np.float64(125.353), 'training/update_time': np.float64(1.332), 'training/policy_pc_loss': 1.8239564895629883, 'training/value_pc_loss': 0.010204496793448925, 'training/mean_value': -0.5058174729347229, 'training/mean_reward': -0.00901393685489893, 'training/mean_advantage_abs': 0.688880443572998, 'diag/policy_grad_norm_max': 0.18424229323863983, 'diag/policy_grad_norm_mean': 0.17666827142238617, 'diag/value_explained_var': 0.610615074634552, 'diag/log_std_mean': -0.48946985602378845, 'diag/log_std_min': -1.0793752670288086, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.24701040983200073, 'diag/policy_drift_mean': 0.010884485207498074, 'diag/policy_drift_max': 0.0709119439125061, 'diag/policy_kl_mean': 0.002584079746156931, 'diag/policy_kl_max': 0.006444156169891357, 'diag/mu_target_mag_mean': 0.4208201766014099, 'diag/mu_target_mag_max': 9.829357147216797, 'diag/pretanh_sat_frac': 0.007242838541666667}
{'training/total_steps': 245760, 'training/updates': 30, 'training/walltime': np.float64(126.676), 'training/update_time': np.float64(1.315), 'training/policy_pc_loss': 1.952343463897705, 'training/value_pc_loss': 0.012097175233066082, 'training/mean_value': -0.5189886689186096, 'training/mean_reward': -0.008764810860157013, 'training/mean_advantage_abs': 0.6616891622543335, 'diag/policy_grad_norm_max': 0.19221264123916626, 'diag/policy_grad_norm_mean': 0.17274154722690582, 'diag/value_explained_var': 0.5321829319000244, 'diag/log_std_mean': -0.5024694204330444, 'diag/log_std_min': -1.0945358276367188, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.24302862584590912, 'diag/policy_drift_mean': 0.009864374995231628, 'diag/policy_drift_max': 0.05000428110361099, 'diag/policy_kl_mean': 0.0022470206022262573, 'diag/policy_kl_max': 0.00560450553894043, 'diag/mu_target_mag_mean': 0.3973308503627777, 'diag/mu_target_mag_max': 12.396050453186035, 'diag/pretanh_sat_frac': 0.00653076171875}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(16.1568), 'eval/std_score': np.float64(55.8988), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(15.563)}
{'training/total_steps': 253952, 'training/updates': 31, 'training/walltime': np.float64(143.572), 'training/update_time': np.float64(1.325), 'training/policy_pc_loss': 1.7996355295181274, 'training/value_pc_loss': 0.0082364147529006, 'training/mean_value': -0.5318083167076111, 'training/mean_reward': -0.006975600495934486, 'training/mean_advantage_abs': 0.6861153841018677, 'diag/policy_grad_norm_max': 0.19926470518112183, 'diag/policy_grad_norm_mean': 0.17606842517852783, 'diag/value_explained_var': 0.6585861444473267, 'diag/log_std_mean': -0.5229142904281616, 'diag/log_std_min': -1.1955713033676147, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2381436824798584, 'diag/policy_drift_mean': 0.01133212260901928, 'diag/policy_drift_max': 0.05676458775997162, 'diag/policy_kl_mean': 0.002207800280302763, 'diag/policy_kl_max': 0.004599630832672119, 'diag/mu_target_mag_mean': 0.38712018728256226, 'diag/mu_target_mag_max': 12.034172058105469, 'diag/pretanh_sat_frac': 0.00537109375}
{'training/total_steps': 262144, 'training/updates': 32, 'training/walltime': np.float64(144.889), 'training/update_time': np.float64(1.307), 'training/policy_pc_loss': 2.06801176071167, 'training/value_pc_loss': 0.055428117513656616, 'training/mean_value': -0.15221676230430603, 'training/mean_reward': -0.0005330718122422695, 'training/mean_advantage_abs': 0.8363524675369263, 'diag/policy_grad_norm_max': 0.2199224978685379, 'diag/policy_grad_norm_mean': 0.2129332274198532, 'diag/value_explained_var': -0.5108078718185425, 'diag/log_std_mean': -0.5392546653747559, 'diag/log_std_min': -1.1881756782531738, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.24008159339427948, 'diag/policy_drift_mean': 0.009696915745735168, 'diag/policy_drift_max': 0.07267577946186066, 'diag/policy_kl_mean': 0.0037657616194337606, 'diag/policy_kl_max': 0.011612951755523682, 'diag/mu_target_mag_mean': 0.49157413840293884, 'diag/mu_target_mag_max': 3.7078514099121094, 'diag/pretanh_sat_frac': 0.008951822916666666}
{'training/total_steps': 270336, 'training/updates': 33, 'training/walltime': np.float64(146.214), 'training/update_time': np.float64(1.317), 'training/policy_pc_loss': 1.9578717947006226, 'training/value_pc_loss': 0.052684344351291656, 'training/mean_value': -0.06271255016326904, 'training/mean_reward': 0.004040110390633345, 'training/mean_advantage_abs': 0.7560405731201172, 'diag/policy_grad_norm_max': 0.22235462069511414, 'diag/policy_grad_norm_mean': 0.20581841468811035, 'diag/value_explained_var': 0.2015821933746338, 'diag/log_std_mean': -0.46073442697525024, 'diag/log_std_min': -1.1503500938415527, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2906460464000702, 'diag/policy_drift_mean': 0.01709684543311596, 'diag/policy_drift_max': 0.09391675144433975, 'diag/policy_kl_mean': 0.003192841075360775, 'diag/policy_kl_max': 0.015687167644500732, 'diag/mu_target_mag_mean': 0.4890010356903076, 'diag/mu_target_mag_max': 7.6701788902282715, 'diag/pretanh_sat_frac': 0.009969075520833334}
{'training/total_steps': 278528, 'training/updates': 34, 'training/walltime': np.float64(147.524), 'training/update_time': np.float64(1.3), 'training/policy_pc_loss': 1.893035888671875, 'training/value_pc_loss': 0.044071078300476074, 'training/mean_value': -0.19103136658668518, 'training/mean_reward': -0.0019087404944002628, 'training/mean_advantage_abs': 0.7251363396644592, 'diag/policy_grad_norm_max': 0.21449922025203705, 'diag/policy_grad_norm_mean': 0.19632795453071594, 'diag/value_explained_var': 0.3836401104927063, 'diag/log_std_mean': -0.4937211871147156, 'diag/log_std_min': -1.2807633876800537, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.27734097838401794, 'diag/policy_drift_mean': 0.01647256687283516, 'diag/policy_drift_max': 0.07213620096445084, 'diag/policy_kl_mean': 0.0035857148468494415, 'diag/policy_kl_max': 0.017095983028411865, 'diag/mu_target_mag_mean': 0.4833652973175049, 'diag/mu_target_mag_max': 7.61613130569458, 'diag/pretanh_sat_frac': 0.008463541666666666}
{'training/total_steps': 286720, 'training/updates': 35, 'training/walltime': np.float64(148.837), 'training/update_time': np.float64(1.305), 'training/policy_pc_loss': 1.9393846988677979, 'training/value_pc_loss': 0.03376808390021324, 'training/mean_value': -0.294660747051239, 'training/mean_reward': -0.0063031441532075405, 'training/mean_advantage_abs': 0.7142704725265503, 'diag/policy_grad_norm_max': 0.20775505900382996, 'diag/policy_grad_norm_mean': 0.18381376564502716, 'diag/value_explained_var': 0.4163893461227417, 'diag/log_std_mean': -0.5249358415603638, 'diag/log_std_min': -1.2361230850219727, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.26329147815704346, 'diag/policy_drift_mean': 0.012262791395187378, 'diag/policy_drift_max': 0.07346973568201065, 'diag/policy_kl_mean': 0.0024078520946204662, 'diag/policy_kl_max': 0.01369023323059082, 'diag/mu_target_mag_mean': 0.45060378313064575, 'diag/mu_target_mag_max': 11.0235013961792, 'diag/pretanh_sat_frac': 0.00634765625}
{'training/total_steps': 294912, 'training/updates': 36, 'training/walltime': np.float64(150.152), 'training/update_time': np.float64(1.306), 'training/policy_pc_loss': 1.9281415939331055, 'training/value_pc_loss': 0.028293371200561523, 'training/mean_value': -0.3427715301513672, 'training/mean_reward': -0.007155505008995533, 'training/mean_advantage_abs': 0.7157147526741028, 'diag/policy_grad_norm_max': 0.18509653210639954, 'diag/policy_grad_norm_mean': 0.1775096207857132, 'diag/value_explained_var': 0.4312185049057007, 'diag/log_std_mean': -0.5480695962905884, 'diag/log_std_min': -1.2257386445999146, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2595440745353699, 'diag/policy_drift_mean': 0.010795298963785172, 'diag/policy_drift_max': 0.08073797076940536, 'diag/policy_kl_mean': 0.0021202939096838236, 'diag/policy_kl_max': 0.010957062244415283, 'diag/mu_target_mag_mean': 0.4280340075492859, 'diag/mu_target_mag_max': 9.799769401550293, 'diag/pretanh_sat_frac': 0.006205240885416667}
{'training/total_steps': 303104, 'training/updates': 37, 'training/walltime': np.float64(151.462), 'training/update_time': np.float64(1.301), 'training/policy_pc_loss': 1.7046575546264648, 'training/value_pc_loss': 0.02272704243659973, 'training/mean_value': -0.3783664405345917, 'training/mean_reward': -0.006450313609093428, 'training/mean_advantage_abs': 0.6871317625045776, 'diag/policy_grad_norm_max': 0.2020992487668991, 'diag/policy_grad_norm_mean': 0.17769759893417358, 'diag/value_explained_var': 0.4632853865623474, 'diag/log_std_mean': -0.5603969693183899, 'diag/log_std_min': -1.1889694929122925, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2515558898448944, 'diag/policy_drift_mean': 0.010266905650496483, 'diag/policy_drift_max': 0.05699065700173378, 'diag/policy_kl_mean': 0.0017616662662476301, 'diag/policy_kl_max': 0.010478556156158447, 'diag/mu_target_mag_mean': 0.3937157094478607, 'diag/mu_target_mag_max': 11.633827209472656, 'diag/pretanh_sat_frac': 0.00482177734375}
{'training/total_steps': 311296, 'training/updates': 38, 'training/walltime': np.float64(152.769), 'training/update_time': np.float64(1.299), 'training/policy_pc_loss': 1.660159707069397, 'training/value_pc_loss': 0.022001400589942932, 'training/mean_value': -0.40413567423820496, 'training/mean_reward': -0.005326036363840103, 'training/mean_advantage_abs': 0.6687533855438232, 'diag/policy_grad_norm_max': 0.19041286408901215, 'diag/policy_grad_norm_mean': 0.16965419054031372, 'diag/value_explained_var': 0.4560021162033081, 'diag/log_std_mean': -0.5845690965652466, 'diag/log_std_min': -1.295965552330017, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.25389808416366577, 'diag/policy_drift_mean': 0.009948762133717537, 'diag/policy_drift_max': 0.06846144050359726, 'diag/policy_kl_mean': 0.0017302901251241565, 'diag/policy_kl_max': 0.010281264781951904, 'diag/mu_target_mag_mean': 0.3546728491783142, 'diag/mu_target_mag_max': 8.963440895080566, 'diag/pretanh_sat_frac': 0.005228678385416667}
{'training/total_steps': 319488, 'training/updates': 39, 'training/walltime': np.float64(154.08), 'training/update_time': np.float64(1.303), 'training/policy_pc_loss': 1.7921749353408813, 'training/value_pc_loss': 0.015585998073220253, 'training/mean_value': -0.43605130910873413, 'training/mean_reward': -0.00552708376199007, 'training/mean_advantage_abs': 0.6735037565231323, 'diag/policy_grad_norm_max': 0.18078875541687012, 'diag/policy_grad_norm_mean': 0.16316553950309753, 'diag/value_explained_var': 0.4011687636375427, 'diag/log_std_mean': -0.60413658618927, 'diag/log_std_min': -1.2347580194473267, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2502792477607727, 'diag/policy_drift_mean': 0.009483037516474724, 'diag/policy_drift_max': 0.0472334548830986, 'diag/policy_kl_mean': 0.0017536620143800974, 'diag/policy_kl_max': 0.009048640727996826, 'diag/mu_target_mag_mean': 0.3785223960876465, 'diag/mu_target_mag_max': 14.732145309448242, 'diag/pretanh_sat_frac': 0.00396728515625}
{'training/total_steps': 327680, 'training/updates': 40, 'training/walltime': np.float64(155.417), 'training/update_time': np.float64(1.329), 'training/policy_pc_loss': 1.5427939891815186, 'training/value_pc_loss': 0.013769193552434444, 'training/mean_value': -0.45647698640823364, 'training/mean_reward': -0.0050779348239302635, 'training/mean_advantage_abs': 0.6368690729141235, 'diag/policy_grad_norm_max': 0.17322653532028198, 'diag/policy_grad_norm_mean': 0.15664947032928467, 'diag/value_explained_var': 0.41977256536483765, 'diag/log_std_mean': -0.6230359077453613, 'diag/log_std_min': -1.2694096565246582, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.24341736733913422, 'diag/policy_drift_mean': 0.009179521352052689, 'diag/policy_drift_max': 0.05341785401105881, 'diag/policy_kl_mean': 0.001779777929186821, 'diag/policy_kl_max': 0.005946815013885498, 'diag/mu_target_mag_mean': 0.3451906144618988, 'diag/mu_target_mag_max': 11.498150825500488, 'diag/pretanh_sat_frac': 0.00311279296875}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-3.0931), 'eval/std_score': np.float64(3.7681), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(14.712)}
{'training/total_steps': 335872, 'training/updates': 41, 'training/walltime': np.float64(171.493), 'training/update_time': np.float64(1.355), 'training/policy_pc_loss': 1.5329557657241821, 'training/value_pc_loss': 0.008612381294369698, 'training/mean_value': -0.4653499126434326, 'training/mean_reward': -0.003849959233775735, 'training/mean_advantage_abs': 0.6725631952285767, 'diag/policy_grad_norm_max': 0.16254469752311707, 'diag/policy_grad_norm_mean': 0.15072685480117798, 'diag/value_explained_var': 0.5221654772758484, 'diag/log_std_mean': -0.6403567790985107, 'diag/log_std_min': -1.2289420366287231, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.23775087296962738, 'diag/policy_drift_mean': 0.010781785473227501, 'diag/policy_drift_max': 0.06687461584806442, 'diag/policy_kl_mean': 0.0012973934644833207, 'diag/policy_kl_max': 0.004857897758483887, 'diag/mu_target_mag_mean': 0.3596658706665039, 'diag/mu_target_mag_max': 13.818305015563965, 'diag/pretanh_sat_frac': 0.0027872721354166665}
{'training/total_steps': 344064, 'training/updates': 42, 'training/walltime': np.float64(172.814), 'training/update_time': np.float64(1.312), 'training/policy_pc_loss': 1.5619511604309082, 'training/value_pc_loss': 0.01028730534017086, 'training/mean_value': -0.47088825702667236, 'training/mean_reward': -0.004718518815934658, 'training/mean_advantage_abs': 0.6401494741439819, 'diag/policy_grad_norm_max': 0.17084239423274994, 'diag/policy_grad_norm_mean': 0.15765006840229034, 'diag/value_explained_var': 0.4055613875389099, 'diag/log_std_mean': -0.6507541537284851, 'diag/log_std_min': -1.2371340990066528, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2431635707616806, 'diag/policy_drift_mean': 0.01072472333908081, 'diag/policy_drift_max': 0.06242511421442032, 'diag/policy_kl_mean': 0.0013882404891774058, 'diag/policy_kl_max': 0.007239043712615967, 'diag/mu_target_mag_mean': 0.3317749798297882, 'diag/mu_target_mag_max': 11.201031684875488, 'diag/pretanh_sat_frac': 0.0027262369791666665}
{'training/total_steps': 352256, 'training/updates': 43, 'training/walltime': np.float64(174.145), 'training/update_time': np.float64(1.324), 'training/policy_pc_loss': 1.3955758810043335, 'training/value_pc_loss': 0.006285293493419886, 'training/mean_value': -0.4674484133720398, 'training/mean_reward': -0.0034709363244473934, 'training/mean_advantage_abs': 0.6909477114677429, 'diag/policy_grad_norm_max': 0.17998367547988892, 'diag/policy_grad_norm_mean': 0.15900276601314545, 'diag/value_explained_var': 0.5425533056259155, 'diag/log_std_mean': -0.6550630331039429, 'diag/log_std_min': -1.1787126064300537, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.23872911930084229, 'diag/policy_drift_mean': 0.011723722331225872, 'diag/policy_drift_max': 0.0607689768075943, 'diag/policy_kl_mean': 0.0015345079591497779, 'diag/policy_kl_max': 0.006661474704742432, 'diag/mu_target_mag_mean': 0.34384340047836304, 'diag/mu_target_mag_max': 17.806339263916016, 'diag/pretanh_sat_frac': 0.0020548502604166665}
{'training/total_steps': 360448, 'training/updates': 44, 'training/walltime': np.float64(175.456), 'training/update_time': np.float64(1.302), 'training/policy_pc_loss': 1.54416024684906, 'training/value_pc_loss': 0.006655347533524036, 'training/mean_value': -0.4697556495666504, 'training/mean_reward': -0.004380302038043737, 'training/mean_advantage_abs': 0.6566027998924255, 'diag/policy_grad_norm_max': 0.17227627336978912, 'diag/policy_grad_norm_mean': 0.15991953015327454, 'diag/value_explained_var': 0.4411296844482422, 'diag/log_std_mean': -0.6636331081390381, 'diag/log_std_min': -1.2381693124771118, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.23779961466789246, 'diag/policy_drift_mean': 0.014064553193747997, 'diag/policy_drift_max': 0.08521035313606262, 'diag/policy_kl_mean': 0.001986226998269558, 'diag/policy_kl_max': 0.006852865219116211, 'diag/mu_target_mag_mean': 0.3100006580352783, 'diag/mu_target_mag_max': 8.418564796447754, 'diag/pretanh_sat_frac': 0.0022786458333333335}
