|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts10_bench_mt20_nat|
|seed:  3|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  20|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  False|
|optimizer:  adam|
|max_grad_norm:  None|
|natural_target:  True|
|target_clip:  None|
|target_clip_rel:  False|
|log_std_min:  None|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-24 19:28:00,343:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-24 19:28:00,346:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0724 19:28:01.121309  283244 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(25.518), 'training/update_time': np.float64(25.518), 'training/policy_pc_loss': 4.235218048095703, 'training/value_pc_loss': 2.1930155754089355, 'training/mean_value': 0.004279240034520626, 'training/mean_reward': -0.1685330718755722, 'training/mean_advantage_abs': 0.742780864238739, 'diag/policy_grad_norm_max': 0.41089263558387756, 'diag/policy_grad_norm_mean': 0.39270833134651184, 'diag/value_explained_var': -0.01835179328918457, 'diag/log_std_mean': 0.018944010138511658, 'diag/log_std_min': -0.8254324793815613, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0337727889418602, 'diag/mu_abs_mean': 0.2849242091178894, 'diag/policy_drift_mean': 0.01673932932317257, 'diag/policy_drift_max': 0.09202849864959717, 'diag/policy_kl_mean': 0.004258627537637949, 'diag/policy_kl_max': 0.015912353992462158, 'diag/mu_target_mag_mean': 1.0530643463134766, 'diag/mu_target_mag_max': 14.582213401794434, 'diag/pretanh_sat_frac': 0.07967122395833333}
{'training/total_steps': 172032, 'training/updates': 21, 'training/walltime': np.float64(118.412), 'training/update_time': np.float64(1.331), 'training/policy_pc_loss': 2.592410087585449, 'training/value_pc_loss': 0.028383158147335052, 'training/mean_value': -0.21712350845336914, 'training/mean_reward': -0.012648262083530426, 'training/mean_advantage_abs': 0.7528320550918579, 'diag/policy_grad_norm_max': 0.2591356337070465, 'diag/policy_grad_norm_mean': 0.2254541963338852, 'diag/value_explained_var': 0.3730344772338867, 'diag/log_std_mean': -0.24344345927238464, 'diag/log_std_min': -0.8910184502601624, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.29164332151412964, 'diag/policy_drift_mean': 0.010988570749759674, 'diag/policy_drift_max': 0.06521429121494293, 'diag/policy_kl_mean': 0.002647175919264555, 'diag/policy_kl_max': 0.00873333215713501, 'diag/mu_target_mag_mean': 0.5634691715240479, 'diag/mu_target_mag_max': 8.996270179748535, 'diag/pretanh_sat_frac': 0.0274658203125}
{'training/total_steps': 180224, 'training/updates': 22, 'training/walltime': np.float64(119.734), 'training/update_time': np.float64(1.312), 'training/policy_pc_loss': 2.3050875663757324, 'training/value_pc_loss': 0.024250049144029617, 'training/mean_value': -0.22254931926727295, 'training/mean_reward': -0.011570196598768234, 'training/mean_advantage_abs': 0.7217719554901123, 'diag/policy_grad_norm_max': 0.23636353015899658, 'diag/policy_grad_norm_mean': 0.21561717987060547, 'diag/value_explained_var': 0.4344262480735779, 'diag/log_std_mean': -0.2564782500267029, 'diag/log_std_min': -0.8589743971824646, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2909999489784241, 'diag/policy_drift_mean': 0.011909584514796734, 'diag/policy_drift_max': 0.0750669464468956, 'diag/policy_kl_mean': 0.002247895346954465, 'diag/policy_kl_max': 0.00694119930267334, 'diag/mu_target_mag_mean': 0.5463227033615112, 'diag/mu_target_mag_max': 12.753402709960938, 'diag/pretanh_sat_frac': 0.025797526041666668}
{'training/total_steps': 188416, 'training/updates': 23, 'training/walltime': np.float64(121.057), 'training/update_time': np.float64(1.312), 'training/policy_pc_loss': 2.6467361450195312, 'training/value_pc_loss': 0.024275895208120346, 'training/mean_value': -0.22821298241615295, 'training/mean_reward': -0.009190088137984276, 'training/mean_advantage_abs': 0.750004768371582, 'diag/policy_grad_norm_max': 0.2430492490530014, 'diag/policy_grad_norm_mean': 0.21966370940208435, 'diag/value_explained_var': 0.42774248123168945, 'diag/log_std_mean': -0.27702075242996216, 'diag/log_std_min': -0.8508182764053345, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.29189199209213257, 'diag/policy_drift_mean': 0.013213093392550945, 'diag/policy_drift_max': 0.06227370351552963, 'diag/policy_kl_mean': 0.002391883172094822, 'diag/policy_kl_max': 0.008863747119903564, 'diag/mu_target_mag_mean': 0.547624945640564, 'diag/mu_target_mag_max': 11.283217430114746, 'diag/pretanh_sat_frac': 0.02337646484375}
{'training/total_steps': 196608, 'training/updates': 24, 'training/walltime': np.float64(122.377), 'training/update_time': np.float64(1.312), 'training/policy_pc_loss': 2.4668045043945312, 'training/value_pc_loss': 0.024017484858632088, 'training/mean_value': -0.23870444297790527, 'training/mean_reward': -0.00912042148411274, 'training/mean_advantage_abs': 0.7346688508987427, 'diag/policy_grad_norm_max': 0.2696682810783386, 'diag/policy_grad_norm_mean': 0.2187509983778, 'diag/value_explained_var': 0.45329707860946655, 'diag/log_std_mean': -0.28732365369796753, 'diag/log_std_min': -0.8713526725769043, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.293535441160202, 'diag/policy_drift_mean': 0.013912159018218517, 'diag/policy_drift_max': 0.0724741667509079, 'diag/policy_kl_mean': 0.00275286752730608, 'diag/policy_kl_max': 0.011592745780944824, 'diag/mu_target_mag_mean': 0.5402987003326416, 'diag/mu_target_mag_max': 9.46005916595459, 'diag/pretanh_sat_frac': 0.021565755208333332}
{'training/total_steps': 204800, 'training/updates': 25, 'training/walltime': np.float64(123.7), 'training/update_time': np.float64(1.314), 'training/policy_pc_loss': 2.433547019958496, 'training/value_pc_loss': 0.020539186894893646, 'training/mean_value': -0.24693569540977478, 'training/mean_reward': -0.008608780801296234, 'training/mean_advantage_abs': 0.7318122982978821, 'diag/policy_grad_norm_max': 0.2383253276348114, 'diag/policy_grad_norm_mean': 0.21449805796146393, 'diag/value_explained_var': 0.47099733352661133, 'diag/log_std_mean': -0.30512022972106934, 'diag/log_std_min': -0.8791190385818481, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2923738360404968, 'diag/policy_drift_mean': 0.012322704307734966, 'diag/policy_drift_max': 0.06960862874984741, 'diag/policy_kl_mean': 0.002724034944549203, 'diag/policy_kl_max': 0.010068714618682861, 'diag/mu_target_mag_mean': 0.5378233790397644, 'diag/mu_target_mag_max': 11.511048316955566, 'diag/pretanh_sat_frac': 0.020161946614583332}
{'training/total_steps': 212992, 'training/updates': 26, 'training/walltime': np.float64(125.014), 'training/update_time': np.float64(1.306), 'training/policy_pc_loss': 2.492981433868408, 'training/value_pc_loss': 0.022212475538253784, 'training/mean_value': -0.25141170620918274, 'training/mean_reward': -0.007421606685966253, 'training/mean_advantage_abs': 0.7344987392425537, 'diag/policy_grad_norm_max': 0.2209005504846573, 'diag/policy_grad_norm_mean': 0.20708662271499634, 'diag/value_explained_var': 0.5143996477127075, 'diag/log_std_mean': -0.32297229766845703, 'diag/log_std_min': -0.930055558681488, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.29798996448516846, 'diag/policy_drift_mean': 0.011051801964640617, 'diag/policy_drift_max': 0.054841749370098114, 'diag/policy_kl_mean': 0.002600480103865266, 'diag/policy_kl_max': 0.008355915546417236, 'diag/mu_target_mag_mean': 0.514519453048706, 'diag/mu_target_mag_max': 8.525704383850098, 'diag/pretanh_sat_frac': 0.018880208333333332}
{'training/total_steps': 221184, 'training/updates': 27, 'training/walltime': np.float64(126.326), 'training/update_time': np.float64(1.304), 'training/policy_pc_loss': 2.5173676013946533, 'training/value_pc_loss': 0.020788272842764854, 'training/mean_value': -0.25981801748275757, 'training/mean_reward': -0.007381335832178593, 'training/mean_advantage_abs': 0.7289037704467773, 'diag/policy_grad_norm_max': 0.25269606709480286, 'diag/policy_grad_norm_mean': 0.21001562476158142, 'diag/value_explained_var': 0.48250746726989746, 'diag/log_std_mean': -0.3434067368507385, 'diag/log_std_min': -1.0167211294174194, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.298453152179718, 'diag/policy_drift_mean': 0.01235682051628828, 'diag/policy_drift_max': 0.08753201365470886, 'diag/policy_kl_mean': 0.0027223704382777214, 'diag/policy_kl_max': 0.01009511947631836, 'diag/mu_target_mag_mean': 0.4756314754486084, 'diag/mu_target_mag_max': 12.006486892700195, 'diag/pretanh_sat_frac': 0.0172119140625}
{'training/total_steps': 229376, 'training/updates': 28, 'training/walltime': np.float64(127.664), 'training/update_time': np.float64(1.33), 'training/policy_pc_loss': 2.477294445037842, 'training/value_pc_loss': 0.02135421708226204, 'training/mean_value': -0.2623804211616516, 'training/mean_reward': -0.008056679740548134, 'training/mean_advantage_abs': 0.7292467355728149, 'diag/policy_grad_norm_max': 0.22160272300243378, 'diag/policy_grad_norm_mean': 0.20137102901935577, 'diag/value_explained_var': 0.49181216955184937, 'diag/log_std_mean': -0.3540213704109192, 'diag/log_std_min': -0.8815019726753235, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.30315953493118286, 'diag/policy_drift_mean': 0.014101676642894745, 'diag/policy_drift_max': 0.08261121064424515, 'diag/policy_kl_mean': 0.002933993237093091, 'diag/policy_kl_max': 0.011062800884246826, 'diag/mu_target_mag_mean': 0.4929305911064148, 'diag/mu_target_mag_max': 13.582880973815918, 'diag/pretanh_sat_frac': 0.015970865885416668}
{'training/total_steps': 237568, 'training/updates': 29, 'training/walltime': np.float64(128.988), 'training/update_time': np.float64(1.316), 'training/policy_pc_loss': 2.3082571029663086, 'training/value_pc_loss': 0.016389869153499603, 'training/mean_value': -0.26332545280456543, 'training/mean_reward': -0.005537597928196192, 'training/mean_advantage_abs': 0.7265700101852417, 'diag/policy_grad_norm_max': 0.22685356438159943, 'diag/policy_grad_norm_mean': 0.2071433961391449, 'diag/value_explained_var': 0.5127919912338257, 'diag/log_std_mean': -0.36346206068992615, 'diag/log_std_min': -0.9288168549537659, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.310060977935791, 'diag/policy_drift_mean': 0.013352476060390472, 'diag/policy_drift_max': 0.08436460793018341, 'diag/policy_kl_mean': 0.002628836315125227, 'diag/policy_kl_max': 0.00884467363357544, 'diag/mu_target_mag_mean': 0.5078264474868774, 'diag/mu_target_mag_max': 18.80914878845215, 'diag/pretanh_sat_frac': 0.015401204427083334}
{'training/total_steps': 245760, 'training/updates': 30, 'training/walltime': np.float64(130.316), 'training/update_time': np.float64(1.32), 'training/policy_pc_loss': 2.2689292430877686, 'training/value_pc_loss': 0.019026514142751694, 'training/mean_value': -0.26663491129875183, 'training/mean_reward': -0.004762902855873108, 'training/mean_advantage_abs': 0.7366467714309692, 'diag/policy_grad_norm_max': 0.2131299078464508, 'diag/policy_grad_norm_mean': 0.1996026635169983, 'diag/value_explained_var': 0.5693408250808716, 'diag/log_std_mean': -0.38571256399154663, 'diag/log_std_min': -0.9602325558662415, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.3101263642311096, 'diag/policy_drift_mean': 0.01306837983429432, 'diag/policy_drift_max': 0.07409795373678207, 'diag/policy_kl_mean': 0.0026078997179865837, 'diag/policy_kl_max': 0.009058177471160889, 'diag/mu_target_mag_mean': 0.49224185943603516, 'diag/mu_target_mag_max': 16.9271183013916, 'diag/pretanh_sat_frac': 0.014811197916666666}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-35.7445), 'eval/std_score': np.float64(0.8079), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(14.552)}
{'training/total_steps': 253952, 'training/updates': 31, 'training/walltime': np.float64(146.203), 'training/update_time': np.float64(1.327), 'training/policy_pc_loss': 2.0723838806152344, 'training/value_pc_loss': 0.017840709537267685, 'training/mean_value': -0.26174095273017883, 'training/mean_reward': -0.004316497594118118, 'training/mean_advantage_abs': 0.7215429544448853, 'diag/policy_grad_norm_max': 0.20801346004009247, 'diag/policy_grad_norm_mean': 0.19607260823249817, 'diag/value_explained_var': 0.5724411010742188, 'diag/log_std_mean': -0.3983679711818695, 'diag/log_std_min': -0.949063241481781, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.31240779161453247, 'diag/policy_drift_mean': 0.01256154291331768, 'diag/policy_drift_max': 0.07299020886421204, 'diag/policy_kl_mean': 0.002607491333037615, 'diag/policy_kl_max': 0.008013010025024414, 'diag/mu_target_mag_mean': 0.46444568037986755, 'diag/mu_target_mag_max': 8.949933052062988, 'diag/pretanh_sat_frac': 0.013387044270833334}
{'training/total_steps': 262144, 'training/updates': 32, 'training/walltime': np.float64(147.535), 'training/update_time': np.float64(1.322), 'training/policy_pc_loss': 2.3681464195251465, 'training/value_pc_loss': 0.029097814112901688, 'training/mean_value': -0.11807029694318771, 'training/mean_reward': 0.0017118931282311678, 'training/mean_advantage_abs': 0.7572776079177856, 'diag/policy_grad_norm_max': 0.2720056474208832, 'diag/policy_grad_norm_mean': 0.24435754120349884, 'diag/value_explained_var': -0.04446673393249512, 'diag/log_std_mean': -0.4097629487514496, 'diag/log_std_min': -1.0053012371063232, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.31419825553894043, 'diag/policy_drift_mean': 0.01190994679927826, 'diag/policy_drift_max': 0.05214383825659752, 'diag/policy_kl_mean': 0.0025395816192030907, 'diag/policy_kl_max': 0.008697152137756348, 'diag/mu_target_mag_mean': 0.41250014305114746, 'diag/mu_target_mag_max': 6.403707027435303, 'diag/pretanh_sat_frac': 0.017496744791666668}
{'training/total_steps': 270336, 'training/updates': 33, 'training/walltime': np.float64(148.855), 'training/update_time': np.float64(1.312), 'training/policy_pc_loss': 2.1645090579986572, 'training/value_pc_loss': 0.022937750443816185, 'training/mean_value': -0.1402128040790558, 'training/mean_reward': 0.00041081843664869666, 'training/mean_advantage_abs': 0.7271941900253296, 'diag/policy_grad_norm_max': 0.2170742154121399, 'diag/policy_grad_norm_mean': 0.19533517956733704, 'diag/value_explained_var': 0.2833535671234131, 'diag/log_std_mean': -0.39497384428977966, 'diag/log_std_min': -0.8923375606536865, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.3237323760986328, 'diag/policy_drift_mean': 0.014851836487650871, 'diag/policy_drift_max': 0.06914934515953064, 'diag/policy_kl_mean': 0.0026366482488811016, 'diag/policy_kl_max': 0.007228195667266846, 'diag/mu_target_mag_mean': 0.5216497778892517, 'diag/mu_target_mag_max': 10.98006534576416, 'diag/pretanh_sat_frac': 0.013834635416666666}
{'training/total_steps': 278528, 'training/updates': 34, 'training/walltime': np.float64(150.172), 'training/update_time': np.float64(1.309), 'training/policy_pc_loss': 1.9463887214660645, 'training/value_pc_loss': 0.016864458099007607, 'training/mean_value': -0.15691664814949036, 'training/mean_reward': 0.0004225142183713615, 'training/mean_advantage_abs': 0.7420575618743896, 'diag/policy_grad_norm_max': 0.19674640893936157, 'diag/policy_grad_norm_mean': 0.187335804104805, 'diag/value_explained_var': 0.30846232175827026, 'diag/log_std_mean': -0.42637723684310913, 'diag/log_std_min': -0.9435374140739441, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.32008931040763855, 'diag/policy_drift_mean': 0.011541574262082577, 'diag/policy_drift_max': 0.08117395639419556, 'diag/policy_kl_mean': 0.0026296155992895365, 'diag/policy_kl_max': 0.007874786853790283, 'diag/mu_target_mag_mean': 0.4955849051475525, 'diag/mu_target_mag_max': 9.799318313598633, 'diag/pretanh_sat_frac': 0.011678059895833334}
{'training/total_steps': 286720, 'training/updates': 35, 'training/walltime': np.float64(151.496), 'training/update_time': np.float64(1.315), 'training/policy_pc_loss': 2.0617358684539795, 'training/value_pc_loss': 0.014080509543418884, 'training/mean_value': -0.1632375717163086, 'training/mean_reward': 0.0009343714918941259, 'training/mean_advantage_abs': 0.7458937168121338, 'diag/policy_grad_norm_max': 0.21530339121818542, 'diag/policy_grad_norm_mean': 0.18844693899154663, 'diag/value_explained_var': 0.31613868474960327, 'diag/log_std_mean': -0.457284152507782, 'diag/log_std_min': -0.9247352480888367, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.3177991509437561, 'diag/policy_drift_mean': 0.01288251020014286, 'diag/policy_drift_max': 0.0835389569401741, 'diag/policy_kl_mean': 0.003110788995400071, 'diag/policy_kl_max': 0.010962367057800293, 'diag/mu_target_mag_mean': 0.4573811888694763, 'diag/mu_target_mag_max': 8.39183521270752, 'diag/pretanh_sat_frac': 0.010579427083333334}
{'training/total_steps': 294912, 'training/updates': 36, 'training/walltime': np.float64(152.81), 'training/update_time': np.float64(1.307), 'training/policy_pc_loss': 2.044774055480957, 'training/value_pc_loss': 0.014825722202658653, 'training/mean_value': -0.16455388069152832, 'training/mean_reward': 0.00021616704179905355, 'training/mean_advantage_abs': 0.7149821519851685, 'diag/policy_grad_norm_max': 0.19651144742965698, 'diag/policy_grad_norm_mean': 0.18353885412216187, 'diag/value_explained_var': 0.29466569423675537, 'diag/log_std_mean': -0.47082412242889404, 'diag/log_std_min': -0.9737468361854553, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.32163581252098083, 'diag/policy_drift_mean': 0.015874553471803665, 'diag/policy_drift_max': 0.0918467789888382, 'diag/policy_kl_mean': 0.0033782408572733402, 'diag/policy_kl_max': 0.010242700576782227, 'diag/mu_target_mag_mean': 0.43599820137023926, 'diag/mu_target_mag_max': 14.310173034667969, 'diag/pretanh_sat_frac': 0.011474609375}
{'training/total_steps': 303104, 'training/updates': 37, 'training/walltime': np.float64(154.128), 'training/update_time': np.float64(1.31), 'training/policy_pc_loss': 1.9372613430023193, 'training/value_pc_loss': 0.014806091785430908, 'training/mean_value': -0.1514333188533783, 'training/mean_reward': 0.0019489637343212962, 'training/mean_advantage_abs': 0.732002854347229, 'diag/policy_grad_norm_max': 0.2048894762992859, 'diag/policy_grad_norm_mean': 0.19217728078365326, 'diag/value_explained_var': 0.33899325132369995, 'diag/log_std_mean': -0.4972124993801117, 'diag/log_std_min': -0.9528782367706299, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.32723283767700195, 'diag/policy_drift_mean': 0.019502868875861168, 'diag/policy_drift_max': 0.10773061215877533, 'diag/policy_kl_mean': 0.004243282601237297, 'diag/policy_kl_max': 0.01097649335861206, 'diag/mu_target_mag_mean': 0.43630337715148926, 'diag/mu_target_mag_max': 9.716955184936523, 'diag/pretanh_sat_frac': 0.009521484375}
{'training/total_steps': 311296, 'training/updates': 38, 'training/walltime': np.float64(155.436), 'training/update_time': np.float64(1.3), 'training/policy_pc_loss': 2.055159568786621, 'training/value_pc_loss': 0.014302260242402554, 'training/mean_value': -0.14235934615135193, 'training/mean_reward': 0.0034377966076135635, 'training/mean_advantage_abs': 0.7337267398834229, 'diag/policy_grad_norm_max': 0.20993638038635254, 'diag/policy_grad_norm_mean': 0.19385765492916107, 'diag/value_explained_var': 0.3436799645423889, 'diag/log_std_mean': -0.5122036933898926, 'diag/log_std_min': -0.9987464547157288, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.33722442388534546, 'diag/policy_drift_mean': 0.02307705208659172, 'diag/policy_drift_max': 0.112471804022789, 'diag/policy_kl_mean': 0.005871510598808527, 'diag/policy_kl_max': 0.014027118682861328, 'diag/mu_target_mag_mean': 0.4501139521598816, 'diag/mu_target_mag_max': 12.530956268310547, 'diag/pretanh_sat_frac': 0.009745279947916666}
{'training/total_steps': 319488, 'training/updates': 39, 'training/walltime': np.float64(156.733), 'training/update_time': np.float64(1.29), 'training/policy_pc_loss': 2.049203634262085, 'training/value_pc_loss': 0.01504974439740181, 'training/mean_value': -0.1352669894695282, 'training/mean_reward': 0.0027172649279236794, 'training/mean_advantage_abs': 0.7289818525314331, 'diag/policy_grad_norm_max': 0.20872873067855835, 'diag/policy_grad_norm_mean': 0.19023244082927704, 'diag/value_explained_var': 0.33653557300567627, 'diag/log_std_mean': -0.5267810225486755, 'diag/log_std_min': -1.0273956060409546, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.3473157286643982, 'diag/policy_drift_mean': 0.02778206579387188, 'diag/policy_drift_max': 0.11772138625383377, 'diag/policy_kl_mean': 0.00650382973253727, 'diag/policy_kl_max': 0.020091593265533447, 'diag/mu_target_mag_mean': 0.42796120047569275, 'diag/mu_target_mag_max': 7.540783405303955, 'diag/pretanh_sat_frac': 0.00970458984375}
{'training/total_steps': 327680, 'training/updates': 40, 'training/walltime': np.float64(158.032), 'training/update_time': np.float64(1.291), 'training/policy_pc_loss': 1.7423638105392456, 'training/value_pc_loss': 0.01971626654267311, 'training/mean_value': -0.10068510472774506, 'training/mean_reward': 0.007288822438567877, 'training/mean_advantage_abs': 0.7224856019020081, 'diag/policy_grad_norm_max': 0.22812843322753906, 'diag/policy_grad_norm_mean': 0.19802983105182648, 'diag/value_explained_var': 0.3201349377632141, 'diag/log_std_mean': -0.5529317855834961, 'diag/log_std_min': -1.091661810874939, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.3639157712459564, 'diag/policy_drift_mean': 0.03188159689307213, 'diag/policy_drift_max': 0.14195285737514496, 'diag/policy_kl_mean': 0.007855144329369068, 'diag/policy_kl_max': 0.024703562259674072, 'diag/mu_target_mag_mean': 0.40638071298599243, 'diag/mu_target_mag_max': 7.458778381347656, 'diag/pretanh_sat_frac': 0.008768717447916666}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(656.5206), 'eval/std_score': np.float64(8.9073), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(18.468)}
{'training/total_steps': 335872, 'training/updates': 41, 'training/walltime': np.float64(177.909), 'training/update_time': np.float64(1.4), 'training/policy_pc_loss': 1.571008324623108, 'training/value_pc_loss': 0.019746195524930954, 'training/mean_value': -0.07854245603084564, 'training/mean_reward': 0.008500823751091957, 'training/mean_advantage_abs': 0.7343360185623169, 'diag/policy_grad_norm_max': 0.21003378927707672, 'diag/policy_grad_norm_mean': 0.19034603238105774, 'diag/value_explained_var': 0.2807425856590271, 'diag/log_std_mean': -0.5697817802429199, 'diag/log_std_min': -1.0859923362731934, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.37658271193504333, 'diag/policy_drift_mean': 0.03414236754179001, 'diag/policy_drift_max': 0.15420694649219513, 'diag/policy_kl_mean': 0.009196639992296696, 'diag/policy_kl_max': 0.030216753482818604, 'diag/mu_target_mag_mean': 0.39892131090164185, 'diag/mu_target_mag_max': 7.375257968902588, 'diag/pretanh_sat_frac': 0.009297688802083334}
{'training/total_steps': 344064, 'training/updates': 42, 'training/walltime': np.float64(179.264), 'training/update_time': np.float64(1.348), 'training/policy_pc_loss': 1.6923320293426514, 'training/value_pc_loss': 0.027199577540159225, 'training/mean_value': -0.03701625019311905, 'training/mean_reward': 0.010880323126912117, 'training/mean_advantage_abs': 0.749922513961792, 'diag/policy_grad_norm_max': 0.20313186943531036, 'diag/policy_grad_norm_mean': 0.1876591145992279, 'diag/value_explained_var': 0.3169832229614258, 'diag/log_std_mean': -0.5790755152702332, 'diag/log_std_min': -1.0830328464508057, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.3994574248790741, 'diag/policy_drift_mean': 0.033551640808582306, 'diag/policy_drift_max': 0.152019664645195, 'diag/policy_kl_mean': 0.00877396110445261, 'diag/policy_kl_max': 0.02790653705596924, 'diag/mu_target_mag_mean': 0.4274047613143921, 'diag/mu_target_mag_max': 7.697224140167236, 'diag/pretanh_sat_frac': 0.011820475260416666}
{'training/total_steps': 352256, 'training/updates': 43, 'training/walltime': np.float64(180.582), 'training/update_time': np.float64(1.312), 'training/policy_pc_loss': 1.7257182598114014, 'training/value_pc_loss': 0.03648417070508003, 'training/mean_value': -0.001093861646950245, 'training/mean_reward': 0.0125239547342062, 'training/mean_advantage_abs': 0.7530534267425537, 'diag/policy_grad_norm_max': 0.19327394664287567, 'diag/policy_grad_norm_mean': 0.1813177466392517, 'diag/value_explained_var': 0.29318487644195557, 'diag/log_std_mean': -0.6005017161369324, 'diag/log_std_min': -1.1058579683303833, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.4122634828090668, 'diag/policy_drift_mean': 0.029285114258527756, 'diag/policy_drift_max': 0.16196082532405853, 'diag/policy_kl_mean': 0.007899001240730286, 'diag/policy_kl_max': 0.03182268142700195, 'diag/mu_target_mag_mean': 0.39689821004867554, 'diag/mu_target_mag_max': 7.287270545959473, 'diag/pretanh_sat_frac': 0.01287841796875}
